2023-11-24 03:25:04
SET: 0.00SET: 259537.86SET: 241053.89SET: 225640.48SET: 229706.28SET: 225976.02SET: 217193.86SET: 215766.98SET: 217095.45SET: 218661.94SET: 219160.34SET: 215270.09SET: 211518.83SET: 208853.89SET: 210536.42SET: 211732.34SET: 212916.78SET: 212964.48SET: 212914.47SET: 212756.89SET: 211750.50SET: 212441.75SET: 211954.94SET: 212012.52SET: 209711.44SET: 207357.66SET: 205242.70SET: 203216.36SET: 201522.78SET: 201254.11SET: 201535.39SET: 202105.00SET: 201963.25SET: 202434.02SET: 203051.16SET: 203227.23SET: 203803.17SET: 204318.59SET: 203515.52SET: 203605.86SET: 204141.95SET: 204415.48SET: 204614.30SET: 204890.91SET: 205188.39SET: 205219.58SET: 205276.53SET: 205612.17SET: 205975.83SET: 205904.19SET: 205879.55SET: 205771.81SET: 205472.58SET: 205434.55SET: 205007.70SET: 204980.08SET: 204590.12SET: 203435.95SET: 202944.30SET: 202435.14SET: 201335.91SET: 200443.08SET: 199301.48SET: 198434.22SET: 197642.03SET: 196933.27SET: 196442.72SET: 195703.28SET: 195114.48SET: 194453.27SET: 194579.08SET: 194571.16SET: 194544.34SET: 194208.47SET: 193284.27SET: 193187.39SET: 193231.55SET: 193484.77SET: 193461.22SET: 193339.06SET: 193695.81SET: 195368.72====== SET ======
  4000008 requests completed in 20.37 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
12.34% <= 0.2 milliseconds
28.95% <= 0.3 milliseconds
45.34% <= 0.4 milliseconds
59.09% <= 0.5 milliseconds
69.55% <= 0.6 milliseconds
77.10% <= 0.7 milliseconds
82.47% <= 0.8 milliseconds
86.29% <= 0.9 milliseconds
89.02% <= 1.0 milliseconds
91.08% <= 1.1 milliseconds
92.61% <= 1.2 milliseconds
93.80% <= 1.3 milliseconds
94.70% <= 1.4 milliseconds
95.43% <= 1.5 milliseconds
96.02% <= 1.6 milliseconds
96.53% <= 1.7 milliseconds
96.96% <= 1.8 milliseconds
97.32% <= 1.9 milliseconds
97.64% <= 2 milliseconds
99.32% <= 3 milliseconds
99.81% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
196377.25 requests per second


