2023-11-21 22:48:50
SET: nanSET: 560096.00SET: 471536.00SET: 396458.66SET: 360000.00SET: 341920.00SET: 322624.00SET: 310614.84SET: 293136.00SET: 280266.66SET: 276694.41SET: 273041.47SET: 271461.34SET: 266304.66SET: 264784.72SET: 262920.41SET: 261815.83SET: 259268.03SET: 255114.27SET: 249019.12SET: 244959.45SET: 241541.56SET: 241603.78SET: 242658.33SET: 243621.11SET: 243381.45SET: 244162.20SET: 245243.78SET: 245766.61SET: 246058.39SET: 246013.31SET: 245075.25SET: 244197.75SET: 243588.38SET: 243175.55SET: 243065.75SET: 243571.64SET: 242233.89SET: 240878.16SET: 239234.52SET: 237676.97SET: 235628.50SET: 233751.31SET: 232452.02SET: 230841.17SET: 229595.25SET: 228771.80SET: 229347.17SET: 229250.53SET: 229044.30SET: 228346.27SET: 228470.50SET: 228901.70SET: 228931.77SET: 229448.78SET: 229541.64SET: 229319.64SET: 229424.00SET: 229538.38SET: 229706.86SET: 230136.14SET: 230073.91SET: 230124.53SET: 229051.00SET: 229206.44SET: 229417.61SET: 229586.05SET: 229552.05SET: 229530.19SET: 229128.08SET: 229210.62SET: 229410.64SET: 229491.88SET: 229757.58SET: 230043.31SET: 229862.62SET: 229309.77SET: 229323.09SET: 229305.73SET: 229390.80SET: 229353.84SET: 229602.41SET: 229327.23SET: 228545.45SET: 227624.33SET: 226893.73SET: 226389.08SET: 225664.09SET: 224893.09SET: 224045.98SET: 223410.97SET: 223022.84SET: 222191.67SET: 221129.45SET: 220435.08SET: 219935.38SET: 219346.83SET: 218945.11SET: 218028.23SET: 217447.88SET: 216868.42SET: 216339.69SET: 215873.66SET: 215923.62SET: 216148.81SET: 216260.67SET: 216642.83SET: 216718.11SET: 217087.95SET: 217257.80SET: 216972.86SET: 217013.61SET: 217053.67SET: 217221.19SET: 217307.81SET: 217613.12SET: 217521.45SET: 217325.09SET: 217461.00SET: 217753.64SET: 218061.16SET: 218239.67SET: 218140.47SET: 218235.36SET: 218402.98SET: 218581.16SET: 218749.98SET: 218774.16SET: 218973.22SET: 218644.38SET: 218583.47SET: 218515.86SET: 218453.95SET: 218342.48SET: 218368.69SET: 218171.64SET: 217863.72SET: 217931.11SET: 217942.84SET: 217905.19SET: 218019.02SET: 218037.83SET: 218022.58SET: 218081.56SET: 218162.38SET: 218345.27SET: 218546.23SET: 218607.44SET: 218745.08SET: 218850.84SET: 218861.05SET: 218864.14SET: 218925.25SET: 218995.09SET: 218648.88SET: 218642.94SET: 218638.52SET: 218724.56SET: 218757.33SET: 218758.62SET: 218531.39SET: 218470.59SET: 218428.12SET: 218378.33SET: 218471.45SET: 218554.53SET: 218475.41SET: 218401.62SET: 218334.44SET: 218338.61SET: 218354.20SET: 218338.02SET: 218319.23SET: 218408.78SET: 218364.20SET: 218256.02SET: 218298.44SET: 218287.45SET: 218213.89SET: 218084.00SET: 217946.31SET: 217964.36SET: 218019.28SET: 217966.28SET: 217983.94SET: 217645.36SET: 217552.45SET: 217483.12SET: 217439.36SET: 217459.33SET: 217475.30SET: 217342.70SET: 217338.88SET: 217345.03SET: 217289.16SET: 217224.02SET: 217159.05SET: 217162.58SET: 217094.88SET: 216994.41SET: 216954.91SET: 216744.64SET: 216395.88SET: 215991.97SET: 215618.33SET: 215352.86SET: 215082.34SET: 214887.05SET: 214576.02SET: 214268.88SET: 214026.34SET: 213737.94SET: 213471.53SET: 213239.02SET: 212825.94SET: 212538.80SET: 212241.44SET: 211977.31SET: 211732.48SET: 211474.55SET: 211235.83SET: 211022.42SET: 210857.11SET: 210606.30SET: 210162.19SET: 209895.73SET: 209700.33SET: 209449.05SET: 209194.20SET: 208922.59SET: 208638.62SET: 208423.81SET: 208249.17SET: 208095.38SET: 207928.95SET: 207702.72SET: 207457.97SET: 207261.80SET: 207061.11SET: 206889.12SET: 206623.31SET: 206374.16SET: 206226.86SET: 206283.88SET: 206368.11SET: 206356.75SET: 206423.73SET: 206507.64SET: 206534.80SET: 206674.61SET: 206670.56SET: 206704.77SET: 206645.83SET: 206650.30SET: 206704.33SET: 206739.48SET: 206788.88SET: 206841.98SET: 206796.64SET: 206739.56SET: 206747.84SET: 206843.17SET: 206828.91SET: 206864.97SET: 206817.19SET: 206789.55SET: 206673.08SET: 206675.77SET: 206695.73SET: 206673.72SET: 206637.06SET: 206531.30SET: 206593.42SET: 206608.17SET: 206644.88SET: 206693.50SET: 206795.89SET: 206774.73SET: 206807.77SET: 206818.00SET: 206928.64SET: 206961.58SET: 206981.36SET: 206869.72SET: 206874.52SET: 206934.00SET: 206980.66SET: 206966.27SET: 206927.66SET: 206844.42SET: 206835.06SET: 206859.61SET: 206873.59SET: 206935.27SET: 206833.61SET: 206702.30SET: 206701.06SET: 206698.00SET: 206760.42SET: 206775.03SET: 206734.25SET: 206709.66SET: 206705.36SET: 206734.20SET: 206677.89SET: 206673.52SET: 206696.03SET: 206656.84SET: 206701.17SET: 206680.95SET: 206689.25SET: 206706.92SET: 206747.66SET: 206733.06SET: 206714.89SET: 206723.03SET: 206819.05SET: 206843.95SET: 206847.48SET: 206764.98SET: 206737.97SET: 206709.25SET: 206711.36SET: 206744.55SET: 206740.44SET: 206611.58SET: 206608.77SET: 206604.72SET: 206632.94SET: 206593.36SET: 206594.42SET: 206457.23SET: 206413.14SET: 206417.14SET: 206423.50SET: 206412.36SET: 206459.81SET: 206334.20SET: 206365.89SET: 206345.44SET: 206376.44SET: 206358.36SET: 206405.97SET: 206333.33SET: 206342.72SET: 206354.02SET: 206385.12SET: 206419.72SET: 206458.80SET: 206420.06SET: 206447.42SET: 206503.12SET: 206588.03SET: 206592.84SET: 206557.70SET: 206474.95SET: 206486.52SET: 206485.02SET: 206440.30SET: 206483.66SET: 206328.97SET: 206324.59SET: 206327.09SET: 206237.45SET: 206266.36SET: 206269.70SET: 206217.64SET: 206194.88SET: 206129.58SET: 206054.05SET: 206009.27SET: 205972.77SET: 205951.14SET: 205994.00SET: 205962.69SET: 205897.27SET: 205797.66SET: 205758.80SET: 205675.14SET: 205588.38SET: 205614.83SET: 205549.83SET: 205446.34SET: 205408.84SET: 205358.05SET: 205348.45SET: 205306.58SET: 205253.22SET: 205200.64SET: 205162.38====== SET ======
  20000248 requests completed in 97.49 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.86% <= 0.2 milliseconds
5.14% <= 0.3 milliseconds
12.56% <= 0.4 milliseconds
19.86% <= 0.5 milliseconds
27.57% <= 0.6 milliseconds
35.86% <= 0.7 milliseconds
44.40% <= 0.8 milliseconds
52.36% <= 0.9 milliseconds
59.51% <= 1.0 milliseconds
65.72% <= 1.1 milliseconds
71.04% <= 1.2 milliseconds
75.45% <= 1.3 milliseconds
79.09% <= 1.4 milliseconds
82.07% <= 1.5 milliseconds
84.49% <= 1.6 milliseconds
86.48% <= 1.7 milliseconds
88.14% <= 1.8 milliseconds
89.52% <= 1.9 milliseconds
90.68% <= 2 milliseconds
96.57% <= 3 milliseconds
98.54% <= 4 milliseconds
99.29% <= 5 milliseconds
99.61% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
205153.89 requests per second


