2023-11-24 03:14:25
GET: nanGET: 318624.00GET: 257040.00GET: 243722.67GET: 238704.00GET: 233356.80GET: 228709.33GET: 227286.86GET: 227892.00GET: 225333.33GET: 224870.06GET: 226591.06GET: 227452.19GET: 226089.20GET: 226451.88GET: 226540.12GET: 226519.38GET: 226243.23GET: 224851.38GET: 224365.41GET: 223606.56GET: 223477.53GET: 221408.95GET: 221752.44GET: 221316.91GET: 221584.14GET: 221295.61GET: 221557.23GET: 220912.19GET: 218946.09GET: 219114.50GET: 219546.50GET: 219992.50GET: 220204.05GET: 220693.86GET: 219149.55GET: 218719.97GET: 218725.17GET: 218755.33GET: 219310.56GET: 219361.39GET: 219550.17GET: 219279.81GET: 219591.17GET: 219532.55GET: 219674.44GET: 219595.97GET: 219801.94GET: 220253.92GET: 220206.31GET: 220337.17GET: 220550.73GET: 220428.80GET: 220679.28GET: 220308.33GET: 219902.00GET: 220079.11GET: 220489.09GET: 220497.20GET: 220806.50GET: 221034.05GET: 220713.17GET: 220797.64GET: 220764.67GET: 220759.70GET: 220964.56GET: 220961.58GET: 221211.27GET: 221213.08GET: 221314.64GET: 221206.77GET: 221124.00GET: 221048.44GET: 221140.98GET: 220379.52GET: 220383.84GET: 220551.36GET: 220609.83GET: 220640.97GET: 220643.39GET: 220526.20GET: 220365.69GET: 220491.52GET: 220539.56GET: 220572.36GET: 220640.52GET: 220698.17GET: 220278.70GET: 220115.23GET: 220031.28GET: 220095.97GET: 220067.50GET: 220202.72GET: 220053.33GET: 219737.28GET: 219819.86GET: 219826.73GET: 219749.70GET: 219776.73GET: 219962.52GET: 219931.86GET: 220000.64GET: 220001.89GET: 219964.28GET: 219972.33GET: 219972.89GET: 219999.09GET: 220066.08GET: 220056.58GET: 220071.61GET: 220265.53GET: 220387.64GET: 220477.58GET: 220191.39GET: 220020.48GET: 220112.39GET: 220294.81GET: 220304.06GET: 220366.81GET: 220490.62GET: 220243.41GET: 220092.28GET: 220167.83GET: 220288.97GET: 220194.53GET: 220106.73GET: 219949.22GET: 219810.31GET: 219913.28GET: 219940.73GET: 219931.97GET: 219952.27GET: 220029.94GET: 219921.47GET: 219829.67GET: 219740.17GET: 219758.55GET: 219840.41GET: 219865.20GET: 219907.03GET: 219877.08GET: 219982.41GET: 220015.20GET: 220035.00GET: 220088.08GET: 220087.03GET: 220075.69GET: 220126.75GET: 220194.20GET: 220165.84GET: 220325.97GET: 220350.72GET: 220337.69GET: 220137.89GET: 220115.17GET: 220234.97GET: 220346.05GET: 220435.95GET: 220417.39GET: 220229.06GET: 220248.42GET: 220354.19GET: 220355.16GET: 220404.98GET: 220358.14GET: 220256.50GET: 220125.27GET: 220044.81GET: 220061.88GET: 220124.17GET: 220095.03GET: 220092.59GET: 220035.33GET: 220024.95GET: 220127.22GET: 220146.23GET: 220148.14GET: 220121.09GET: 220137.84GET: 220191.59GET: 220147.16GET: 220135.92GET: 220110.20GET: 220155.94GET: 220226.89GET: 220254.89GET: 220218.95GET: 220261.75GET: 220288.44GET: 220300.45GET: 220333.89GET: 220332.64GET: 220153.62GET: 220128.95GET: 220138.02GET: 220151.42GET: 220172.53GET: 220127.97GET: 220034.89GET: 220007.55GET: 220012.31GET: 219975.25GET: 219962.39GET: 219930.58GET: 219991.77GET: 219769.89GET: 219794.92GET: 219753.88GET: 219716.30GET: 219842.25GET: 219918.88GET: 219795.84GET: 219802.39GET: 219818.64GET: 219925.62GET: 219940.41GET: 219973.27GET: 219947.30GET: 219938.14GET: 219955.95GET: 219979.12GET: 219998.62GET: 220113.92GET: 220138.38GET: 220197.73GET: 220215.62GET: 220239.73GET: 220306.05GET: 220276.08GET: 220291.50GET: 220324.80GET: 220197.77GET: 220241.59GET: 220277.91GET: 220241.45GET: 220244.09GET: 220227.20GET: 220116.50GET: 220046.38GET: 220004.02GET: 219985.61GET: 220026.95GET: 220018.77GET: 220034.89GET: 219792.83GET: 219799.69GET: 219760.44GET: 219758.17GET: 219777.86GET: 219846.45GET: 219856.42GET: 219787.14GET: 219817.69GET: 219831.44GET: 219862.83GET: 219876.67GET: 219871.28GET: 219803.06GET: 219826.52GET: 219822.73GET: 219843.11GET: 219847.27GET: 219878.75GET: 219858.41GET: 219867.19GET: 219902.45GET: 219943.11GET: 219929.00GET: 219990.52GET: 220063.58GET: 219950.89GET: 219925.92GET: 219957.36GET: 220030.41GET: 219996.09GET: 219988.89GET: 219983.02GET: 219905.47GET: 219907.42GET: 219951.20GET: 219940.88GET: 219996.42GET: 220043.62GET: 219911.42GET: 219929.66GET: 219936.97GET: 219908.67GET: 219948.44GET: 219959.28GET: 219939.17GET: 219950.41GET: 219960.92GET: 219925.55GET: 219920.34GET: 219879.16GET: 219850.94GET: 219851.77GET: 219853.34GET: 219838.05GET: 219850.69GET: 219874.64GET: 219873.03GET: 219884.47GET: 219953.28GET: 219996.16GET: 219976.03GET: 220016.58GET: 220016.94GET: 220031.02GET: 219929.44GET: 219911.09GET: 219910.34GET: 219938.73GET: 219949.56GET: 219990.47GET: 219986.70GET: 219912.73GET: 219946.52GET: 219951.31GET: 219954.58GET: 219979.61GET: 219982.56GET: 219903.83GET: 219805.77GET: 219808.34GET: 219801.95GET: 219807.27GET: 219796.70GET: 219758.11GET: 219690.77GET: 219713.23GET: 219698.83GET: 219682.67GET: 219697.08GET: 219742.81GET: 219740.53GET: 219743.78GET: 219734.47GET: 219735.78GET: 219749.30GET: 219806.59GET: 219776.39GET: 219765.53GET: 219759.03GET: 219773.11GET: 219799.09GET: 219842.02GET: 219865.80GET: 219857.45GET: 219768.94GET: 219805.25GET: 219866.59GET: 219875.06GET: 219896.86GET: 219907.09GET: 219820.56GET: 219782.66GET: 219791.33GET: 219810.91GET: 219824.27GET: 219812.58GET: 219817.80GET: 219793.30GET: 219860.94====== GET ======
  20000008 requests completed in 90.93 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
17.48% <= 0.2 milliseconds
38.19% <= 0.3 milliseconds
56.01% <= 0.4 milliseconds
67.93% <= 0.5 milliseconds
75.44% <= 0.6 milliseconds
81.11% <= 0.7 milliseconds
85.28% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.40% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
219947.08 requests per second


