2023-11-21 22:40:53
GET: 0.00GET: 286285.72GET: 263107.59GET: 250606.39GET: 249764.48GET: 248664.55GET: 247494.02GET: 246475.75GET: 241645.53GET: 239620.06GET: 236960.45GET: 237628.77GET: 236755.25GET: 235299.33GET: 233563.94GET: 232541.30GET: 231724.27GET: 231121.75GET: 232625.22GET: 233183.00GET: 231446.83GET: 230382.94GET: 229891.36GET: 230099.73GET: 230571.86GET: 231498.64GET: 231441.66GET: 230317.09GET: 230067.66GET: 229814.47GET: 231034.23GET: 231192.27GET: 230525.92GET: 230388.38GET: 230426.53GET: 230522.62GET: 230448.16GET: 230899.75GET: 231219.03GET: 230587.95GET: 229638.45GET: 230335.58GET: 230409.58GET: 230459.62GET: 230462.64GET: 230991.22GET: 230154.81GET: 230026.03GET: 230346.86GET: 230623.28GET: 230517.16GET: 230260.95GET: 229805.89GET: 229481.12GET: 229678.69GET: 230138.20GET: 230290.28GET: 230337.64GET: 229809.56GET: 230036.31GET: 230212.05GET: 230156.42GET: 230195.53GET: 230348.95GET: 230149.47GET: 229931.52GET: 230143.97GET: 230634.94GET: 230555.33GET: 230736.55GET: 231080.78GET: 230817.28GET: 230847.89GET: 230523.41GET: 230733.42GET: 231089.14GET: 231228.58GET: 230793.09GET: 230816.75GET: 230637.06GET: 230853.91GET: 230875.92GET: 230866.23GET: 230638.36GET: 230457.78GET: 230465.77GET: 230538.23GET: 230639.22GET: 230538.42GET: 230663.38GET: 230268.72GET: 230324.61GET: 230435.25GET: 230610.19GET: 230536.86GET: 230599.70GET: 230261.59GET: 230201.39GET: 230224.03GET: 230238.08GET: 230220.83GET: 230093.14GET: 230104.30GET: 229841.77GET: 229933.83GET: 229896.11GET: 229836.31GET: 229509.02GET: 229760.69GET: 229631.33GET: 229847.56GET: 230053.00GET: 230094.64GET: 230049.23GET: 230065.77GET: 230140.17GET: 229834.28GET: 229800.05GET: 229648.80GET: 229725.48GET: 229647.98GET: 229698.31GET: 229569.89GET: 229575.16GET: 229700.48GET: 229752.36GET: 229668.69GET: 229744.17GET: 229394.86GET: 229469.81GET: 229567.22GET: 229673.16GET: 229813.31GET: 229745.38GET: 229703.48GET: 229551.86GET: 229663.88GET: 229574.73GET: 229690.30GET: 229688.80GET: 229625.61GET: 229474.66GET: 229534.52GET: 229670.45GET: 229863.77GET: 229938.66GET: 229935.03GET: 229800.97GET: 229769.81GET: 229790.55GET: 229645.00GET: 229734.05GET: 229730.28GET: 229631.44GET: 229690.81GET: 229613.30GET: 229754.23GET: 229833.89GET: 229927.91GET: 229884.64GET: 229872.47GET: 229846.95GET: 229897.92GET: 230016.72GET: 230119.44GET: 230174.81GET: 230061.14GET: 229965.36GET: 230052.23GET: 230092.88GET: 230221.42GET: 230315.77GET: 230236.89GET: 230211.77GET: 230239.31GET: 230335.95GET: 230279.64GET: 230269.67GET: 230243.81GET: 230028.41GET: 230047.33GET: 230061.25GET: 230087.53GET: 230023.55GET: 230057.62GET: 229921.77GET: 229878.61GET: 229895.59GET: 229980.95GET: 230060.34GET: 229967.73GET: 229794.94GET: 229641.91GET: 229675.64GET: 229731.61GET: 229777.50GET: 229781.97GET: 229810.80GET: 229661.03GET: 229551.17GET: 229536.55GET: 229548.00GET: 229496.19GET: 229543.78GET: 229425.91GET: 229347.06GET: 229397.64GET: 229337.61GET: 229421.56GET: 229356.03GET: 229376.22GET: 229310.31GET: 229346.66GET: 229288.11GET: 229452.41GET: 229447.14GET: 229410.84GET: 229176.72GET: 229208.19GET: 229183.70GET: 229162.78GET: 229209.17GET: 229288.83GET: 229232.27GET: 229158.84GET: 229108.38GET: 229087.20GET: 229097.41GET: 229134.94GET: 229232.59GET: 229106.31GET: 229141.80GET: 229225.91GET: 229230.39GET: 229277.45GET: 229317.88GET: 229258.66GET: 229269.80GET: 229259.38GET: 229299.45GET: 229316.28GET: 229372.52GET: 229268.42GET: 229243.34GET: 229245.06GET: 229289.06GET: 229297.45GET: 229323.14GET: 229281.47GET: 229230.61GET: 229263.84GET: 229368.48GET: 229347.33GET: 229333.42GET: 229273.09GET: 229132.70GET: 229169.38GET: 229204.77GET: 229251.03GET: 229323.22GET: 229371.02GET: 229252.36GET: 229233.31GET: 229265.81GET: 229285.36GET: 229289.69GET: 229287.97GET: 229289.86GET: 229235.19GET: 229274.69GET: 229336.41GET: 229305.75GET: 229405.33GET: 229396.02GET: 229208.67GET: 229243.34GET: 229277.64GET: 229372.75GET: 229400.38GET: 229380.11GET: 229351.67GET: 229297.38GET: 229343.22GET: 229366.61GET: 229379.25GET: 229417.61GET: 229377.78GET: 229389.25GET: 229415.28GET: 229381.41GET: 229375.66GET: 229445.53GET: 229513.41GET: 229393.78GET: 229404.84GET: 229414.83GET: 229462.91GET: 229556.16GET: 229561.03GET: 229505.34GET: 229478.27GET: 229442.56GET: 229504.59GET: 229508.70GET: 229551.00GET: 229481.80GET: 229465.25GET: 229494.23GET: 229451.28GET: 229446.48GET: 229514.44GET: 229420.95GET: 229372.75GET: 229408.72GET: 229387.73GET: 229417.34GET: 229434.20GET: 229487.48GET: 229387.48GET: 229348.86GET: 229372.73GET: 229429.31GET: 229432.62GET: 229492.53GET: 229463.36GET: 229419.91GET: 229438.50GET: 229405.95GET: 229445.23GET: 229428.22GET: 229455.19GET: 229323.48GET: 229306.53GET: 229349.38GET: 229317.28GET: 229358.97GET: 229343.14GET: 229323.50GET: 229288.38GET: 229298.72GET: 229313.14GET: 229416.00GET: 229420.84GET: 229408.41GET: 229343.72GET: 229341.39GET: 229392.59GET: 229418.42GET: 229416.83====== GET ======
  20000048 requests completed in 87.17 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.22% <= 0.2 milliseconds
6.79% <= 0.3 milliseconds
15.79% <= 0.4 milliseconds
24.83% <= 0.5 milliseconds
34.98% <= 0.6 milliseconds
45.17% <= 0.7 milliseconds
54.25% <= 0.8 milliseconds
61.78% <= 0.9 milliseconds
67.98% <= 1.0 milliseconds
73.07% <= 1.1 milliseconds
77.21% <= 1.2 milliseconds
80.60% <= 1.3 milliseconds
83.43% <= 1.4 milliseconds
85.77% <= 1.5 milliseconds
87.71% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.68% <= 1.8 milliseconds
91.81% <= 1.9 milliseconds
92.77% <= 2 milliseconds
97.61% <= 3 milliseconds
99.09% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
229450.44 requests per second


