2023-11-21 23:22:13
SET: nanSET: 334944.00SET: 294496.00SET: 260373.33SET: 246488.00SET: 232806.41SET: 217920.00SET: 211926.86SET: 206800.00SET: 205006.22SET: 201740.80SET: 200168.73SET: 195533.33SET: 191168.00SET: 187952.00SET: 188700.61SET: 189820.55SET: 190027.77SET: 189163.94SET: 189696.97SET: 189762.50SET: 189729.31SET: 189929.86SET: 190089.36SET: 189057.48SET: 189106.03SET: 188062.12SET: 186116.98SET: 184708.28SET: 182708.41SET: 181383.45SET: 179263.78SET: 177527.42SET: 176544.77SET: 176194.75SET: 175457.17SET: 175173.70SET: 175061.27SET: 174801.47SET: 174831.36SET: 174626.44SET: 174454.77SET: 174763.38SET: 175109.72SET: 175465.03SET: 175805.28SET: 175991.66SET: 176117.03SET: 176354.45SET: 176533.91SET: 176594.23SET: 176246.34SET: 176015.98SET: 175269.55SET: 174653.75SET: 174076.59SET: 173780.92SET: 173194.42SET: 172687.02SET: 171982.92SET: 171641.69SET: 171105.14SET: 170673.53SET: 170391.11SET: 170119.02SET: 169790.84SET: 169781.66SET: 169657.27SET: 169021.69SET: 168613.97SET: 168267.66SET: 168109.44SET: 167513.75SET: 167039.48SET: 166613.45SET: 166170.64SET: 165850.97SET: 165656.69SET: 165346.86SET: 164913.73SET: 164758.98SET: 164652.86SET: 164692.86SET: 164717.42SET: 164846.67SET: 164647.39SET: 164615.88SET: 164663.17SET: 164675.05SET: 164788.52SET: 164814.20SET: 164794.03SET: 164688.12SET: 164746.73SET: 164850.67SET: 164763.20SET: 164701.12====== SET ======
  4000000 requests completed in 24.28 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.46% <= 0.3 milliseconds
5.42% <= 0.4 milliseconds
10.55% <= 0.5 milliseconds
15.49% <= 0.6 milliseconds
20.48% <= 0.7 milliseconds
26.40% <= 0.8 milliseconds
33.32% <= 0.9 milliseconds
41.01% <= 1.0 milliseconds
48.83% <= 1.1 milliseconds
56.22% <= 1.2 milliseconds
62.75% <= 1.3 milliseconds
68.22% <= 1.4 milliseconds
72.63% <= 1.5 milliseconds
76.18% <= 1.6 milliseconds
79.08% <= 1.7 milliseconds
81.52% <= 1.8 milliseconds
83.56% <= 1.9 milliseconds
85.28% <= 2 milliseconds
94.31% <= 3 milliseconds
97.39% <= 4 milliseconds
98.61% <= 5 milliseconds
99.14% <= 6 milliseconds
99.42% <= 7 milliseconds
99.62% <= 8 milliseconds
99.80% <= 9 milliseconds
99.86% <= 10 milliseconds
99.90% <= 11 milliseconds
99.93% <= 12 milliseconds
99.95% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
164765.00 requests per second


