2023-11-21 22:44:09
SET: 0.00SET: 643952.25SET: 531752.50SET: 428410.12SET: 385430.56SET: 357678.66SET: 333500.31SET: 315531.69SET: 297143.44SET: 285810.75SET: 284730.91SET: 280892.78SET: 277662.12SET: 275778.59SET: 274672.75SET: 272613.56SET: 269503.12SET: 264740.78SET: 260150.05SET: 255570.97SET: 251813.78SET: 251197.27SET: 250746.56SET: 252166.73SET: 252889.48SET: 252946.00SET: 252736.33SET: 253174.31SET: 253382.80SET: 253059.66SET: 253238.52SET: 252839.80SET: 252918.47SET: 252761.84SET: 252736.06SET: 252828.30SET: 250509.83SET: 248241.02SET: 246336.25SET: 244492.98SET: 242481.28SET: 240582.41SET: 238668.06SET: 236951.97SET: 235818.00SET: 235480.34SET: 236256.11SET: 236313.55SET: 236932.41SET: 236679.17SET: 237012.39SET: 237421.30SET: 237478.22SET: 237560.73SET: 237927.34SET: 237964.41SET: 237435.53SET: 237309.97SET: 237440.09SET: 237465.56SET: 237488.05SET: 237614.62SET: 237531.38SET: 237818.70SET: 238047.08SET: 238268.45SET: 238410.45SET: 238986.81SET: 239427.25SET: 238736.72SET: 238327.64SET: 238430.44SET: 238628.09SET: 238637.23SET: 238573.97SET: 238029.31SET: 237991.69SET: 237986.59SET: 238197.30SET: 238129.12SET: 237318.28SET: 236128.31SET: 235230.97SET: 234349.45SET: 233732.17SET: 232937.17SET: 231995.53SET: 231209.34SET: 230429.08SET: 229691.09SET: 229093.86SET: 228583.53SET: 227729.41SET: 227151.52SET: 226377.05SET: 225884.80SET: 225325.17SET: 224821.94SET: 223957.25SET: 223600.41SET: 223629.98SET: 223685.28SET: 224106.28SET: 224222.30SET: 223990.47SET: 224216.23SET: 224197.00SET: 224534.69SET: 224554.91SET: 224750.20SET: 224968.42SET: 225232.83SET: 225469.67SET: 225563.09SET: 225736.50SET: 225914.14SET: 226100.83SET: 225841.53SET: 225964.70SET: 225979.05SET: 226160.31SET: 226295.23SET: 226225.25SET: 226091.72SET: 226042.89SET: 226105.86SET: 226059.20SET: 226126.86SET: 226179.20SET: 226179.42SET: 226276.08SET: 226491.86SET: 226587.84SET: 226761.97SET: 226822.52SET: 226833.36SET: 226675.91SET: 226596.86SET: 226725.69SET: 226892.00SET: 226958.39SET: 227225.03SET: 227028.00SET: 227064.55SET: 226885.36SET: 226962.22SET: 226925.52SET: 226975.91SET: 227024.73SET: 227123.84SET: 227185.12SET: 227320.98SET: 227332.59SET: 227374.80SET: 227433.06SET: 227282.78SET: 227325.92SET: 227343.66SET: 227456.11SET: 227521.67SET: 227565.44SET: 227351.41SET: 227277.44SET: 227297.75SET: 227235.34SET: 227221.95SET: 227279.61SET: 227172.84SET: 227185.38SET: 227217.83SET: 227313.11SET: 227349.48SET: 227206.17SET: 226973.75SET: 226712.94SET: 226628.34SET: 226545.22SET: 226500.31SET: 226435.23SET: 226456.31SET: 226225.36SET: 226094.67SET: 226092.48SET: 226084.03SET: 226222.72SET: 226317.91SET: 226158.25SET: 226105.33SET: 226066.73SET: 226080.34SET: 226097.02SET: 226147.16SET: 226249.92SET: 225985.22SET: 225783.25SET: 225506.91SET: 225192.92SET: 224804.02SET: 224470.25SET: 224175.52SET: 224016.95SET: 223688.91SET: 223221.91SET: 222821.42SET: 222539.17SET: 222301.80SET: 222029.00SET: 221746.62SET: 221305.20SET: 220972.58SET: 220693.94SET: 220404.27SET: 220165.50SET: 219898.78SET: 219652.95SET: 219438.70SET: 219230.00SET: 218963.95SET: 218662.06SET: 218407.19SET: 218205.17SET: 217972.89SET: 217769.66SET: 217528.52SET: 217192.55SET: 216959.95SET: 216700.53SET: 216521.19SET: 216319.56SET: 215920.53SET: 215695.05SET: 215407.41SET: 215256.66SET: 215227.41SET: 215290.98SET: 215355.11SET: 215364.48SET: 215448.25SET: 215560.08SET: 215653.70SET: 215725.92SET: 215682.34SET: 215601.73SET: 215706.41SET: 215818.48SET: 215860.08SET: 215989.08SET: 215906.92SET: 215834.17SET: 215811.08SET: 215853.92SET: 215845.22SET: 215889.23SET: 215829.38SET: 215716.48SET: 215683.36SET: 215708.34SET: 215758.25SET: 215738.73SET: 215793.83SET: 215795.84SET: 215845.88SET: 215981.09SET: 216127.55SET: 216073.78SET: 216099.92SET: 216019.84SET: 215975.81SET: 215932.83SET: 216017.02SET: 216026.55SET: 216115.62SET: 216040.44SET: 215988.62SET: 216098.84SET: 216165.92SET: 216224.64SET: 216224.52SET: 216158.03SET: 216115.52SET: 216141.83SET: 216185.38SET: 216181.08SET: 216181.80SET: 216178.69SET: 216157.52SET: 216145.67SET: 216160.88SET: 216179.86SET: 216228.05SET: 216292.97SET: 216310.98SET: 216260.08SET: 216298.59SET: 216315.31SET: 216339.94SET: 216335.22SET: 216315.78SET: 216296.27SET: 216287.16SET: 216303.36SET: 216366.83SET: 216305.91SET: 216259.41SET: 216063.64SET: 215965.92SET: 215969.80SET: 215980.94SET: 216067.80SET: 216099.66SET: 215935.62SET: 215908.48SET: 215933.89SET: 215909.48SET: 215916.69SET: 215932.89SET: 215905.38SET: 215922.72SET: 215949.72SET: 215927.52SET: 215940.84SET: 215957.36SET: 215998.20SET: 216110.48SET: 216115.28SET: 216169.83SET: 216170.30SET: 216218.56SET: 216095.25SET: 216079.70SET: 216054.66SET: 216064.83SET: 216025.42SET: 216020.36SET: 215873.33SET: 215811.95SET: 215781.67SET: 215834.70SET: 215826.11SET: 215818.22SET: 215600.27SET: 215557.64SET: 215514.80SET: 215541.94SET: 215477.92SET: 215512.89SET: 215455.61SET: 215461.42SET: 215441.19SET: 215486.77SET: 215504.14SET: 215520.67SET: 215537.41SET: 215510.08SET: 215558.17SET: 215596.80SET: 215618.77SET: 215619.39SET: 215552.66SET: 215481.92SET: 215483.36SET: 215480.81SET: 215416.17SET: 215428.52SET: 215439.92SET: 215385.66SET: 215359.19SET: 215410.95SET: 215392.48SET: 215335.19SET: 215379.86SET: 215264.73====== SET ======
  20000152 requests completed in 92.92 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.26% <= 0.2 milliseconds
6.50% <= 0.3 milliseconds
14.78% <= 0.4 milliseconds
22.87% <= 0.5 milliseconds
31.51% <= 0.6 milliseconds
40.16% <= 0.7 milliseconds
48.44% <= 0.8 milliseconds
56.00% <= 0.9 milliseconds
62.73% <= 1.0 milliseconds
68.56% <= 1.1 milliseconds
73.49% <= 1.2 milliseconds
77.56% <= 1.3 milliseconds
80.88% <= 1.4 milliseconds
83.61% <= 1.5 milliseconds
85.84% <= 1.6 milliseconds
87.66% <= 1.7 milliseconds
89.16% <= 1.8 milliseconds
90.41% <= 1.9 milliseconds
91.46% <= 2 milliseconds
96.96% <= 3 milliseconds
98.70% <= 4 milliseconds
99.39% <= 5 milliseconds
99.67% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215247.50 requests per second


