2023-11-21 22:40:52
GET: 0.00GET: 458294.84GET: 381445.12GET: 333794.94GET: 301410.56GET: 284872.91GET: 275032.62GET: 268091.34GET: 263612.38GET: 260633.81GET: 256783.06GET: 252368.92GET: 250314.25GET: 248732.64GET: 247271.69GET: 247445.92GET: 245804.19GET: 242049.83GET: 242488.44GET: 241970.55GET: 241323.73GET: 241294.00GET: 240796.22GET: 239341.20GET: 238243.09GET: 237966.75GET: 237703.05GET: 237417.41GET: 237294.14GET: 236442.61GET: 235150.36GET: 234784.91GET: 234992.64GET: 234657.62GET: 234254.28GET: 234704.11GET: 234059.05GET: 233698.48GET: 233462.88GET: 233631.97GET: 233320.28GET: 233039.38GET: 232303.70GET: 231906.31GET: 231752.95GET: 231548.84GET: 231108.25GET: 231047.78GET: 231073.59GET: 229824.36GET: 229813.66GET: 229851.45GET: 230047.64GET: 230147.77GET: 229899.22GET: 229586.34GET: 229301.75GET: 229271.08GET: 228994.00GET: 229203.66GET: 229170.48GET: 229147.66GET: 228825.98GET: 228844.86GET: 228768.22GET: 228905.92GET: 228731.41GET: 228599.78GET: 228027.73GET: 227751.17GET: 227758.38GET: 227670.83GET: 227606.12GET: 227485.19GET: 227321.75GET: 227073.75GET: 227106.11GET: 227069.55GET: 227216.31GET: 227496.56GET: 227532.42GET: 227266.23GET: 227380.45GET: 227589.75GET: 227667.34GET: 227738.20GET: 228027.14GET: 227959.20GET: 228216.19GET: 228220.77GET: 228458.83GET: 228375.08GET: 228591.00GET: 228313.73GET: 228336.25GET: 228177.55GET: 228295.61GET: 228230.92GET: 228339.17GET: 228016.31GET: 227611.34GET: 227762.88GET: 227755.48GET: 227651.38GET: 227778.62GET: 227700.67GET: 227421.77GET: 227420.89GET: 227561.25GET: 227493.98GET: 227477.95GET: 227566.77GET: 227580.05GET: 227443.12GET: 227413.52GET: 227458.92GET: 227493.62GET: 227506.70GET: 227564.53GET: 227364.78GET: 227323.70GET: 227436.98GET: 227411.72GET: 227459.66GET: 227427.39GET: 227204.30GET: 227034.98GET: 227184.58GET: 227204.70GET: 227262.42GET: 227275.47GET: 227301.50GET: 227048.31GET: 227108.11GET: 227007.38GET: 227007.62GET: 227077.69GET: 227207.44GET: 227064.41GET: 227030.64GET: 226942.88GET: 227047.66GET: 227014.27GET: 226945.12GET: 227083.91GET: 227058.69GET: 227162.38GET: 227171.77GET: 227101.52GET: 227323.66GET: 227491.03GET: 227218.25GET: 227208.25GET: 227210.28GET: 227255.48GET: 227373.12GET: 227401.25GET: 227385.11GET: 227397.20GET: 227400.59GET: 227248.66GET: 227170.02GET: 227131.31GET: 227070.73GET: 227111.88GET: 227148.45GET: 227301.53GET: 227318.53GET: 227416.05GET: 227361.59GET: 227146.58GET: 227244.70GET: 227328.11GET: 227463.59GET: 227567.39GET: 227593.80GET: 227402.59GET: 227442.83GET: 227500.56GET: 227411.91GET: 227513.05GET: 227609.91GET: 227454.62GET: 227425.09GET: 227537.98GET: 227641.59GET: 227628.39GET: 227580.27GET: 227509.88GET: 227495.81GET: 227527.08GET: 227528.55GET: 227537.33GET: 227527.62GET: 227514.73GET: 227380.78GET: 227327.33GET: 227410.77GET: 227415.34GET: 227455.02GET: 227443.12GET: 227375.73GET: 227443.72GET: 227497.19GET: 227521.44GET: 227523.45GET: 227547.66GET: 227310.86GET: 227174.88GET: 227123.08GET: 227109.89GET: 227152.55GET: 227145.53GET: 227177.91GET: 227121.53GET: 227119.66GET: 227149.34GET: 227229.75GET: 227143.06GET: 227151.64GET: 227044.30GET: 227084.22GET: 227125.66GET: 227146.20GET: 227198.27GET: 227268.06GET: 227171.97GET: 227156.88GET: 227156.64GET: 227177.92GET: 227196.78GET: 227289.27GET: 227253.75GET: 227176.80GET: 227226.92GET: 227226.53GET: 227233.73GET: 227251.89GET: 227269.95GET: 227223.89GET: 227244.98GET: 227326.14GET: 227385.34GET: 227404.58GET: 227388.94GET: 227337.66GET: 227280.02GET: 227288.38GET: 227312.00GET: 227298.06GET: 227283.86GET: 227374.38GET: 227279.27GET: 227324.16GET: 227345.06GET: 227348.25GET: 227300.08GET: 227332.67GET: 227158.25GET: 227191.02GET: 227332.12GET: 227298.30GET: 227271.19GET: 227337.91GET: 227256.84GET: 227133.17GET: 227073.39GET: 227081.80GET: 227142.38GET: 227103.83GET: 227102.30GET: 226993.86GET: 227014.72GET: 227016.92GET: 227080.50GET: 227078.48GET: 227100.48GET: 226983.77GET: 226940.38GET: 226996.09GET: 227015.55GET: 227072.16GET: 227152.33GET: 227011.14GET: 226972.73GET: 226960.55GET: 226972.67GET: 227066.17GET: 227082.62GET: 227012.66GET: 226980.88GET: 226957.45GET: 226891.48GET: 226874.09GET: 226867.23GET: 226932.20GET: 226853.70GET: 226849.16GET: 226886.28GET: 226902.41GET: 226931.66GET: 227006.91GET: 226919.98GET: 226871.94GET: 226868.39GET: 226833.50GET: 226850.48GET: 226904.33GET: 226868.33GET: 226815.38GET: 226822.50GET: 226862.84GET: 226937.11GET: 226986.17GET: 227014.86GET: 226967.12GET: 227003.55GET: 227114.92GET: 227114.59GET: 227132.45GET: 227148.77GET: 227074.70GET: 227113.34GET: 227164.00GET: 227136.67GET: 227129.88GET: 227207.97GET: 227163.84GET: 227217.67GET: 227236.61GET: 227303.75GET: 227390.09GET: 227393.17GET: 227334.89GET: 227306.05GET: 227365.77GET: 227328.64GET: 227400.94GET: 227441.22GET: 227437.58GET: 227387.88GET: 227427.14GET: 227457.58GET: 227498.50GET: 227482.58GET: 227487.78GET: 227427.25GET: 227439.17GET: 227429.39GET: 227441.98GET: 227527.53GET: 227698.59====== GET ======
  20000008 requests completed in 87.84 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.52% <= 0.3 milliseconds
15.34% <= 0.4 milliseconds
24.14% <= 0.5 milliseconds
34.21% <= 0.6 milliseconds
44.45% <= 0.7 milliseconds
53.58% <= 0.8 milliseconds
61.22% <= 0.9 milliseconds
67.54% <= 1.0 milliseconds
72.69% <= 1.1 milliseconds
76.89% <= 1.2 milliseconds
80.33% <= 1.3 milliseconds
83.19% <= 1.4 milliseconds
85.53% <= 1.5 milliseconds
87.46% <= 1.6 milliseconds
89.08% <= 1.7 milliseconds
90.42% <= 1.8 milliseconds
91.56% <= 1.9 milliseconds
92.52% <= 2 milliseconds
97.55% <= 3 milliseconds
99.10% <= 4 milliseconds
99.68% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
227689.39 requests per second


