2023-11-24 03:14:25
GET: nanGET: 387776.00GET: 340160.00GET: 295210.66GET: 274976.00GET: 265600.00GET: 260458.67GET: 254240.00GET: 249460.00GET: 243534.22GET: 238355.20GET: 237102.55GET: 234370.67GET: 234323.69GET: 233469.72GET: 232548.27GET: 229412.00GET: 228423.53GET: 229475.56GET: 228808.42GET: 228555.20GET: 228105.14GET: 227792.00GET: 227318.27GET: 226713.33GET: 226595.84GET: 226553.84GET: 226256.59GET: 226210.28GET: 225893.52GET: 225884.80GET: 225811.61GET: 225965.00GET: 226209.94GET: 226170.36GET: 225670.41GET: 224629.33GET: 224513.73GET: 224313.27GET: 224352.00GET: 224264.00GET: 223862.64GET: 222958.47GET: 222673.11GET: 222646.55GET: 222552.17GET: 222877.22GET: 222916.08GET: 222932.67GET: 222204.08GET: 222129.92GET: 221936.31GET: 221958.16GET: 222039.84GET: 222159.69GET: 221785.92GET: 221612.34GET: 221497.61GET: 221515.38GET: 221417.58GET: 221487.27GET: 221457.64GET: 221403.17GET: 221347.39GET: 221340.83GET: 221399.45GET: 221638.09GET: 221733.98GET: 221912.70GET: 221987.47GET: 221773.50GET: 221729.14GET: 221565.59GET: 221500.75GET: 221544.91GET: 221058.86GET: 220986.41GET: 221080.81GET: 221200.69GET: 221447.95GET: 221596.62GET: 221283.81GET: 221140.56GET: 221225.12GET: 221156.08GET: 221128.55GET: 221270.58GET: 221152.98GET: 220703.92GET: 220805.67GET: 220984.08GET: 220899.42GET: 220971.73GET: 220985.72GET: 220661.72GET: 220579.80GET: 220655.42GET: 220828.09GET: 220900.42GET: 220825.73GET: 220909.30GET: 220945.59GET: 221188.52GET: 221137.53GET: 221074.61GET: 221232.27GET: 221286.14GET: 221249.61GET: 221287.22GET: 221362.00GET: 221398.20GET: 221497.44GET: 221579.20GET: 221675.38GET: 221485.27GET: 221480.14GET: 221570.27GET: 221524.03GET: 221539.31GET: 221374.47GET: 221179.05GET: 220992.14GET: 221038.03GET: 221148.73GET: 221230.81GET: 221312.34GET: 221312.59GET: 220986.33GET: 221030.61GET: 221087.11GET: 221053.64GET: 221156.98GET: 221164.94GET: 221012.31GET: 220953.91GET: 221051.83GET: 221128.56GET: 221132.94GET: 221213.06GET: 221049.42GET: 221010.16GET: 220978.94GET: 220990.30GET: 220948.47GET: 220966.77GET: 220949.73GET: 220877.27GET: 220974.47GET: 220965.08GET: 220961.39GET: 221062.36GET: 221117.83GET: 221189.42GET: 220997.41GET: 221000.69GET: 221007.25GET: 221068.88GET: 221038.23GET: 221023.84GET: 220981.58GET: 220924.86GET: 220936.41GET: 220991.25GET: 221007.95GET: 221032.23GET: 221047.31GET: 220788.78GET: 220701.48GET: 220699.03GET: 220743.17GET: 220887.73GET: 220899.39GET: 220822.36GET: 220775.27GET: 220881.50GET: 220901.88GET: 220913.84GET: 220923.67GET: 220945.62GET: 220920.33GET: 220941.88GET: 221011.80GET: 221040.17GET: 221035.53GET: 221024.52GET: 221070.69GET: 221092.45GET: 221044.36GET: 221146.31GET: 221144.14GET: 221160.36GET: 221138.20GET: 221039.30GET: 221078.00GET: 221035.02GET: 220993.28GET: 220960.52GET: 220946.70GET: 220820.73GET: 220756.33GET: 220821.97GET: 220840.80GET: 220843.92GET: 220813.77GET: 220889.30GET: 220684.95GET: 220729.06GET: 220757.38GET: 220797.27GET: 220840.91GET: 220861.73GET: 220772.28GET: 220746.91GET: 220794.02GET: 220797.94GET: 220804.05GET: 220855.86GET: 220913.84GET: 220923.89GET: 220915.14GET: 220932.94GET: 220938.62GET: 220850.67GET: 220861.48GET: 220853.64GET: 220855.25GET: 220833.20GET: 220836.73GET: 220882.03GET: 220884.89GET: 220934.88GET: 220805.34GET: 220736.38GET: 220787.59GET: 220817.45GET: 220842.56GET: 220873.16GET: 220805.89GET: 220784.48GET: 220779.88GET: 220786.22GET: 220857.95GET: 220796.11GET: 220814.69GET: 220620.45GET: 220644.16GET: 220639.72GET: 220642.19GET: 220692.88GET: 220691.12GET: 220658.16GET: 220610.80GET: 220597.70GET: 220646.06GET: 220627.77GET: 220658.55GET: 220682.28GET: 220639.05GET: 220599.25GET: 220685.50GET: 220693.94GET: 220688.83GET: 220737.84GET: 220784.06GET: 220803.52GET: 220829.94GET: 220819.36GET: 220853.56GET: 220900.05GET: 220888.61GET: 220728.31GET: 220672.39GET: 220660.50GET: 220667.81GET: 220690.36GET: 220709.72GET: 220766.97GET: 220594.77GET: 220642.80GET: 220612.86GET: 220584.16GET: 220601.89GET: 220587.05GET: 220493.30GET: 220464.08GET: 220448.19GET: 220442.81GET: 220436.48GET: 220417.19GET: 220410.77GET: 220328.38GET: 220343.73GET: 220307.83GET: 220354.50GET: 220351.11GET: 220365.97GET: 220302.16GET: 220278.19GET: 220314.30GET: 220307.20GET: 220360.45GET: 220405.92GET: 220428.42GET: 220394.69GET: 220394.23GET: 220389.06GET: 220398.50GET: 220413.98GET: 220434.77GET: 220428.84GET: 220295.98GET: 220273.69GET: 220259.38GET: 220314.67GET: 220338.83GET: 220331.50GET: 220291.89GET: 220281.58GET: 220283.11GET: 220273.19GET: 220270.05GET: 220231.12GET: 220189.88GET: 220089.05GET: 220104.77GET: 220117.84GET: 220101.67GET: 220095.98GET: 220116.45GET: 220056.00GET: 220026.94GET: 220034.20GET: 220100.02GET: 220132.38GET: 220163.59GET: 220169.88GET: 220143.58GET: 220153.78GET: 220172.92GET: 220189.11GET: 220217.53GET: 220201.61GET: 220229.73GET: 220253.50GET: 220276.47GET: 220258.70GET: 220262.95GET: 220256.48GET: 220235.06GET: 220152.25GET: 220091.67GET: 220107.81GET: 220138.69GET: 220111.83GET: 220152.72GET: 220181.03GET: 220077.73GET: 220082.53GET: 220119.73GET: 220136.69GET: 220201.36GET: 220212.06GET: 220130.17GET: 220168.38====== GET ======
  20000040 requests completed in 90.84 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
17.26% <= 0.2 milliseconds
38.17% <= 0.3 milliseconds
56.08% <= 0.4 milliseconds
67.99% <= 0.5 milliseconds
75.46% <= 0.6 milliseconds
81.12% <= 0.7 milliseconds
85.29% <= 0.8 milliseconds
88.37% <= 0.9 milliseconds
90.68% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.65% <= 3 milliseconds
99.93% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
220172.62 requests per second


