2023-11-21 22:55:41
GET: 0.00GET: 310916.34GET: 271281.44GET: 255861.70GET: 250802.41GET: 244651.77GET: 239526.28GET: 235244.72GET: 230458.31GET: 229127.39GET: 228097.48GET: 225278.61GET: 223440.56GET: 222809.72GET: 220862.11GET: 219504.39GET: 218202.36GET: 216129.80GET: 214196.77GET: 213542.61GET: 212859.14GET: 212175.83GET: 211317.70GET: 210746.83GET: 210096.92GET: 208808.31GET: 208430.44GET: 207801.03GET: 207319.44GET: 206320.84GET: 205592.33GET: 205008.77GET: 203600.31GET: 203253.89GET: 203348.23GET: 202598.45GET: 202257.17GET: 201755.41GET: 201299.41GET: 200730.64GET: 201213.69GET: 201601.41GET: 201184.09GET: 201584.98GET: 201997.47GET: 202418.62GET: 202804.11GET: 202827.69GET: 203071.95GET: 203313.42GET: 203701.94GET: 203832.56GET: 203606.39GET: 203590.88GET: 203649.98GET: 203765.08GET: 203701.31GET: 204015.44GET: 203843.42GET: 203915.98GET: 204199.86GET: 204620.70GET: 204023.20GET: 203714.20GET: 203402.88GET: 202811.31GET: 202479.95GET: 201928.39GET: 202054.31GET: 201744.61GET: 201597.62GET: 201207.14GET: 200762.20GET: 200763.12GET: 200656.02GET: 200563.28GET: 200114.02GET: 199917.34GET: 199572.41GET: 199263.31GET: 199294.50GET: 199371.53GET: 199308.22GET: 199341.20GET: 199215.48GET: 199173.22GET: 199217.41GET: 199009.92GET: 198924.20GET: 198803.36GET: 198613.09GET: 198465.30GET: 198169.17GET: 198158.59GET: 198078.66GET: 198119.72GET: 198259.53GET: 198057.03GET: 198004.73GET: 198002.27GET: 197887.30GET: 197803.73GET: 197948.44GET: 197928.92GET: 197866.42GET: 197883.75GET: 197886.20GET: 197805.55GET: 197820.81GET: 197940.23GET: 197927.84GET: 197749.17GET: 197686.47GET: 197406.14GET: 197296.77GET: 197160.94GET: 197262.78GET: 197321.41GET: 197099.41GET: 196864.75GET: 196615.31GET: 196552.36GET: 196633.02GET: 196808.78GET: 196683.66GET: 196665.92GET: 196639.06GET: 196455.30GET: 196372.06GET: 196411.06GET: 196553.50GET: 196608.11GET: 196540.28GET: 196425.16GET: 196284.53GET: 196304.45GET: 196340.77GET: 196346.44GET: 196215.36GET: 196213.11GET: 196112.48GET: 196068.69GET: 195967.91GET: 195881.84GET: 195864.45GET: 195899.56GET: 195900.69GET: 195828.06GET: 195755.12GET: 195803.77GET: 195876.48GET: 195791.12GET: 195706.88GET: 195574.64GET: 195515.56GET: 195375.33GET: 195353.91GET: 195349.88GET: 195341.84GET: 195349.00GET: 195254.75GET: 195133.00GET: 194965.66GET: 194928.78GET: 194907.05GET: 194817.55GET: 194720.09GET: 194708.53GET: 194637.86GET: 194511.03GET: 194434.41GET: 194415.33GET: 194346.28GET: 194324.55GET: 194215.30GET: 194123.17GET: 194146.19GET: 194118.53GET: 194153.70GET: 194140.08GET: 194171.17GET: 194175.09GET: 194018.75GET: 194001.27GET: 194085.27GET: 194108.69GET: 194131.56GET: 194018.28GET: 193990.89GET: 193822.89GET: 193695.19GET: 193655.70GET: 193692.38GET: 193762.30GET: 193728.66GET: 193728.50GET: 193682.17GET: 193618.78GET: 193699.11GET: 193694.42GET: 193617.86GET: 193628.75GET: 193580.17GET: 193527.05GET: 193406.25GET: 193369.30GET: 193351.80GET: 193386.97GET: 193352.48GET: 193278.56GET: 193155.55GET: 193041.28GET: 192974.39GET: 192947.45GET: 192921.22GET: 192894.19GET: 192892.27GET: 192791.66GET: 192712.30GET: 192754.88GET: 192741.86GET: 192678.33GET: 192614.50GET: 192564.30GET: 192511.97GET: 192529.98GET: 192525.80GET: 192480.53GET: 192528.34GET: 192519.20GET: 192415.47GET: 192341.84GET: 192323.41GET: 192309.55GET: 192207.25GET: 192149.52GET: 192114.33GET: 192074.19GET: 192058.97GET: 191989.30GET: 191978.83GET: 191919.22GET: 191911.22GET: 191894.75GET: 191906.05GET: 191890.12GET: 191923.97GET: 191965.31GET: 192019.98GET: 191916.16GET: 191844.11GET: 191784.09GET: 191781.14GET: 191791.48GET: 191834.98GET: 191841.27GET: 191813.41GET: 191790.62GET: 191773.72GET: 191692.88GET: 191699.11GET: 191723.05GET: 191690.55GET: 191650.75GET: 191681.27GET: 191674.02GET: 191578.97GET: 191555.75GET: 191593.20GET: 191621.69GET: 191586.62GET: 191526.44GET: 191503.27GET: 191505.78GET: 191456.23GET: 191478.09GET: 191459.59GET: 191453.36GET: 191373.42GET: 191345.19GET: 191256.62GET: 191213.44GET: 191264.86GET: 191263.52GET: 191257.44GET: 191207.88GET: 191189.84GET: 191133.64GET: 191063.61GET: 191106.67GET: 191079.75GET: 191104.02GET: 191141.23GET: 191123.66GET: 191116.30GET: 191102.50GET: 191125.52GET: 191169.58GET: 191108.64GET: 191135.25GET: 191127.25GET: 191146.94GET: 191139.39GET: 191137.38GET: 191142.09GET: 191135.36GET: 191099.12GET: 191084.98GET: 191059.09GET: 191009.69GET: 191009.89GET: 190983.27GET: 191034.28GET: 191039.30GET: 191044.00GET: 191009.48GET: 191019.69GET: 191140.08GET: 191089.00GET: 191038.94GET: 190984.89GET: 190926.59GET: 190917.52GET: 190881.47GET: 190862.12GET: 190854.41GET: 190828.20GET: 190756.59GET: 190687.36GET: 190588.53GET: 190559.48GET: 190610.48GET: 190632.09GET: 190577.83GET: 190510.48GET: 190516.36GET: 190491.56GET: 190483.12GET: 190517.98GET: 190494.25GET: 190467.64GET: 190418.39GET: 190388.42GET: 190337.19GET: 190348.25GET: 190320.97GET: 190254.47GET: 190222.00GET: 190159.84GET: 190113.38GET: 190110.84GET: 190119.86GET: 190175.97GET: 190155.69GET: 190181.30GET: 190187.41GET: 190163.31GET: 190126.72GET: 190098.00GET: 190142.39GET: 190132.81GET: 190124.59GET: 190097.36GET: 190096.17GET: 190104.91GET: 190117.66GET: 190120.25GET: 190105.69GET: 190044.88GET: 190019.50GET: 189969.11GET: 189910.72GET: 189944.86GET: 189999.06GET: 190001.33GET: 190048.19GET: 190037.38GET: 189991.78GET: 189971.73GET: 189957.28GET: 189944.64GET: 189968.16GET: 189964.34GET: 189918.31GET: 189877.94GET: 189840.67GET: 189815.78GET: 189850.34GET: 189889.58GET: 189894.75GET: 189894.48GET: 189864.14GET: 189871.94GET: 189860.44GET: 189861.31GET: 189887.20GET: 189893.44GET: 189900.34GET: 189832.50GET: 189825.44GET: 189814.73GET: 189857.19GET: 189830.61GET: 189840.98GET: 189829.30GET: 189790.12GET: 189809.77GET: 189786.55GET: 189789.86GET: 189830.44GET: 189816.14GET: 189747.47GET: 189694.58GET: 189688.00GET: 189720.22GET: 189748.67GET: 189703.58GET: 189767.73GET: 189789.83GET: 189772.44GET: 189812.45====== GET ======
  20000064 requests completed in 105.30 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
2.79% <= 0.3 milliseconds
7.67% <= 0.4 milliseconds
12.59% <= 0.5 milliseconds
18.29% <= 0.6 milliseconds
25.66% <= 0.7 milliseconds
34.74% <= 0.8 milliseconds
44.23% <= 0.9 milliseconds
52.98% <= 1.0 milliseconds
60.52% <= 1.1 milliseconds
66.79% <= 1.2 milliseconds
71.83% <= 1.3 milliseconds
75.95% <= 1.4 milliseconds
79.33% <= 1.5 milliseconds
82.13% <= 1.6 milliseconds
84.46% <= 1.7 milliseconds
86.40% <= 1.8 milliseconds
88.02% <= 1.9 milliseconds
89.39% <= 2 milliseconds
96.06% <= 3 milliseconds
98.23% <= 4 milliseconds
99.21% <= 5 milliseconds
99.60% <= 6 milliseconds
99.78% <= 7 milliseconds
99.87% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
189932.33 requests per second


