2023-11-24 03:24:25
GET: nanGET: 383936.00GET: 314000.00GET: 268384.00GET: 253880.00GET: 246457.59GET: 239690.67GET: 235291.42GET: 231412.00GET: 227761.78GET: 226691.20GET: 226923.64GET: 225596.81GET: 225237.78GET: 225032.86GET: 224426.56GET: 224427.89GET: 222996.95GET: 222723.84GET: 222588.94GET: 222430.72GET: 221627.89GET: 221158.34GET: 221791.00GET: 221769.70GET: 221522.31GET: 220842.33GET: 221123.98GET: 221258.67GET: 219992.83GET: 219933.34GET: 219496.84GET: 219355.56GET: 219535.08GET: 219565.80GET: 219301.27GET: 218352.98GET: 218484.81GET: 218835.31GET: 219098.94GET: 218854.34GET: 218991.52GET: 218756.55GET: 218641.12GET: 218537.48GET: 218193.19GET: 217865.94GET: 217665.61GET: 217568.02GET: 217688.78GET: 217420.88GET: 217353.50GET: 217504.03GET: 217431.61GET: 217406.80GET: 217078.23GET: 216884.20GET: 216880.48GET: 216843.25GET: 216759.56GET: 216878.59GET: 216907.72GET: 216318.84GET: 216328.52GET: 216184.92GET: 216220.95GET: 216242.33GET: 216136.55GET: 216108.66GET: 215897.08GET: 215894.44GET: 216130.66GET: 216217.69GET: 217159.83====== GET ======
  4000008 requests completed in 18.36 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
16.83% <= 0.2 milliseconds
37.07% <= 0.3 milliseconds
55.16% <= 0.4 milliseconds
67.55% <= 0.5 milliseconds
75.11% <= 0.6 milliseconds
80.87% <= 0.7 milliseconds
85.11% <= 0.8 milliseconds
88.22% <= 0.9 milliseconds
90.53% <= 1.0 milliseconds
92.28% <= 1.1 milliseconds
93.66% <= 1.2 milliseconds
94.72% <= 1.3 milliseconds
95.55% <= 1.4 milliseconds
96.22% <= 1.5 milliseconds
96.78% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
217829.75 requests per second


