2023-11-24 03:19:59
SET: nanSET: 289536.00SET: 267248.00SET: 246282.67SET: 242136.00SET: 232697.03SET: 231120.58SET: 233576.23SET: 236537.73SET: 237046.66SET: 230352.67SET: 224607.78SET: 222880.38SET: 224118.08SET: 225178.75SET: 226040.50SET: 226414.80SET: 226726.25SET: 227415.38SET: 227702.03SET: 223376.25SET: 220134.05SET: 217846.61SET: 215126.56SET: 213755.42SET: 214633.41SET: 216216.55SET: 216566.36SET: 217236.22SET: 218499.73SET: 219339.91SET: 220699.69SET: 220880.78SET: 219866.22SET: 220224.89SET: 220604.20SET: 220805.16SET: 221209.98SET: 221514.05SET: 221408.80SET: 221415.97SET: 220062.03SET: 218809.86SET: 217231.28SET: 215949.09SET: 214735.98SET: 213750.84SET: 212509.48SET: 211430.47SET: 210180.03SET: 209368.62SET: 209027.52SET: 209219.33SET: 209756.31SET: 210239.77SET: 210794.62SET: 211241.12SET: 211861.66SET: 212035.02SET: 212284.38SET: 212750.42SET: 213351.16SET: 213670.42SET: 213889.69SET: 213632.75SET: 213570.23SET: 213727.73SET: 214077.72SET: 214251.91SET: 214410.28SET: 214556.83SET: 214347.38SET: 214402.75SET: 214525.84SET: 214777.47SET: 215129.88SET: 215130.38SET: 215130.86SET: 215199.42SET: 215213.59SET: 215219.03SET: 215342.41SET: 215288.02SET: 215348.61SET: 215666.38SET: 216063.22SET: 216024.92SET: 216359.25SET: 215719.70SET: 214980.58SET: 214255.75SET: 213532.78SET: 212901.33SET: 212196.77SET: 211529.31SET: 210933.16SET: 210275.77SET: 209753.95SET: 209229.73SET: 208586.20SET: 208012.16SET: 207518.53SET: 206658.19SET: 206200.95SET: 205701.75SET: 205234.91SET: 204800.11SET: 204185.67SET: 203795.00SET: 203843.84SET: 204253.91SET: 204461.16SET: 204758.41SET: 204957.25SET: 205148.39SET: 205285.30SET: 205463.59SET: 205660.81SET: 205831.09SET: 205794.75SET: 205425.22SET: 205456.81SET: 205614.00SET: 205701.81SET: 205832.83SET: 205891.88SET: 205791.80SET: 205815.98SET: 205914.28SET: 205973.84SET: 205993.36SET: 206078.77SET: 206174.98SET: 206314.03SET: 206535.28SET: 206659.17SET: 206743.83SET: 206803.23SET: 206941.50SET: 207216.78SET: 207359.25SET: 207462.05SET: 207481.16SET: 207532.66SET: 207553.67SET: 207461.22SET: 207460.73SET: 207584.77SET: 207615.45SET: 207567.78SET: 207625.91SET: 207711.02SET: 207371.11SET: 207366.64SET: 207384.67SET: 207463.77SET: 207633.73SET: 207645.64SET: 207467.06SET: 207602.61SET: 207649.08SET: 207698.56SET: 207765.78SET: 207864.77SET: 207867.55SET: 207789.62SET: 207763.33SET: 207874.33SET: 207888.59SET: 207939.23SET: 207952.95SET: 207994.58SET: 207987.17SET: 208025.89SET: 208049.28SET: 208045.34SET: 208011.09SET: 207804.97SET: 207644.48SET: 207645.94SET: 207644.34SET: 207558.28SET: 207603.59SET: 207478.14SET: 207287.45SET: 207256.19SET: 207249.53SET: 207303.34SET: 207276.59SET: 207270.09SET: 207060.25SET: 207016.42SET: 207071.70SET: 207094.25SET: 207121.19SET: 207080.42SET: 206961.23SET: 206952.38SET: 206976.89SET: 206979.16SET: 206954.52SET: 206922.31SET: 206980.06SET: 206934.50SET: 206917.77SET: 206895.58SET: 206891.31SET: 206779.23SET: 206672.20SET: 206422.17SET: 206240.62SET: 206137.52SET: 205835.59SET: 205580.50SET: 205290.28SET: 204945.17SET: 204681.31SET: 204422.38SET: 204208.66SET: 203955.81SET: 203630.03SET: 203402.61SET: 203161.50SET: 202922.42SET: 202609.80SET: 202342.58SET: 202081.56SET: 201853.14SET: 201609.88SET: 201350.03SET: 201141.39SET: 200909.22SET: 200714.34SET: 200448.78SET: 200213.80SET: 199969.66SET: 199722.56SET: 199467.16SET: 199243.47SET: 198991.41SET: 198797.70SET: 198575.45SET: 198260.02SET: 198028.92SET: 197795.78SET: 197640.41SET: 197474.19SET: 197215.56SET: 196967.67SET: 196779.70SET: 196603.34SET: 196427.11SET: 196216.09SET: 195960.48SET: 195792.52SET: 195655.22SET: 195683.31SET: 195755.61SET: 195860.08SET: 195879.27SET: 195875.67SET: 195963.91SET: 195981.86SET: 196077.30SET: 196111.17SET: 196112.44SET: 196199.08SET: 196265.66SET: 196297.02SET: 196371.55SET: 196391.14SET: 196367.86SET: 196305.00SET: 196332.88SET: 196370.19SET: 196383.27SET: 196413.98SET: 196433.84SET: 196250.72SET: 196279.97SET: 196291.66SET: 196329.78SET: 196377.50SET: 196382.72SET: 196280.67SET: 196205.06SET: 196243.16SET: 196284.09SET: 196343.09SET: 196385.62SET: 196318.33SET: 196365.39SET: 196401.16SET: 196416.94SET: 196453.05SET: 196501.72SET: 196457.34SET: 196482.62SET: 196542.30SET: 196586.80SET: 196597.22SET: 196575.30SET: 196588.66SET: 196568.06SET: 196644.38SET: 196706.03SET: 196743.88SET: 196761.25SET: 196782.08SET: 196729.97SET: 196742.06SET: 196785.86SET: 196769.28SET: 196795.14SET: 196855.88SET: 196856.30SET: 196858.34SET: 196898.33SET: 196882.83SET: 196842.66SET: 196857.72SET: 196856.05SET: 196807.30SET: 196823.81SET: 196829.27SET: 196849.20SET: 196861.31SET: 196848.11SET: 196813.34SET: 196788.61SET: 196822.58SET: 196815.94SET: 196839.20SET: 196882.31SET: 196889.53SET: 196894.23SET: 196915.47SET: 196928.22SET: 196952.92SET: 196970.59SET: 197017.31SET: 197055.42SET: 197079.19SET: 197073.14SET: 197074.25SET: 197085.97SET: 197129.52SET: 197091.61SET: 197046.83SET: 197090.94SET: 197075.03SET: 197095.03SET: 197114.36SET: 197115.73SET: 197112.22SET: 197144.42SET: 197141.30SET: 197157.58SET: 197192.50SET: 197216.70SET: 197183.92SET: 197212.73SET: 197265.14SET: 197276.91SET: 197276.73SET: 197322.55SET: 197263.09SET: 197275.34SET: 197304.30SET: 197371.33SET: 197353.27SET: 197400.06SET: 197375.83SET: 197363.41SET: 197404.92SET: 197434.09SET: 197434.70SET: 197436.50SET: 197443.70SET: 197466.81SET: 197483.84SET: 197493.47SET: 197526.31SET: 197600.92SET: 197606.75SET: 197590.20SET: 197596.77SET: 197607.53SET: 197588.22SET: 197602.88SET: 197653.56SET: 197632.56SET: 197625.38SET: 197641.52SET: 197655.89SET: 197665.22SET: 197675.88SET: 197634.84SET: 197661.27SET: 197652.45SET: 197662.80SET: 197670.55SET: 197710.47SET: 197608.52SET: 197679.69====== SET ======
  20000000 requests completed in 101.13 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
13.53% <= 0.2 milliseconds
30.63% <= 0.3 milliseconds
46.58% <= 0.4 milliseconds
60.23% <= 0.5 milliseconds
70.02% <= 0.6 milliseconds
77.28% <= 0.7 milliseconds
82.58% <= 0.8 milliseconds
86.34% <= 0.9 milliseconds
89.04% <= 1.0 milliseconds
91.02% <= 1.1 milliseconds
92.54% <= 1.2 milliseconds
93.72% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.40% <= 1.5 milliseconds
96.02% <= 1.6 milliseconds
96.54% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.38% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
197759.38 requests per second


