2023-11-24 03:12:37
SET: nanSET: 589600.00SET: 478368.00SET: 390645.34SET: 342840.00SET: 328832.00SET: 315125.34SET: 303168.00SET: 286460.00SET: 272792.88SET: 268656.00SET: 268701.09SET: 269962.66SET: 269787.06SET: 266925.72SET: 265081.59SET: 264679.84SET: 259810.88SET: 254535.44SET: 249427.91SET: 245047.00SET: 240847.08SET: 240759.14SET: 239796.91SET: 240145.31SET: 240340.42SET: 240043.08SET: 240573.55SET: 241274.11SET: 241502.69SET: 242283.44SET: 242261.39SET: 241072.86SET: 241094.64SET: 241089.75SET: 240529.30SET: 240502.16SET: 239879.78SET: 237635.61SET: 235530.30SET: 234133.38SET: 232302.80SET: 230714.02SET: 229138.12SET: 227893.45SET: 226502.17SET: 225332.05SET: 225313.83SET: 225837.03SET: 226518.45SET: 226793.80SET: 226323.72SET: 226396.56SET: 226406.89SET: 226746.27SET: 227303.08SET: 227492.64SET: 227859.67SET: 228153.36SET: 228022.78SET: 228286.89SET: 228007.88SET: 228123.86SET: 228261.56SET: 227762.02SET: 227377.78SET: 227660.64SET: 227801.33SET: 227832.48SET: 228146.98SET: 227988.56SET: 227885.97SET: 228149.53SET: 227990.36SET: 228035.44SET: 228257.83SET: 228477.92SET: 228459.67SET: 228171.62SET: 228386.50SET: 228565.20SET: 228532.56SET: 228634.52SET: 228044.72SET: 227065.89SET: 226221.47SET: 225558.88SET: 224751.17SET: 223985.11SET: 223188.08SET: 222456.73SET: 221770.58SET: 221253.84SET: 220786.39SET: 220254.69SET: 219716.34SET: 219171.88SET: 218587.53SET: 218136.84SET: 217611.25SET: 217096.80SET: 216406.00SET: 215728.75SET: 216114.59SET: 216309.11SET: 216508.12SET: 216682.89SET: 216714.78SET: 216568.36SET: 216880.38SET: 217194.88SET: 217284.97SET: 217610.52SET: 217841.69SET: 217846.03SET: 217984.36SET: 218168.83SET: 218509.20SET: 218845.50SET: 218833.95SET: 219022.80SET: 219154.06SET: 219216.05SET: 219359.73SET: 219462.33SET: 219521.52SET: 219606.03SET: 219373.16SET: 219440.78SET: 219623.64SET: 219748.31SET: 219842.28SET: 220053.31SET: 220053.39SET: 219944.16SET: 220006.88SET: 220155.47SET: 220295.58SET: 220337.70SET: 220425.70SET: 220548.09SET: 220602.06SET: 220693.11SET: 220678.64SET: 220836.75SET: 220868.48SET: 220898.91SET: 220894.31SET: 220921.77SET: 220973.98SET: 220989.88SET: 220971.03SET: 220960.23SET: 220701.50SET: 220512.52SET: 220466.69SET: 220500.81SET: 220603.56SET: 220693.08SET: 220679.27SET: 220559.88SET: 220580.03SET: 220480.89SET: 220464.80SET: 220537.83SET: 220687.34SET: 220701.31SET: 220652.94SET: 220709.22SET: 220760.84SET: 220779.89SET: 220823.97SET: 220881.11SET: 220770.27SET: 220794.52SET: 220822.14SET: 220745.33SET: 220793.52SET: 220817.81SET: 220573.61SET: 220472.16SET: 220533.00SET: 220510.39SET: 220463.55SET: 220410.17SET: 220417.47SET: 220166.38SET: 220180.20SET: 220136.53SET: 220086.39SET: 220081.73SET: 220079.12SET: 219952.59SET: 219855.72SET: 219932.47SET: 219950.86SET: 219924.19SET: 219978.64SET: 219857.91SET: 219548.88SET: 219252.20SET: 218960.70SET: 218641.28SET: 218401.22SET: 218058.92SET: 217828.56SET: 217548.89SET: 217324.61SET: 217014.83SET: 216747.19SET: 216463.97SET: 216260.59SET: 215986.88SET: 215703.41SET: 215487.75SET: 215206.00SET: 214890.55SET: 214642.12SET: 214410.95SET: 214175.61SET: 213929.59SET: 213714.19SET: 213538.75SET: 213327.36SET: 213187.78SET: 212925.52SET: 212659.17SET: 212455.77SET: 212241.78SET: 212001.19SET: 211796.55SET: 211589.45SET: 211415.44SET: 211163.92SET: 210942.05SET: 210699.80SET: 210499.30SET: 210301.31SET: 210231.58SET: 210329.31SET: 210338.39SET: 210429.69SET: 210464.47SET: 210394.70SET: 210204.12SET: 210217.33SET: 210247.72SET: 210313.47SET: 210358.27SET: 210390.92SET: 210337.23SET: 210357.11SET: 210450.31SET: 210510.53SET: 210604.67SET: 210651.28SET: 210691.03SET: 210737.94SET: 210752.38SET: 210838.58SET: 210881.42SET: 210928.34SET: 210939.89SET: 210977.72SET: 211007.88SET: 211039.98SET: 211051.53SET: 211096.41SET: 211085.34SET: 211037.25SET: 210925.55SET: 210930.58SET: 210921.22SET: 210994.77SET: 210964.23SET: 210994.62SET: 210933.83SET: 210953.50SET: 210885.02SET: 210896.34SET: 210932.03SET: 210947.22SET: 210946.53SET: 210968.56SET: 210990.09SET: 211027.08SET: 211065.59SET: 211088.02SET: 211099.84SET: 211140.05SET: 211178.52SET: 211170.23SET: 211165.75SET: 211194.67SET: 211237.89SET: 211228.00SET: 211249.62SET: 211303.09SET: 211319.17SET: 211326.05SET: 211316.45SET: 211347.73SET: 211345.56SET: 211329.45SET: 211353.33SET: 211327.55SET: 211333.62SET: 211293.17SET: 211172.19SET: 211134.19SET: 211142.03SET: 211131.73SET: 211124.36SET: 211135.03SET: 211093.38SET: 210983.12SET: 210971.06SET: 210962.50SET: 210936.45SET: 210981.89SET: 210960.48SET: 210935.03SET: 210971.28SET: 210965.16SET: 210994.25SET: 210963.00SET: 210988.64SET: 211007.19SET: 211048.06SET: 211070.09SET: 211093.95SET: 211089.62SET: 211110.39SET: 211085.50SET: 211087.66SET: 211064.03SET: 211074.02SET: 211085.64SET: 211111.91SET: 211133.78SET: 211054.77SET: 211017.94SET: 210974.52SET: 210980.48SET: 210969.50SET: 210975.09SET: 210964.64SET: 210782.91SET: 210749.62SET: 210747.80SET: 210739.05SET: 210759.22SET: 210781.55SET: 210712.97SET: 210668.25SET: 210658.12SET: 210661.91SET: 210670.30SET: 210686.61SET: 210694.55SET: 210639.44SET: 210624.52SET: 210651.81SET: 210655.97SET: 210663.53SET: 210652.20SET: 210673.36SET: 210672.09SET: 210639.55SET: 210663.77SET: 210702.66SET: 210723.22SET: 210674.72SET: 210696.45SET: 210717.30SET: 210717.73SET: 210742.23SET: 210760.42SET: 210770.64SET: 210723.48====== SET ======
  20000008 requests completed in 94.91 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.09% <= 0.1 milliseconds
17.17% <= 0.2 milliseconds
35.96% <= 0.3 milliseconds
51.98% <= 0.4 milliseconds
64.24% <= 0.5 milliseconds
73.03% <= 0.6 milliseconds
79.59% <= 0.7 milliseconds
84.23% <= 0.8 milliseconds
87.52% <= 0.9 milliseconds
89.95% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.32% <= 1.3 milliseconds
95.19% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
210734.92 requests per second


