2023-11-21 22:53:31
SET: 0.00SET: 373545.84SET: 324614.78SET: 296500.66SET: 279040.94SET: 267574.72SET: 258995.33SET: 256484.28SET: 254444.78SET: 248749.89SET: 240776.03SET: 238263.52SET: 240875.86SET: 241105.98SET: 241857.39SET: 242611.28SET: 242228.11SET: 242835.80SET: 241617.05SET: 236952.70SET: 232524.06SET: 229808.64SET: 226918.47SET: 226170.58SET: 227290.83SET: 228301.02SET: 228690.12SET: 229980.77SET: 230461.41SET: 231108.42SET: 232054.34SET: 231599.95SET: 230763.39SET: 230850.36SET: 230730.12SET: 231383.64SET: 231513.48SET: 231389.28SET: 231040.28SET: 229604.34SET: 227666.38SET: 226515.94SET: 225328.91SET: 224352.39SET: 222969.77SET: 221688.52SET: 220516.33SET: 219608.91SET: 218783.00SET: 218504.45SET: 218318.88SET: 218669.39SET: 219005.38SET: 219812.45SET: 220182.89SET: 220144.70SET: 220142.12SET: 220360.02SET: 220623.86SET: 220914.00SET: 221396.36SET: 221617.12SET: 221569.44SET: 221737.47SET: 221817.36SET: 222016.59SET: 222023.36SET: 221964.81SET: 221900.72SET: 221339.19SET: 220902.80SET: 220873.91SET: 220953.22SET: 221306.62SET: 221505.36SET: 221116.28SET: 220776.03SET: 220451.97SET: 220832.95SET: 221011.34SET: 221180.47SET: 221062.94SET: 221186.02SET: 221154.92SET: 221173.92SET: 221272.55SET: 220515.62SET: 219705.19SET: 218940.75SET: 218359.02SET: 217949.66SET: 217202.61SET: 216615.62SET: 215791.03SET: 215188.33SET: 214446.56SET: 213973.61SET: 213570.70SET: 213047.83SET: 212730.52SET: 212163.50SET: 211358.94SET: 210962.50SET: 210492.77SET: 209980.09SET: 209479.92SET: 209563.08SET: 209796.17SET: 209964.92SET: 210042.81SET: 209894.36SET: 210059.03SET: 210070.92SET: 210226.30SET: 210141.17SET: 210137.80SET: 209986.30SET: 210031.62SET: 210213.20SET: 210280.58SET: 210387.06SET: 210475.31SET: 210724.12SET: 210876.91SET: 211017.17SET: 211048.30SET: 211294.31SET: 211389.98SET: 211418.86SET: 211275.67SET: 211277.80SET: 211414.34SET: 211521.22SET: 211725.52SET: 211642.39SET: 211359.94SET: 211400.36SET: 211531.34SET: 211539.83SET: 211631.22SET: 211690.25SET: 211448.62SET: 211414.91SET: 211414.08SET: 211330.89SET: 211276.42SET: 211296.48SET: 211164.47SET: 211157.36SET: 211140.83SET: 211174.69SET: 211180.14SET: 211255.36SET: 211327.09SET: 211547.34SET: 211631.12SET: 211640.86SET: 211669.41SET: 211632.77SET: 211690.77SET: 211450.12SET: 211345.22SET: 211320.84SET: 211453.47SET: 211484.28SET: 211452.53SET: 211285.19SET: 211249.27SET: 211295.03SET: 211330.22SET: 211410.70SET: 211390.95SET: 211152.59SET: 211023.88SET: 211092.52SET: 211136.23SET: 211143.14SET: 211002.27SET: 210817.66SET: 210791.22SET: 210790.81SET: 210755.62SET: 210781.44SET: 210674.00SET: 210704.66SET: 210742.59SET: 210764.64SET: 210570.36SET: 210521.50SET: 210580.00SET: 210434.17SET: 210333.36SET: 210377.95SET: 210159.73SET: 210067.03SET: 209983.81SET: 209763.94SET: 209770.36SET: 209720.58SET: 209652.33SET: 209659.91SET: 209718.11SET: 209590.44SET: 209506.55SET: 209469.98SET: 209284.22SET: 209103.39SET: 209011.73SET: 208925.42SET: 208612.02SET: 208202.17SET: 207814.84SET: 207491.50SET: 207223.27SET: 206922.73SET: 206691.59SET: 206416.25SET: 206168.97SET: 205824.09SET: 205534.05SET: 205169.75SET: 204784.45SET: 204463.83SET: 204169.73SET: 203960.89SET: 203695.66SET: 203450.88SET: 203204.03SET: 202878.58SET: 202652.02SET: 202391.69SET: 202104.70SET: 201859.58SET: 201592.97SET: 201373.86SET: 201195.09SET: 201015.83SET: 200797.08SET: 200500.23SET: 200313.55SET: 200129.48SET: 199969.62SET: 199734.08SET: 199560.72SET: 199377.41SET: 199139.34SET: 198946.61SET: 198768.11SET: 198550.72SET: 198308.22SET: 198089.05SET: 197893.67SET: 197667.03SET: 197473.27SET: 197381.16SET: 197220.45SET: 197135.91SET: 197090.22SET: 197002.50SET: 196912.52SET: 196923.88SET: 196892.67SET: 196832.91SET: 196754.53SET: 196650.09SET: 196491.88SET: 196373.38SET: 196261.55SET: 196130.11SET: 196112.16SET: 196024.86SET: 195966.03SET: 195897.55SET: 195781.55SET: 195624.88SET: 195520.59SET: 195369.47SET: 195278.86SET: 195195.33SET: 195080.80SET: 194923.81SET: 194797.17SET: 194700.78SET: 194582.38SET: 194537.73SET: 194441.86SET: 194308.28SET: 194242.11SET: 194094.06SET: 193972.47SET: 193926.97SET: 193835.45SET: 193697.48SET: 193546.19SET: 193378.30SET: 193220.86SET: 193064.48SET: 192960.39SET: 192827.61SET: 192743.81SET: 192669.31SET: 192541.36SET: 192424.95SET: 192317.95SET: 192344.56SET: 192268.19SET: 192210.28SET: 192153.78SET: 192040.17SET: 191928.22SET: 191843.17SET: 191681.72SET: 191636.02SET: 191506.98SET: 191508.95SET: 191383.67SET: 191289.53SET: 191158.97SET: 191060.50SET: 190964.14SET: 190885.47SET: 190847.11SET: 190698.50SET: 190560.94SET: 190437.81SET: 190334.53SET: 190233.16SET: 190142.95SET: 190115.47SET: 190008.39SET: 189914.97SET: 189853.17SET: 189709.34SET: 189606.61SET: 189524.19SET: 189497.80SET: 189436.92SET: 189398.23SET: 189339.16SET: 189232.34SET: 189101.44SET: 189036.91SET: 188994.00SET: 188935.84SET: 188893.17SET: 188794.05SET: 188747.78SET: 188654.25SET: 188549.88SET: 188504.16SET: 188434.31SET: 188379.98SET: 188283.09SET: 188164.94SET: 188082.67SET: 187966.64SET: 187945.81SET: 187878.09SET: 187812.98SET: 187699.14SET: 187624.23SET: 187556.56SET: 187495.27SET: 187447.42SET: 187410.31SET: 187320.58SET: 187285.80SET: 187206.92SET: 187155.05SET: 187061.44SET: 187027.53SET: 186991.64SET: 186913.14SET: 186858.64SET: 186773.73SET: 186694.66SET: 186556.75SET: 186567.61SET: 186501.80SET: 186414.06SET: 186332.17SET: 186298.20SET: 186235.30SET: 186195.00SET: 186138.50SET: 186125.66SET: 186059.78SET: 185959.97SET: 185873.02SET: 185839.20SET: 185790.56SET: 185759.73SET: 185744.73SET: 185678.81SET: 185646.97SET: 185612.53SET: 185564.95SET: 185504.08SET: 185445.45SET: 185375.09SET: 185331.78SET: 185233.75SET: 185209.06SET: 185165.36SET: 185100.45SET: 185061.66SET: 185050.70SET: 184945.16SET: 184889.80SET: 184807.73SET: 184791.42SET: 184757.92SET: 184695.00SET: 184654.77SET: 184598.20SET: 184573.27SET: 184517.23SET: 184405.00SET: 184313.09SET: 184255.36SET: 184281.16SET: 184236.91SET: 184164.23SET: 184066.34SET: 184009.27SET: 183971.19SET: 183913.11SET: 183879.33SET: 183968.78SET: 184016.09SET: 184165.70SET: 184310.69SET: 184448.72====== SET ======
  20000016 requests completed in 108.33 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.58% <= 0.2 milliseconds
3.62% <= 0.3 milliseconds
9.41% <= 0.4 milliseconds
15.31% <= 0.5 milliseconds
21.42% <= 0.6 milliseconds
28.08% <= 0.7 milliseconds
35.71% <= 0.8 milliseconds
43.69% <= 0.9 milliseconds
51.37% <= 1.0 milliseconds
58.45% <= 1.1 milliseconds
64.60% <= 1.2 milliseconds
69.73% <= 1.3 milliseconds
73.93% <= 1.4 milliseconds
77.34% <= 1.5 milliseconds
80.16% <= 1.6 milliseconds
82.53% <= 1.7 milliseconds
84.55% <= 1.8 milliseconds
86.27% <= 1.9 milliseconds
87.76% <= 2 milliseconds
95.30% <= 3 milliseconds
97.84% <= 4 milliseconds
98.92% <= 5 milliseconds
99.39% <= 6 milliseconds
99.65% <= 7 milliseconds
99.78% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
184621.20 requests per second


