2023-11-24 03:25:04
SET: 0.00SET: 232286.86SET: 233245.52SET: 215264.98SET: 223896.09SET: 223047.16SET: 211123.25SET: 211472.30SET: 214520.75SET: 214855.62SET: 217960.83SET: 213839.34SET: 209228.92SET: 206986.16SET: 208838.62SET: 210075.19SET: 211384.31SET: 212577.62SET: 212911.61SET: 214001.69SET: 211694.53SET: 211862.92SET: 212770.64SET: 212301.81SET: 209686.11SET: 207628.92SET: 205360.81SET: 203599.00SET: 201866.64SET: 202647.19SET: 203376.78SET: 203651.75SET: 202680.98SET: 203637.94SET: 204244.14SET: 204248.14SET: 204630.45SET: 204629.84SET: 203886.77SET: 203810.92SET: 204286.70SET: 204420.94SET: 204661.09SET: 204429.23SET: 204640.50SET: 204938.34SET: 205146.05SET: 204943.86SET: 204964.19SET: 205099.88SET: 205075.33SET: 205168.39SET: 205146.55SET: 205155.70SET: 205042.72SET: 204792.33SET: 204771.91SET: 203789.30SET: 203513.89SET: 202807.61SET: 202076.75SET: 201072.22SET: 199993.28SET: 198946.05SET: 198300.36SET: 197741.42SET: 197061.66SET: 196396.66SET: 195865.95SET: 195397.45SET: 195515.70SET: 195571.62SET: 195717.94SET: 195419.50SET: 194664.08SET: 194484.44SET: 194409.25SET: 194520.33SET: 194647.95SET: 194688.94SET: 195279.80====== SET ======
  4000000 requests completed in 20.20 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
13.19% <= 0.2 milliseconds
31.21% <= 0.3 milliseconds
46.38% <= 0.4 milliseconds
59.66% <= 0.5 milliseconds
69.57% <= 0.6 milliseconds
77.00% <= 0.7 milliseconds
82.43% <= 0.8 milliseconds
86.27% <= 0.9 milliseconds
89.02% <= 1.0 milliseconds
91.06% <= 1.1 milliseconds
92.65% <= 1.2 milliseconds
93.87% <= 1.3 milliseconds
94.82% <= 1.4 milliseconds
95.55% <= 1.5 milliseconds
96.13% <= 1.6 milliseconds
96.65% <= 1.7 milliseconds
97.08% <= 1.8 milliseconds
97.42% <= 1.9 milliseconds
97.73% <= 2 milliseconds
99.41% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
198019.80 requests per second


