2023-11-24 03:12:37
SET: nanSET: 326016.00SET: 293760.00SET: 276917.34SET: 267504.00SET: 250771.20SET: 250213.33SET: 250444.31SET: 247216.41SET: 242956.92SET: 235774.50SET: 229885.86SET: 232567.81SET: 234025.23SET: 234924.89SET: 235921.11SET: 236991.52SET: 236944.50SET: 237297.20SET: 234505.06SET: 230171.94SET: 227166.80SET: 224841.88SET: 223470.11SET: 224891.70SET: 225570.06SET: 224978.17SET: 226074.66SET: 226696.38SET: 228029.80SET: 228136.50SET: 229115.59SET: 228513.88SET: 228357.73SET: 228652.08SET: 229126.14SET: 229909.80SET: 230623.44SET: 230681.55SET: 229697.30SET: 227929.64SET: 226406.09SET: 224924.61SET: 223587.88SET: 222194.84SET: 220906.34SET: 219558.80SET: 218432.33SET: 217486.05SET: 218228.64SET: 218411.83SET: 218389.02SET: 218923.80SET: 219193.97SET: 219424.50SET: 219778.70SET: 220566.38SET: 221026.17SET: 221317.34SET: 221778.66SET: 222132.89SET: 222113.14SET: 222393.30SET: 222872.23SET: 222408.02SET: 222753.38SET: 222888.59SET: 222914.30SET: 223298.59SET: 223639.31SET: 223447.95SET: 223589.09SET: 223747.64SET: 224017.53SET: 224244.62SET: 224428.16SET: 224388.02SET: 224125.02SET: 224100.05SET: 224181.78SET: 224343.84SET: 224371.58SET: 224449.36SET: 224413.50SET: 224283.30SET: 223448.70SET: 222640.56SET: 221943.28SET: 221321.94SET: 220536.56SET: 219848.59SET: 219217.58SET: 218535.59SET: 217982.11SET: 217344.11SET: 216737.38SET: 216178.59SET: 215543.97SET: 214981.41SET: 214558.44SET: 213976.34SET: 213187.88SET: 212716.53SET: 212282.59SET: 212061.83SET: 212269.59SET: 212430.30SET: 212432.27SET: 212760.86SET: 213090.75SET: 213371.92SET: 213616.61SET: 213847.78SET: 213976.94SET: 214019.92SET: 214236.02SET: 214384.95SET: 214544.89SET: 214696.80SET: 214751.56SET: 214746.23SET: 214435.16SET: 214504.34SET: 214538.61SET: 214658.45SET: 214899.98SET: 214925.72SET: 214772.23SET: 214781.58SET: 214761.52SET: 214820.73SET: 215128.83SET: 215235.98SET: 215198.92SET: 215214.92SET: 215387.53SET: 215496.94SET: 215568.08SET: 215686.64SET: 215694.66SET: 215845.56SET: 215911.98SET: 216047.31SET: 216087.69SET: 216054.88SET: 216254.34SET: 216233.55SET: 215963.02SET: 215833.38SET: 215925.52SET: 216043.08SET: 216118.00SET: 216186.67SET: 216145.52SET: 216120.27SET: 216048.09SET: 216073.00SET: 216154.44SET: 216195.17SET: 216310.42SET: 216374.45SET: 216433.92SET: 216439.94SET: 216547.12SET: 216570.70SET: 216544.77SET: 216650.94SET: 216670.22SET: 216629.67SET: 216664.56SET: 216593.09SET: 216685.20SET: 216710.98SET: 216435.08SET: 216308.86SET: 216346.58SET: 216440.02SET: 216450.55SET: 216508.39SET: 216437.11SET: 216410.88SET: 216473.81SET: 216520.78SET: 216539.44SET: 216527.12SET: 216412.22SET: 216366.84SET: 216354.11SET: 216451.73SET: 216429.88SET: 216472.41SET: 216459.22SET: 216526.47SET: 216590.53SET: 216570.17SET: 216620.56SET: 216535.95SET: 216514.41SET: 216497.75SET: 216321.64SET: 216345.16SET: 216269.91SET: 216022.80SET: 215629.58SET: 215340.06SET: 215068.52SET: 214781.75SET: 214458.20SET: 214154.20SET: 213933.31SET: 213545.00SET: 213263.91SET: 213007.64SET: 212733.81SET: 212501.09SET: 212208.06SET: 212004.38SET: 211750.53SET: 211536.42SET: 211261.84SET: 211035.48SET: 210857.33SET: 210602.27SET: 210337.31SET: 210116.55SET: 209908.12SET: 209651.73SET: 209411.98SET: 209185.12SET: 208962.34SET: 208768.88SET: 208622.38SET: 208317.61SET: 208063.41SET: 207843.64SET: 207681.81SET: 207488.02SET: 207295.61SET: 207019.73SET: 206795.28SET: 206611.88SET: 206411.28SET: 206217.50SET: 206305.77SET: 206298.28SET: 206385.25SET: 206530.14SET: 206566.77SET: 206613.81SET: 206679.48SET: 206811.67SET: 206855.78SET: 206937.73SET: 206991.61SET: 206998.34SET: 207029.36SET: 207096.88SET: 206935.38SET: 206963.05SET: 206977.42SET: 206952.56SET: 206973.86SET: 207012.92SET: 207052.92SET: 207113.44SET: 207223.72SET: 207287.95SET: 207358.17SET: 207385.64SET: 207335.25SET: 207374.42SET: 207460.06SET: 207513.66SET: 207527.64SET: 207596.72SET: 207732.73SET: 207697.20SET: 207725.89SET: 207810.86SET: 207855.80SET: 207935.12SET: 207973.25SET: 208074.39SET: 208124.42SET: 208153.16SET: 208182.80SET: 208158.56SET: 208163.81SET: 208141.14SET: 208136.23SET: 208140.28SET: 208181.67SET: 208270.42SET: 208258.05SET: 208308.30SET: 208282.09SET: 208307.83SET: 208342.33SET: 208444.22SET: 208473.86SET: 208555.11SET: 208498.97SET: 208540.11SET: 208573.69SET: 208575.27SET: 208585.75SET: 208628.89SET: 208588.30SET: 208612.77SET: 208603.33SET: 208587.36SET: 208659.00SET: 208673.39SET: 208715.38SET: 208730.52SET: 208745.67SET: 208744.42SET: 208754.67SET: 208791.23SET: 208803.80SET: 208812.38SET: 208792.31SET: 208808.62SET: 208770.38SET: 208765.03SET: 208790.83SET: 208816.27SET: 208725.55SET: 208740.02SET: 208732.91SET: 208733.69SET: 208738.80SET: 208773.95SET: 208716.11SET: 208629.70SET: 208632.59SET: 208641.47SET: 208623.44SET: 208648.47SET: 208666.73SET: 208650.11SET: 208701.94SET: 208697.56SET: 208736.45SET: 208766.20SET: 208791.80SET: 208730.91SET: 208745.95SET: 208836.17SET: 208872.06SET: 208901.02SET: 208930.70SET: 208962.12SET: 208988.39SET: 209049.58SET: 209076.62SET: 209076.11SET: 209048.11SET: 209037.14SET: 209070.16SET: 209102.81SET: 209127.92SET: 209207.95SET: 209193.80SET: 209186.56SET: 209149.58SET: 209142.06SET: 209170.06SET: 209158.72SET: 209161.05SET: 209185.91SET: 209141.25SET: 209162.69SET: 209174.66SET: 209199.58SET: 209236.12SET: 209299.36SET: 209247.05SET: 209256.02SET: 209247.89SET: 209224.92SET: 209284.25====== SET ======
  20000016 requests completed in 95.50 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.88% <= 0.1 milliseconds
16.57% <= 0.2 milliseconds
35.36% <= 0.3 milliseconds
51.56% <= 0.4 milliseconds
63.98% <= 0.5 milliseconds
72.79% <= 0.6 milliseconds
79.42% <= 0.7 milliseconds
84.16% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
90.04% <= 1.0 milliseconds
91.89% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.23% <= 1.4 milliseconds
95.93% <= 1.5 milliseconds
96.49% <= 1.6 milliseconds
96.97% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.70% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.44% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209433.02 requests per second


