2023-11-21 22:53:31
SET: nanSET: 372768.00SET: 320496.00SET: 304437.34SET: 285368.00SET: 268422.41SET: 263909.34SET: 258610.28SET: 258424.00SET: 251086.22SET: 243564.80SET: 242952.73SET: 245677.33SET: 246112.00SET: 247053.72SET: 246871.47SET: 245808.00SET: 244346.36SET: 241793.39SET: 237204.80SET: 230243.55SET: 223593.22SET: 217702.97SET: 214342.14SET: 213264.92SET: 213502.64SET: 214336.78SET: 215632.77SET: 217191.50SET: 218788.38SET: 218797.83SET: 219178.95SET: 220015.00SET: 219738.39SET: 219566.00SET: 219964.83SET: 220164.77SET: 220731.56SET: 221671.61SET: 221405.77SET: 221103.62SET: 220024.56SET: 218742.80SET: 217829.17SET: 216532.66SET: 215291.59SET: 214165.61SET: 213893.02SET: 212527.28SET: 211636.84SET: 211205.38SET: 210904.31SET: 211233.70SET: 211812.72SET: 212058.33SET: 212195.30SET: 212599.41SET: 212819.97SET: 213137.66SET: 213560.89SET: 213901.97SET: 213935.81SET: 214002.58SET: 214336.17SET: 214685.30SET: 214965.19SET: 215467.17SET: 215751.88SET: 215957.67SET: 216105.17SET: 215757.47SET: 215686.58SET: 215762.91SET: 215739.00SET: 215841.89SET: 215916.03SET: 215708.94SET: 215330.77SET: 215320.12SET: 215563.41SET: 215653.97SET: 215888.31SET: 215891.23SET: 215969.19SET: 216207.41SET: 216338.86SET: 216437.91SET: 216286.62SET: 215642.53SET: 214813.53SET: 213979.48SET: 213264.72SET: 212591.78SET: 212004.47SET: 211387.47SET: 210643.11SET: 210280.25SET: 209850.38SET: 209529.73SET: 208983.97SET: 208425.81SET: 208164.59SET: 207607.30SET: 207222.50SET: 206918.28SET: 206743.45SET: 206360.19SET: 206192.78SET: 206333.22SET: 206369.67SET: 206442.03SET: 206334.28SET: 206351.47SET: 206456.86SET: 206557.02SET: 206581.84SET: 206632.36SET: 206418.62SET: 206419.28SET: 206501.11SET: 206698.98SET: 206842.34SET: 206989.19SET: 206879.16SET: 206981.77SET: 207134.12SET: 207343.19SET: 207422.38SET: 207559.98SET: 207813.66SET: 207958.69SET: 208220.34SET: 208393.28SET: 208387.92SET: 208419.86SET: 208422.20SET: 208377.97SET: 208434.94SET: 208403.73SET: 208352.55SET: 208412.81SET: 208486.48SET: 208232.75SET: 208188.20SET: 208216.20SET: 208126.09SET: 208172.30SET: 208211.78SET: 207828.08SET: 207779.91SET: 207808.86SET: 207808.00SET: 207756.48SET: 207842.69SET: 207748.23SET: 207740.58SET: 207648.19SET: 207658.98SET: 207818.73SET: 207905.31SET: 208071.92SET: 208164.20SET: 208267.97SET: 208356.92SET: 208536.20SET: 208552.72SET: 208442.52SET: 208389.91SET: 208321.00SET: 208368.66SET: 208427.61SET: 208440.62SET: 208362.98SET: 208263.69SET: 208282.94SET: 208232.91SET: 208325.09SET: 208280.81SET: 208083.14SET: 208073.94SET: 208015.09SET: 208113.56SET: 208135.23SET: 208120.17SET: 208027.45SET: 208036.11SET: 207976.62SET: 207932.31SET: 208047.27SET: 208044.31SET: 207997.64SET: 208023.42SET: 208154.83SET: 208059.78SET: 207934.09SET: 207860.52SET: 207658.03SET: 207463.92SET: 207319.88SET: 207143.08SET: 207088.70SET: 207057.12SET: 206863.36SET: 206713.59SET: 206693.14SET: 206602.69SET: 206624.05SET: 206546.69SET: 206352.97SET: 206236.50SET: 206132.42SET: 205948.27SET: 205692.72SET: 205360.64SET: 205002.59SET: 204714.84SET: 204363.80SET: 204086.83SET: 203780.52SET: 203413.44SET: 203239.88SET: 203042.56SET: 202834.78SET: 202559.36SET: 202387.70SET: 202237.03SET: 202092.78SET: 201861.80SET: 201677.42SET: 201309.42SET: 201076.23SET: 200868.03SET: 200609.11SET: 200299.06SET: 199990.86SET: 199844.53SET: 199690.23SET: 199531.31SET: 199266.70SET: 199041.88SET: 198874.86SET: 198596.48SET: 198373.42SET: 198170.97SET: 197903.61SET: 197700.94SET: 197529.28SET: 197312.16SET: 196990.83SET: 196787.23SET: 196600.75SET: 196403.89SET: 196295.61SET: 196116.55SET: 195891.20SET: 195743.47SET: 195753.58SET: 195730.78SET: 195693.53SET: 195672.80SET: 195605.69SET: 195465.88SET: 195345.94SET: 195316.83SET: 195259.48SET: 195141.19SET: 195076.88SET: 195009.34SET: 194982.50SET: 194979.03SET: 194923.11SET: 194796.47SET: 194682.80SET: 194571.59SET: 194451.28SET: 194334.06SET: 194320.86SET: 194292.42SET: 194294.53SET: 194260.08SET: 194171.77SET: 194070.33SET: 193975.48SET: 193844.84SET: 193772.95SET: 193708.77SET: 193628.25SET: 193530.70SET: 193474.34SET: 193298.80SET: 193224.02SET: 193148.08SET: 193077.69SET: 193003.44SET: 192907.81SET: 192902.23SET: 192805.78SET: 192826.86SET: 192824.73SET: 192735.61SET: 192650.58SET: 192611.14SET: 192556.84SET: 192632.55SET: 192606.28SET: 192531.03SET: 192440.72SET: 192366.17SET: 192230.59SET: 192095.69SET: 192058.47SET: 191994.36SET: 191994.58SET: 191887.36SET: 191826.84SET: 191669.30SET: 191609.05SET: 191477.78SET: 191413.59SET: 191334.77SET: 191304.88SET: 191224.30SET: 191129.81SET: 191082.62SET: 190986.61SET: 190909.75SET: 190874.95SET: 190812.50SET: 190774.80SET: 190680.78SET: 190627.05SET: 190526.41SET: 190466.81SET: 190439.44SET: 190391.66SET: 190349.72SET: 190264.72SET: 190178.42SET: 190113.17SET: 190011.14SET: 189976.64SET: 189972.27SET: 189913.78SET: 189837.47SET: 189783.44SET: 189759.84SET: 189724.17SET: 189690.28SET: 189659.81SET: 189607.98SET: 189620.66SET: 189616.14SET: 189560.78SET: 189531.02SET: 189515.41SET: 189462.16SET: 189443.14SET: 189402.75SET: 189308.11SET: 189257.34SET: 189239.11SET: 189143.16SET: 189079.06SET: 189068.52SET: 189018.52SET: 188981.92SET: 188963.98SET: 188912.41SET: 188820.81SET: 188773.72SET: 188696.72SET: 188727.41SET: 188680.17SET: 188619.22SET: 188499.98SET: 188417.33SET: 188343.52SET: 188310.14SET: 188211.00SET: 188167.69SET: 188108.94SET: 188046.14SET: 187998.50SET: 187943.41SET: 187898.69SET: 187841.98SET: 187774.06SET: 187698.48SET: 187601.05SET: 187529.67SET: 187477.16SET: 187407.44SET: 187367.36SET: 187253.22SET: 187161.88SET: 187128.95SET: 187030.64SET: 186941.16SET: 186841.31SET: 186744.55SET: 186695.73SET: 186626.44SET: 186533.23SET: 186498.12SET: 186399.30SET: 186290.28SET: 186233.94SET: 186194.05SET: 186160.23SET: 186066.48SET: 185977.61SET: 185934.38SET: 185890.66SET: 185835.92SET: 185822.14SET: 185784.64SET: 185732.02SET: 185695.59SET: 185647.86SET: 185588.77SET: 185566.58SET: 185476.48SET: 185408.45SET: 185324.41SET: 185273.72SET: 185248.75SET: 185232.84SET: 185240.59SET: 185223.80SET: 185219.53SET: 185303.09====== SET ======
  20000016 requests completed in 107.81 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.59% <= 0.2 milliseconds
3.67% <= 0.3 milliseconds
9.23% <= 0.4 milliseconds
15.11% <= 0.5 milliseconds
21.27% <= 0.6 milliseconds
28.18% <= 0.7 milliseconds
36.10% <= 0.8 milliseconds
44.31% <= 0.9 milliseconds
52.12% <= 1.0 milliseconds
59.09% <= 1.1 milliseconds
65.14% <= 1.2 milliseconds
70.19% <= 1.3 milliseconds
74.35% <= 1.4 milliseconds
77.81% <= 1.5 milliseconds
80.66% <= 1.6 milliseconds
83.01% <= 1.7 milliseconds
84.99% <= 1.8 milliseconds
86.63% <= 1.9 milliseconds
88.03% <= 2 milliseconds
95.35% <= 3 milliseconds
97.86% <= 4 milliseconds
98.88% <= 5 milliseconds
99.35% <= 6 milliseconds
99.61% <= 7 milliseconds
99.76% <= 8 milliseconds
99.83% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
185511.70 requests per second


