2023-11-21 22:38:22
SET: 0.00SET: 360764.97SET: 301700.59SET: 290886.81SET: 274125.88SET: 261493.20SET: 257934.70SET: 256789.95SET: 256051.94SET: 249543.92SET: 243031.95SET: 241307.19SET: 244629.61SET: 244979.41SET: 246381.73SET: 247601.59SET: 247045.19SET: 247860.86SET: 245103.66SET: 240392.00SET: 237237.95SET: 234758.52SET: 232297.91SET: 233390.09SET: 234677.77SET: 233990.08SET: 233627.05SET: 234652.06SET: 234584.84SET: 235183.69SET: 236299.42SET: 236053.62SET: 235781.20SET: 235726.36SET: 236281.59SET: 236732.05SET: 237112.53SET: 237645.78SET: 236416.39SET: 234810.66SET: 233426.56SET: 231777.77SET: 230720.45SET: 229631.97SET: 228341.12SET: 227142.17SET: 225851.45SET: 226254.23SET: 226437.77SET: 225794.31SET: 226296.86SET: 226893.14SET: 227134.47SET: 227503.09SET: 228043.50SET: 228316.41SET: 228949.98SET: 229312.39SET: 229532.27SET: 230025.86SET: 230240.92SET: 230669.02SET: 229557.77SET: 229356.00SET: 229732.91SET: 229815.45SET: 230245.20SET: 230319.66SET: 230208.02SET: 230399.81SET: 230724.52SET: 231190.98SET: 231483.23SET: 231880.89SET: 231997.83SET: 231226.84SET: 231527.23SET: 231783.28SET: 231806.56SET: 232049.36SET: 232370.41SET: 232458.98SET: 231847.19SET: 231002.12SET: 230319.48SET: 229832.28SET: 228825.20SET: 228216.06SET: 227637.83SET: 227116.95SET: 226539.62SET: 225837.61SET: 225156.41SET: 224823.27SET: 224296.89SET: 223810.89SET: 223224.11SET: 222628.83SET: 222042.31SET: 221520.28SET: 221626.23SET: 222274.86SET: 222545.91SET: 222276.67SET: 222419.55SET: 223016.67SET: 223169.48SET: 223605.97SET: 223821.83SET: 223586.20SET: 223839.59SET: 224039.45SET: 223975.45SET: 224209.91SET: 224356.14SET: 224615.73SET: 224818.22SET: 224882.83SET: 224944.70SET: 225218.58SET: 225079.50SET: 225206.12SET: 224928.44SET: 224825.25SET: 224959.88SET: 225081.88SET: 225194.08SET: 225437.69SET: 225263.36SET: 225194.28SET: 225281.50SET: 225454.94SET: 225700.64SET: 225629.22SET: 225734.22SET: 225846.19SET: 225997.88SET: 226102.31SET: 226095.44SET: 226247.12SET: 226249.36SET: 226079.02SET: 226052.00SET: 226070.08SET: 226245.55SET: 226260.50SET: 226283.80SET: 226196.28SET: 226173.47SET: 226167.69SET: 226099.27SET: 226180.39SET: 226242.14SET: 226231.06SET: 226368.55SET: 226286.05SET: 226217.91SET: 226371.80SET: 226434.09SET: 226519.55SET: 226433.22SET: 226424.47SET: 226404.86SET: 226380.12SET: 226475.56SET: 226443.92SET: 226209.45SET: 226212.52SET: 226180.33SET: 226063.39SET: 226074.58SET: 226089.50SET: 226047.06SET: 226147.23SET: 226245.16SET: 226222.66SET: 226157.72SET: 226216.70SET: 226090.75SET: 226030.67SET: 225885.47SET: 225920.11SET: 226029.38SET: 225885.16SET: 225820.19SET: 225670.19SET: 225590.23SET: 225506.33SET: 225561.47SET: 225619.36SET: 225589.81SET: 225481.73SET: 225526.11SET: 225335.55SET: 225012.77SET: 224669.66SET: 224231.42SET: 223868.41SET: 223631.25SET: 223342.36SET: 223063.23SET: 222759.83SET: 222581.77SET: 222317.89SET: 222062.28SET: 221788.70SET: 221549.59SET: 221154.81SET: 220866.78SET: 220566.98SET: 220330.47SET: 220050.59SET: 219891.73SET: 219717.33SET: 219361.92SET: 219157.62SET: 218918.94SET: 218637.11SET: 218391.00SET: 218132.98SET: 217903.45SET: 217682.52SET: 217404.95SET: 217147.66SET: 216932.75SET: 216749.88SET: 216594.23SET: 216373.33SET: 216163.20SET: 215874.78SET: 215685.33SET: 215507.20SET: 215486.86SET: 215502.52SET: 215573.89SET: 215608.23SET: 215650.80SET: 215759.23SET: 215825.92SET: 215918.67SET: 215876.66SET: 215726.09SET: 215683.64SET: 215736.11SET: 215690.81SET: 215740.88SET: 215816.00SET: 215760.31SET: 215754.97SET: 215761.72SET: 215880.31SET: 215937.34SET: 215987.95SET: 215855.97SET: 215873.39SET: 215930.30SET: 215977.02SET: 216021.52SET: 216085.98SET: 216040.72SET: 216162.53SET: 216226.59SET: 216303.33SET: 216382.77SET: 216436.53SET: 216355.50SET: 216342.98SET: 216251.19SET: 216298.56SET: 216351.53SET: 216409.19SET: 216250.31SET: 216178.77SET: 216153.28SET: 216134.98SET: 216194.25SET: 216241.50SET: 216127.98SET: 216089.69SET: 216134.98SET: 216155.05SET: 216149.48SET: 216146.47SET: 216163.58SET: 216214.33SET: 216222.44SET: 216288.95SET: 216361.69SET: 216343.78SET: 216335.52SET: 216332.05SET: 216386.17SET: 216299.56SET: 216259.47SET: 216290.45SET: 216150.75SET: 216077.44SET: 216054.36SET: 216047.09SET: 216040.52SET: 216049.66SET: 215879.02SET: 215773.34SET: 215788.22SET: 215858.86SET: 215861.62SET: 215876.81SET: 215875.97SET: 215868.38SET: 215830.41SET: 215895.00SET: 215862.23SET: 215856.33SET: 215836.36SET: 215730.27SET: 215679.56SET: 215715.98SET: 215768.02SET: 215802.94SET: 215783.20SET: 215669.67SET: 215600.98SET: 215584.16SET: 215547.12SET: 215562.44SET: 215578.34SET: 215430.86SET: 215403.56SET: 215394.27SET: 215366.47SET: 215422.83SET: 215454.52SET: 215461.56SET: 215481.80SET: 215522.50SET: 215494.53SET: 215523.34SET: 215473.62SET: 215380.58SET: 215388.53SET: 215449.77SET: 215432.72SET: 215425.12SET: 215396.22SET: 215329.47SET: 215309.62SET: 215348.03SET: 215337.47SET: 215335.61SET: 215372.59SET: 215219.00SET: 215227.50SET: 215192.09SET: 215243.83SET: 215255.91SET: 215257.55SET: 215182.20SET: 215250.06SET: 215272.34SET: 215300.64SET: 215270.25SET: 215308.67SET: 215195.42SET: 215159.48SET: 215137.81SET: 215159.28SET: 215104.97SET: 215143.56SET: 214996.44SET: 215012.16SET: 215126.91SET: 215371.80====== SET ======
  20000000 requests completed in 92.84 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.85% <= 0.2 milliseconds
5.86% <= 0.3 milliseconds
14.70% <= 0.4 milliseconds
22.93% <= 0.5 milliseconds
31.54% <= 0.6 milliseconds
40.32% <= 0.7 milliseconds
48.92% <= 0.8 milliseconds
56.67% <= 0.9 milliseconds
63.39% <= 1.0 milliseconds
69.16% <= 1.1 milliseconds
74.03% <= 1.2 milliseconds
78.02% <= 1.3 milliseconds
81.33% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.16% <= 1.6 milliseconds
87.93% <= 1.7 milliseconds
89.36% <= 1.8 milliseconds
90.58% <= 1.9 milliseconds
91.60% <= 2 milliseconds
96.89% <= 3 milliseconds
98.68% <= 4 milliseconds
99.39% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
215417.42 requests per second


