2023-11-21 22:38:21
SET: nanSET: 546112.00SET: 425456.00SET: 370993.34SET: 327856.12SET: 313451.62SET: 304911.38SET: 296466.00SET: 284449.78SET: 271893.38SET: 268177.53SET: 267694.75SET: 268162.56SET: 266981.53SET: 265527.84SET: 265242.75SET: 264503.47SET: 259804.41SET: 255317.92SET: 251044.16SET: 247216.62SET: 243661.97SET: 245014.53SET: 245053.88SET: 246850.09SET: 246851.28SET: 247494.45SET: 247583.06SET: 248320.95SET: 248393.70SET: 248770.78SET: 247689.48SET: 247196.00SET: 247228.08SET: 246500.58SET: 246092.47SET: 245802.69SET: 243464.00SET: 241887.50SET: 239864.02SET: 238272.88SET: 237019.38SET: 235437.59SET: 233975.30SET: 232409.36SET: 231431.50SET: 231821.55SET: 232198.44SET: 232005.31SET: 230910.03SET: 230974.59SET: 231597.23SET: 231869.14SET: 231949.36SET: 232231.91SET: 232635.48SET: 233087.94SET: 233474.67SET: 233970.53SET: 234539.25SET: 235183.81SET: 235611.94SET: 235072.02SET: 235360.55SET: 235032.09SET: 235155.58SET: 235513.02SET: 235812.36SET: 235876.19SET: 236036.11SET: 236423.92SET: 236491.73SET: 236655.73SET: 236641.23SET: 235921.64SET: 235681.19SET: 235380.64SET: 235172.94SET: 235424.34SET: 235972.28SET: 235449.97SET: 234636.44SET: 233967.77SET: 233158.92SET: 232305.78SET: 231610.86SET: 230903.66SET: 230171.20SET: 229513.78SET: 228821.39SET: 227966.12SET: 227316.98SET: 227001.61SET: 226394.95SET: 225866.75SET: 225407.12SET: 224846.91SET: 224407.25SET: 223934.19SET: 224196.14SET: 224126.80SET: 224236.83SET: 224466.83SET: 224293.00SET: 224307.08SET: 224411.48SET: 224498.00SET: 224659.59SET: 224874.98SET: 224924.08SET: 225112.83SET: 225229.70SET: 225512.45SET: 225383.50SET: 225467.77SET: 225531.12SET: 225626.44SET: 225898.38SET: 226193.88SET: 226405.50SET: 226645.55SET: 226747.00SET: 226499.36SET: 226363.25SET: 226510.38SET: 226519.98SET: 226784.89SET: 226842.73SET: 226695.03SET: 226712.06SET: 226742.11SET: 226771.45SET: 226768.39SET: 226841.53SET: 226885.69SET: 227005.86SET: 226927.95SET: 227041.08SET: 227095.02SET: 227259.17SET: 227566.11SET: 227382.05SET: 227379.41SET: 227485.39SET: 227459.23SET: 227559.45SET: 227501.20SET: 227324.20SET: 227195.56SET: 227180.38SET: 227262.94SET: 227270.98SET: 227243.19SET: 227160.62SET: 227138.47SET: 227103.31SET: 227094.11SET: 227077.89SET: 227008.48SET: 227104.14SET: 226870.69SET: 226989.62SET: 226875.20SET: 226838.97SET: 226991.97SET: 226964.56SET: 226610.27SET: 226516.02SET: 226522.56SET: 226321.61SET: 226190.88SET: 226343.27SET: 226230.83SET: 226228.11SET: 226300.30SET: 226203.50SET: 226160.31SET: 226166.00SET: 226103.58SET: 226035.27SET: 226049.00SET: 226040.66SET: 225987.67SET: 226017.69SET: 225828.91SET: 225754.95SET: 225722.16SET: 225723.91SET: 225694.52SET: 225634.33SET: 225557.45SET: 225375.77SET: 225331.33SET: 225162.17SET: 224804.83SET: 224545.70SET: 224122.44SET: 223743.05SET: 223389.91SET: 223142.45SET: 222846.66SET: 222514.41SET: 222121.97SET: 221766.77SET: 221387.80SET: 221216.47SET: 220840.42SET: 220552.45SET: 220318.42SET: 220085.33SET: 219805.22SET: 219626.50SET: 219397.33SET: 219108.03SET: 218894.61SET: 218648.83SET: 218404.00SET: 218162.16SET: 217867.11SET: 217635.61SET: 217381.38SET: 217185.25SET: 217029.62SET: 216719.59SET: 216494.53SET: 216351.00SET: 216150.73SET: 216031.67SET: 215765.52SET: 215555.14SET: 215293.36SET: 215146.31SET: 215062.53SET: 215123.05SET: 215066.02SET: 215113.23SET: 215132.56SET: 215274.83SET: 215323.92SET: 215340.66SET: 215288.81SET: 215241.50SET: 215224.45SET: 215287.34SET: 215371.73SET: 215452.30SET: 215402.42SET: 215354.77SET: 215477.47SET: 215506.52SET: 215521.02SET: 215465.89SET: 215398.38SET: 215403.03SET: 215390.91SET: 215419.36SET: 215528.36SET: 215553.20SET: 215554.44SET: 215580.09SET: 215689.25SET: 215705.75SET: 215743.36SET: 215761.59SET: 215784.66SET: 215646.17SET: 215698.56SET: 215788.73SET: 215842.83SET: 215927.77SET: 215895.38SET: 215723.58SET: 215684.78SET: 215792.45SET: 215770.47SET: 215773.28SET: 215774.91SET: 215624.92SET: 215597.64SET: 215632.06SET: 215681.31SET: 215791.30SET: 215849.61SET: 215907.16SET: 215963.75SET: 215984.62SET: 215971.50SET: 215989.64SET: 215995.22SET: 215954.77SET: 215987.55SET: 215972.98SET: 216055.48SET: 216103.19SET: 216124.89SET: 215999.89SET: 216021.81SET: 216051.55SET: 216135.98SET: 216141.30SET: 216137.84SET: 216045.12SET: 216117.47SET: 216140.39SET: 216114.80SET: 216086.03SET: 216043.66SET: 215994.08SET: 215963.38SET: 215955.84SET: 216027.42SET: 216087.66SET: 216137.16SET: 216055.05SET: 215974.86SET: 215992.80SET: 215931.94SET: 215960.08SET: 215944.33SET: 215877.08SET: 215856.19SET: 215844.39SET: 215908.30SET: 215924.02SET: 215962.81SET: 215876.69SET: 215816.39SET: 215832.69SET: 215824.12SET: 215838.94SET: 215803.02SET: 215765.38SET: 215705.14SET: 215695.75SET: 215750.92SET: 215671.05SET: 215698.56SET: 215708.66SET: 215654.11SET: 215698.97SET: 215708.22SET: 215724.45SET: 215705.16SET: 215653.19SET: 215556.91SET: 215595.16SET: 215604.36SET: 215608.72SET: 215612.70SET: 215498.78SET: 215459.48SET: 215479.97SET: 215489.16SET: 215464.08SET: 215422.88SET: 215397.58SET: 215383.83SET: 215432.72SET: 215389.67SET: 215361.19SET: 215338.91SET: 215246.09SET: 215203.58SET: 215223.56SET: 215236.48SET: 215267.03SET: 215312.61SET: 215221.12SET: 215172.08SET: 215223.09SET: 215210.06SET: 215281.03====== SET ======
  20000000 requests completed in 92.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.86% <= 0.2 milliseconds
5.91% <= 0.3 milliseconds
14.69% <= 0.4 milliseconds
22.89% <= 0.5 milliseconds
31.57% <= 0.6 milliseconds
40.37% <= 0.7 milliseconds
48.99% <= 0.8 milliseconds
56.71% <= 0.9 milliseconds
63.37% <= 1.0 milliseconds
69.02% <= 1.1 milliseconds
73.77% <= 1.2 milliseconds
77.74% <= 1.3 milliseconds
81.08% <= 1.4 milliseconds
83.83% <= 1.5 milliseconds
86.04% <= 1.6 milliseconds
87.84% <= 1.7 milliseconds
89.33% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.59% <= 2 milliseconds
96.91% <= 3 milliseconds
98.69% <= 4 milliseconds
99.39% <= 5 milliseconds
99.68% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
215296.84 requests per second


