2023-11-21 22:48:51
SET: nanSET: 300685.28SET: 285620.78SET: 268712.78SET: 263840.31SET: 246019.17SET: 249512.66SET: 249863.02SET: 250241.75SET: 245688.41SET: 239536.55SET: 235710.86SET: 237493.17SET: 237299.72SET: 236318.58SET: 237706.36SET: 237625.80SET: 236787.22SET: 237816.58SET: 234295.83SET: 231982.42SET: 229528.28SET: 227349.45SET: 226935.52SET: 227647.52SET: 227889.34SET: 229232.05SET: 230366.36SET: 230878.20SET: 232401.50SET: 233370.12SET: 233646.86SET: 233334.16SET: 233819.02SET: 234192.59SET: 234616.11SET: 234935.25SET: 235518.09SET: 234930.67SET: 233382.67SET: 232156.72SET: 230669.14SET: 229561.55SET: 228021.94SET: 226722.39SET: 225426.56SET: 224590.34SET: 224048.31SET: 224189.92SET: 224163.20SET: 223758.81SET: 224068.98SET: 224236.19SET: 224471.91SET: 225095.73SET: 225501.48SET: 225606.62SET: 225770.23SET: 226341.88SET: 226649.14SET: 227144.98SET: 227459.42SET: 227403.66SET: 226952.14SET: 227090.97SET: 227268.31SET: 227536.23SET: 227754.88SET: 227822.91SET: 227721.64SET: 228007.98SET: 227956.97SET: 228157.91SET: 228544.81SET: 228216.95SET: 228103.20SET: 227516.11SET: 227503.28SET: 227492.42SET: 227595.19SET: 227657.27SET: 227754.66SET: 227387.97SET: 227241.23SET: 226649.16SET: 226040.17SET: 225326.34SET: 224559.06SET: 223842.66SET: 223257.31SET: 222765.62SET: 222038.20SET: 221617.83SET: 220733.45SET: 220129.42SET: 219491.98SET: 219051.00SET: 218376.53SET: 217690.09SET: 217186.72SET: 216675.52SET: 216252.91SET: 215855.22SET: 215787.09SET: 215942.20SET: 216199.72SET: 216396.86SET: 216800.06SET: 216938.88SET: 216940.22SET: 216650.08SET: 216624.94SET: 216851.41SET: 216970.91SET: 217059.94SET: 216934.53SET: 216757.83SET: 216586.61SET: 216582.19SET: 216738.20SET: 216919.34SET: 217160.36SET: 217212.19SET: 217341.91SET: 217458.20SET: 217574.67SET: 217815.16SET: 218008.81SET: 218023.30SET: 217780.88SET: 217785.88SET: 217685.55SET: 217664.31SET: 217719.12SET: 217720.14SET: 217554.67SET: 217337.08SET: 217186.16SET: 217230.62SET: 217293.77SET: 217282.02SET: 217167.05SET: 217298.20SET: 217274.59SET: 217353.55SET: 217423.36SET: 217487.86SET: 217575.17SET: 217279.41SET: 217321.25SET: 217415.39SET: 217464.89SET: 217582.30SET: 217650.53SET: 217595.11SET: 217673.11SET: 217859.33SET: 217912.59SET: 217950.27SET: 217951.48SET: 217851.59SET: 217808.48SET: 217833.44SET: 217725.80SET: 217798.70SET: 217761.86SET: 217776.47SET: 217896.59SET: 217926.80SET: 218014.91SET: 217964.89SET: 218017.48SET: 218091.27SET: 218011.73SET: 218059.17SET: 217978.80SET: 218045.86SET: 218026.00SET: 217963.45SET: 217793.55SET: 217761.75SET: 217851.98SET: 217987.44SET: 218025.84SET: 218017.97SET: 217769.23SET: 217806.14SET: 217765.89SET: 217740.86SET: 217762.11SET: 217731.47SET: 217718.86SET: 217657.97SET: 217588.94SET: 217519.45SET: 217436.59SET: 217343.97SET: 217224.20SET: 217177.02SET: 217155.36SET: 217076.70SET: 216716.20SET: 216384.11SET: 216033.86SET: 215778.72SET: 215531.53SET: 215373.48SET: 215122.61SET: 214728.58SET: 214451.06SET: 214180.30SET: 213896.62SET: 213717.03SET: 213445.91SET: 213168.06SET: 212884.58SET: 212634.06SET: 212318.23SET: 212039.16SET: 211754.47SET: 211568.56SET: 211375.08SET: 211151.22SET: 210954.02SET: 210747.25SET: 210527.47SET: 210302.41SET: 210012.84SET: 209859.73SET: 209632.44SET: 209432.28SET: 209261.11SET: 209074.73SET: 208767.58SET: 208537.62SET: 208304.06SET: 208048.36SET: 207863.61SET: 207566.23SET: 207336.75SET: 207047.25SET: 206949.33SET: 207033.45SET: 207065.33SET: 207196.78SET: 207219.62SET: 207299.86SET: 207399.64SET: 207461.80SET: 207531.11SET: 207521.98SET: 207604.27SET: 207701.11SET: 207692.05SET: 207776.59SET: 207775.70SET: 207793.06SET: 207778.20SET: 207642.75SET: 207642.14SET: 207690.73SET: 207648.31SET: 207688.09SET: 207718.94SET: 207656.42SET: 207613.44SET: 207660.58SET: 207667.70SET: 207714.05SET: 207806.39SET: 207742.22SET: 207745.30SET: 207711.20SET: 207625.72SET: 207536.77SET: 207576.23SET: 207575.91SET: 207474.83SET: 207518.47SET: 207513.89SET: 207456.59SET: 207547.84SET: 207569.97SET: 207560.08SET: 207586.84SET: 207572.58SET: 207519.98SET: 207488.45SET: 207447.72SET: 207373.73SET: 207402.02SET: 207395.19SET: 207248.14SET: 207284.97SET: 207218.34SET: 207150.44SET: 207057.94SET: 207115.03SET: 207029.70SET: 207019.36SET: 207033.41SET: 206984.14SET: 207035.14SET: 207060.92SET: 206941.72SET: 206972.33SET: 206959.70SET: 206893.83SET: 206930.84SET: 206919.41SET: 206855.33SET: 206898.09SET: 206881.94SET: 206839.23SET: 206822.06SET: 206871.27SET: 206874.64SET: 206883.62SET: 206937.00SET: 206894.25SET: 206867.52SET: 206883.50SET: 206819.55SET: 206790.73SET: 206739.59SET: 206627.09SET: 206602.47SET: 206618.22SET: 206485.95SET: 206491.05SET: 206511.69SET: 206478.53SET: 206481.58SET: 206549.41SET: 206518.98SET: 206487.81SET: 206504.86SET: 206419.83SET: 206365.39SET: 206364.17SET: 206292.73SET: 206241.48SET: 206215.86SET: 206099.89SET: 206032.08SET: 206025.81SET: 205964.06SET: 205920.36SET: 205929.45SET: 205862.28SET: 205836.78SET: 205850.03SET: 205760.61SET: 205797.92SET: 205835.12SET: 205774.12SET: 205803.45SET: 205758.02SET: 205647.19SET: 205569.92SET: 205609.27SET: 205518.22SET: 205523.22SET: 205585.34SET: 205480.78SET: 205466.56SET: 205473.39SET: 205411.80SET: 205411.61SET: 205378.94SET: 205351.36SET: 205332.38SET: 205251.02SET: 205200.34SET: 205199.53SET: 205207.69SET: 205132.62SET: 205090.34SET: 205090.09SET: 205034.41SET: 205019.31SET: 205003.50SET: 204913.58SET: 204910.11SET: 204909.66SET: 204829.97SET: 204798.02SET: 204803.55SET: 204850.77SET: 204879.31SET: 204886.44====== SET ======
  20000048 requests completed in 97.61 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
5.07% <= 0.3 milliseconds
12.06% <= 0.4 milliseconds
19.09% <= 0.5 milliseconds
26.69% <= 0.6 milliseconds
34.99% <= 0.7 milliseconds
43.67% <= 0.8 milliseconds
51.90% <= 0.9 milliseconds
59.30% <= 1.0 milliseconds
65.64% <= 1.1 milliseconds
70.95% <= 1.2 milliseconds
75.35% <= 1.3 milliseconds
79.02% <= 1.4 milliseconds
82.08% <= 1.5 milliseconds
84.58% <= 1.6 milliseconds
86.61% <= 1.7 milliseconds
88.26% <= 1.8 milliseconds
89.63% <= 1.9 milliseconds
90.77% <= 2 milliseconds
96.61% <= 3 milliseconds
98.53% <= 4 milliseconds
99.29% <= 5 milliseconds
99.63% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
204887.05 requests per second


