2023-11-24 03:21:53
GET: nanGET: 197632.00GET: 199936.00GET: 202656.00GET: 193000.00GET: 191859.20GET: 192890.67GET: 189033.14GET: 190664.00GET: 191381.33GET: 189798.41GET: 190432.00GET: 191061.33GET: 192354.47GET: 193049.14GET: 192987.47GET: 194181.45GET: 195671.61GET: 196852.27GET: 195226.27GET: 194940.22GET: 195306.94GET: 194614.33GET: 195136.31GET: 195025.66GET: 195103.02GET: 194724.09GET: 195095.97GET: 194922.59GET: 194509.66GET: 194957.08GET: 195206.41GET: 194873.28GET: 195184.69GET: 195780.77GET: 195601.47GET: 195627.64GET: 196383.92GET: 196566.62GET: 196806.41GET: 197389.33GET: 196899.73GET: 196987.25GET: 196962.80GET: 196567.91GET: 196532.83GET: 196616.53GET: 196375.03GET: 196155.95GET: 196197.81GET: 196202.81GET: 195819.98GET: 195816.98GET: 196020.83GET: 195804.81GET: 195863.03GET: 195920.31GET: 196158.55GET: 196270.53GET: 196428.59GET: 196392.67GET: 196607.53GET: 196687.52GET: 196526.31GET: 196426.62GET: 196463.38GET: 196341.97GET: 196142.53GET: 196101.86GET: 196183.84GET: 195940.38GET: 196164.25GET: 196266.38GET: 195979.62GET: 196064.64GET: 196085.95GET: 195967.39GET: 196035.53GET: 196173.30GET: 196164.62GET: 196122.58GET: 196342.25GET: 196354.45GET: 196325.30GET: 196411.09GET: 196541.92GET: 196277.11GET: 196402.61GET: 196457.66GET: 196257.70GET: 196499.39GET: 196571.02GET: 196377.70GET: 196405.28GET: 196555.78GET: 196460.38GET: 196495.56GET: 196751.27GET: 196772.78GET: 196935.88GET: 197081.64GET: 197147.25GET: 197284.31GET: 197436.11GET: 197475.52GET: 197494.97GET: 197526.14GET: 197384.25GET: 197214.19GET: 197232.69GET: 197316.86GET: 197116.55GET: 196969.23GET: 197071.61GET: 196877.72GET: 196829.58GET: 197011.30GET: 196841.11GET: 196801.73GET: 196728.61GET: 196692.16GET: 196579.92GET: 196643.70GET: 196798.91GET: 196934.58GET: 197007.19GET: 197021.28GET: 197174.92GET: 197163.27GET: 197237.31GET: 197126.69GET: 197165.20GET: 197190.55GET: 197076.83GET: 197186.22GET: 197240.69GET: 197068.61GET: 197130.14GET: 197215.59GET: 197078.92GET: 197113.25GET: 197195.64GET: 197131.36GET: 197069.11GET: 197099.30GET: 197112.69GET: 197128.50GET: 197243.98GET: 197373.67GET: 197434.86GET: 197525.52GET: 197552.91GET: 197390.14GET: 197526.83GET: 197635.72GET: 197482.59GET: 197607.58GET: 197671.09GET: 197512.61GET: 197432.50GET: 197447.94GET: 197316.58GET: 197448.44GET: 197478.02GET: 197371.36GET: 197360.34GET: 197400.70GET: 197472.19GET: 197591.55GET: 197758.70GET: 197849.41GET: 197902.75GET: 198053.47GET: 198007.58GET: 197975.09GET: 198039.30GET: 198036.12GET: 198048.11GET: 198134.19GET: 198048.66GET: 198049.36GET: 198123.56GET: 198091.17GET: 198090.41GET: 198184.73GET: 198156.34GET: 198144.23GET: 198259.86GET: 198295.81GET: 198325.14GET: 198432.77GET: 198485.34GET: 198508.75GET: 198442.06GET: 198439.70GET: 198323.05GET: 198263.08GET: 198302.58GET: 198214.88GET: 198151.19GET: 198147.16GET: 198097.66GET: 198129.55GET: 198203.20GET: 198151.64GET: 198096.84GET: 198191.16GET: 198207.47GET: 198182.44GET: 198215.02GET: 198261.89GET: 198376.98GET: 198408.62GET: 198428.25GET: 198549.94GET: 198660.52GET: 198635.77GET: 198529.91GET: 198488.97GET: 198482.72GET: 198291.17GET: 198360.55GET: 198377.72GET: 198302.09GET: 198329.80GET: 198406.03GET: 198279.77GET: 198357.78GET: 198407.20GET: 198361.22GET: 198429.53GET: 198450.17GET: 198463.47GET: 198493.67GET: 198540.70GET: 198581.62GET: 198586.41GET: 198640.02GET: 198616.72GET: 198581.95GET: 198636.64GET: 198610.17GET: 198569.78GET: 198502.88GET: 198525.53GET: 198463.14GET: 198517.25GET: 198575.19GET: 198507.53GET: 198580.84GET: 198618.38GET: 198583.73GET: 198671.59GET: 198713.00GET: 198701.70GET: 198778.42GET: 198791.44GET: 198865.84GET: 198864.78GET: 198947.83GET: 198883.72GET: 198845.47GET: 198854.52GET: 198799.16GET: 198806.61GET: 198799.28GET: 198759.91GET: 198712.31GET: 198740.16GET: 198716.89GET: 198641.08GET: 198647.28GET: 198670.83GET: 198688.34GET: 198716.52GET: 198748.17GET: 198772.75GET: 198785.84GET: 198804.36GET: 198858.39GET: 198923.02GET: 198970.89GET: 198930.53GET: 198973.98GET: 198991.34GET: 198937.09GET: 198959.14GET: 198972.80GET: 198905.95GET: 198870.67GET: 198880.52GET: 198893.48GET: 198868.36GET: 198915.77GET: 198911.09GET: 198876.00GET: 198879.27GET: 198885.52GET: 198879.81GET: 198859.81GET: 198877.89GET: 198892.03GET: 198955.47GET: 198974.42GET: 198922.36GET: 198924.00GET: 198953.95GET: 198925.91GET: 198884.00GET: 198840.31GET: 198823.00GET: 198797.48GET: 198843.67GET: 198851.86GET: 198858.36GET: 198894.38GET: 198870.64GET: 198909.11GET: 198941.81GET: 198972.20GET: 199010.59GET: 199020.84GET: 199051.20GET: 199067.31GET: 199107.50GET: 199138.00GET: 199066.38GET: 199070.39GET: 199049.62GET: 199001.39GET: 198974.66GET: 198954.27GET: 198904.92GET: 198939.62GET: 198968.08GET: 198935.73GET: 198931.77GET: 198958.75GET: 198918.77GET: 198919.70GET: 198953.64GET: 198965.23GET: 198966.67GET: 198991.50GET: 199060.08GET: 199064.47GET: 199090.09GET: 199126.64GET: 199083.47GET: 199069.05GET: 199075.72GET: 199033.70GET: 199068.81GET: 199105.88GET: 199045.16GET: 199039.73GET: 199074.33GET: 199051.66GET: 199077.17GET: 199121.27GET: 199062.03GET: 199091.12GET: 199141.08GET: 199163.09GET: 199214.61GET: 199211.67GET: 199249.14GET: 199277.94GET: 199322.06GET: 199301.61GET: 199233.05GET: 199237.88GET: 199228.48GET: 199200.20GET: 199206.19GET: 199223.23GET: 199137.16GET: 199125.11GET: 199152.56GET: 199104.33GET: 199098.36GET: 199128.94GET: 199092.11GET: 199163.30GET: 199239.27GET: 199223.22GET: 199251.00GET: 199258.97GET: 199281.41GET: 199261.30GET: 199326.67GET: 199306.38GET: 199288.73GET: 199322.28GET: 199336.11GET: 199301.34GET: 199292.20GET: 199338.94GET: 199346.39GET: 199488.39GET: 199518.94====== GET ======
  20000008 requests completed in 100.16 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.25% <= 0.1 milliseconds
11.28% <= 0.2 milliseconds
27.53% <= 0.3 milliseconds
45.71% <= 0.4 milliseconds
61.59% <= 0.5 milliseconds
71.62% <= 0.6 milliseconds
78.40% <= 0.7 milliseconds
83.39% <= 0.8 milliseconds
87.00% <= 0.9 milliseconds
89.57% <= 1.0 milliseconds
91.46% <= 1.1 milliseconds
92.87% <= 1.2 milliseconds
93.97% <= 1.3 milliseconds
94.88% <= 1.4 milliseconds
95.63% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.74% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.49% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
199676.59 requests per second


