2023-11-21 22:51:14
GET: nanGET: 252704.00GET: 225728.00GET: 222965.33GET: 214704.00GET: 215628.80GET: 215605.33GET: 209065.14GET: 211120.00GET: 213041.78GET: 209494.41GET: 208800.00GET: 208890.67GET: 206550.16GET: 207280.00GET: 207345.06GET: 206468.77GET: 207755.42GET: 207728.19GET: 208131.30GET: 209088.72GET: 208127.88GET: 208123.52GET: 208419.81GET: 207932.06GET: 207143.22GET: 207056.88GET: 207299.00GET: 207394.80GET: 206632.86GET: 206600.58GET: 207012.89GET: 206540.11GET: 206776.31GET: 206537.67GET: 206571.20GET: 206358.61GET: 206543.81GET: 206809.30GET: 206648.77GET: 207164.92GET: 207364.59GET: 207692.52GET: 208177.69GET: 208628.47GET: 208970.17GET: 209275.67GET: 209158.80GET: 209261.75GET: 209527.59GET: 209417.81GET: 209628.20GET: 209703.88GET: 208860.61GET: 208963.08GET: 209179.80GET: 208650.12GET: 208503.58GET: 208574.81GET: 208070.98GET: 208168.89GET: 208069.17GET: 208193.36GET: 208122.80GET: 208044.95GET: 207979.33GET: 207824.69GET: 207768.14GET: 207514.41GET: 207528.38GET: 207599.50GET: 207302.12GET: 207066.27GET: 207047.95GET: 206882.06GET: 206773.36GET: 206831.97GET: 206591.38GET: 206641.95GET: 206589.12GET: 206743.78GET: 206835.05GET: 206836.38GET: 206798.78GET: 206622.78GET: 206419.72GET: 206402.02GET: 206168.30GET: 206396.52GET: 206460.50GET: 206221.83GET: 206427.55GET: 206610.38GET: 206310.77GET: 206513.39GET: 206626.06GET: 206564.44GET: 206844.86GET: 206855.97GET: 207110.03GET: 207311.09GET: 207361.62GET: 207369.80GET: 207423.39GET: 207394.22GET: 207195.11GET: 207363.12GET: 207429.70GET: 207302.39GET: 207402.05GET: 207398.17GET: 207336.50GET: 207569.89GET: 207673.27GET: 207612.19GET: 207648.08GET: 207864.97GET: 208011.47GET: 208117.84GET: 208215.44GET: 208050.61GET: 207852.83GET: 208084.11GET: 207955.30GET: 208029.39GET: 208115.59GET: 207945.70GET: 207977.59GET: 207909.09GET: 207735.09GET: 207762.94GET: 207829.19GET: 207859.05GET: 207796.17GET: 207751.64GET: 207836.12GET: 207894.69GET: 207981.56GET: 207995.12GET: 208114.30GET: 208135.41GET: 208020.41GET: 208139.81GET: 208162.97GET: 208113.89GET: 208065.48GET: 208010.08GET: 208013.06GET: 208017.94GET: 208207.27GET: 208292.62GET: 208344.05GET: 208437.69GET: 208516.11GET: 208629.84GET: 208832.45GET: 208819.72GET: 208859.52GET: 208876.50GET: 208826.55GET: 208890.53GET: 209073.64GET: 208934.58GET: 208973.95GET: 208956.14GET: 208867.81GET: 208888.78GET: 208885.19GET: 208810.42GET: 208770.45GET: 208873.30GET: 208980.38GET: 208910.19GET: 209005.45GET: 209040.09GET: 209006.73GET: 209093.84GET: 209000.44GET: 208887.42GET: 208896.39GET: 208897.28GET: 208774.16GET: 208815.58GET: 208815.67GET: 208752.34GET: 208854.91GET: 208930.23GET: 208918.44GET: 208871.89GET: 208979.27GET: 208963.83GET: 209046.83GET: 209084.17GET: 209023.08GET: 209044.50GET: 209118.50GET: 209110.52GET: 209089.31GET: 209135.14GET: 208997.53GET: 208962.50GET: 208942.42GET: 208808.61GET: 208905.58GET: 208846.12GET: 208804.25GET: 208842.72GET: 208969.94GET: 208988.95GET: 209002.58GET: 208996.75GET: 208923.53GET: 208948.86GET: 208982.23GET: 208931.94GET: 208958.39GET: 208974.03GET: 208943.62GET: 208981.38GET: 208968.88GET: 208896.47GET: 208829.34GET: 208806.00GET: 208738.88GET: 208709.89GET: 208767.27GET: 208784.25GET: 208809.39GET: 208927.83GET: 208947.80GET: 208905.17GET: 208925.61GET: 208898.33GET: 208859.20GET: 208971.12GET: 208941.95GET: 208910.88GET: 208949.25GET: 208888.84GET: 208959.64GET: 208946.45GET: 208882.70GET: 208857.66GET: 208880.94GET: 208899.48GET: 208881.33GET: 208952.34GET: 208934.00GET: 208872.09GET: 208838.39GET: 208855.36GET: 208795.53GET: 208849.34GET: 208842.70GET: 208720.94GET: 208751.22GET: 208753.28GET: 208696.61GET: 208638.16GET: 208706.55GET: 208664.86GET: 208688.52GET: 208742.16GET: 208716.23GET: 208730.56GET: 208800.67GET: 208769.77GET: 208767.36GET: 208765.94GET: 208700.11GET: 208731.61GET: 208742.95GET: 208718.48GET: 208734.12GET: 208741.48GET: 208664.97GET: 208663.95GET: 208742.80GET: 208732.08GET: 208767.84GET: 208813.41GET: 208769.44GET: 208756.05GET: 208723.75GET: 208735.28GET: 208682.89GET: 208695.72GET: 208761.12GET: 208652.14GET: 208676.86GET: 208673.88GET: 208561.92GET: 208548.06GET: 208562.67GET: 208506.94GET: 208491.67GET: 208513.88GET: 208495.25GET: 208537.69GET: 208597.16GET: 208674.45GET: 208700.14GET: 208651.67GET: 208636.77GET: 208672.84GET: 208725.36GET: 208682.66GET: 208657.62GET: 208720.78GET: 208686.28GET: 208672.00GET: 208733.58GET: 208706.94GET: 208720.42GET: 208745.00GET: 208727.83GET: 208753.33GET: 208762.55GET: 208792.33GET: 208835.84GET: 208833.33GET: 208823.97GET: 208777.33GET: 208773.94GET: 208779.25GET: 208801.34GET: 208842.62GET: 208814.72GET: 208844.31GET: 208887.03GET: 208877.27GET: 208859.52GET: 208932.14GET: 208893.05GET: 208856.11GET: 208869.41GET: 208908.02GET: 208931.89GET: 208952.22GET: 208943.09GET: 208894.70GET: 208936.16GET: 208971.47GET: 208926.50GET: 208870.56GET: 208922.25GET: 208876.25GET: 208839.55GET: 208785.31GET: 208770.61GET: 208811.98GET: 208865.33GET: 208847.70GET: 208878.55GET: 208908.41GET: 208903.39GET: 208904.08GET: 208941.84GET: 208914.75GET: 208928.75GET: 208993.12GET: 208966.02GET: 208925.73GET: 208917.19GET: 208928.38GET: 208907.70GET: 208889.77GET: 208936.64GET: 208870.52GET: 208946.91GET: 208982.11GET: 208903.62GET: 208876.80GET: 208909.58GET: 208920.14GET: 208967.91GET: 208982.34GET: 208956.75GET: 209001.59GET: 209130.45GET: 209400.17GET: 209588.23====== GET ======
  20000008 requests completed in 95.44 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.61% <= 0.2 milliseconds
4.05% <= 0.3 milliseconds
10.42% <= 0.4 milliseconds
16.61% <= 0.5 milliseconds
23.96% <= 0.6 milliseconds
33.22% <= 0.7 milliseconds
43.70% <= 0.8 milliseconds
53.43% <= 0.9 milliseconds
61.66% <= 1.0 milliseconds
68.34% <= 1.1 milliseconds
73.62% <= 1.2 milliseconds
77.76% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.78% <= 1.5 milliseconds
86.00% <= 1.6 milliseconds
87.83% <= 1.7 milliseconds
89.36% <= 1.8 milliseconds
90.62% <= 1.9 milliseconds
91.68% <= 2 milliseconds
97.02% <= 3 milliseconds
98.81% <= 4 milliseconds
99.51% <= 5 milliseconds
99.77% <= 6 milliseconds
99.88% <= 7 milliseconds
99.93% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
209549.23 requests per second


