2023-11-21 23:01:38
SET: 0.00SET: 588015.94SET: 494738.53SET: 398551.28SET: 358009.97SET: 333077.53SET: 312751.50SET: 300091.34SET: 283692.28SET: 271591.47SET: 264457.22SET: 261779.06SET: 260916.72SET: 259146.36SET: 255984.00SET: 254893.39SET: 252949.53SET: 252602.08SET: 249192.36SET: 244035.36SET: 239342.67SET: 235591.78SET: 231947.66SET: 229605.02SET: 229659.45SET: 229307.75SET: 229453.09SET: 230422.05SET: 230542.34SET: 230834.30SET: 231307.03SET: 230009.80SET: 229234.39SET: 228360.56SET: 228205.09SET: 228488.02SET: 228330.53SET: 227706.08SET: 226414.14SET: 225555.39SET: 225432.03SET: 225030.70SET: 223665.12SET: 221955.77SET: 220358.16SET: 218889.00SET: 217483.41SET: 215679.02SET: 214780.09SET: 213903.45SET: 213060.58SET: 211993.73SET: 212068.84SET: 212575.91SET: 213024.56SET: 212283.02SET: 211829.34SET: 211906.36SET: 212102.52SET: 212059.06SET: 212062.34SET: 212198.61SET: 211578.06SET: 211555.33SET: 211460.91SET: 211518.84SET: 211722.75SET: 211502.67SET: 211069.05SET: 210973.20SET: 210734.86SET: 210684.23SET: 210718.02SET: 210989.50SET: 210956.48SET: 210790.97SET: 211138.69SET: 211247.00SET: 211151.33SET: 210968.25SET: 210735.00SET: 210174.83SET: 209956.44SET: 209802.72SET: 209721.53SET: 209821.64SET: 209731.72SET: 209180.17SET: 208864.19SET: 208657.30SET: 208658.52SET: 208543.80SET: 208615.72SET: 208102.09SET: 207858.86SET: 207737.17SET: 207570.73SET: 207611.08SET: 207643.48SET: 207496.94SET: 206937.75SET: 206395.33SET: 205803.03SET: 205254.20SET: 204483.72SET: 204108.67SET: 203506.11SET: 203169.59SET: 202653.75SET: 202081.38SET: 201444.14SET: 200861.81SET: 199974.88SET: 199405.44SET: 198803.62SET: 198101.92SET: 197683.73SET: 197119.14SET: 196437.05SET: 195969.25SET: 195339.58SET: 194921.31SET: 194471.92SET: 194317.50SET: 194409.41SET: 194467.38SET: 194239.02SET: 194112.94SET: 193906.61SET: 193974.36SET: 193654.81SET: 193644.16SET: 193577.95SET: 193362.81SET: 193193.55SET: 193225.41SET: 193120.77SET: 193022.78SET: 193149.94SET: 193307.23SET: 193190.61SET: 193249.72SET: 193333.89SET: 193342.23SET: 193310.50SET: 193324.84SET: 193204.56SET: 193060.91SET: 192974.70SET: 192881.50SET: 192624.38SET: 192478.42SET: 192254.03SET: 192263.23SET: 191977.59SET: 191829.67SET: 191805.16SET: 191871.75SET: 191767.39SET: 191913.97SET: 191701.58SET: 191654.98SET: 191478.17SET: 191388.44SET: 191268.61SET: 191037.67SET: 190811.84SET: 190626.61SET: 190452.33SET: 190272.20SET: 190166.91SET: 190101.36SET: 190091.75SET: 189941.67SET: 189809.28SET: 189565.72SET: 189127.52SET: 188818.67SET: 188484.22SET: 188173.12SET: 188059.77SET: 187858.81SET: 187759.31SET: 187629.97SET: 187461.91SET: 187269.39SET: 187124.84SET: 186901.66SET: 186719.09SET: 186458.14SET: 186320.72SET: 186223.22SET: 186211.33SET: 186149.03SET: 186252.97SET: 186068.16SET: 185826.67SET: 185609.22SET: 185390.41SET: 185106.17SET: 184888.53SET: 184786.16SET: 184722.92SET: 184546.14SET: 184320.42SET: 184145.64SET: 183934.84SET: 183663.69SET: 183359.66SET: 183131.94SET: 183004.25SET: 182969.27SET: 182997.34SET: 182849.88SET: 182679.44SET: 182531.70SET: 182316.95SET: 182144.84SET: 181852.61SET: 181735.00SET: 181584.02SET: 181408.97SET: 181262.53SET: 181111.67SET: 180957.17SET: 180761.55SET: 180607.84SET: 180463.50SET: 180389.41SET: 180193.39SET: 180116.61SET: 179956.55SET: 179876.41SET: 179760.47SET: 179666.83SET: 179632.75SET: 179546.66SET: 179565.56SET: 179473.38SET: 179336.75SET: 179146.11SET: 178966.22SET: 178873.53SET: 178773.97SET: 178663.70SET: 178553.81SET: 178488.59SET: 178333.84SET: 178211.66SET: 178041.53SET: 177904.23SET: 177783.81SET: 177648.86SET: 177545.30SET: 177469.48SET: 177311.30SET: 177185.55SET: 177051.56SET: 176956.17SET: 176902.62SET: 176769.80SET: 176657.36SET: 176618.23SET: 176524.12SET: 176415.83SET: 176344.77SET: 176287.59SET: 176220.91SET: 176090.66SET: 175933.20SET: 175859.69SET: 175844.28SET: 176021.73====== SET ======
  12000000 requests completed in 68.14 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
3.71% <= 0.3 milliseconds
9.63% <= 0.4 milliseconds
15.78% <= 0.5 milliseconds
22.21% <= 0.6 milliseconds
29.31% <= 0.7 milliseconds
36.94% <= 0.8 milliseconds
44.74% <= 0.9 milliseconds
52.13% <= 1.0 milliseconds
58.79% <= 1.1 milliseconds
64.59% <= 1.2 milliseconds
69.48% <= 1.3 milliseconds
73.52% <= 1.4 milliseconds
76.85% <= 1.5 milliseconds
79.60% <= 1.6 milliseconds
81.88% <= 1.7 milliseconds
83.78% <= 1.8 milliseconds
85.37% <= 1.9 milliseconds
86.71% <= 2 milliseconds
93.79% <= 3 milliseconds
96.53% <= 4 milliseconds
97.91% <= 5 milliseconds
98.64% <= 6 milliseconds
99.05% <= 7 milliseconds
99.33% <= 8 milliseconds
99.52% <= 9 milliseconds
99.65% <= 10 milliseconds
99.75% <= 11 milliseconds
99.83% <= 12 milliseconds
99.87% <= 13 milliseconds
99.91% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 29 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
176115.77 requests per second


