2023-11-21 22:44:09
SET: nanSET: 358292.50SET: 303220.66SET: 287119.38SET: 273536.31SET: 257383.27SET: 257009.97SET: 255393.73SET: 253292.12SET: 248999.56SET: 240577.58SET: 238430.19SET: 240242.11SET: 242795.22SET: 245693.75SET: 246833.11SET: 246925.88SET: 246447.73SET: 244870.64SET: 241212.53SET: 238202.88SET: 235217.95SET: 232682.64SET: 234500.44SET: 234986.19SET: 234437.45SET: 234320.48SET: 235305.83SET: 235231.28SET: 235390.00SET: 235600.53SET: 235617.52SET: 235923.09SET: 236167.06SET: 236588.89SET: 236345.62SET: 236102.53SET: 235728.39SET: 234931.58SET: 232478.55SET: 230483.58SET: 228901.50SET: 227374.88SET: 226217.23SET: 225364.94SET: 224933.33SET: 223884.66SET: 223691.94SET: 224537.38SET: 224843.45SET: 225336.11SET: 225597.62SET: 226527.12SET: 227045.23SET: 227511.62SET: 227689.62SET: 228238.62SET: 228052.72SET: 227993.39SET: 228588.45SET: 229163.72SET: 229293.50SET: 229230.55SET: 229320.14SET: 229148.69SET: 229405.48SET: 229902.03SET: 230500.69SET: 230505.80SET: 230648.38SET: 230249.73SET: 230037.95SET: 230217.05SET: 230387.75SET: 230608.77SET: 230894.16SET: 230856.11SET: 230804.94SET: 231223.19SET: 231433.36SET: 231606.70SET: 231581.56SET: 231033.72SET: 230469.03SET: 229880.47SET: 229062.72SET: 228480.38SET: 227681.33SET: 227215.11SET: 226494.20SET: 225916.50SET: 225556.28SET: 225071.20SET: 224531.22SET: 224152.73SET: 223652.62SET: 223292.50SET: 222783.20SET: 222111.67SET: 221246.33SET: 220805.69SET: 221038.03SET: 221203.75SET: 221485.16SET: 221641.84SET: 221330.80SET: 221504.69SET: 221857.95SET: 222045.67SET: 222249.31SET: 222450.41SET: 222550.52SET: 222885.81SET: 222966.98SET: 223198.52SET: 223300.59SET: 223488.84SET: 223515.08SET: 223307.25SET: 223418.95SET: 223565.31SET: 223757.36SET: 224024.91SET: 224153.67SET: 223994.84SET: 223907.12SET: 224110.67SET: 224187.86SET: 224066.72SET: 224121.50SET: 224128.69SET: 224365.72SET: 224393.47SET: 224495.83SET: 224533.66SET: 224556.48SET: 224619.16SET: 224514.03SET: 224524.45SET: 224505.27SET: 224609.94SET: 224679.09SET: 224694.36SET: 224657.08SET: 224348.03SET: 224291.14SET: 224304.05SET: 224252.55SET: 224216.92SET: 224271.70SET: 224339.39SET: 224304.53SET: 224447.27SET: 224508.52SET: 224542.59SET: 224654.62SET: 224487.27SET: 224339.55SET: 224336.98SET: 224397.62SET: 224402.14SET: 224341.05SET: 224365.78SET: 224270.94SET: 224139.42SET: 224191.88SET: 224066.27SET: 224030.25SET: 223974.88SET: 224011.17SET: 224094.25SET: 224084.34SET: 224289.67SET: 224221.08SET: 224284.33SET: 224110.73SET: 224116.83SET: 224127.92SET: 224160.08SET: 224126.14SET: 224181.22SET: 223971.38SET: 223958.36SET: 224059.06SET: 224110.89SET: 224136.22SET: 224112.80SET: 224083.80SET: 223957.81SET: 223990.88SET: 223939.75SET: 223946.27SET: 223873.61SET: 223841.12SET: 223661.62SET: 223374.09SET: 223080.05SET: 222760.92SET: 222436.61SET: 222109.75SET: 221779.14SET: 221485.69SET: 221212.12SET: 220901.84SET: 220652.42SET: 220272.09SET: 220057.81SET: 219856.11SET: 219642.06SET: 219392.12SET: 219017.72SET: 218788.70SET: 218650.69SET: 218390.11SET: 218154.53SET: 217956.98SET: 217760.94SET: 217490.56SET: 217237.17SET: 217015.30SET: 216818.70SET: 216536.62SET: 216405.88SET: 216207.77SET: 216028.98SET: 215789.25SET: 215501.28SET: 215249.50SET: 214998.39SET: 214776.42SET: 214551.23SET: 214391.12SET: 214213.22SET: 214036.03SET: 214149.64SET: 214228.67SET: 214301.34SET: 214357.08SET: 214438.00SET: 214552.77SET: 214603.97SET: 214596.61SET: 214691.86SET: 214675.80SET: 214588.83SET: 214598.50SET: 214759.27SET: 214850.89SET: 214875.64SET: 214944.75SET: 214917.25SET: 214935.83SET: 215029.77SET: 215157.97SET: 215187.97SET: 215145.38SET: 215065.02SET: 215088.69SET: 215181.58SET: 215226.59SET: 215310.88SET: 215395.84SET: 215478.34SET: 215509.75SET: 215556.19SET: 215558.95SET: 215555.80SET: 215560.69SET: 215516.16SET: 215469.22SET: 215555.86SET: 215528.72SET: 215573.48SET: 215607.61SET: 215598.08SET: 215506.97SET: 215507.00SET: 215546.30SET: 215509.06SET: 215515.98SET: 215550.25SET: 215430.67SET: 215455.03SET: 215509.94SET: 215526.08SET: 215575.98SET: 215629.58SET: 215669.19SET: 215637.69SET: 215637.52SET: 215697.53SET: 215762.08SET: 215797.72SET: 215854.41SET: 215944.30SET: 215993.81SET: 215969.31SET: 215991.06SET: 216025.31SET: 215999.45SET: 215909.39SET: 215904.27SET: 215835.02SET: 215795.78SET: 215840.09SET: 215838.95SET: 215726.39SET: 215711.88SET: 215789.12SET: 215818.67SET: 215764.69SET: 215762.47SET: 215562.23SET: 215574.05SET: 215602.59SET: 215588.33SET: 215589.42SET: 215600.81SET: 215537.50SET: 215544.56SET: 215598.86SET: 215625.31SET: 215602.64SET: 215612.69SET: 215609.64SET: 215609.56SET: 215679.14SET: 215654.78SET: 215662.28SET: 215656.50SET: 215579.64SET: 215504.11SET: 215462.36SET: 215449.19SET: 215492.30SET: 215512.62SET: 215522.92SET: 215453.55SET: 215344.75SET: 215382.72SET: 215374.56SET: 215381.09SET: 215396.17SET: 215265.73SET: 215267.95SET: 215255.89SET: 215258.42SET: 215305.61SET: 215286.30SET: 215272.20SET: 215241.94SET: 215229.61SET: 215282.86SET: 215331.91SET: 215384.28SET: 215428.27SET: 215459.06SET: 215487.64SET: 215525.25SET: 215493.25SET: 215498.30SET: 215490.22SET: 215466.53SET: 215438.22SET: 215485.98SET: 215516.39SET: 215479.80SET: 215460.81SET: 215474.88SET: 215487.47SET: 215531.38====== SET ======
  20000120 requests completed in 92.78 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.24% <= 0.2 milliseconds
6.29% <= 0.3 milliseconds
14.28% <= 0.4 milliseconds
22.23% <= 0.5 milliseconds
30.92% <= 0.6 milliseconds
39.87% <= 0.7 milliseconds
48.43% <= 0.8 milliseconds
56.14% <= 0.9 milliseconds
62.86% <= 1.0 milliseconds
68.66% <= 1.1 milliseconds
73.62% <= 1.2 milliseconds
77.73% <= 1.3 milliseconds
81.10% <= 1.4 milliseconds
83.83% <= 1.5 milliseconds
86.02% <= 1.6 milliseconds
87.83% <= 1.7 milliseconds
89.31% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.58% <= 2 milliseconds
96.98% <= 3 milliseconds
98.75% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
215565.00 requests per second


