2023-11-24 03:23:53
SET: 0.00SET: 536733.12SET: 403944.12SET: 356495.34SET: 311256.72SET: 293544.34SET: 283459.03SET: 274820.31SET: 271856.22SET: 261407.89SET: 251586.09SET: 246814.38SET: 245298.70SET: 245137.41SET: 243633.45SET: 243947.78SET: 243713.23SET: 243538.22SET: 242268.72SET: 240094.27SET: 238951.05SET: 235810.41SET: 232345.92SET: 228930.12SET: 226094.55SET: 224171.30SET: 223075.61SET: 223077.84SET: 223302.52SET: 223974.66SET: 223694.20SET: 222961.73SET: 221752.53SET: 221456.36SET: 221228.34SET: 221209.73SET: 221295.16SET: 221532.34SET: 221079.83SET: 220873.45SET: 220432.02SET: 220355.20SET: 220349.80SET: 220279.22SET: 219983.66SET: 219878.14SET: 219749.42SET: 219814.61SET: 219616.62SET: 219591.16SET: 219391.48SET: 218455.38SET: 218136.98SET: 218209.52SET: 218218.38SET: 217529.77SET: 216475.12SET: 215454.66SET: 214240.55SET: 213286.00SET: 212503.44SET: 211472.56SET: 210596.23SET: 209594.52SET: 208866.70SET: 208470.44SET: 208252.23SET: 208178.38SET: 208182.80SET: 207692.05SET: 207991.78SET: 208106.22SET: 208150.02SET: 208171.17SET: 208273.80SET: 208126.12SET: 208200.16====== SET ======
  4000000 requests completed in 19.20 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.92% <= 0.1 milliseconds
17.28% <= 0.2 milliseconds
35.72% <= 0.3 milliseconds
51.08% <= 0.4 milliseconds
63.31% <= 0.5 milliseconds
72.23% <= 0.6 milliseconds
78.95% <= 0.7 milliseconds
83.80% <= 0.8 milliseconds
87.22% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.61% <= 1.1 milliseconds
93.06% <= 1.2 milliseconds
94.20% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.43% <= 3 milliseconds
99.84% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
208300.80 requests per second


