2023-11-24 03:16:17
SET: nanSET: 528288.00SET: 413264.00SET: 360873.50SET: 310353.62SET: 291996.78SET: 281732.16SET: 278583.66SET: 270304.84SET: 257549.55SET: 247731.31SET: 245211.20SET: 246272.58SET: 247212.56SET: 246681.53SET: 247006.14SET: 247406.16SET: 246656.33SET: 243910.25SET: 239230.48SET: 235458.52SET: 232284.91SET: 229327.03SET: 229807.69SET: 231317.45SET: 231965.45SET: 233030.00SET: 233232.41SET: 233803.17SET: 234765.97SET: 235057.73SET: 236173.92SET: 235068.61SET: 235478.84SET: 235916.70SET: 235581.75SET: 235682.25SET: 235673.53SET: 235026.20SET: 232990.25SET: 231380.05SET: 229585.39SET: 227946.28SET: 226333.55SET: 224760.59SET: 223407.05SET: 222141.55SET: 221117.77SET: 221269.80SET: 222144.31SET: 221770.59SET: 221670.02SET: 221666.20SET: 222003.62SET: 222460.67SET: 222959.28SET: 223513.22SET: 223500.98SET: 223624.33SET: 223656.19SET: 223829.36SET: 223997.38SET: 224064.00SET: 224319.97SET: 224507.92SET: 224627.11SET: 224657.36SET: 224957.02SET: 225077.52SET: 225122.64SET: 224818.19SET: 224675.52SET: 224785.23SET: 224890.19SET: 224954.70SET: 225187.64SET: 225134.14SET: 224634.47SET: 224664.08SET: 224291.19SET: 224093.19SET: 224233.44SET: 224254.78SET: 224090.59SET: 224223.95SET: 223454.25SET: 222668.22SET: 221951.75SET: 221283.91SET: 220655.50SET: 220124.61SET: 219489.39SET: 218930.59SET: 218311.22SET: 217832.64SET: 217320.38SET: 216703.12SET: 216190.95SET: 215717.62SET: 215069.67SET: 214525.86SET: 213943.06SET: 213496.22SET: 213014.25SET: 212936.52SET: 213081.16SET: 213465.42SET: 213628.23SET: 213827.91SET: 213960.53SET: 214172.75SET: 214270.48SET: 214152.81SET: 213937.86SET: 214079.42SET: 214342.03SET: 214475.73SET: 214591.56SET: 214703.81SET: 214490.77SET: 214397.50SET: 214476.05SET: 214559.08SET: 214713.58SET: 214868.69SET: 214887.72SET: 214851.59SET: 215050.06SET: 215165.22SET: 215342.06SET: 215562.70SET: 215551.42SET: 215747.97SET: 215791.72SET: 215849.61SET: 215921.58SET: 216011.06SET: 216152.03SET: 216305.08SET: 215919.69SET: 215926.44SET: 216058.78SET: 216123.02SET: 216208.06SET: 216213.95SET: 215979.94SET: 215950.27SET: 215968.67SET: 215985.31SET: 216047.66SET: 215983.56SET: 215950.62SET: 215966.95SET: 216067.95SET: 216173.45SET: 216229.70SET: 216261.25SET: 216364.33SET: 216374.77SET: 216396.95SET: 216507.05SET: 216514.42SET: 216599.92SET: 216626.66SET: 216553.20SET: 216431.97SET: 216508.77SET: 216549.97SET: 216584.41SET: 216664.80SET: 216674.44SET: 216372.66SET: 216252.02SET: 216258.33SET: 216305.56SET: 216366.89SET: 216383.34SET: 216139.17SET: 216079.08SET: 216094.89SET: 216140.41SET: 216199.89SET: 216114.61SET: 216129.02SET: 216199.25SET: 216226.17SET: 216188.16SET: 216211.61SET: 216151.78SET: 216197.36SET: 216187.56SET: 216231.97SET: 216233.77SET: 216306.64SET: 216321.39SET: 216259.20SET: 216050.77SET: 216077.30SET: 216067.05SET: 216035.20SET: 216005.44SET: 215968.48SET: 215594.75SET: 215172.06SET: 214837.11SET: 214528.23SET: 214262.23SET: 213917.83SET: 213632.59SET: 213298.84SET: 212952.14SET: 212751.77SET: 212449.62SET: 212182.77SET: 211913.75SET: 211685.19SET: 211392.48SET: 211142.34SET: 210914.16SET: 210649.92SET: 210374.86SET: 210130.95SET: 209921.80SET: 209792.56SET: 209493.11SET: 209183.23SET: 208955.38SET: 208759.38SET: 208570.16SET: 208221.67SET: 207963.56SET: 207729.84SET: 207534.95SET: 207330.20SET: 207147.70SET: 206913.67SET: 206749.27SET: 206573.14SET: 206342.61SET: 206107.30SET: 205909.47SET: 205692.52SET: 205559.70SET: 205470.09SET: 205544.44SET: 205543.34SET: 205658.91SET: 205773.41SET: 205824.81SET: 205888.66SET: 206033.88SET: 206003.22SET: 205973.19SET: 206010.02SET: 206036.11SET: 206143.41SET: 206240.23SET: 206246.09SET: 206275.08SET: 206097.22SET: 206080.55SET: 206132.14SET: 206107.16SET: 206123.11SET: 206146.09SET: 206038.89SET: 205982.66SET: 205997.27SET: 206011.31SET: 206054.61SET: 206086.09SET: 206048.55SET: 206009.61SET: 206073.03SET: 206130.61SET: 206154.97SET: 206192.70SET: 206225.91SET: 206236.89SET: 206291.92SET: 206367.97SET: 206468.94SET: 206496.70SET: 206472.06SET: 206502.67SET: 206514.55SET: 206532.83SET: 206534.59SET: 206578.78SET: 206644.91SET: 206617.47SET: 206613.42SET: 206673.08SET: 206700.64SET: 206737.27SET: 206754.88SET: 206758.77SET: 206632.52SET: 206615.20SET: 206615.55SET: 206623.47SET: 206626.88SET: 206700.16SET: 206541.86SET: 206537.92SET: 206512.31SET: 206550.61SET: 206573.78SET: 206580.59SET: 206490.14SET: 206433.72SET: 206415.41SET: 206398.88SET: 206447.02SET: 206407.05SET: 206433.33SET: 206481.81SET: 206470.25SET: 206515.50SET: 206541.31SET: 206595.75SET: 206618.06SET: 206599.30SET: 206590.06SET: 206581.39SET: 206567.64SET: 206588.64SET: 206613.20SET: 206578.42SET: 206622.41SET: 206642.38SET: 206645.98SET: 206667.50SET: 206635.97SET: 206653.27SET: 206569.25SET: 206540.47SET: 206540.33SET: 206542.47SET: 206573.28SET: 206638.08SET: 206616.09SET: 206606.67SET: 206627.70SET: 206649.73SET: 206645.86SET: 206724.56SET: 206744.19SET: 206718.56SET: 206719.30SET: 206711.98SET: 206707.91SET: 206736.48SET: 206751.02SET: 206719.77SET: 206741.75SET: 206799.75SET: 206781.88SET: 206825.75SET: 206862.44SET: 206915.17SET: 206939.44SET: 206945.11SET: 206994.55SET: 207024.64SET: 207087.42SET: 207068.86SET: 207036.97SET: 207077.22SET: 207137.11SET: 207102.09SET: 207110.19SET: 207114.73SET: 207068.41SET: 207063.45SET: 207099.22SET: 207115.48SET: 207129.45SET: 207182.44SET: 207133.45SET: 207104.42SET: 207139.94SET: 207182.62SET: 207179.58SET: 207196.12SET: 207205.03====== SET ======
  20000024 requests completed in 96.54 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
15.82% <= 0.2 milliseconds
34.59% <= 0.3 milliseconds
50.62% <= 0.4 milliseconds
63.34% <= 0.5 milliseconds
72.40% <= 0.6 milliseconds
79.06% <= 0.7 milliseconds
83.85% <= 0.8 milliseconds
87.29% <= 0.9 milliseconds
89.81% <= 1.0 milliseconds
91.68% <= 1.1 milliseconds
93.12% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.13% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.46% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
207176.84 requests per second


