2023-11-24 03:24:26
GET: nanGET: 215616.00GET: 213232.00GET: 215370.67GET: 206944.00GET: 208339.20GET: 209002.67GET: 210089.14GET: 212820.00GET: 210688.00GET: 209449.59GET: 210048.00GET: 210629.33GET: 210754.47GET: 212109.72GET: 212874.67GET: 212256.00GET: 212880.94GET: 213256.89GET: 213482.64GET: 213688.47GET: 214199.20GET: 214395.94GET: 213881.42GET: 213736.38GET: 214036.80GET: 214245.20GET: 213780.48GET: 213586.62GET: 213686.39GET: 213144.92GET: 212537.22GET: 212875.38GET: 213016.59GET: 213162.67GET: 213556.39GET: 214058.88GET: 214087.98GET: 214443.11GET: 213893.12GET: 213976.81GET: 214314.81GET: 213952.03GET: 213371.03GET: 213792.81GET: 213352.06GET: 213481.23GET: 213519.14GET: 213584.81GET: 213380.12GET: 213278.31GET: 213277.30GET: 213294.58GET: 213528.67GET: 213633.66GET: 213801.69GET: 213895.77GET: 214356.34GET: 214367.58GET: 214330.72GET: 214522.20GET: 214581.02GET: 214310.34GET: 214368.12GET: 214248.66GET: 214469.48GET: 214620.12GET: 214624.02GET: 214841.81GET: 214540.09GET: 214690.27GET: 215507.55GET: 217820.72====== GET ======
  4000016 requests completed in 18.16 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.42% <= 0.1 milliseconds
17.00% <= 0.2 milliseconds
38.61% <= 0.3 milliseconds
56.29% <= 0.4 milliseconds
68.76% <= 0.5 milliseconds
76.21% <= 0.6 milliseconds
81.66% <= 0.7 milliseconds
85.74% <= 0.8 milliseconds
88.69% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.73% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.40% <= 2 milliseconds
99.66% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 18 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
220313.72 requests per second


