2023-11-24 03:19:58
SET: 87999.99SET: 600573.75SET: 467665.38SET: 384957.47SET: 340215.56SET: 318262.00SET: 300479.38SET: 291630.16SET: 279816.16SET: 267126.09SET: 259843.31SET: 259569.77SET: 259512.31SET: 258268.14SET: 257050.83SET: 256756.92SET: 255916.05SET: 253725.31SET: 249075.08SET: 243375.42SET: 238527.30SET: 234445.84SET: 232315.47SET: 233225.11SET: 233740.47SET: 234805.70SET: 235362.14SET: 235538.58SET: 235825.80SET: 236358.42SET: 236680.17SET: 236437.45SET: 235148.44SET: 234954.22SET: 234457.20SET: 234922.56SET: 234803.20SET: 234648.81SET: 234165.83SET: 232323.16SET: 230368.66SET: 228620.25SET: 226731.16SET: 225193.23SET: 223721.56SET: 222331.62SET: 220785.81SET: 219428.28SET: 218409.88SET: 219234.88SET: 218447.22SET: 218500.23SET: 218507.77SET: 218750.77SET: 219115.06SET: 219563.56SET: 219714.72SET: 219976.16SET: 220497.14SET: 220528.83SET: 220604.25SET: 220841.31SET: 221079.00SET: 220764.86SET: 220493.03SET: 220542.05SET: 220703.45SET: 220741.66SET: 220559.06SET: 220797.12SET: 220238.77SET: 220280.45SET: 220186.38SET: 220148.11SET: 219936.91SET: 220207.70SET: 220175.52SET: 220267.95SET: 220232.94SET: 220387.09SET: 220178.73SET: 220179.30SET: 220219.41SET: 219789.77SET: 219502.88SET: 219426.31SET: 219236.59SET: 218501.20SET: 217633.88SET: 216808.66SET: 216096.67SET: 215343.02SET: 214620.70SET: 213964.14SET: 213382.78SET: 212720.39SET: 212019.81SET: 211472.19SET: 210966.41SET: 210433.05SET: 209696.34SET: 208908.03SET: 208387.00SET: 207702.47SET: 207147.67SET: 206742.38SET: 206078.53SET: 205718.30SET: 205883.66SET: 206122.59SET: 206314.80SET: 206481.84SET: 206524.23SET: 206596.17SET: 206682.56SET: 206952.16SET: 207130.78SET: 207310.19SET: 207583.06SET: 206970.97SET: 206923.59SET: 206909.48SET: 207012.56SET: 207118.62SET: 207256.27SET: 207123.52SET: 207215.00SET: 207366.77SET: 207300.98SET: 207360.45SET: 207417.55SET: 207524.80SET: 207560.38SET: 207645.22SET: 207748.38SET: 207785.78SET: 207724.78SET: 207881.38SET: 207988.86SET: 207998.16SET: 208001.59SET: 208061.02SET: 208120.97SET: 208154.34SET: 208122.17SET: 207786.42SET: 207777.59SET: 207869.64SET: 207826.42SET: 207944.17SET: 208025.80SET: 207846.61SET: 207809.73SET: 207728.41SET: 207726.86SET: 207917.25SET: 207870.41SET: 207783.22SET: 207810.91SET: 207755.36SET: 207771.48SET: 207732.56SET: 207720.78SET: 207707.98SET: 207671.14SET: 207687.28SET: 207661.80SET: 207720.53SET: 207751.33SET: 207740.88SET: 207761.97SET: 207731.36SET: 207731.45SET: 207752.23SET: 207811.02SET: 207890.88SET: 207961.11SET: 207769.77SET: 207708.69SET: 207639.02SET: 207599.08SET: 207641.41SET: 207604.91SET: 207415.48SET: 207455.52SET: 207449.98SET: 207423.70SET: 207424.05SET: 207403.45SET: 207376.48SET: 207260.73SET: 207268.95SET: 207280.09SET: 207313.16SET: 207373.59SET: 207368.11SET: 207295.77SET: 207299.33SET: 207370.41SET: 207443.50SET: 207491.70SET: 207495.02SET: 207546.45SET: 207501.73SET: 207527.06SET: 207538.58SET: 207485.06SET: 207505.64SET: 207293.94SET: 207077.06SET: 206992.34SET: 206633.11SET: 206391.78SET: 206095.36SET: 205699.02SET: 205431.33SET: 205168.11SET: 204906.22SET: 204616.22SET: 204304.62SET: 204001.52SET: 203785.55SET: 203544.73SET: 203316.67SET: 203088.09SET: 202881.30SET: 202676.33SET: 202440.34SET: 202208.34SET: 201953.00SET: 201693.88SET: 201460.27SET: 201213.66SET: 201020.22SET: 200817.91SET: 200521.62SET: 200262.02SET: 200120.39SET: 199861.16SET: 199629.25SET: 199496.30SET: 199198.41SET: 199015.73SET: 198795.06SET: 198575.28SET: 198415.53SET: 198171.00SET: 197906.08SET: 197685.98SET: 197502.58SET: 197302.08SET: 197190.47SET: 196943.59SET: 196764.25SET: 196779.12SET: 196881.94SET: 196922.27SET: 196964.11SET: 196998.44SET: 197039.22SET: 197054.91SET: 197110.80SET: 197119.27SET: 197168.77SET: 197222.50SET: 197284.05SET: 197371.94SET: 197427.42SET: 197518.41SET: 197520.27SET: 197477.78SET: 197360.95SET: 197386.30SET: 197385.44SET: 197466.66SET: 197483.08SET: 197541.33SET: 197390.72SET: 197413.45SET: 197442.09SET: 197460.03SET: 197504.95SET: 197520.27SET: 197395.98SET: 197446.48SET: 197472.84SET: 197540.17SET: 197628.44SET: 197642.22SET: 197571.02SET: 197577.95SET: 197631.89SET: 197670.02SET: 197714.20SET: 197717.19SET: 197648.81SET: 197659.98SET: 197672.70SET: 197695.55SET: 197735.34SET: 197780.11SET: 197802.56SET: 197806.98SET: 197851.69SET: 197896.44SET: 197969.81SET: 197988.89SET: 197977.09SET: 197846.89SET: 197810.69SET: 197871.92SET: 197874.33SET: 197891.11SET: 197910.73SET: 197748.88SET: 197780.91SET: 197817.58SET: 197883.91SET: 197891.27SET: 197903.38SET: 197911.23SET: 197940.36SET: 197954.11SET: 197998.77SET: 198021.72SET: 198028.09SET: 197994.41SET: 197984.98SET: 198010.83SET: 198026.69SET: 198003.12SET: 198040.38SET: 198076.44SET: 198106.42SET: 198149.34SET: 198175.67SET: 198256.89SET: 198317.41SET: 198372.16SET: 198324.59SET: 198350.22SET: 198329.62SET: 198325.81SET: 198342.36SET: 198340.11SET: 198320.17SET: 198308.56SET: 198307.47SET: 198342.20SET: 198396.27SET: 198404.78SET: 198370.03SET: 198389.84SET: 198395.41SET: 198396.23SET: 198393.08SET: 198481.25SET: 198456.11SET: 198393.08SET: 198402.36SET: 198418.80SET: 198434.86SET: 198423.64SET: 198442.08SET: 198441.52SET: 198416.42SET: 198407.38SET: 198419.91SET: 198429.44SET: 198444.53SET: 198425.66SET: 198440.67SET: 198411.16SET: 198435.48SET: 198453.88SET: 198442.73SET: 198444.78SET: 198472.16SET: 198505.39SET: 198529.25SET: 198546.00SET: 198490.28SET: 198471.28SET: 198483.88SET: 198466.00SET: 198513.61SET: 198554.91SET: 198521.45SET: 198533.67SET: 198514.66SET: 198478.77SET: 198491.25SET: 198476.16SET: 198445.53SET: 198470.91SET: 198450.16SET: 198449.06SET: 198449.66SET: 198459.75SET: 198477.39SET: 198477.94SET: 198481.05SET: 198463.73SET: 198412.22====== SET ======
  20000008 requests completed in 100.80 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
13.88% <= 0.2 milliseconds
31.30% <= 0.3 milliseconds
47.10% <= 0.4 milliseconds
60.50% <= 0.5 milliseconds
70.13% <= 0.6 milliseconds
77.30% <= 0.7 milliseconds
82.53% <= 0.8 milliseconds
86.26% <= 0.9 milliseconds
88.95% <= 1.0 milliseconds
90.95% <= 1.1 milliseconds
92.47% <= 1.2 milliseconds
93.65% <= 1.3 milliseconds
94.62% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
96.04% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.33% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.34% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
198414.73 requests per second


