2023-11-21 23:01:38
SET: nanSET: 276352.00SET: 245920.00SET: 232853.33SET: 237712.00SET: 228485.62SET: 225209.06SET: 222292.23SET: 222110.83SET: 224632.05SET: 223741.11SET: 217162.36SET: 216258.41SET: 218107.59SET: 218731.38SET: 220099.12SET: 219387.77SET: 220217.16SET: 221002.44SET: 220913.38SET: 219226.53SET: 215581.42SET: 213601.16SET: 211520.50SET: 210240.42SET: 207102.30SET: 208030.73SET: 209019.39SET: 209831.31SET: 209486.02SET: 210521.38SET: 210979.50SET: 211804.67SET: 212074.12SET: 212966.27SET: 213299.86SET: 213903.02SET: 214221.36SET: 213279.78SET: 212626.58SET: 212607.73SET: 212742.48SET: 212996.48SET: 212791.98SET: 211581.95SET: 210380.19SET: 209270.92SET: 208389.03SET: 207535.17SET: 205955.48SET: 204169.75SET: 203130.31SET: 202180.59SET: 201380.69SET: 200780.89SET: 201383.31SET: 201667.47SET: 201936.62SET: 202584.73SET: 203064.34SET: 203179.55SET: 203563.77SET: 203810.53SET: 203987.33SET: 204351.06SET: 204664.78SET: 205049.88SET: 204701.72SET: 204044.64SET: 203949.05SET: 204008.22SET: 204153.97SET: 204455.48SET: 204466.33SET: 204453.56SET: 204335.42SET: 204273.81SET: 204312.61SET: 204506.55SET: 204630.45SET: 204375.22SET: 204105.38SET: 204094.73SET: 203659.12SET: 203808.17SET: 203774.33SET: 203822.67SET: 203723.28SET: 203841.59SET: 204112.08SET: 204092.00SET: 204126.48SET: 204296.78SET: 204247.53SET: 203931.62SET: 203742.53SET: 203662.28SET: 203848.70SET: 203874.06SET: 203905.69SET: 203961.62SET: 203876.55SET: 203361.73SET: 202624.25SET: 202047.58SET: 201479.12SET: 200868.02SET: 200263.23SET: 199841.92SET: 199441.55SET: 198802.25SET: 198085.77SET: 197619.84SET: 197225.83SET: 196856.66SET: 196292.89SET: 195821.81SET: 195356.59SET: 194746.69SET: 194358.48SET: 193842.73SET: 193318.31SET: 192918.59SET: 192589.58SET: 192229.50SET: 192284.95SET: 192511.33SET: 192606.50SET: 192489.84SET: 192386.41SET: 192324.41SET: 192148.16SET: 192057.41SET: 192018.98SET: 191911.70SET: 191740.17SET: 191681.89SET: 191602.08SET: 191428.41SET: 191428.64SET: 191345.94SET: 191441.05SET: 191399.28SET: 191493.58SET: 191421.16SET: 191452.72SET: 191343.25SET: 191127.17SET: 191159.20SET: 190979.66SET: 190830.44SET: 190683.59SET: 190424.27SET: 190143.09SET: 189963.77SET: 189764.23SET: 189739.20SET: 189579.06SET: 189628.97SET: 189559.08SET: 189634.88SET: 189400.33SET: 189319.66SET: 189102.47SET: 188883.83SET: 188638.59SET: 188352.19SET: 188157.09SET: 187878.58SET: 187761.06SET: 187694.56SET: 187720.47SET: 187515.94SET: 187319.50SET: 187065.05SET: 186657.11SET: 186434.56SET: 186221.92SET: 186033.42SET: 185902.06SET: 185841.42SET: 185840.22SET: 185665.00SET: 185427.73SET: 185240.14SET: 185083.59SET: 184875.28SET: 184587.64SET: 184588.77SET: 184658.41SET: 184650.23SET: 184502.03SET: 184354.53SET: 184239.88SET: 184057.02SET: 183777.00SET: 183534.27SET: 183403.55SET: 183314.84SET: 183305.59SET: 183140.59SET: 182974.98SET: 182698.17SET: 182495.11SET: 182283.38SET: 182001.83SET: 181932.69SET: 181812.31SET: 181723.53SET: 181534.94SET: 181355.88SET: 181186.12SET: 180982.98SET: 180826.94SET: 180785.88SET: 180734.94SET: 180688.02SET: 180608.98SET: 180531.55SET: 180307.66SET: 180261.22SET: 180249.62SET: 180339.72SET: 180241.00SET: 179985.59SET: 179839.80SET: 179744.02SET: 179530.09SET: 179425.44SET: 179366.38SET: 179331.05SET: 179234.16SET: 179100.61SET: 178901.06SET: 178659.02SET: 178495.61SET: 178386.92SET: 178315.89SET: 178178.02SET: 177986.59SET: 177798.34SET: 177646.03SET: 177443.72SET: 177364.23SET: 177344.23SET: 177189.59SET: 177002.30SET: 176796.56SET: 176650.77SET: 176483.16SET: 176392.86SET: 176233.22SET: 176060.39SET: 175910.66SET: 175714.03SET: 175540.12SET: 175431.52SET: 175255.70SET: 175172.22SET: 175044.56SET: 174836.62SET: 174612.88SET: 174525.91SET: 174325.95SET: 174221.84SET: 174087.62SET: 173893.48SET: 173650.14SET: 173581.48SET: 173613.52SET: 173510.38SET: 173340.95SET: 173396.20SET: 173648.61SET: 173974.88SET: 174043.86====== SET ======
  12000000 requests completed in 68.89 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.84% <= 0.3 milliseconds
8.09% <= 0.4 milliseconds
13.98% <= 0.5 milliseconds
20.39% <= 0.6 milliseconds
27.25% <= 0.7 milliseconds
34.50% <= 0.8 milliseconds
41.93% <= 0.9 milliseconds
49.29% <= 1.0 milliseconds
56.09% <= 1.1 milliseconds
62.14% <= 1.2 milliseconds
67.37% <= 1.3 milliseconds
71.82% <= 1.4 milliseconds
75.53% <= 1.5 milliseconds
78.57% <= 1.6 milliseconds
81.06% <= 1.7 milliseconds
83.15% <= 1.8 milliseconds
84.88% <= 1.9 milliseconds
86.31% <= 2 milliseconds
93.87% <= 3 milliseconds
96.72% <= 4 milliseconds
98.16% <= 5 milliseconds
98.86% <= 6 milliseconds
99.23% <= 7 milliseconds
99.49% <= 8 milliseconds
99.65% <= 9 milliseconds
99.76% <= 10 milliseconds
99.82% <= 11 milliseconds
99.87% <= 12 milliseconds
99.91% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
174188.22 requests per second


