2023-11-21 22:44:09
SET: 0.00SET: 564398.44SET: 445189.62SET: 378524.62SET: 336551.44SET: 322123.09SET: 306803.47SET: 300079.94SET: 287568.22SET: 274135.94SET: 270499.81SET: 267326.81SET: 266249.94SET: 263411.88SET: 261742.36SET: 260062.92SET: 260436.89SET: 257155.50SET: 253065.55SET: 247597.56SET: 244367.12SET: 241145.69SET: 241615.70SET: 241367.42SET: 242398.27SET: 241343.78SET: 242409.48SET: 243175.83SET: 243437.22SET: 244089.92SET: 244118.92SET: 244426.78SET: 244494.42SET: 245560.47SET: 245637.83SET: 245363.50SET: 245316.16SET: 243179.25SET: 240265.97SET: 238445.92SET: 236995.09SET: 235310.00SET: 233796.72SET: 232107.81SET: 230872.08SET: 229837.62SET: 229250.59SET: 230035.03SET: 231328.44SET: 231826.42SET: 232042.22SET: 232478.41SET: 233171.50SET: 234024.89SET: 234343.33SET: 234683.34SET: 233803.42SET: 233517.08SET: 233422.02SET: 233493.33SET: 233701.92SET: 233970.78SET: 234724.09SET: 235008.83SET: 235365.09SET: 235824.61SET: 236136.89SET: 236233.64SET: 236021.88SET: 235832.45SET: 235667.19SET: 235514.67SET: 235564.50SET: 235810.09SET: 235884.39SET: 236117.91SET: 236050.72SET: 236231.14SET: 236386.86SET: 236289.67SET: 235924.25SET: 235191.16SET: 234307.84SET: 233595.30SET: 232849.47SET: 232371.77SET: 231881.73SET: 231039.39SET: 230574.61SET: 230065.95SET: 229588.84SET: 229072.33SET: 228205.27SET: 227600.27SET: 226994.52SET: 226433.72SET: 226007.98SET: 225622.67SET: 225259.91SET: 225219.05SET: 225653.59SET: 225823.91SET: 225905.09SET: 226111.59SET: 225839.50SET: 225881.08SET: 226093.81SET: 226247.59SET: 226255.52SET: 226345.44SET: 226484.88SET: 226693.27SET: 226805.42SET: 227080.58SET: 227070.41SET: 227232.25SET: 227518.56SET: 227296.38SET: 227249.48SET: 227466.95SET: 227570.92SET: 227750.70SET: 227769.92SET: 227588.28SET: 227412.92SET: 227447.03SET: 227616.84SET: 227645.55SET: 227699.52SET: 227680.78SET: 227766.84SET: 227712.48SET: 227840.14SET: 227942.78SET: 228118.11SET: 228282.78SET: 228079.23SET: 227871.88SET: 227811.62SET: 227926.16SET: 227960.27SET: 228122.91SET: 228051.00SET: 227921.86SET: 227882.20SET: 227845.75SET: 227803.45SET: 227942.25SET: 227993.62SET: 228051.61SET: 228059.16SET: 228159.14SET: 227984.33SET: 227998.12SET: 228017.66SET: 227851.89SET: 227577.77SET: 227424.66SET: 227481.31SET: 227561.59SET: 227691.03SET: 227754.12SET: 227576.22SET: 227604.52SET: 227611.02SET: 227703.50SET: 227720.11SET: 227754.34SET: 227671.09SET: 227662.55SET: 227661.16SET: 227768.22SET: 227817.34SET: 227819.97SET: 227625.83SET: 227587.77SET: 227658.06SET: 227658.36SET: 227725.50SET: 227762.94SET: 227644.33SET: 227538.70SET: 227566.55SET: 227434.53SET: 227440.73SET: 227535.36SET: 227502.09SET: 227427.64SET: 227343.92SET: 227288.34SET: 227242.44SET: 227118.33SET: 226959.12SET: 226658.66SET: 226372.81SET: 226146.16SET: 225849.86SET: 225580.09SET: 225142.97SET: 224828.20SET: 224507.00SET: 224237.05SET: 223811.61SET: 223428.66SET: 223126.72SET: 222891.69SET: 222561.91SET: 222355.23SET: 222034.59SET: 221631.08SET: 221395.52SET: 221226.75SET: 220983.84SET: 220729.41SET: 220528.16SET: 220211.50SET: 220005.34SET: 219728.72SET: 219531.20SET: 219298.83SET: 219031.95SET: 218755.77SET: 218519.50SET: 218356.78SET: 218163.83SET: 217955.95SET: 217771.94SET: 217633.55SET: 217458.50SET: 217247.00SET: 217020.94SET: 216726.92SET: 216771.33SET: 216733.41SET: 216792.33SET: 216859.02SET: 216908.50SET: 216967.12SET: 217018.16SET: 217080.94SET: 217126.80SET: 217161.00SET: 217199.67SET: 217189.34SET: 217108.20SET: 217254.55SET: 217354.36SET: 217428.36SET: 217483.34SET: 217524.64SET: 217474.30SET: 217476.58SET: 217499.28SET: 217515.34SET: 217567.05SET: 217527.86SET: 217325.03SET: 217299.03SET: 217303.91SET: 217382.70SET: 217431.11SET: 217550.47SET: 217583.95SET: 217655.94SET: 217739.67SET: 217798.14SET: 217776.12SET: 217790.77SET: 217654.64SET: 217714.34SET: 217750.38SET: 217795.72SET: 217854.12SET: 217777.77SET: 217636.50SET: 217674.25SET: 217740.70SET: 217748.67SET: 217734.11SET: 217657.42SET: 217421.53SET: 217426.72SET: 217434.47SET: 217455.39SET: 217468.28SET: 217540.55SET: 217483.28SET: 217463.52SET: 217504.17SET: 217479.70SET: 217443.30SET: 217443.95SET: 217444.27SET: 217497.72SET: 217509.16SET: 217520.20SET: 217546.83SET: 217555.50SET: 217493.20SET: 217387.59SET: 217430.41SET: 217477.88SET: 217544.98SET: 217564.47SET: 217539.14SET: 217470.23SET: 217502.62SET: 217539.39SET: 217589.11SET: 217570.11SET: 217555.36SET: 217448.06SET: 217501.73SET: 217510.12SET: 217525.67SET: 217555.95SET: 217459.77SET: 217360.86SET: 217313.45SET: 217285.98SET: 217325.62SET: 217325.28SET: 217423.55SET: 217413.80SET: 217467.86SET: 217503.97SET: 217499.83SET: 217511.19SET: 217519.45SET: 217455.27SET: 217430.91SET: 217432.95SET: 217436.73SET: 217454.12SET: 217458.86SET: 217361.17SET: 217276.33SET: 217259.44SET: 217246.34SET: 217276.62SET: 217276.73SET: 217171.34SET: 217116.22SET: 217131.78SET: 217145.78SET: 217185.83SET: 217204.22SET: 217104.55SET: 217047.61SET: 217077.22SET: 217073.33SET: 217132.31SET: 217172.92SET: 217160.91SET: 217140.75SET: 217108.53SET: 217125.81SET: 217107.44SET: 217114.08SET: 217068.41SET: 216980.64SET: 217024.23SET: 217016.83SET: 217000.98SET: 217007.28SET: 216938.56SET: 216864.64SET: 216898.17SET: 216976.02====== SET ======
  20000008 requests completed in 92.17 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.65% <= 0.3 milliseconds
15.10% <= 0.4 milliseconds
23.26% <= 0.5 milliseconds
31.90% <= 0.6 milliseconds
40.81% <= 0.7 milliseconds
49.43% <= 0.8 milliseconds
57.07% <= 0.9 milliseconds
63.67% <= 1.0 milliseconds
69.29% <= 1.1 milliseconds
74.06% <= 1.2 milliseconds
78.06% <= 1.3 milliseconds
81.36% <= 1.4 milliseconds
84.05% <= 1.5 milliseconds
86.24% <= 1.6 milliseconds
88.03% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.67% <= 1.9 milliseconds
91.69% <= 2 milliseconds
97.01% <= 3 milliseconds
98.74% <= 4 milliseconds
99.39% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
216981.00 requests per second


