2023-11-21 22:53:31
SET: 0.00SET: 535203.19SET: 424413.50SET: 367978.75SET: 327960.12SET: 315779.72SET: 304015.97SET: 291751.28SET: 281989.00SET: 270495.12SET: 264233.22SET: 262460.44SET: 262788.28SET: 261035.03SET: 259463.47SET: 259211.52SET: 259396.59SET: 256763.50SET: 251580.81SET: 246943.20SET: 242733.80SET: 239604.19SET: 237993.09SET: 238914.33SET: 238576.81SET: 238730.80SET: 239846.38SET: 240157.42SET: 240332.16SET: 240584.11SET: 240741.52SET: 239660.78SET: 238670.50SET: 238409.50SET: 238568.11SET: 238506.69SET: 238376.73SET: 238258.31SET: 236847.94SET: 235304.09SET: 233769.42SET: 232095.11SET: 230796.80SET: 229228.77SET: 227539.41SET: 225785.83SET: 224241.83SET: 223970.08SET: 224235.09SET: 224957.75SET: 224997.44SET: 225251.84SET: 225495.84SET: 226040.72SET: 226294.25SET: 225743.34SET: 225197.75SET: 224998.95SET: 224936.55SET: 225001.97SET: 225435.03SET: 225520.02SET: 225117.52SET: 224748.59SET: 224704.92SET: 224739.83SET: 225006.23SET: 225163.52SET: 225421.97SET: 225455.12SET: 225303.42SET: 225476.44SET: 225642.00SET: 225805.22SET: 225433.06SET: 224662.86SET: 224525.42SET: 224366.22SET: 224235.69SET: 224285.72SET: 224232.59SET: 223698.03SET: 223371.48SET: 223369.42SET: 223349.52SET: 222859.52SET: 222223.27SET: 221574.80SET: 220829.14SET: 220184.30SET: 219462.48SET: 218691.16SET: 218093.67SET: 217579.86SET: 216992.61SET: 216382.69SET: 215886.77SET: 215182.50SET: 214721.98SET: 214092.78SET: 213517.09SET: 212993.11SET: 212568.33SET: 212155.84SET: 211655.98SET: 211528.94SET: 211595.20SET: 211758.56SET: 211945.83SET: 211632.45SET: 211659.91SET: 211684.00SET: 211689.39SET: 212002.83SET: 212083.16SET: 212063.80SET: 211721.45SET: 211666.59SET: 211838.23SET: 212241.83SET: 212287.22SET: 212246.02SET: 212068.94SET: 212063.95SET: 212205.25SET: 212416.94SET: 212578.28SET: 212569.95SET: 212700.00SET: 212887.17SET: 212982.41SET: 213239.45SET: 213360.38SET: 213475.14SET: 213355.59SET: 213398.12SET: 213518.80SET: 213638.41SET: 213767.16SET: 213811.80SET: 213527.12SET: 213448.28SET: 213403.20SET: 213380.50SET: 213406.89SET: 213493.11SET: 213367.27SET: 213282.95SET: 213201.06SET: 213284.84SET: 213372.19SET: 213504.12SET: 213355.42SET: 213280.11SET: 213310.62SET: 213192.86SET: 213218.22SET: 213168.92SET: 213304.80SET: 213412.02SET: 213567.67SET: 213529.34SET: 213646.22SET: 213685.81SET: 213740.47SET: 213583.83SET: 213511.88SET: 213477.95SET: 213469.58SET: 213412.47SET: 213499.33SET: 213364.36SET: 213259.97SET: 213129.61SET: 213009.39SET: 213047.84SET: 213160.14SET: 212892.58SET: 212711.98SET: 212578.34SET: 212546.17SET: 212555.70SET: 212648.56SET: 212407.94SET: 212290.36SET: 212195.55SET: 212051.14SET: 211960.94SET: 211893.62SET: 211752.53SET: 211683.67SET: 211728.17SET: 211604.20SET: 211559.38SET: 211514.17SET: 211298.94SET: 211155.38SET: 211087.86SET: 210929.39SET: 210907.45SET: 210923.55SET: 210892.78SET: 210877.84SET: 210883.84SET: 210787.59SET: 210722.39SET: 210726.56SET: 210383.03SET: 210110.75SET: 209839.98SET: 209549.20SET: 209177.92SET: 208874.98SET: 208565.58SET: 208283.56SET: 207953.31SET: 207678.36SET: 207256.12SET: 206767.50SET: 206416.47SET: 206117.17SET: 205859.92SET: 205621.27SET: 205370.70SET: 205187.47SET: 204999.31SET: 204736.00SET: 204536.56SET: 204374.77SET: 204111.62SET: 203930.02SET: 203711.62SET: 203412.42SET: 203140.58SET: 202972.23SET: 202841.50SET: 202645.22SET: 202445.47SET: 202283.94SET: 202111.41SET: 201832.81SET: 201596.66SET: 201370.89SET: 201172.39SET: 200973.80SET: 200738.06SET: 200505.81SET: 200353.48SET: 200247.52SET: 200078.33SET: 200013.42SET: 200018.20SET: 199961.69SET: 199956.78SET: 200033.73SET: 199972.67SET: 199992.27SET: 199981.84SET: 199940.52SET: 199896.06SET: 199825.14SET: 199692.55SET: 199692.39SET: 199613.45SET: 199502.19SET: 199447.84SET: 199383.11SET: 199365.91SET: 199259.95SET: 199159.20SET: 199071.50SET: 199023.86SET: 198995.36SET: 198950.88SET: 198821.38SET: 198800.19SET: 198770.58SET: 198748.02SET: 198666.41SET: 198595.23SET: 198474.33SET: 198412.20SET: 198289.64SET: 198175.39SET: 198127.45SET: 198069.42SET: 197971.23SET: 197873.06SET: 197800.77SET: 197718.56SET: 197602.88SET: 197507.31SET: 197418.53SET: 197377.05SET: 197254.75SET: 197088.73SET: 196966.94SET: 196842.73SET: 196812.23SET: 196755.64SET: 196762.08SET: 196658.05SET: 196549.92SET: 196503.62SET: 196362.98SET: 196182.80SET: 196068.88SET: 196015.14SET: 195955.00SET: 195853.06SET: 195714.66SET: 195689.67SET: 195610.95SET: 195455.66SET: 195312.03SET: 195266.52SET: 195267.72SET: 195200.05SET: 195046.33SET: 194921.73SET: 194845.09SET: 194771.31SET: 194678.41SET: 194590.08SET: 194566.41SET: 194513.47SET: 194399.39SET: 194271.53SET: 194122.44SET: 194011.84SET: 193940.16SET: 193961.25SET: 193890.08SET: 193772.67SET: 193658.83SET: 193583.47SET: 193455.38SET: 193358.03SET: 193325.36SET: 193247.25SET: 193113.66SET: 192991.16SET: 192894.98SET: 192791.08SET: 192709.89SET: 192684.84SET: 192642.95SET: 192495.75SET: 192446.30SET: 192369.09SET: 192310.05SET: 192261.45SET: 192224.47SET: 192161.17SET: 192076.48SET: 192032.06SET: 191941.92SET: 191830.70SET: 191805.55SET: 191767.70SET: 191717.22SET: 191641.31SET: 191604.78SET: 191571.00SET: 191574.02SET: 191596.47SET: 191552.59SET: 191516.89SET: 191427.17SET: 191351.89SET: 191324.34SET: 191278.36SET: 191228.31SET: 191161.47SET: 191140.38SET: 191058.20SET: 191003.45SET: 190961.16SET: 190978.11SET: 190962.67SET: 190932.34SET: 190847.30SET: 190780.45SET: 190758.84SET: 190686.98SET: 190667.56SET: 190674.98SET: 190577.47SET: 190503.89SET: 190440.53SET: 190372.16SET: 190373.55SET: 190308.80SET: 190222.64SET: 190202.98SET: 190174.11SET: 190136.81SET: 190032.89SET: 189948.06SET: 189859.62SET: 189788.73SET: 189716.53SET: 189685.31SET: 189702.66SET: 189699.95SET: 189619.53SET: 189591.30SET: 189544.52SET: 189536.58SET: 189516.58SET: 189536.11SET: 189480.16SET: 189416.12SET: 189400.64SET: 189350.16SET: 189311.72SET: 189325.77SET: 189276.84SET: 189229.44SET: 189203.92SET: 189174.00SET: 189139.28SET: 189125.22====== SET ======
  20000016 requests completed in 105.74 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.74% <= 0.2 milliseconds
4.23% <= 0.3 milliseconds
10.01% <= 0.4 milliseconds
15.98% <= 0.5 milliseconds
22.52% <= 0.6 milliseconds
29.79% <= 0.7 milliseconds
37.86% <= 0.8 milliseconds
46.12% <= 0.9 milliseconds
53.89% <= 1.0 milliseconds
60.82% <= 1.1 milliseconds
66.70% <= 1.2 milliseconds
71.52% <= 1.3 milliseconds
75.42% <= 1.4 milliseconds
78.59% <= 1.5 milliseconds
81.19% <= 1.6 milliseconds
83.38% <= 1.7 milliseconds
85.26% <= 1.8 milliseconds
86.88% <= 1.9 milliseconds
88.26% <= 2 milliseconds
95.48% <= 3 milliseconds
97.92% <= 4 milliseconds
98.95% <= 5 milliseconds
99.39% <= 6 milliseconds
99.62% <= 7 milliseconds
99.75% <= 8 milliseconds
99.84% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
189152.28 requests per second


