2023-11-21 22:44:09
SET: nanSET: 597568.00SET: 476288.00SET: 395754.66SET: 356704.00SET: 341459.19SET: 325114.66SET: 310674.28SET: 294500.00SET: 283441.78SET: 280217.59SET: 278481.47SET: 277197.34SET: 271997.53SET: 271072.00SET: 269335.47SET: 267378.00SET: 263969.91SET: 258276.33SET: 253713.81SET: 249640.95SET: 248630.62SET: 249445.30SET: 250664.81SET: 250644.89SET: 249972.48SET: 250072.25SET: 249930.42SET: 249835.25SET: 249155.61SET: 249180.92SET: 249361.53SET: 249158.98SET: 249257.59SET: 249597.75SET: 249254.31SET: 248074.59SET: 246020.09SET: 243639.58SET: 241752.92SET: 240059.92SET: 238871.30SET: 237208.80SET: 235407.98SET: 233965.31SET: 232375.67SET: 232302.91SET: 232960.81SET: 233246.44SET: 233664.56SET: 233539.91SET: 233639.36SET: 233868.47SET: 234388.06SET: 234756.23SET: 235337.83SET: 234972.39SET: 234604.61SET: 234365.78SET: 234485.00SET: 234690.28SET: 234685.36SET: 235054.00SET: 234930.50SET: 235301.80SET: 235663.64SET: 235965.14SET: 236051.05SET: 236236.94SET: 235777.17SET: 235651.56SET: 235765.42SET: 235956.28SET: 235910.47SET: 236043.86SET: 236308.81SET: 236211.38SET: 236403.77SET: 236243.67SET: 236266.89SET: 236010.78SET: 235226.05SET: 234360.23SET: 233658.92SET: 232795.42SET: 231854.06SET: 231083.27SET: 230170.05SET: 229447.89SET: 228851.16SET: 228273.70SET: 227921.12SET: 227406.62SET: 226763.27SET: 226255.00SET: 225757.44SET: 225011.11SET: 224544.52SET: 223961.83SET: 223803.00SET: 223909.52SET: 224248.16SET: 224235.70SET: 224409.72SET: 224568.11SET: 224650.09SET: 224815.28SET: 225017.44SET: 225101.88SET: 225249.28SET: 225473.67SET: 225585.12SET: 225859.61SET: 225911.64SET: 226146.19SET: 226383.34SET: 226558.80SET: 226992.52SET: 226853.91SET: 226828.86SET: 226927.61SET: 226940.97SET: 227155.39SET: 227097.67SET: 227001.03SET: 226915.64SET: 226942.27SET: 226985.58SET: 227105.44SET: 227208.30SET: 227395.66SET: 227452.75SET: 227629.61SET: 227737.70SET: 227740.38SET: 227930.38SET: 227809.33SET: 227634.48SET: 227696.92SET: 227781.23SET: 227752.41SET: 227757.80SET: 227954.08SET: 227618.06SET: 227567.62SET: 227610.09SET: 227718.77SET: 227601.69SET: 227729.27SET: 227780.02SET: 227790.66SET: 228014.83SET: 228076.39SET: 228123.55SET: 228210.17SET: 228201.17SET: 228002.88SET: 227909.97SET: 227919.94SET: 228002.11SET: 228023.08SET: 227991.95SET: 227742.28SET: 227702.38SET: 227826.06SET: 227836.03SET: 227880.36SET: 227892.95SET: 227825.06SET: 227791.08SET: 227827.67SET: 227630.81SET: 227586.58SET: 227545.53SET: 227435.30SET: 227180.95SET: 227272.94SET: 227287.70SET: 227229.19SET: 227285.11SET: 227130.36SET: 226830.58SET: 226852.45SET: 226809.27SET: 226794.88SET: 226766.12SET: 226668.91SET: 226545.14SET: 226524.02SET: 226515.64SET: 226546.17SET: 226616.17SET: 226624.70SET: 226306.83SET: 226020.47SET: 225722.67SET: 225470.66SET: 225191.33SET: 224739.78SET: 224406.83SET: 224211.34SET: 223909.31SET: 223599.19SET: 223109.25SET: 222832.58SET: 222528.33SET: 222150.28SET: 221813.52SET: 221483.52SET: 221139.55SET: 220876.03SET: 220634.73SET: 220361.30SET: 220154.09SET: 220016.95SET: 219758.98SET: 219588.53SET: 219343.17SET: 219009.98SET: 218695.62SET: 218477.28SET: 218280.73SET: 218102.52SET: 217913.39SET: 217674.17SET: 217407.78SET: 217180.97SET: 216935.45SET: 216631.52SET: 216437.19SET: 216120.67SET: 215923.59SET: 215835.44SET: 215765.20SET: 215753.08SET: 215790.33SET: 215897.31SET: 215940.50SET: 216004.84SET: 216045.89SET: 216178.55SET: 216317.11SET: 216192.27SET: 216126.33SET: 216153.20SET: 216246.03SET: 216257.91SET: 216331.17SET: 216381.27SET: 216315.91SET: 216371.17SET: 216420.02SET: 216496.14SET: 216532.09SET: 216493.25SET: 216298.33SET: 216237.97SET: 216181.05SET: 216249.25SET: 216278.80SET: 216242.91SET: 216239.53SET: 216289.64SET: 216371.09SET: 216428.31SET: 216563.06SET: 216619.12SET: 216489.97SET: 216434.33SET: 216394.08SET: 216437.88SET: 216504.92SET: 216617.23SET: 216560.73SET: 216356.44SET: 216359.67SET: 216402.39SET: 216413.64SET: 216453.11SET: 216434.64SET: 216255.03SET: 216223.62SET: 216224.88SET: 216264.88SET: 216299.64SET: 216298.14SET: 216276.50SET: 216286.12SET: 216344.31SET: 216376.53SET: 216367.73SET: 216335.27SET: 216400.80SET: 216426.06SET: 216501.95SET: 216553.80SET: 216659.42SET: 216650.86SET: 216523.44SET: 216473.78SET: 216465.80SET: 216509.52SET: 216512.17SET: 216473.55SET: 216362.69SET: 216301.22SET: 216347.58SET: 216403.11SET: 216506.66SET: 216485.56SET: 216302.55SET: 216254.80SET: 216342.02SET: 216324.08SET: 216382.41SET: 216429.31SET: 216367.84SET: 216384.05SET: 216437.14SET: 216471.05SET: 216508.86SET: 216512.45SET: 216522.48SET: 216631.16SET: 216696.22SET: 216696.64SET: 216745.42SET: 216736.09SET: 216634.89SET: 216461.98SET: 216474.83SET: 216460.27SET: 216410.91SET: 216431.67SET: 216374.45SET: 216302.89SET: 216283.81SET: 216350.91SET: 216366.05SET: 216311.86SET: 216226.39SET: 216117.78SET: 216089.11SET: 216096.22SET: 216086.64SET: 216068.41SET: 216097.88SET: 216022.03SET: 216034.38SET: 215996.89SET: 215950.30SET: 215945.42SET: 215935.95SET: 216040.86SET: 216027.83SET: 216099.36SET: 216094.14SET: 216132.67SET: 216105.41SET: 216026.02SET: 215982.23SET: 215952.08SET: 215977.66SET: 215989.52SET: 215988.84SET: 215875.06SET: 215835.91SET: 215867.11SET: 215883.98SET: 215895.48SET: 215877.97====== SET ======
  20000024 requests completed in 92.63 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
14.91% <= 0.4 milliseconds
22.96% <= 0.5 milliseconds
31.64% <= 0.6 milliseconds
40.50% <= 0.7 milliseconds
49.05% <= 0.8 milliseconds
56.64% <= 0.9 milliseconds
63.28% <= 1.0 milliseconds
68.99% <= 1.1 milliseconds
73.82% <= 1.2 milliseconds
77.78% <= 1.3 milliseconds
81.05% <= 1.4 milliseconds
83.71% <= 1.5 milliseconds
85.87% <= 1.6 milliseconds
87.64% <= 1.7 milliseconds
89.13% <= 1.8 milliseconds
90.37% <= 1.9 milliseconds
91.43% <= 2 milliseconds
96.95% <= 3 milliseconds
98.76% <= 4 milliseconds
99.43% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215903.70 requests per second


