2023-11-21 22:44:09
SET: nanSET: 418176.00SET: 346528.00SET: 328288.00SET: 297448.00SET: 281656.25SET: 278795.47SET: 276577.94SET: 272435.78SET: 263626.84SET: 259745.70SET: 261772.45SET: 260347.89SET: 260119.36SET: 262736.38SET: 263396.44SET: 263620.09SET: 260166.55SET: 255834.70SET: 251483.91SET: 248340.67SET: 245500.39SET: 245767.05SET: 245833.48SET: 246039.66SET: 244914.12SET: 246013.23SET: 246677.92SET: 247256.33SET: 247596.31SET: 248013.88SET: 247747.20SET: 247407.22SET: 247481.39SET: 247714.92SET: 247226.77SET: 247289.12SET: 245146.86SET: 243446.48SET: 241760.27SET: 240072.77SET: 238561.20SET: 237484.14SET: 235967.62SET: 234259.55SET: 233027.20SET: 233638.39SET: 234060.23SET: 234448.52SET: 234960.02SET: 235378.77SET: 235869.53SET: 236295.30SET: 236760.53SET: 237307.06SET: 237336.23SET: 236660.05SET: 237075.55SET: 237213.66SET: 237430.56SET: 237670.64SET: 237917.02SET: 238036.25SET: 237818.59SET: 238030.62SET: 238323.23SET: 238632.19SET: 238821.62SET: 238807.89SET: 237944.27SET: 237450.34SET: 237421.36SET: 237488.70SET: 237806.20SET: 237897.23SET: 237880.05SET: 237734.08SET: 237970.83SET: 237902.17SET: 237869.83SET: 237003.20SET: 236425.31SET: 235664.92SET: 234826.48SET: 234011.44SET: 233362.69SET: 232400.97SET: 231480.47SET: 230527.81SET: 229796.39SET: 229314.39SET: 228615.53SET: 228188.11SET: 227670.14SET: 227220.20SET: 226441.08SET: 226007.50SET: 225583.52SET: 224837.53SET: 224850.72SET: 225048.53SET: 225367.22SET: 225342.84SET: 225465.22SET: 225603.38SET: 225336.17SET: 225460.88SET: 225626.00SET: 225738.84SET: 225896.34SET: 226055.33SET: 226113.47SET: 226387.06SET: 226602.80SET: 226791.14SET: 226873.97SET: 226840.66SET: 226831.42SET: 226433.64SET: 226606.72SET: 226809.17SET: 226874.27SET: 226934.88SET: 227033.77SET: 226870.02SET: 226821.22SET: 226845.30SET: 226986.61SET: 226956.20SET: 227010.17SET: 227136.38SET: 227307.28SET: 227525.05SET: 227607.02SET: 227688.25SET: 227852.39SET: 228185.58SET: 227886.30SET: 227792.80SET: 227804.42SET: 227793.25SET: 227714.86SET: 227766.19SET: 227719.73SET: 227697.92SET: 227917.94SET: 228049.50SET: 227966.16SET: 228027.22SET: 228244.48SET: 228362.05SET: 228542.66SET: 228677.33SET: 228676.25SET: 228641.00SET: 228633.56SET: 228552.02SET: 228597.80SET: 228569.11SET: 228637.34SET: 228693.53SET: 228654.47SET: 228392.39SET: 228334.06SET: 228397.45SET: 228531.31SET: 228450.47SET: 228412.53SET: 228405.31SET: 228383.23SET: 228246.84SET: 228283.55SET: 228320.20SET: 228263.33SET: 228285.34SET: 228052.62SET: 227956.20SET: 227961.52SET: 228001.25SET: 227948.19SET: 227857.67SET: 227444.39SET: 227448.25SET: 227299.23SET: 227320.94SET: 227289.52SET: 227227.12SET: 227205.20SET: 227249.06SET: 227254.39SET: 227243.33SET: 227254.16SET: 226940.06SET: 226643.64SET: 226308.23SET: 225988.41SET: 225690.75SET: 225411.39SET: 224938.44SET: 224494.14SET: 224192.83SET: 223846.78SET: 223537.72SET: 223301.66SET: 222922.11SET: 222712.42SET: 222438.47SET: 222170.78SET: 221962.95SET: 221683.67SET: 221449.06SET: 221175.92SET: 220978.66SET: 220666.14SET: 220347.58SET: 220014.44SET: 219814.44SET: 219623.47SET: 219431.75SET: 219210.39SET: 218954.12SET: 218835.88SET: 218611.84SET: 218410.73SET: 218101.23SET: 217788.62SET: 217549.12SET: 217431.59SET: 217192.39SET: 216971.34SET: 216732.75SET: 216559.05SET: 216560.91SET: 216594.88SET: 216686.06SET: 216790.08SET: 216878.45SET: 216981.47SET: 217082.53SET: 217176.61SET: 217315.45SET: 217370.48SET: 217457.28SET: 217401.17SET: 217311.52SET: 217327.05SET: 217421.08SET: 217385.05SET: 217511.48SET: 217534.94SET: 217460.00SET: 217451.02SET: 217481.91SET: 217477.56SET: 217457.41SET: 217541.97SET: 217376.33SET: 217369.09SET: 217400.61SET: 217464.95SET: 217532.12SET: 217575.86SET: 217580.11SET: 217616.41SET: 217558.39SET: 217631.19SET: 217644.53SET: 217634.06SET: 217553.89SET: 217481.80SET: 217522.14SET: 217542.23SET: 217577.59SET: 217584.12SET: 217530.62SET: 217334.84SET: 217382.14SET: 217393.55SET: 217444.33SET: 217435.83SET: 217432.19SET: 217306.38SET: 217302.19SET: 217370.12SET: 217428.81SET: 217509.73SET: 217460.86SET: 217442.41SET: 217470.70SET: 217596.73SET: 217720.30SET: 217774.59SET: 217797.95SET: 217889.58SET: 217895.66SET: 217908.31SET: 217923.91SET: 217944.25SET: 217994.70SET: 217835.44SET: 217928.55SET: 218016.75SET: 218010.28SET: 218001.75SET: 217980.77SET: 217856.45SET: 217810.89SET: 217740.73SET: 217743.89SET: 217733.84SET: 217785.91SET: 217756.33SET: 217735.81SET: 217742.53SET: 217755.11SET: 217751.17SET: 217714.06SET: 217664.39SET: 217629.70SET: 217611.77SET: 217622.02SET: 217564.58SET: 217588.12SET: 217642.41SET: 217654.70SET: 217701.47SET: 217695.77SET: 217690.48SET: 217711.66SET: 217684.48SET: 217649.84SET: 217628.72SET: 217655.98SET: 217688.66SET: 217670.39SET: 217671.05SET: 217550.53SET: 217573.73SET: 217632.84SET: 217609.08SET: 217626.72SET: 217677.25SET: 217518.45SET: 217508.34SET: 217514.47SET: 217460.50SET: 217469.12SET: 217513.83SET: 217432.77SET: 217443.23SET: 217403.48SET: 217516.17SET: 217517.95SET: 217510.67SET: 217501.08SET: 217504.20SET: 217441.42SET: 217464.17SET: 217470.89SET: 217480.42SET: 217401.98SET: 217414.97SET: 217407.70SET: 217451.58SET: 217456.72SET: 217446.08SET: 217314.50SET: 217308.14====== SET ======
  20000000 requests completed in 92.03 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.22% <= 0.2 milliseconds
6.36% <= 0.3 milliseconds
14.76% <= 0.4 milliseconds
23.02% <= 0.5 milliseconds
31.86% <= 0.6 milliseconds
40.79% <= 0.7 milliseconds
49.33% <= 0.8 milliseconds
57.00% <= 0.9 milliseconds
63.67% <= 1.0 milliseconds
69.42% <= 1.1 milliseconds
74.24% <= 1.2 milliseconds
78.19% <= 1.3 milliseconds
81.45% <= 1.4 milliseconds
84.09% <= 1.5 milliseconds
86.25% <= 1.6 milliseconds
88.02% <= 1.7 milliseconds
89.50% <= 1.8 milliseconds
90.74% <= 1.9 milliseconds
91.77% <= 2 milliseconds
97.03% <= 3 milliseconds
98.77% <= 4 milliseconds
99.42% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
217318.08 requests per second


