2023-11-21 22:53:31
SET: nanSET: 515840.00SET: 432704.00SET: 367584.00SET: 323640.00SET: 307955.28SET: 295318.69SET: 289355.38SET: 278442.34SET: 267785.19SET: 261361.03SET: 260563.55SET: 258498.00SET: 256472.03SET: 256557.08SET: 255128.41SET: 253656.33SET: 253831.67SET: 249468.91SET: 244743.78SET: 239915.27SET: 235684.11SET: 232844.17SET: 232678.25SET: 234316.34SET: 234913.05SET: 235805.14SET: 235464.27SET: 235683.17SET: 236079.92SET: 236701.56SET: 236775.88SET: 235974.53SET: 235354.41SET: 234565.77SET: 234513.53SET: 234708.41SET: 234249.92SET: 233842.47SET: 232400.05SET: 231140.78SET: 229829.81SET: 228529.45SET: 227328.94SET: 225863.03SET: 224357.36SET: 223193.73SET: 221925.84SET: 221904.28SET: 221906.06SET: 221944.06SET: 222113.44SET: 222280.62SET: 222840.17SET: 223325.14SET: 223480.97SET: 223221.92SET: 223614.72SET: 224128.41SET: 224484.39SET: 224697.44SET: 225048.14SET: 224835.31SET: 224883.98SET: 224910.16SET: 225212.42SET: 225189.72SET: 225089.89SET: 224766.39SET: 224422.59SET: 224459.50SET: 224682.25SET: 224505.81SET: 224639.92SET: 224745.69SET: 224035.81SET: 223679.89SET: 223371.84SET: 223245.08SET: 223478.39SET: 223325.47SET: 223198.02SET: 223033.91SET: 223177.27SET: 223418.45SET: 222876.53SET: 222245.34SET: 221411.84SET: 220644.14SET: 219874.45SET: 219340.88SET: 218717.84SET: 217905.22SET: 217235.77SET: 216566.25SET: 215901.73SET: 215447.19SET: 214812.22SET: 214228.02SET: 213568.52SET: 213052.88SET: 212549.33SET: 212065.34SET: 211655.64SET: 211283.31SET: 211307.78SET: 211458.78SET: 211732.44SET: 211836.16SET: 211666.66SET: 211562.89SET: 211422.23SET: 211475.34SET: 211280.53SET: 211396.20SET: 211149.30SET: 211061.97SET: 210997.58SET: 211233.11SET: 211426.80SET: 211698.80SET: 211632.86SET: 211586.59SET: 211720.44SET: 211746.92SET: 211729.25SET: 211979.83SET: 212001.00SET: 212129.27SET: 212315.62SET: 212567.50SET: 212663.09SET: 212713.30SET: 212688.23SET: 212533.98SET: 212464.19SET: 212401.06SET: 212486.83SET: 212583.39SET: 212736.52SET: 212451.97SET: 212399.78SET: 212416.78SET: 212476.92SET: 212520.69SET: 212591.19SET: 212353.91SET: 212319.09SET: 212353.45SET: 212308.05SET: 212334.34SET: 212406.75SET: 212400.08SET: 212429.23SET: 212556.20SET: 212447.42SET: 212571.62SET: 212658.20SET: 212696.14SET: 212666.91SET: 212777.86SET: 212789.31SET: 212854.70SET: 212896.34SET: 212777.61SET: 212617.48SET: 212555.22SET: 212608.19SET: 212559.08SET: 212481.98SET: 212374.77SET: 212331.44SET: 212252.55SET: 212234.83SET: 212234.03SET: 212289.33SET: 212097.38SET: 211937.77SET: 211788.84SET: 211820.39SET: 211886.41SET: 211891.80SET: 211779.42SET: 211661.11SET: 211529.84SET: 211539.11SET: 211517.19SET: 211454.09SET: 211410.91SET: 211418.59SET: 211506.81SET: 211559.95SET: 211554.08SET: 211562.69SET: 211419.89SET: 211278.06SET: 211339.66SET: 211349.02SET: 211289.95SET: 211200.00SET: 211011.66SET: 210845.97SET: 210672.16SET: 210435.48SET: 210363.20SET: 210326.58SET: 210102.12SET: 209982.02SET: 209694.42SET: 209435.73SET: 209221.52SET: 208918.39SET: 208632.80SET: 208321.81SET: 207955.03SET: 207662.12SET: 207301.48SET: 206978.05SET: 206672.23SET: 206362.83SET: 206071.91SET: 205839.30SET: 205617.88SET: 205385.23SET: 205135.27SET: 204876.62SET: 204489.36SET: 204252.61SET: 203952.53SET: 203731.72SET: 203461.41SET: 203242.55SET: 203091.45SET: 202898.03SET: 202633.02SET: 202557.33SET: 202404.23SET: 202145.20SET: 201931.72SET: 201753.20SET: 201473.86SET: 201210.50SET: 201041.27SET: 200912.39SET: 200735.28SET: 200508.98SET: 200289.33SET: 200096.44SET: 199902.78SET: 199746.91SET: 199502.98SET: 199380.52SET: 199307.59SET: 199249.92SET: 199229.09SET: 199150.11SET: 199070.98SET: 198973.56SET: 198948.55SET: 198932.36SET: 198910.77SET: 198880.52SET: 198843.30SET: 198703.25SET: 198630.41SET: 198609.39SET: 198556.19SET: 198419.33SET: 198298.52SET: 198209.02SET: 198135.66SET: 198099.61SET: 197948.95SET: 197882.09SET: 197801.47SET: 197580.88SET: 197530.31SET: 197556.53SET: 197481.36SET: 197433.88SET: 197356.25SET: 197290.31SET: 197149.58SET: 197051.95SET: 196916.75SET: 196845.22SET: 196774.95SET: 196682.34SET: 196623.58SET: 196553.70SET: 196443.64SET: 196363.11SET: 196271.73SET: 196160.59SET: 196063.89SET: 195995.50SET: 195913.31SET: 195842.97SET: 195789.31SET: 195663.39SET: 195585.95SET: 195476.31SET: 195352.78SET: 195316.30SET: 195291.09SET: 195223.28SET: 195123.41SET: 195018.62SET: 194900.55SET: 194780.84SET: 194657.06SET: 194601.11SET: 194592.98SET: 194535.84SET: 194498.41SET: 194504.17SET: 194423.81SET: 194354.25SET: 194300.81SET: 194236.17SET: 194155.97SET: 194113.89SET: 194058.88SET: 193939.17SET: 193845.97SET: 193819.92SET: 193743.94SET: 193713.28SET: 193660.20SET: 193630.58SET: 193554.31SET: 193499.97SET: 193462.62SET: 193345.03SET: 193237.16SET: 193172.28SET: 193158.70SET: 193111.16SET: 193037.02SET: 193017.58SET: 192888.50SET: 192886.27SET: 192880.78SET: 192877.38SET: 192839.52SET: 192807.06SET: 192757.69SET: 192734.05SET: 192639.42SET: 192588.84SET: 192547.33SET: 192447.86SET: 192370.56SET: 192331.58SET: 192222.44SET: 192150.58SET: 192122.50SET: 192076.12SET: 191998.92SET: 191948.34SET: 191841.92SET: 191742.81SET: 191665.28SET: 191635.81SET: 191585.88SET: 191544.08SET: 191474.66SET: 191434.02SET: 191395.16SET: 191316.66SET: 191279.27SET: 191239.84SET: 191217.83SET: 191200.89SET: 191154.12SET: 191100.70SET: 191056.08SET: 191010.92SET: 190919.14SET: 190852.56SET: 190797.02SET: 190703.77SET: 190644.12SET: 190598.08SET: 190552.52SET: 190496.31SET: 190413.50SET: 190361.83SET: 190357.23SET: 190369.34SET: 190288.52SET: 190226.33SET: 190156.02SET: 190185.75SET: 190169.34SET: 190123.55SET: 190126.42SET: 190077.17SET: 190036.38SET: 189995.06SET: 190006.38SET: 189965.34SET: 189878.89SET: 189780.09SET: 189735.66SET: 189643.42SET: 189572.84SET: 189598.83SET: 189558.88SET: 189479.72SET: 189407.56SET: 189345.88SET: 189299.73SET: 189224.05SET: 189217.94SET: 189160.41SET: 189092.78SET: 189037.11SET: 189002.97SET: 188960.38SET: 188930.91SET: 188855.05SET: 188813.09SET: 188752.69====== SET ======
  20000136 requests completed in 105.98 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
4.08% <= 0.3 milliseconds
9.78% <= 0.4 milliseconds
15.58% <= 0.5 milliseconds
21.94% <= 0.6 milliseconds
29.16% <= 0.7 milliseconds
37.34% <= 0.8 milliseconds
45.69% <= 0.9 milliseconds
53.47% <= 1.0 milliseconds
60.37% <= 1.1 milliseconds
66.22% <= 1.2 milliseconds
71.05% <= 1.3 milliseconds
75.03% <= 1.4 milliseconds
78.31% <= 1.5 milliseconds
81.05% <= 1.6 milliseconds
83.34% <= 1.7 milliseconds
85.26% <= 1.8 milliseconds
86.90% <= 1.9 milliseconds
88.31% <= 2 milliseconds
95.55% <= 3 milliseconds
97.95% <= 4 milliseconds
98.94% <= 5 milliseconds
99.45% <= 6 milliseconds
99.68% <= 7 milliseconds
99.79% <= 8 milliseconds
99.87% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
188710.80 requests per second


