2023-11-24 03:25:36
GET: nanGET: 350720.00GET: 292096.00GET: 264928.00GET: 252152.00GET: 243692.80GET: 237845.33GET: 235835.42GET: 232200.00GET: 230456.89GET: 225836.80GET: 218240.00GET: 216536.00GET: 215264.00GET: 215931.42GET: 215133.86GET: 214806.00GET: 212675.77GET: 212213.33GET: 212245.89GET: 212190.41GET: 212594.28GET: 213506.91GET: 213220.17GET: 213326.67GET: 213286.41GET: 212976.00GET: 212724.14GET: 212811.42GET: 211953.66GET: 210838.41GET: 210749.94GET: 210199.00GET: 210129.45GET: 210268.23GET: 210153.14GET: 209505.78GET: 209830.92GET: 209950.31GET: 210146.23GET: 210431.75GET: 210664.31GET: 210885.05GET: 210646.08GET: 210788.11GET: 210933.78GET: 211098.86GET: 211288.91GET: 211088.41GET: 210220.22GET: 209817.45GET: 209657.59GET: 209626.83GET: 209597.34GET: 209721.83GET: 209333.33GET: 209090.12GET: 209247.27GET: 209414.98GET: 209607.38GET: 209850.42GET: 209849.86GET: 209927.77GET: 209904.28GET: 210181.95GET: 210333.95GET: 210305.39GET: 210326.38GET: 209859.23GET: 209738.64GET: 209637.94GET: 209841.06GET: 209769.30GET: 209913.56GET: 209821.16GET: 209595.98GET: 209894.05====== GET ======
  4000016 requests completed in 19.05 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
14.67% <= 0.2 milliseconds
33.44% <= 0.3 milliseconds
51.38% <= 0.4 milliseconds
65.20% <= 0.5 milliseconds
73.68% <= 0.6 milliseconds
79.76% <= 0.7 milliseconds
84.21% <= 0.8 milliseconds
87.46% <= 0.9 milliseconds
89.90% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.32% <= 1.2 milliseconds
94.49% <= 1.3 milliseconds
95.39% <= 1.4 milliseconds
96.14% <= 1.5 milliseconds
96.74% <= 1.6 milliseconds
97.22% <= 1.7 milliseconds
97.61% <= 1.8 milliseconds
97.96% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.58% <= 3 milliseconds
99.88% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
210018.70 requests per second


