2023-11-21 23:03:03
GET: nanGET: 300576.00GET: 253712.00GET: 226293.33GET: 212528.00GET: 205734.41GET: 200304.00GET: 195638.86GET: 192068.00GET: 192028.44GET: 192672.00GET: 192453.81GET: 193509.33GET: 193105.23GET: 193396.58GET: 193002.67GET: 192896.00GET: 193404.23GET: 193742.22GET: 194253.47GET: 195974.41GET: 195447.94GET: 194834.83GET: 193643.67GET: 192471.77GET: 190816.58GET: 189489.17GET: 188440.11GET: 188020.00GET: 188163.80GET: 188050.66GET: 188117.12GET: 187387.72GET: 187066.64GET: 186409.22GET: 185452.14GET: 184989.78GET: 184935.39GET: 184847.66GET: 185512.41GET: 185765.52GET: 185624.97GET: 185370.02GET: 184883.69GET: 184383.83GET: 184208.97GET: 184353.94GET: 184576.34GET: 184666.94GET: 184343.97GET: 184581.98GET: 184536.72GET: 184225.67GET: 184213.58GET: 183951.45GET: 184098.83GET: 184371.69GET: 184523.91GET: 184423.34GET: 183877.55GET: 183815.11GET: 183342.77GET: 183328.61GET: 183534.66GET: 183511.47GET: 183612.42GET: 183966.09GET: 183924.14GET: 183784.20GET: 183648.31GET: 183594.88GET: 183706.39GET: 183311.27GET: 183374.56GET: 183512.20GET: 183994.45GET: 183793.44GET: 183754.59GET: 183678.20GET: 183597.69GET: 183666.66GET: 183546.91GET: 183392.59GET: 183660.28GET: 183873.27GET: 183990.22GET: 183897.77GET: 183702.34GET: 183838.33GET: 183685.31GET: 183577.97GET: 183511.28GET: 183717.11GET: 183851.83GET: 183981.30GET: 183998.66GET: 184044.97GET: 184013.19GET: 183896.25GET: 183771.38GET: 183737.53GET: 183663.20GET: 184071.47GET: 184337.39GET: 184479.84GET: 184450.02GET: 184280.19GET: 184508.23GET: 184475.12GET: 184546.44GET: 184557.45GET: 184776.53GET: 184832.41GET: 184960.56GET: 185131.08GET: 185026.45GET: 185034.70GET: 184963.83GET: 184923.36GET: 184799.77GET: 185033.94GET: 185080.36GET: 185024.50GET: 184941.59GET: 184833.98GET: 184622.98GET: 184662.44GET: 184553.02GET: 184644.59GET: 184656.45GET: 184790.11GET: 184849.48GET: 184952.77GET: 184849.44GET: 184862.67GET: 184691.94GET: 184699.78GET: 184714.03GET: 184713.73GET: 184764.95GET: 184768.17GET: 184636.89GET: 184592.56GET: 184523.36GET: 184412.05GET: 184395.75GET: 184221.16GET: 184303.17GET: 184399.19GET: 184475.47GET: 184487.42GET: 184502.20GET: 184449.27GET: 184426.48GET: 184402.12GET: 184426.14GET: 184443.08GET: 184672.41GET: 184817.48GET: 184807.92GET: 184853.44GET: 184817.75GET: 184738.31GET: 184809.67GET: 184748.69GET: 184924.72GET: 184951.31GET: 184999.98GET: 185060.62GET: 185098.62GET: 185067.34GET: 185105.61GET: 185020.56GET: 185032.41GET: 185142.42GET: 185259.20GET: 185247.33GET: 185191.34GET: 185081.20GET: 185076.38GET: 185077.25GET: 185013.55GET: 184995.70GET: 185004.73GET: 184982.41GET: 185092.14GET: 185199.88GET: 185157.05GET: 185108.56GET: 185123.52GET: 185155.62GET: 185156.73GET: 185075.81GET: 185096.03GET: 185122.03GET: 185252.83GET: 185291.61GET: 185411.62GET: 185367.38GET: 185389.58GET: 185358.67GET: 185255.70GET: 185236.52GET: 185289.16GET: 185386.11GET: 185414.44GET: 185379.66GET: 185397.55GET: 185439.41GET: 185460.66GET: 185412.16GET: 185445.47GET: 185466.09GET: 185423.03GET: 185499.30GET: 185527.56GET: 185491.19GET: 185434.47GET: 185345.45GET: 185307.91GET: 185304.73GET: 185346.42GET: 185316.75GET: 185377.22GET: 185374.22GET: 185413.30GET: 185336.47GET: 185271.44GET: 185268.95GET: 185209.12GET: 185231.39GET: 185243.64GET: 185287.06GET: 185235.41GET: 185256.08GET: 185256.73GET: 185213.75GET: 185193.11GET: 185176.89GET: 185155.92GET: 185212.36GET: 185277.09GET: 185306.03GET: 185330.78GET: 185314.86GET: 185267.88GET: 185259.19GET: 185193.80GET: 185216.44GET: 185267.02GET: 185316.03GET: 185269.03GET: 185287.45GET: 185219.84GET: 185268.53GET: 185246.12GET: 185259.23GET: 185328.34GET: 185262.00====== GET ======
  12000240 requests completed in 64.76 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
2.79% <= 0.3 milliseconds
7.60% <= 0.4 milliseconds
12.80% <= 0.5 milliseconds
18.97% <= 0.6 milliseconds
26.71% <= 0.7 milliseconds
35.90% <= 0.8 milliseconds
45.33% <= 0.9 milliseconds
53.90% <= 1.0 milliseconds
61.08% <= 1.1 milliseconds
66.91% <= 1.2 milliseconds
71.68% <= 1.3 milliseconds
75.58% <= 1.4 milliseconds
78.83% <= 1.5 milliseconds
81.53% <= 1.6 milliseconds
83.75% <= 1.7 milliseconds
85.56% <= 1.8 milliseconds
87.08% <= 1.9 milliseconds
88.42% <= 2 milliseconds
95.05% <= 3 milliseconds
97.49% <= 4 milliseconds
98.70% <= 5 milliseconds
99.26% <= 6 milliseconds
99.55% <= 7 milliseconds
99.70% <= 8 milliseconds
99.83% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
185303.27 requests per second


