2023-11-21 23:01:38
SET: nanSET: 537792.00SET: 409504.00SET: 354122.66SET: 309896.00SET: 299763.59SET: 286695.09SET: 278672.00SET: 270012.94SET: 260081.56SET: 251265.77SET: 249878.08SET: 248843.64SET: 248371.00SET: 247032.52SET: 244558.95SET: 243332.17SET: 241076.81SET: 240617.70SET: 236285.06SET: 231616.53SET: 227805.97SET: 224655.17SET: 221324.08SET: 220517.98SET: 220623.84SET: 220393.36SET: 220538.62SET: 221143.84SET: 220882.89SET: 221549.28SET: 220099.00SET: 220257.73SET: 220067.80SET: 220143.86SET: 219890.38SET: 220023.97SET: 219377.83SET: 218983.28SET: 218392.88SET: 218342.70SET: 218096.11SET: 218349.23SET: 216598.58SET: 215282.05SET: 214164.67SET: 212810.02SET: 211566.73SET: 210556.78SET: 209593.22SET: 208437.98SET: 207383.17SET: 206245.92SET: 206057.00SET: 206342.81SET: 205937.81SET: 205716.56SET: 205596.19SET: 205867.58SET: 206461.77SET: 206764.97SET: 206270.03SET: 206339.67SET: 206259.44SET: 206303.09SET: 206393.12SET: 206306.52SET: 206027.80SET: 205741.77SET: 205679.02SET: 205714.22SET: 205495.58SET: 205639.56SET: 205921.94SET: 205780.20SET: 206084.30SET: 205901.25SET: 205887.78SET: 206004.61SET: 206033.89SET: 205637.61SET: 205487.94SET: 205376.22SET: 205257.19SET: 205219.77SET: 205217.47SET: 204900.69SET: 204732.67SET: 204664.03SET: 204524.72SET: 204530.27SET: 204475.41SET: 204279.09SET: 203928.14SET: 203661.88SET: 203451.70SET: 203616.30SET: 203637.39SET: 203507.95SET: 203532.95SET: 203261.97SET: 203134.72SET: 202843.80SET: 202270.11SET: 201702.77SET: 200926.12SET: 200443.77SET: 199825.17SET: 199310.44SET: 198944.77SET: 198456.69SET: 197901.62SET: 197496.92SET: 196760.09SET: 196396.62SET: 195977.75SET: 195400.69SET: 195020.97SET: 194426.56SET: 194080.48SET: 193568.28SET: 193060.84SET: 192648.48SET: 192086.31SET: 191778.47SET: 191440.23SET: 191262.44SET: 191167.77SET: 191138.03SET: 191233.95SET: 191315.38SET: 191413.36SET: 191344.88SET: 191234.62SET: 191281.38SET: 191028.05SET: 190873.41SET: 190761.41SET: 190741.41SET: 190744.23SET: 190613.17SET: 190466.95SET: 190291.72SET: 190220.45SET: 190162.62SET: 190198.67SET: 190297.53SET: 190362.19SET: 190424.47SET: 190307.75SET: 190334.16SET: 190297.80SET: 190155.17SET: 190003.56SET: 189949.44SET: 189715.33SET: 189647.75SET: 189467.17SET: 189337.05SET: 189274.53SET: 189090.48SET: 188945.06SET: 188950.28SET: 188907.31SET: 188903.28SET: 188939.67SET: 188779.73SET: 188673.20SET: 188389.41SET: 188424.19SET: 188172.66SET: 188144.17SET: 187856.28SET: 187644.19SET: 187513.92SET: 187413.08SET: 187464.75SET: 187413.75SET: 187364.05SET: 187252.19SET: 187059.16SET: 186822.66SET: 186532.84SET: 186352.83SET: 186109.44SET: 185920.62SET: 185816.80SET: 185961.66SET: 185847.48SET: 185645.36SET: 185443.67SET: 185188.86SET: 184938.38SET: 184759.08SET: 184616.72SET: 184528.95SET: 184498.03SET: 184464.03SET: 184381.42SET: 184205.34SET: 184035.48SET: 183712.70SET: 183473.23SET: 183263.19SET: 183132.95SET: 183022.53SET: 183031.47SET: 182875.70SET: 182587.81SET: 182399.67SET: 182098.52SET: 181857.48SET: 181734.61SET: 181667.94SET: 181470.25SET: 181336.70SET: 181215.06SET: 180970.33SET: 180837.70SET: 180751.83SET: 180724.44SET: 180656.20SET: 180433.89SET: 180283.11SET: 180128.27SET: 179952.19SET: 179874.45SET: 179836.55SET: 179774.59SET: 179670.39SET: 179530.17SET: 179357.41SET: 179165.73SET: 179041.58SET: 178980.08SET: 178926.06SET: 178838.48SET: 178715.50SET: 178572.86SET: 178374.69SET: 178262.09SET: 178132.27SET: 177994.91SET: 177930.14SET: 177762.23SET: 177606.42SET: 177449.11SET: 177270.97SET: 177222.41SET: 177117.72SET: 176913.38SET: 176652.94SET: 176391.16SET: 176200.94SET: 176075.78SET: 175920.00SET: 175745.34SET: 175522.16SET: 175354.84SET: 175172.28SET: 175082.75SET: 175034.19SET: 174912.91SET: 174641.31SET: 174480.53SET: 174327.27SET: 174219.84SET: 174107.95SET: 174040.92SET: 173886.44SET: 173777.97SET: 173596.20SET: 173527.45SET: 173501.48SET: 173602.08SET: 173429.17SET: 173477.64====== SET ======
  12000016 requests completed in 69.16 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.13% <= 0.3 milliseconds
8.62% <= 0.4 milliseconds
14.48% <= 0.5 milliseconds
20.70% <= 0.6 milliseconds
27.44% <= 0.7 milliseconds
34.63% <= 0.8 milliseconds
41.97% <= 0.9 milliseconds
49.07% <= 1.0 milliseconds
55.68% <= 1.1 milliseconds
61.65% <= 1.2 milliseconds
66.87% <= 1.3 milliseconds
71.33% <= 1.4 milliseconds
75.09% <= 1.5 milliseconds
78.17% <= 1.6 milliseconds
80.71% <= 1.7 milliseconds
82.81% <= 1.8 milliseconds
84.56% <= 1.9 milliseconds
86.03% <= 2 milliseconds
93.83% <= 3 milliseconds
96.68% <= 4 milliseconds
98.06% <= 5 milliseconds
98.80% <= 6 milliseconds
99.19% <= 7 milliseconds
99.46% <= 8 milliseconds
99.65% <= 9 milliseconds
99.75% <= 10 milliseconds
99.82% <= 11 milliseconds
99.87% <= 12 milliseconds
99.91% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
173513.45 requests per second


