2023-11-21 23:01:38
SET: nanSET: 246725.11SET: 236614.78SET: 218801.61SET: 226549.44SET: 221955.28SET: 212742.52SET: 212992.58SET: 214514.22SET: 214288.50SET: 216230.12SET: 211394.11SET: 207176.83SET: 207178.61SET: 209477.59SET: 211632.30SET: 212798.41SET: 213424.89SET: 213531.62SET: 213151.62SET: 212015.98SET: 210855.30SET: 208079.88SET: 206027.44SET: 204401.41SET: 202707.14SET: 202106.62SET: 202832.38SET: 204097.59SET: 203881.02SET: 204736.95SET: 205609.89SET: 206126.75SET: 207470.61SET: 207934.25SET: 208684.47SET: 209131.33SET: 208802.08SET: 208923.08SET: 208136.78SET: 207425.77SET: 207363.39SET: 207478.17SET: 207763.72SET: 208240.97SET: 207198.00SET: 205825.58SET: 205201.06SET: 203316.31SET: 202341.20SET: 201224.53SET: 199787.06SET: 198557.12SET: 197563.36SET: 196601.59SET: 195722.69SET: 195692.27SET: 196281.31SET: 196426.27SET: 196867.23SET: 197253.12SET: 197756.78SET: 198337.45SET: 198888.58SET: 199294.73SET: 199380.77SET: 199719.75SET: 200110.62SET: 200186.05SET: 199688.39SET: 199484.72SET: 199630.56SET: 199563.80SET: 199926.91SET: 200237.48SET: 199971.89SET: 199626.23SET: 199393.72SET: 199307.25SET: 199483.88SET: 199518.28SET: 199116.28SET: 199348.02SET: 199570.31SET: 199980.98SET: 200028.20SET: 200230.02SET: 200123.42SET: 200013.08SET: 200137.89SET: 199994.31SET: 200062.16SET: 200114.62SET: 200226.80SET: 200657.53SET: 200732.03SET: 200647.84SET: 200649.42SET: 200674.44SET: 200692.78SET: 200566.97SET: 200327.52SET: 200256.00SET: 200132.17SET: 199703.50SET: 199124.11SET: 198441.97SET: 197998.66SET: 197497.27SET: 197033.20SET: 196667.06SET: 196057.59SET: 195629.48SET: 195172.34SET: 194733.56SET: 194269.91SET: 193898.53SET: 193555.36SET: 193116.39SET: 192808.11SET: 192240.77SET: 191800.84SET: 191513.27SET: 191246.45SET: 190809.97SET: 190462.03SET: 190155.38SET: 190072.23SET: 190124.48SET: 190173.94SET: 190004.36SET: 189866.59SET: 189833.83SET: 189627.88SET: 189496.78SET: 189508.67SET: 189285.17SET: 189066.55SET: 189184.12SET: 189128.03SET: 189128.66SET: 189134.48SET: 189151.94SET: 189262.56SET: 189220.47SET: 189170.20SET: 189203.20SET: 189162.86SET: 188926.39SET: 188845.12SET: 188726.81SET: 188562.03SET: 188406.77SET: 188298.66SET: 188192.23SET: 188081.20SET: 188009.83SET: 187943.22SET: 187893.03SET: 187809.22SET: 187718.86SET: 187742.83SET: 187740.47SET: 187772.62SET: 187634.53SET: 187473.91SET: 187336.38SET: 187061.59SET: 186838.39SET: 186640.95SET: 186396.72SET: 186216.08SET: 186047.55SET: 185796.02SET: 185742.75SET: 185741.92SET: 185782.88SET: 185767.00SET: 185525.33SET: 185267.83SET: 185095.55SET: 184887.36SET: 184722.92SET: 184545.25SET: 184313.27SET: 184237.48SET: 184210.44SET: 184207.61SET: 184062.38SET: 184002.70SET: 183799.88SET: 183649.19SET: 183407.55SET: 183225.02SET: 183022.47SET: 182869.67SET: 182869.89SET: 182942.77SET: 182847.34SET: 182658.41SET: 182459.84SET: 182214.28SET: 182024.12SET: 181855.52SET: 181714.56SET: 181599.44SET: 181579.08SET: 181504.94SET: 181418.56SET: 181271.17SET: 181113.88SET: 180822.17SET: 180654.05SET: 180466.06SET: 180240.27SET: 180214.67SET: 180111.20SET: 179927.73SET: 179674.00SET: 179404.34SET: 179136.56SET: 178966.44SET: 178927.75SET: 178806.94SET: 178605.88SET: 178461.69SET: 178292.80SET: 178112.47SET: 177955.70SET: 177909.23SET: 177843.45SET: 177705.78SET: 177582.52SET: 177377.91SET: 177220.11SET: 177071.52SET: 176941.11SET: 176777.69SET: 176554.84SET: 176455.62SET: 176279.64SET: 176166.88SET: 176082.64SET: 175976.47SET: 175759.64SET: 175598.42SET: 175467.61SET: 175260.06SET: 175029.92SET: 174948.89SET: 174891.38SET: 174791.42SET: 174681.25SET: 174488.11SET: 174285.03SET: 174164.11SET: 174025.14SET: 173854.08SET: 173689.55SET: 173565.12SET: 173385.64SET: 173250.48SET: 173147.31SET: 172962.61SET: 172852.14SET: 172696.11SET: 172565.50SET: 172518.28SET: 172451.28SET: 172349.69SET: 172221.16SET: 172234.12SET: 172163.41SET: 172094.12SET: 172649.47SET: 172880.22SET: 173052.02====== SET ======
  12000008 requests completed in 69.37 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
2.70% <= 0.3 milliseconds
8.16% <= 0.4 milliseconds
14.34% <= 0.5 milliseconds
20.79% <= 0.6 milliseconds
27.72% <= 0.7 milliseconds
35.20% <= 0.8 milliseconds
42.78% <= 0.9 milliseconds
50.03% <= 1.0 milliseconds
56.66% <= 1.1 milliseconds
62.63% <= 1.2 milliseconds
67.82% <= 1.3 milliseconds
72.18% <= 1.4 milliseconds
75.76% <= 1.5 milliseconds
78.65% <= 1.6 milliseconds
81.01% <= 1.7 milliseconds
82.97% <= 1.8 milliseconds
84.66% <= 1.9 milliseconds
86.10% <= 2 milliseconds
93.58% <= 3 milliseconds
96.48% <= 4 milliseconds
97.93% <= 5 milliseconds
98.74% <= 6 milliseconds
99.15% <= 7 milliseconds
99.46% <= 8 milliseconds
99.65% <= 9 milliseconds
99.76% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
172983.06 requests per second


