2023-11-24 03:21:53
GET: nanGET: 256896.00GET: 258400.00GET: 242119.84GET: 222193.80GET: 219593.92GET: 213697.53GET: 205870.92GET: 205721.14GET: 204410.48GET: 199235.80GET: 199020.34GET: 199029.97GET: 198019.67GET: 197921.19GET: 198594.88GET: 198098.95GET: 198118.55GET: 198372.28GET: 197991.59GET: 197668.14GET: 198140.14GET: 197200.08GET: 197364.86GET: 197471.94GET: 197033.11GET: 197057.36GET: 197345.19GET: 196675.72GET: 196220.05GET: 196370.53GET: 195993.30GET: 195628.64GET: 195759.64GET: 195816.56GET: 195658.22GET: 196136.83GET: 196236.88GET: 196244.95GET: 196469.97GET: 196664.55GET: 196911.27GET: 197183.55GET: 197540.64GET: 197257.00GET: 197505.61GET: 197560.50GET: 197297.95GET: 197432.86GET: 197614.50GET: 197129.89GET: 197063.20GET: 197086.28GET: 196668.69GET: 196650.39GET: 196738.02GET: 196501.17GET: 196689.34GET: 196797.69GET: 196737.55GET: 196883.06GET: 197109.27GET: 197326.62GET: 197674.31GET: 197826.09GET: 197769.97GET: 197497.47GET: 197554.38GET: 197275.64GET: 197271.53GET: 197377.20GET: 197158.70GET: 197049.19GET: 197296.39GET: 197201.08GET: 197180.11GET: 197159.55GET: 196981.67GET: 196937.53GET: 197070.19GET: 197302.28GET: 197191.84GET: 197251.81GET: 197461.39GET: 197452.39GET: 197546.31GET: 197681.94GET: 197580.27GET: 197636.20GET: 197777.75GET: 197548.34GET: 197631.50GET: 197841.14GET: 197521.80GET: 197489.97GET: 197475.30GET: 197333.78GET: 197357.62GET: 197472.14GET: 197399.23GET: 197423.62GET: 197507.70GET: 197639.98GET: 197683.38GET: 197711.48GET: 197717.73GET: 197738.05GET: 197707.16GET: 197767.77GET: 197589.88GET: 197558.58GET: 197662.39GET: 197402.53GET: 197367.78GET: 197491.84GET: 197321.19GET: 197383.16GET: 197272.11GET: 197062.92GET: 196919.06GET: 196943.94GET: 196930.06GET: 197037.27GET: 197094.11GET: 197110.31GET: 197206.34GET: 197287.64GET: 197393.61GET: 197526.66GET: 197613.52GET: 197592.98GET: 197477.06GET: 197539.30GET: 197485.89GET: 197366.20GET: 197361.53GET: 197307.08GET: 197123.12GET: 197178.97GET: 197243.20GET: 197043.09GET: 197130.98GET: 197318.62GET: 197239.62GET: 197342.75GET: 197423.92GET: 197479.03GET: 197531.20GET: 197539.67GET: 197551.78GET: 197616.06GET: 197723.14GET: 197614.39GET: 197650.45GET: 197672.14GET: 197540.03GET: 197545.94GET: 197658.95GET: 197523.55GET: 197478.56GET: 197547.50GET: 197422.06GET: 197348.92GET: 197391.47GET: 197377.34GET: 197357.17GET: 197456.33GET: 197477.48GET: 197554.95GET: 197538.23GET: 197547.25GET: 197624.50GET: 197633.28GET: 197639.02GET: 197488.59GET: 197542.06GET: 197628.17GET: 197465.19GET: 197461.64GET: 197475.09GET: 197368.69GET: 197311.12GET: 197344.00GET: 197249.09GET: 197271.86GET: 197278.98GET: 197212.33GET: 197218.17GET: 197281.78GET: 197334.41GET: 197365.33GET: 197396.19GET: 197468.39GET: 197528.39GET: 197495.30GET: 197533.72GET: 197490.33GET: 197566.70GET: 197489.33GET: 197396.02GET: 197444.38GET: 197408.39GET: 197383.84GET: 197441.33GET: 197415.92GET: 197372.97GET: 197384.02GET: 197432.17GET: 197339.80GET: 197382.52GET: 197368.92GET: 197388.52GET: 197438.41GET: 197465.89GET: 197558.89GET: 197594.78GET: 197604.73GET: 197476.77GET: 197514.16GET: 197479.05GET: 197382.48GET: 197369.28GET: 197472.62GET: 197390.56GET: 197404.92GET: 197440.20GET: 197353.06GET: 197346.81GET: 197346.53GET: 197251.25GET: 197271.12GET: 197298.17GET: 197380.67GET: 197421.98GET: 197486.72GET: 197534.59GET: 197572.14GET: 197627.67GET: 197601.48GET: 197512.48GET: 197535.78GET: 197501.27GET: 197496.12GET: 197481.67GET: 197438.77GET: 197368.94GET: 197306.55GET: 197337.91GET: 197272.80GET: 197317.02GET: 197323.78GET: 197272.25GET: 197263.19GET: 197263.12GET: 197333.45GET: 197384.05GET: 197438.88GET: 197467.62GET: 197498.64GET: 197560.91GET: 197535.22GET: 197554.22GET: 197596.14GET: 197532.19GET: 197525.66GET: 197610.19GET: 197540.53GET: 197568.06GET: 197570.81GET: 197531.80GET: 197521.86GET: 197555.67GET: 197536.89GET: 197498.11GET: 197503.73GET: 197568.88GET: 197508.61GET: 197512.05GET: 197521.92GET: 197582.05GET: 197686.75GET: 197709.55GET: 197593.81GET: 197618.02GET: 197680.23GET: 197591.73GET: 197624.31GET: 197613.86GET: 197581.28GET: 197590.64GET: 197583.61GET: 197521.45GET: 197530.48GET: 197603.53GET: 197570.89GET: 197528.27GET: 197564.06GET: 197575.70GET: 197594.47GET: 197621.97GET: 197676.06GET: 197721.09GET: 197742.30GET: 197746.89GET: 197710.22GET: 197697.58GET: 197716.81GET: 197694.44GET: 197752.09GET: 197747.56GET: 197667.53GET: 197652.70GET: 197702.27GET: 197594.11GET: 197628.06GET: 197640.25GET: 197588.61GET: 197609.53GET: 197598.44GET: 197651.58GET: 197683.81GET: 197736.56GET: 197760.28GET: 197815.28GET: 197884.52GET: 197804.41GET: 197789.36GET: 197824.09GET: 197804.39GET: 197782.58GET: 197807.70GET: 197761.17GET: 197725.81GET: 197739.75GET: 197673.53GET: 197636.55GET: 197620.53GET: 197631.97GET: 197638.39GET: 197644.80GET: 197638.17GET: 197680.09GET: 197695.00GET: 197710.67GET: 197774.98GET: 197761.78GET: 197797.27GET: 197780.66GET: 197761.77GET: 197824.45GET: 197784.23GET: 197803.94GET: 197850.17GET: 197774.52GET: 197776.45GET: 197773.27GET: 197720.56GET: 197717.27GET: 197770.20GET: 197772.12GET: 197805.78GET: 197825.67GET: 197784.67GET: 197828.48GET: 197869.52GET: 197899.36GET: 197925.81GET: 197985.59GET: 197955.17GET: 197958.02GET: 197966.12GET: 197936.09GET: 197906.72GET: 197915.42GET: 197858.55GET: 197847.03GET: 197851.39GET: 197831.62GET: 197784.23GET: 197779.70GET: 197780.23GET: 197748.61GET: 197814.05GET: 197830.95GET: 197847.61GET: 197887.77GET: 197887.86GET: 197843.80GET: 197872.27GET: 197862.03GET: 197814.28GET: 197768.23GET: 197753.00GET: 197715.17GET: 197720.00GET: 197726.42GET: 197689.91GET: 197717.00GET: 197776.02GET: 197786.33GET: 197882.06GET: 198011.88GET: 198173.42GET: 198364.81====== GET ======
  20000000 requests completed in 100.82 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.18% <= 0.1 milliseconds
10.40% <= 0.2 milliseconds
26.18% <= 0.3 milliseconds
44.45% <= 0.4 milliseconds
61.01% <= 0.5 milliseconds
71.46% <= 0.6 milliseconds
78.31% <= 0.7 milliseconds
83.36% <= 0.8 milliseconds
86.99% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.42% <= 1.1 milliseconds
92.83% <= 1.2 milliseconds
93.98% <= 1.3 milliseconds
94.90% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.50% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
198381.20 requests per second


