2023-11-21 22:51:14
GET: nanGET: 362048.00GET: 310496.00GET: 274186.66GET: 258216.00GET: 249728.00GET: 241898.67GET: 236928.00GET: 232752.00GET: 226901.33GET: 224476.80GET: 223389.75GET: 220027.97GET: 220035.66GET: 219099.06GET: 217786.30GET: 216597.56GET: 217179.41GET: 217706.55GET: 216955.42GET: 216763.73GET: 215499.33GET: 215780.64GET: 215569.22GET: 214373.89GET: 213944.06GET: 213512.83GET: 213109.97GET: 213101.19GET: 213362.00GET: 213299.59GET: 212900.86GET: 213030.59GET: 212014.05GET: 212085.08GET: 211975.81GET: 211791.81GET: 211811.27GET: 212117.34GET: 211787.33GET: 211420.25GET: 211743.89GET: 211861.86GET: 211233.16GET: 211347.20GET: 211836.25GET: 211319.95GET: 211316.05GET: 211478.16GET: 210678.42GET: 211359.61GET: 211831.69GET: 211505.34GET: 211706.52GET: 211832.73GET: 211954.95GET: 212175.02GET: 212589.30GET: 212137.56GET: 212238.20GET: 212316.31GET: 211998.69GET: 211961.58GET: 212143.91GET: 211831.38GET: 211766.34GET: 212157.95GET: 211854.92GET: 211811.44GET: 211740.94GET: 211391.06GET: 211449.41GET: 211654.25GET: 211733.44GET: 211704.20GET: 211639.50GET: 211496.55GET: 211364.62GET: 211189.50GET: 210871.08GET: 210670.12GET: 210752.47GET: 210842.16GET: 210554.81GET: 210583.80GET: 210609.11GET: 210508.39GET: 210457.89GET: 210392.19GET: 210108.06GET: 210043.09GET: 210199.52GET: 210258.70GET: 210309.39GET: 210452.23GET: 210420.03GET: 210348.53GET: 210378.95GET: 210475.02GET: 210361.53GET: 210299.55GET: 210124.83GET: 210176.75GET: 210222.38GET: 210068.19GET: 210075.91GET: 210192.11GET: 210144.12GET: 210255.17GET: 210236.69GET: 210208.23GET: 210226.66GET: 210273.03GET: 210247.84GET: 210168.11GET: 210243.81GET: 210230.55GET: 210156.28GET: 210287.08GET: 210192.89GET: 210050.97GET: 210169.36GET: 210077.41GET: 210142.94GET: 210199.69GET: 210158.31GET: 210215.56GET: 210244.70GET: 210250.66GET: 210327.67GET: 210582.86GET: 210400.80GET: 210380.44GET: 210256.20GET: 210254.17GET: 210169.02GET: 210145.33GET: 210145.48GET: 209986.73GET: 209950.36GET: 209987.61GET: 209812.84GET: 209839.72GET: 209812.47GET: 209737.05GET: 209744.27GET: 209744.16GET: 209812.56GET: 209844.14GET: 209990.30GET: 209951.67GET: 210005.03GET: 210058.12GET: 209904.88GET: 209807.80GET: 209821.72GET: 209742.22GET: 209865.75GET: 209847.16GET: 209632.25GET: 209661.83GET: 209611.80GET: 209519.34GET: 209606.55GET: 209708.67GET: 209676.23GET: 209660.55GET: 209767.80GET: 209665.44GET: 209556.08GET: 209568.75GET: 209523.86GET: 209423.00GET: 209529.92GET: 209399.67GET: 209390.41GET: 209466.27GET: 209338.75GET: 209229.39GET: 209409.91GET: 209471.19GET: 209408.83GET: 209388.80GET: 209391.69GET: 209463.20GET: 209521.02GET: 209686.94GET: 209732.47GET: 209748.44GET: 209830.88GET: 209688.64GET: 209667.27GET: 209725.36GET: 209682.97GET: 209749.61GET: 209749.44GET: 209685.38GET: 209663.53GET: 209718.42GET: 209775.36GET: 209809.42GET: 209893.31GET: 209894.72GET: 209958.89GET: 209985.97GET: 209970.67GET: 210055.94GET: 210117.69GET: 210031.28GET: 210118.97GET: 210088.64GET: 210049.05GET: 210082.38GET: 210023.22GET: 209951.30GET: 209956.36GET: 209994.67GET: 209998.16GET: 210020.83GET: 210047.53GET: 210100.72GET: 210088.17GET: 210178.58GET: 210191.12GET: 210228.31GET: 210241.72GET: 210206.70GET: 210195.86GET: 210209.38GET: 210222.91GET: 210220.20GET: 210254.89GET: 210218.27GET: 210220.02GET: 210243.33GET: 210182.50GET: 210207.39GET: 210307.89GET: 210227.95GET: 210201.25GET: 210295.33GET: 210220.28GET: 210220.09GET: 210189.92GET: 210165.88GET: 210197.95GET: 210187.59GET: 210148.59GET: 210133.62GET: 210151.64GET: 210079.61GET: 210001.66GET: 210046.25GET: 210040.44GET: 210062.62GET: 210077.73GET: 210024.92GET: 210067.31GET: 210059.80GET: 210056.05GET: 210034.00GET: 210037.12GET: 210068.89GET: 210003.66GET: 209947.88GET: 210005.19GET: 209953.78GET: 209933.28GET: 209901.97GET: 209837.86GET: 209913.47GET: 210032.42GET: 210010.97GET: 210056.78GET: 210155.31GET: 210226.08GET: 210279.88GET: 210316.09GET: 210213.92GET: 210217.00GET: 210248.59GET: 210168.69GET: 210104.66GET: 210140.72GET: 210049.09GET: 210025.86GET: 210036.45GET: 210000.73GET: 210026.73GET: 210097.36GET: 210018.59GET: 210048.36GET: 210115.69GET: 210197.03GET: 210194.33GET: 210275.22GET: 210243.56GET: 210237.53GET: 210249.02GET: 210220.00GET: 210224.02GET: 210244.30GET: 210217.19GET: 210198.80GET: 210174.42GET: 210171.91GET: 210166.48GET: 210202.97GET: 210192.09GET: 210157.06GET: 210088.12GET: 210139.30GET: 210133.78GET: 210106.20GET: 210148.08GET: 210102.59GET: 210112.73GET: 210166.09GET: 210118.56GET: 210065.72GET: 210112.73GET: 210047.08GET: 210017.28GET: 210022.59GET: 209966.72GET: 209946.61GET: 209984.48GET: 209948.39GET: 209997.92GET: 210051.97GET: 210122.11GET: 210078.41GET: 210065.22GET: 210106.66GET: 210086.38GET: 210110.78GET: 210086.14GET: 210053.11GET: 210089.42GET: 210059.39GET: 210090.20GET: 210109.69GET: 210093.42GET: 210110.81GET: 210158.97GET: 210173.84GET: 210190.94GET: 210204.91GET: 210248.09GET: 210304.05GET: 210372.02GET: 210359.89GET: 210363.77GET: 210373.30GET: 210313.12GET: 210287.52GET: 210287.66GET: 210260.75GET: 210253.36GET: 210267.12GET: 210238.09GET: 210220.39GET: 210246.67GET: 210243.67GET: 210211.66GET: 210204.81GET: 210237.06GET: 210261.89GET: 210282.61GET: 210262.47GET: 210209.06GET: 210201.39GET: 210198.06GET: 210097.02GET: 210124.77GET: 210131.97GET: 210089.48GET: 210163.77GET: 210161.00GET: 210101.98GET: 210286.62====== GET ======
  20000000 requests completed in 95.10 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.05% <= 0.3 milliseconds
10.40% <= 0.4 milliseconds
16.71% <= 0.5 milliseconds
24.46% <= 0.6 milliseconds
33.97% <= 0.7 milliseconds
44.28% <= 0.8 milliseconds
53.78% <= 0.9 milliseconds
61.76% <= 1.0 milliseconds
68.35% <= 1.1 milliseconds
73.62% <= 1.2 milliseconds
77.79% <= 1.3 milliseconds
81.14% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.13% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.43% <= 1.8 milliseconds
90.67% <= 1.9 milliseconds
91.71% <= 2 milliseconds
97.09% <= 3 milliseconds
98.83% <= 4 milliseconds
99.50% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
210316.00 requests per second


