2023-11-24 03:16:17
SET: nanSET: 518144.00SET: 413760.00SET: 363114.66SET: 312808.00SET: 304505.59SET: 296544.00SET: 287565.72SET: 276248.00SET: 263320.88SET: 255408.00SET: 256160.00SET: 257285.33SET: 256297.84SET: 254582.86SET: 253094.41SET: 252144.00SET: 251968.00SET: 247004.44SET: 242145.69SET: 238052.80SET: 234480.77SET: 231416.73SET: 232996.17SET: 233521.33SET: 232838.41SET: 232734.77SET: 233528.89SET: 234168.00SET: 234237.80SET: 234100.27SET: 234265.81SET: 234128.72SET: 234391.94SET: 234361.12SET: 234533.19SET: 234328.62SET: 233940.53SET: 233772.44SET: 231939.28SET: 230240.17SET: 228609.88SET: 227108.27SET: 225474.83SET: 224258.88SET: 222898.58SET: 221624.55SET: 220553.81SET: 220442.95SET: 221287.39SET: 221809.45SET: 222326.72SET: 222609.33SET: 222925.36SET: 223269.97SET: 223504.33SET: 223868.59SET: 223672.75SET: 223989.52SET: 224239.16SET: 224512.47SET: 224574.88SET: 224947.50SET: 225114.78SET: 224870.38SET: 225338.91SET: 225551.31SET: 225702.95SET: 225679.80SET: 225668.44SET: 225399.14SET: 225186.11SET: 225242.52SET: 225286.42SET: 225356.81SET: 225461.17SET: 225605.30SET: 225622.27SET: 225392.67SET: 225609.55SET: 225604.23SET: 225456.05SET: 225352.05SET: 225451.80SET: 225123.69SET: 224424.59SET: 223709.44SET: 222957.80SET: 222311.58SET: 221440.47SET: 220650.70SET: 220126.75SET: 219545.86SET: 218978.67SET: 218229.22SET: 217638.66SET: 217155.38SET: 216628.30SET: 216009.14SET: 215497.17SET: 214991.92SET: 214470.70SET: 214047.83SET: 213569.28SET: 213955.31SET: 214188.06SET: 214147.81SET: 214308.92SET: 214381.45SET: 214521.92SET: 214708.98SET: 214861.55SET: 215089.94SET: 215317.12SET: 215474.38SET: 215573.81SET: 215765.84SET: 215807.22SET: 215931.67SET: 215932.25SET: 216082.92SET: 216188.25SET: 216251.75SET: 216422.92SET: 216578.19SET: 216493.20SET: 216193.23SET: 216043.08SET: 216208.70SET: 216303.06SET: 216359.55SET: 216345.58SET: 216202.62SET: 216252.34SET: 216350.50SET: 216467.34SET: 216608.81SET: 216685.64SET: 216729.92SET: 216802.23SET: 216822.55SET: 216924.70SET: 217040.97SET: 217006.41SET: 217192.91SET: 217203.20SET: 217328.41SET: 217477.36SET: 217574.80SET: 217598.58SET: 217628.23SET: 217465.14SET: 217483.70SET: 217604.47SET: 217637.06SET: 217639.09SET: 217599.47SET: 217581.91SET: 217170.42SET: 217094.44SET: 217140.38SET: 217180.19SET: 217288.61SET: 217326.44SET: 217248.91SET: 217225.45SET: 217240.81SET: 217262.69SET: 217360.09SET: 217418.11SET: 217445.70SET: 217529.67SET: 217512.03SET: 217602.41SET: 217620.05SET: 217650.09SET: 217708.33SET: 217733.75SET: 217807.94SET: 217759.59SET: 217766.34SET: 217718.95SET: 217766.11SET: 217534.09SET: 217483.84SET: 217492.08SET: 217506.75SET: 217531.03SET: 217516.42SET: 217462.20SET: 217209.70SET: 217210.91SET: 217202.44SET: 217130.23SET: 217157.89SET: 217187.53SET: 217030.50SET: 216980.30SET: 216916.06SET: 217046.48SET: 217000.14SET: 216757.41SET: 216349.83SET: 216008.67SET: 215682.94SET: 215366.62SET: 215081.62SET: 214766.48SET: 214466.98SET: 214149.53SET: 213846.38SET: 213576.86SET: 213313.81SET: 212865.05SET: 212556.38SET: 212331.80SET: 212107.52SET: 211833.41SET: 211497.27SET: 211164.17SET: 210908.72SET: 210645.00SET: 210400.52SET: 210153.20SET: 209839.12SET: 209627.34SET: 209433.31SET: 209165.30SET: 208985.09SET: 208791.22SET: 208558.84SET: 208295.11SET: 208056.94SET: 207844.44SET: 207635.41SET: 207369.34SET: 207180.20SET: 206989.03SET: 206727.42SET: 206459.03SET: 206201.12SET: 205841.31SET: 205633.84SET: 205445.97SET: 205473.48SET: 205521.00SET: 205421.58SET: 205316.23SET: 205421.22SET: 205512.38SET: 205653.61SET: 205651.36SET: 205667.03SET: 205661.45SET: 205703.91SET: 205742.39SET: 205850.06SET: 205856.67SET: 205933.06SET: 206006.00SET: 206052.06SET: 206149.39SET: 206233.02SET: 206299.08SET: 206385.02SET: 206485.62SET: 206498.17SET: 206520.56SET: 206566.08SET: 206627.66SET: 206617.09SET: 206563.06SET: 206440.38SET: 206473.98SET: 206526.59SET: 206559.28SET: 206579.11SET: 206657.45SET: 206461.14SET: 206366.67SET: 206370.33SET: 206342.31SET: 206406.95SET: 206463.00SET: 206332.80SET: 206294.41SET: 206361.22SET: 206344.86SET: 206379.27SET: 206402.91SET: 206363.97SET: 206269.11SET: 206327.52SET: 206353.20SET: 206408.95SET: 206417.95SET: 206439.95SET: 206388.23SET: 206401.27SET: 206418.48SET: 206488.38SET: 206504.12SET: 206509.08SET: 206553.17SET: 206542.34SET: 206621.39SET: 206673.25SET: 206733.11SET: 206713.75SET: 206691.20SET: 206609.88SET: 206589.45SET: 206601.55SET: 206622.06SET: 206612.72SET: 206627.17SET: 206433.00SET: 206401.61SET: 206389.33SET: 206394.08SET: 206371.81SET: 206378.56SET: 206311.08SET: 206299.97SET: 206291.78SET: 206330.20SET: 206364.17SET: 206430.91SET: 206452.38SET: 206437.53SET: 206470.28SET: 206540.72SET: 206570.73SET: 206608.17SET: 206640.69SET: 206688.95SET: 206722.75SET: 206755.41SET: 206758.23SET: 206744.81SET: 206760.08SET: 206781.91SET: 206845.91SET: 206842.75SET: 206915.58SET: 206921.50SET: 206945.98SET: 206959.89SET: 206977.78SET: 207011.14SET: 207035.72SET: 207076.47SET: 207060.19SET: 207067.56SET: 207029.34SET: 207042.08SET: 207091.50SET: 207133.02SET: 207137.59SET: 207145.16SET: 207068.00SET: 207083.88SET: 207098.52SET: 207122.33SET: 207150.48SET: 207206.53SET: 207203.20SET: 207205.55SET: 207220.66SET: 207196.25SET: 207242.52SET: 207273.95SET: 207272.98SET: 207281.28SET: 207320.06SET: 207317.36SET: 207331.25SET: 207359.69SET: 207390.58SET: 207373.78SET: 207397.48SET: 207399.81SET: 207383.14SET: 207426.09SET: 207466.23SET: 207441.95====== SET ======
  20000072 requests completed in 96.41 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
16.11% <= 0.2 milliseconds
34.83% <= 0.3 milliseconds
50.72% <= 0.4 milliseconds
63.27% <= 0.5 milliseconds
72.32% <= 0.6 milliseconds
79.13% <= 0.7 milliseconds
83.98% <= 0.8 milliseconds
87.44% <= 0.9 milliseconds
89.94% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
207443.80 requests per second


