2023-11-21 22:38:21
SET: nanSET: 610848.00SET: 495136.00SET: 400095.25SET: 363689.84SET: 345292.97SET: 327691.88SET: 311918.00SET: 293611.16SET: 281297.88SET: 281223.44SET: 278936.62SET: 277449.38SET: 278415.22SET: 276424.97SET: 274696.44SET: 273527.41SET: 268647.56SET: 263452.12SET: 258232.20SET: 254528.62SET: 255516.62SET: 255312.17SET: 254949.16SET: 255345.42SET: 254575.77SET: 254943.66SET: 255136.48SET: 255650.94SET: 255334.70SET: 254874.48SET: 254423.30SET: 254093.11SET: 253684.14SET: 253854.59SET: 253233.84SET: 251311.30SET: 249077.72SET: 246987.59SET: 245127.41SET: 243471.58SET: 241808.08SET: 240372.03SET: 238432.69SET: 237111.56SET: 237361.02SET: 237763.11SET: 238447.06SET: 238747.02SET: 238760.91SET: 239394.73SET: 239419.12SET: 239945.91SET: 239756.98SET: 239886.36SET: 240069.73SET: 239284.30SET: 239221.70SET: 239105.05SET: 239181.53SET: 239393.83SET: 239658.92SET: 239666.47SET: 239801.12SET: 239767.28SET: 239681.39SET: 239530.30SET: 239554.00SET: 239709.53SET: 239247.30SET: 239237.53SET: 239448.58SET: 239428.70SET: 239246.06SET: 239197.50SET: 238918.39SET: 238622.23SET: 238493.98SET: 238694.05SET: 238648.66SET: 237914.91SET: 237172.73SET: 235663.83SET: 234600.44SET: 233762.86SET: 233100.64SET: 232288.05SET: 231210.47SET: 230397.17SET: 229645.19SET: 229060.83SET: 228283.81SET: 227392.34SET: 226861.67SET: 226307.92SET: 225765.83SET: 225371.78SET: 224771.75SET: 224057.08SET: 223842.75SET: 224006.70SET: 224118.69SET: 224283.61SET: 224402.20SET: 224711.23SET: 224923.05SET: 225078.38SET: 225241.52SET: 225509.42SET: 225950.30SET: 226155.08SET: 226337.25SET: 226588.66SET: 226870.12SET: 226974.80SET: 227105.72SET: 227074.28SET: 226730.59SET: 226945.75SET: 226921.30SET: 226926.55SET: 227039.48SET: 227111.55SET: 227166.06SET: 227176.39SET: 227107.94SET: 227128.20SET: 227303.95SET: 227315.67SET: 227432.97SET: 227283.41SET: 227218.59SET: 227352.86SET: 227412.52SET: 227397.62SET: 227471.36SET: 227322.95SET: 227203.78SET: 227224.36SET: 227179.12SET: 227271.28SET: 227427.86SET: 227503.02SET: 227638.12SET: 227563.17SET: 227727.55SET: 227850.69SET: 227984.78SET: 228123.75SET: 227895.53SET: 227860.22SET: 227827.27SET: 227782.34SET: 227843.52SET: 227784.56SET: 227529.22SET: 227411.14SET: 227383.94SET: 227466.94SET: 227653.22SET: 227831.19SET: 228017.48SET: 228083.08SET: 228166.70SET: 228226.69SET: 228221.64SET: 228305.03SET: 228162.91SET: 227962.72SET: 227823.16SET: 227789.59SET: 227818.11SET: 227898.91SET: 227876.58SET: 227634.41SET: 227595.75SET: 227685.41SET: 227727.64SET: 227750.64SET: 227797.39SET: 227736.19SET: 227610.66SET: 227555.53SET: 227661.55SET: 227743.30SET: 227754.97SET: 227716.58SET: 227492.19SET: 227477.88SET: 227426.69SET: 227562.38SET: 227564.83SET: 227138.19SET: 226860.91SET: 226609.20SET: 226248.78SET: 225989.23SET: 225546.19SET: 225302.17SET: 225030.56SET: 224681.75SET: 224400.64SET: 224161.75SET: 223905.98SET: 223691.12SET: 223366.22SET: 223045.11SET: 222723.53SET: 222492.34SET: 222306.66SET: 222143.30SET: 221992.23SET: 221791.78SET: 221536.02SET: 221240.52SET: 221007.53SET: 220774.05SET: 220579.09SET: 220314.06SET: 220118.17SET: 219771.05SET: 219621.48SET: 219361.50SET: 219189.16SET: 218963.55SET: 218740.94SET: 218544.62SET: 218297.50SET: 218116.50SET: 218123.17SET: 218115.34SET: 217988.97SET: 218030.02SET: 218056.53SET: 218207.75SET: 218301.03SET: 218439.77SET: 218354.47SET: 218291.39SET: 218352.31SET: 218421.25SET: 218498.09SET: 218611.44SET: 218598.59SET: 218478.69SET: 218482.80SET: 218526.66SET: 218564.41SET: 218631.69SET: 218676.86SET: 218692.89SET: 218699.11SET: 218839.52SET: 218889.72SET: 218907.92SET: 218955.08SET: 218858.08SET: 218907.44SET: 218945.61SET: 218932.56SET: 218983.14SET: 219050.36SET: 218867.89SET: 218897.23SET: 218935.33SET: 219002.44SET: 219025.77SET: 219071.33SET: 218901.53SET: 218830.38SET: 218872.00SET: 218880.09SET: 218916.30SET: 218885.12SET: 218978.92SET: 218973.67SET: 218994.08SET: 219057.50SET: 219119.31SET: 219197.86SET: 219126.16SET: 219082.97SET: 219098.86SET: 219069.62SET: 219119.80SET: 219109.88SET: 219067.70SET: 218996.55SET: 219009.80SET: 219044.41SET: 219028.97SET: 219080.97SET: 219037.03SET: 218965.12SET: 218970.39SET: 218981.78SET: 218969.45SET: 218945.91SET: 218969.50SET: 218965.95SET: 218949.97SET: 219006.77SET: 218951.80SET: 218949.34SET: 218968.88SET: 218836.06SET: 218779.67SET: 218806.14SET: 218914.55SET: 218941.44SET: 218933.92SET: 218813.06SET: 218798.62SET: 218792.64SET: 218844.95SET: 218889.02SET: 218972.05SET: 218870.70SET: 218849.42SET: 218852.81SET: 218851.73SET: 218859.06SET: 218885.94SET: 218829.98SET: 218848.80SET: 218878.70SET: 218882.83SET: 218917.33SET: 218909.81SET: 218821.58SET: 218840.25SET: 218778.84SET: 218837.12SET: 218904.66SET: 218928.03SET: 218838.17SET: 218795.67SET: 218822.45SET: 218821.67SET: 218898.34SET: 218854.00SET: 218703.39SET: 218719.44SET: 218701.62SET: 218693.22SET: 218708.78SET: 218726.89SET: 218663.02SET: 218636.33SET: 218637.84SET: 218599.00SET: 218608.91SET: 218675.27SET: 218603.20SET: 218599.89SET: 218575.08SET: 218537.48SET: 218523.05SET: 218548.42SET: 218435.27SET: 218412.16SET: 218416.64SET: 218385.95SET: 218348.91SET: 218370.66SET: 218215.88SET: 218180.03====== SET ======
  20000072 requests completed in 91.66 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.66% <= 0.3 milliseconds
15.57% <= 0.4 milliseconds
23.93% <= 0.5 milliseconds
32.73% <= 0.6 milliseconds
41.61% <= 0.7 milliseconds
50.12% <= 0.8 milliseconds
57.59% <= 0.9 milliseconds
64.03% <= 1.0 milliseconds
69.53% <= 1.1 milliseconds
74.24% <= 1.2 milliseconds
78.20% <= 1.3 milliseconds
81.47% <= 1.4 milliseconds
84.15% <= 1.5 milliseconds
86.33% <= 1.6 milliseconds
88.09% <= 1.7 milliseconds
89.54% <= 1.8 milliseconds
90.74% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.05% <= 3 milliseconds
98.77% <= 4 milliseconds
99.43% <= 5 milliseconds
99.67% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
218203.23 requests per second


