2023-11-21 23:22:13
SET: nanSET: 322272.00SET: 296288.00SET: 264352.00SET: 247744.52SET: 232709.27SET: 219395.88SET: 212289.78SET: 209397.91SET: 207595.20SET: 206558.53SET: 204905.19SET: 200122.55SET: 195454.22SET: 191892.70SET: 191132.66SET: 192107.89SET: 191926.66SET: 192191.75SET: 191380.98SET: 191832.20SET: 191992.39SET: 192197.56SET: 192302.94SET: 191929.42SET: 191670.12SET: 190550.48SET: 188880.27SET: 187091.77SET: 184420.02SET: 182700.95SET: 180852.39SET: 179308.69SET: 178218.45SET: 178014.09SET: 177435.94SET: 176658.08SET: 176300.70SET: 175623.89SET: 175109.64SET: 175191.05SET: 175585.88SET: 175797.48SET: 175897.38SET: 176061.77SET: 176253.69SET: 176846.02SET: 177102.14SET: 177273.05SET: 177595.56SET: 177006.64SET: 176791.28SET: 176611.83SET: 176027.14SET: 175311.92SET: 174240.11SET: 173578.30SET: 172921.17SET: 172519.61SET: 172015.98SET: 171537.67SET: 170859.58SET: 170488.39SET: 169892.14SET: 169435.44SET: 169289.39SET: 169285.38SET: 168998.45SET: 168668.72SET: 168276.66SET: 167967.12SET: 167613.72SET: 167151.61SET: 166074.66SET: 164995.25SET: 164611.19SET: 164152.67SET: 163659.98SET: 163477.28SET: 163045.67SET: 162681.98SET: 162455.14SET: 162337.91SET: 162359.44SET: 162412.83SET: 162525.12SET: 162473.86SET: 162692.39SET: 162831.72SET: 162964.80SET: 163220.33SET: 163145.83SET: 163049.81SET: 162945.89SET: 162912.89SET: 162825.27SET: 162791.88SET: 162773.67SET: 162724.19====== SET ======
  4000008 requests completed in 24.58 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.48% <= 0.3 milliseconds
5.18% <= 0.4 milliseconds
10.43% <= 0.5 milliseconds
15.51% <= 0.6 milliseconds
20.69% <= 0.7 milliseconds
26.59% <= 0.8 milliseconds
33.33% <= 0.9 milliseconds
40.63% <= 1.0 milliseconds
48.05% <= 1.1 milliseconds
55.08% <= 1.2 milliseconds
61.57% <= 1.3 milliseconds
67.22% <= 1.4 milliseconds
72.00% <= 1.5 milliseconds
75.91% <= 1.6 milliseconds
79.05% <= 1.7 milliseconds
81.55% <= 1.8 milliseconds
83.56% <= 1.9 milliseconds
85.21% <= 2 milliseconds
94.10% <= 3 milliseconds
97.24% <= 4 milliseconds
98.47% <= 5 milliseconds
99.08% <= 6 milliseconds
99.41% <= 7 milliseconds
99.58% <= 8 milliseconds
99.69% <= 9 milliseconds
99.77% <= 10 milliseconds
99.82% <= 11 milliseconds
99.86% <= 12 milliseconds
99.91% <= 13 milliseconds
99.93% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
162734.25 requests per second


