2023-11-24 03:19:59
SET: nanSET: 423456.00SET: 350512.00SET: 321813.34SET: 289896.00SET: 274745.59SET: 268362.66SET: 264498.28SET: 263148.44SET: 253021.78SET: 244590.17SET: 244597.61SET: 244755.75SET: 245364.52SET: 246437.02SET: 246805.66SET: 247450.14SET: 247403.44SET: 244560.77SET: 239238.91SET: 234922.03SET: 232435.66SET: 229121.05SET: 228522.95SET: 228775.75SET: 228325.02SET: 228954.78SET: 229257.11SET: 229583.55SET: 229651.41SET: 229783.00SET: 229883.39SET: 229335.67SET: 229135.25SET: 230021.17SET: 230495.44SET: 230558.55SET: 230360.58SET: 230440.75SET: 229388.03SET: 227678.47SET: 225943.81SET: 224666.55SET: 223100.45SET: 221225.02SET: 219872.77SET: 218415.64SET: 217382.91SET: 216439.14SET: 216387.73SET: 216745.25SET: 217314.53SET: 217747.52SET: 217942.08SET: 218198.14SET: 218237.86SET: 218822.22SET: 219072.39SET: 219244.45SET: 219666.58SET: 219865.39SET: 220285.52SET: 220553.30SET: 220831.38SET: 220243.14SET: 220335.36SET: 220750.47SET: 220777.47SET: 220870.94SET: 221103.09SET: 220684.20SET: 220583.12SET: 220615.91SET: 220563.22SET: 220762.64SET: 220986.34SET: 221363.91SET: 221373.34SET: 221345.91SET: 221402.56SET: 221469.80SET: 221553.14SET: 221722.59SET: 221371.23SET: 220889.31SET: 220976.67SET: 220244.31SET: 219565.16SET: 218896.34SET: 218094.50SET: 217287.38SET: 216677.20SET: 216089.69SET: 215316.72SET: 214760.23SET: 214195.59SET: 213586.08SET: 213025.72SET: 212552.50SET: 211915.69SET: 211423.05SET: 210923.38SET: 210394.92SET: 209968.95SET: 209461.67SET: 208918.38SET: 208341.86SET: 208082.50SET: 208342.64SET: 208598.59SET: 208803.66SET: 209044.52SET: 208915.83SET: 208942.27SET: 208960.38SET: 209119.73SET: 209451.44SET: 209579.28SET: 209649.11SET: 209519.69SET: 209518.77SET: 209567.55SET: 209673.20SET: 209802.89SET: 209952.41SET: 209911.20SET: 209655.34SET: 209680.34SET: 209778.92SET: 209916.88SET: 210030.33SET: 210147.17SET: 209950.39SET: 209811.64SET: 209842.05SET: 209938.34SET: 209964.78SET: 209983.83SET: 209960.38SET: 209812.12SET: 209928.50SET: 209983.56SET: 210048.89SET: 210162.06SET: 210283.88SET: 210245.42SET: 210245.16SET: 210296.47SET: 210375.41SET: 210391.47SET: 210417.75SET: 210393.48SET: 210184.34SET: 210223.59SET: 210233.27SET: 210307.80SET: 210332.17SET: 210290.23SET: 210022.08SET: 209932.91SET: 209869.27SET: 209878.52SET: 209861.59SET: 209875.09SET: 209773.33SET: 209670.30SET: 209649.84SET: 209723.47SET: 209787.47SET: 209743.59SET: 209835.70SET: 209797.28SET: 209783.86SET: 209767.45SET: 209838.19SET: 209843.22SET: 209845.30SET: 209612.05SET: 209432.98SET: 209419.45SET: 209413.52SET: 209443.00SET: 209396.19SET: 209251.17SET: 208961.88SET: 208905.16SET: 208913.88SET: 208928.16SET: 208963.88SET: 208966.23SET: 208777.12SET: 208767.53SET: 208703.73SET: 208736.38SET: 208816.34SET: 208853.81SET: 208804.25SET: 208791.89SET: 208847.03SET: 208841.81SET: 208867.67SET: 208892.00SET: 208772.78SET: 208638.34SET: 208598.52SET: 208649.28SET: 208601.25SET: 208666.03SET: 208454.44SET: 208200.66SET: 207904.94SET: 207594.30SET: 207284.17SET: 207020.67SET: 206699.97SET: 206401.16SET: 206144.20SET: 205911.58SET: 205650.28SET: 205335.12SET: 205106.02SET: 204866.67SET: 204634.38SET: 204389.53SET: 204144.16SET: 203925.56SET: 203608.83SET: 203359.86SET: 203155.58SET: 202926.39SET: 202670.09SET: 202467.44SET: 202281.83SET: 202102.48SET: 201918.80SET: 201615.36SET: 201338.34SET: 201102.05SET: 200900.23SET: 200723.16SET: 200478.09SET: 200205.08SET: 199951.48SET: 199768.58SET: 199560.03SET: 199383.73SET: 199198.20SET: 198975.72SET: 198777.08SET: 198558.84SET: 198293.47SET: 198124.52SET: 197850.53SET: 197786.33SET: 197799.69SET: 197809.83SET: 197823.98SET: 197830.09SET: 197686.98SET: 197640.70SET: 197739.70SET: 197799.72SET: 197820.45SET: 197911.69SET: 197834.81SET: 197742.55SET: 197666.03SET: 197711.78SET: 197719.25SET: 197748.66SET: 197800.11SET: 197712.14SET: 197728.19SET: 197771.44SET: 197835.36SET: 197834.16SET: 197843.52SET: 197795.62SET: 197805.05SET: 197846.05SET: 197926.62SET: 197991.48SET: 197998.38SET: 197924.06SET: 197822.69SET: 197832.12SET: 197907.25SET: 197940.95SET: 197952.44SET: 197913.58SET: 197783.33SET: 197772.92SET: 197848.80SET: 197891.06SET: 197957.33SET: 198015.64SET: 197897.20SET: 197868.52SET: 197903.61SET: 197923.12SET: 197974.20SET: 198002.92SET: 197938.89SET: 197955.19SET: 198018.73SET: 198068.33SET: 198116.56SET: 198153.84SET: 198143.73SET: 198115.69SET: 198207.00SET: 198258.33SET: 198327.78SET: 198374.72SET: 198366.95SET: 198401.98SET: 198456.05SET: 198485.73SET: 198504.88SET: 198485.09SET: 198565.52SET: 198576.36SET: 198617.14SET: 198654.31SET: 198652.34SET: 198697.12SET: 198720.36SET: 198690.73SET: 198684.88SET: 198734.38SET: 198715.05SET: 198733.22SET: 198792.92SET: 198774.36SET: 198774.19SET: 198848.12SET: 198891.06SET: 198954.16SET: 198990.94SET: 199016.28SET: 199026.70SET: 199045.41SET: 199023.03SET: 199044.72SET: 199069.53SET: 199092.45SET: 199072.69SET: 199057.58SET: 199103.94SET: 199105.14SET: 199103.86SET: 199075.59SET: 199096.41SET: 199104.48SET: 199118.05SET: 199100.70SET: 199133.33SET: 199176.53SET: 199239.94SET: 199223.72SET: 199205.88SET: 199203.20SET: 199190.20SET: 199186.00SET: 199239.47SET: 199205.89SET: 199201.77SET: 199212.48SET: 199236.88SET: 199227.14SET: 199214.02SET: 199162.94SET: 199148.08SET: 199139.47SET: 199175.47SET: 199173.31SET: 199152.03SET: 199116.09SET: 199076.20SET: 199048.25SET: 199017.17SET: 198961.89SET: 198986.72SET: 198959.88SET: 198925.09SET: 198900.80SET: 198946.33SET: 198949.14SET: 198959.86SET: 198987.61SET: 199003.41SET: 199042.77SET: 199036.31SET: 198993.69SET: 198972.78SET: 198983.81SET: 198934.92SET: 198915.69SET: 198918.00SET: 198889.36SET: 198847.67SET: 198831.41SET: 198843.06====== SET ======
  20000000 requests completed in 100.59 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
13.80% <= 0.2 milliseconds
31.01% <= 0.3 milliseconds
46.88% <= 0.4 milliseconds
60.25% <= 0.5 milliseconds
70.06% <= 0.6 milliseconds
77.33% <= 0.7 milliseconds
82.57% <= 0.8 milliseconds
86.36% <= 0.9 milliseconds
89.06% <= 1.0 milliseconds
91.06% <= 1.1 milliseconds
92.57% <= 1.2 milliseconds
93.73% <= 1.3 milliseconds
94.67% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.07% <= 1.6 milliseconds
96.60% <= 1.7 milliseconds
97.04% <= 1.8 milliseconds
97.41% <= 1.9 milliseconds
97.74% <= 2 milliseconds
99.37% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
198820.98 requests per second


