2023-11-24 03:14:25
GET: 0.00GET: 282390.44GET: 260167.67GET: 249523.31GET: 241582.41GET: 235005.59GET: 230619.58GET: 226905.77GET: 224615.70GET: 224479.80GET: 225964.02GET: 225221.38GET: 223717.44GET: 223183.03GET: 223088.27GET: 222722.48GET: 222557.09GET: 222004.25GET: 222751.06GET: 222813.39GET: 223202.09GET: 223378.66GET: 223305.11GET: 223936.05GET: 224441.12GET: 222743.66GET: 222537.30GET: 222713.47GET: 222521.78GET: 222755.83GET: 222844.20GET: 221761.91GET: 221142.06GET: 221403.12GET: 221816.30GET: 222031.30GET: 222222.81GET: 222010.58GET: 221586.44GET: 221767.25GET: 221674.30GET: 221936.20GET: 221994.47GET: 221907.19GET: 221362.17GET: 221375.98GET: 221419.80GET: 221388.92GET: 221176.70GET: 221519.62GET: 221383.66GET: 221504.58GET: 221468.89GET: 221580.02GET: 221610.02GET: 221638.91GET: 221734.20GET: 221580.30GET: 221625.31GET: 221931.81GET: 221888.95GET: 221953.45GET: 221869.83GET: 221615.69GET: 221497.97GET: 221579.28GET: 221654.23GET: 221670.14GET: 221788.62GET: 222170.86GET: 221619.30GET: 221701.03GET: 221978.23GET: 222122.06GET: 222385.66GET: 222477.98GET: 221943.17GET: 221764.20GET: 221782.33GET: 221807.14GET: 221862.14GET: 221824.16GET: 221538.17GET: 221290.30GET: 221341.59GET: 221561.81GET: 221581.22GET: 221775.97GET: 221762.70GET: 221521.83GET: 221502.78GET: 221544.03GET: 221642.00GET: 221526.53GET: 221550.80GET: 221712.27GET: 221769.75GET: 221695.45GET: 221672.28GET: 221709.36GET: 221653.23GET: 221827.55GET: 221603.27GET: 221507.58GET: 221347.28GET: 221222.03GET: 221272.67GET: 221483.22GET: 221417.36GET: 221104.70GET: 221149.05GET: 221196.92GET: 221200.80GET: 221389.20GET: 221483.94GET: 221186.17GET: 221076.67GET: 221213.22GET: 221352.05GET: 221445.53GET: 221401.77GET: 221275.70GET: 221244.27GET: 221345.22GET: 221374.09GET: 221415.83GET: 221501.08GET: 221491.78GET: 221415.91GET: 221291.09GET: 221308.48GET: 221478.00GET: 221532.64GET: 221616.61GET: 221617.67GET: 221673.00GET: 221556.03GET: 221617.53GET: 221737.25GET: 221778.38GET: 221658.78GET: 221443.52GET: 221571.67GET: 221484.47GET: 221501.72GET: 221524.02GET: 221483.56GET: 221268.05GET: 221263.80GET: 221277.44GET: 221360.62GET: 221246.33GET: 221344.83GET: 221166.89GET: 220916.28GET: 220932.25GET: 220883.83GET: 220858.23GET: 220789.02GET: 220827.31GET: 220663.39GET: 220612.19GET: 220632.70GET: 220654.14GET: 220634.16GET: 220681.88GET: 220677.78GET: 220692.30GET: 220763.97GET: 220762.28GET: 220793.19GET: 220807.81GET: 220908.77GET: 220951.03GET: 220992.64GET: 220975.64GET: 220977.25GET: 221057.22GET: 221119.22GET: 221026.47GET: 220813.55GET: 220854.11GET: 220881.42GET: 220877.66GET: 220918.78GET: 220947.88GET: 220764.08GET: 220673.44GET: 220666.28GET: 220666.66GET: 220729.14GET: 220808.91GET: 220847.42GET: 220604.02GET: 220612.28GET: 220563.20GET: 220544.02GET: 220572.75GET: 220606.05GET: 220539.98GET: 220569.77GET: 220528.33GET: 220496.09GET: 220595.45GET: 220540.00GET: 220581.38GET: 220473.27GET: 220583.17GET: 220648.48GET: 220647.98GET: 220650.55GET: 220696.73GET: 220748.22GET: 220766.19GET: 220793.70GET: 220821.84GET: 220895.80GET: 220955.80GET: 220902.98GET: 220779.53GET: 220758.53GET: 220754.67GET: 220804.73GET: 220813.75GET: 220806.12GET: 220668.94GET: 220588.55GET: 220581.03GET: 220566.83GET: 220644.69GET: 220659.88GET: 220610.78GET: 220593.11GET: 220597.84GET: 220576.42GET: 220540.34GET: 220549.05GET: 220532.02GET: 220432.06GET: 220427.05GET: 220492.84GET: 220501.02GET: 220536.89GET: 220515.33GET: 220449.50GET: 220516.86GET: 220532.58GET: 220576.53GET: 220614.58GET: 220621.23GET: 220640.12GET: 220706.27GET: 220691.16GET: 220656.94GET: 220678.16GET: 220734.20GET: 220749.59GET: 220644.73GET: 220604.05GET: 220642.84GET: 220671.14GET: 220679.84GET: 220672.00GET: 220660.81GET: 220524.53GET: 220515.55GET: 220550.17GET: 220574.23GET: 220613.62GET: 220598.98GET: 220512.05GET: 220525.08GET: 220528.33GET: 220543.27GET: 220625.94GET: 220666.11GET: 220641.45GET: 220616.61GET: 220606.11GET: 220588.92GET: 220555.05GET: 220589.97GET: 220583.11GET: 220546.56GET: 220542.39GET: 220534.20GET: 220580.55GET: 220586.11GET: 220576.30GET: 220584.48GET: 220570.45GET: 220566.73GET: 220535.86GET: 220535.23GET: 220540.70GET: 220541.38GET: 220413.62GET: 220356.55GET: 220293.52GET: 220296.17GET: 220284.41GET: 220320.45GET: 220382.56GET: 220236.12GET: 220228.92GET: 220225.23GET: 220223.88GET: 220247.95GET: 220273.00GET: 220179.77GET: 220155.45GET: 220179.75GET: 220226.23GET: 220315.16GET: 220327.09GET: 220299.23GET: 220237.14GET: 220250.42GET: 220253.86GET: 220282.45GET: 220317.86GET: 220336.70GET: 220354.92GET: 220313.72GET: 220350.56GET: 220355.69GET: 220362.25GET: 220337.38GET: 220343.27GET: 220352.44GET: 220358.83GET: 220360.75GET: 220345.06GET: 220310.48GET: 220300.56GET: 220224.50GET: 220200.61GET: 220193.84GET: 220199.05GET: 220219.50GET: 220227.42GET: 220250.95GET: 220182.41GET: 220171.05GET: 220154.66GET: 220164.69GET: 220217.38GET: 220229.09GET: 220129.25GET: 220101.66GET: 220084.17GET: 220101.34GET: 220073.75GET: 220065.97GET: 220082.41GET: 219997.20GET: 219992.81GET: 219959.77GET: 219974.44GET: 219992.52GET: 220014.92GET: 220042.09GET: 220099.33GET: 220139.69====== GET ======
  20000016 requests completed in 90.84 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.32% <= 0.2 milliseconds
38.26% <= 0.3 milliseconds
56.26% <= 0.4 milliseconds
68.39% <= 0.5 milliseconds
75.82% <= 0.6 milliseconds
81.37% <= 0.7 milliseconds
85.48% <= 0.8 milliseconds
88.50% <= 0.9 milliseconds
90.78% <= 1.0 milliseconds
92.53% <= 1.1 milliseconds
93.87% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
220169.94 requests per second


