2023-11-21 22:40:53
GET: nanGET: 336192.00GET: 299840.00GET: 281493.34GET: 275464.00GET: 267340.81GET: 261221.33GET: 258678.86GET: 254360.00GET: 250588.44GET: 248608.00GET: 247572.36GET: 245677.33GET: 243055.34GET: 241334.09GET: 240083.16GET: 239304.36GET: 239612.42GET: 239141.72GET: 237351.86GET: 235054.78GET: 234537.70GET: 234415.12GET: 233491.83GET: 233734.84GET: 234049.23GET: 232902.83GET: 233421.38GET: 233399.75GET: 233589.42GET: 233681.41GET: 233909.53GET: 232065.94GET: 231984.50GET: 231667.19GET: 232116.00GET: 232441.28GET: 232123.53GET: 231284.20GET: 230618.31GET: 230479.42GET: 230328.59GET: 229990.11GET: 230064.30GET: 229821.28GET: 229127.33GET: 229372.48GET: 229292.97GET: 229855.47GET: 230103.41GET: 230214.19GET: 229939.50GET: 229868.42GET: 229920.67GET: 229820.02GET: 229946.23GET: 229862.41GET: 229396.72GET: 229155.30GET: 229234.36GET: 228922.88GET: 228938.16GET: 229030.30GET: 229012.94GET: 228830.78GET: 228786.52GET: 228886.52GET: 228492.97GET: 228655.67GET: 228318.11GET: 227982.88GET: 228268.17GET: 228361.27GET: 228481.58GET: 228803.03GET: 229036.19GET: 229088.62GET: 229047.09GET: 229059.50GET: 229266.69GET: 229302.44GET: 229461.64GET: 229165.39GET: 229307.02GET: 229586.11GET: 229600.19GET: 229726.25GET: 229768.62GET: 229313.95GET: 229258.72GET: 229369.81GET: 229414.50GET: 229633.41GET: 229710.41GET: 229478.25GET: 229762.61GET: 229879.50GET: 229958.38GET: 230096.98GET: 230048.38GET: 229962.03GET: 230014.56GET: 230087.62GET: 230090.03GET: 230145.28GET: 230165.08GET: 230155.83GET: 230037.66GET: 230020.88GET: 230127.33GET: 230267.91GET: 230316.45GET: 230415.12GET: 230363.20GET: 230344.17GET: 230475.97GET: 230413.56GET: 230360.16GET: 230353.44GET: 230087.00GET: 230183.14GET: 230092.70GET: 230237.80GET: 230187.12GET: 230301.53GET: 230182.59GET: 230261.22GET: 230335.59GET: 230377.31GET: 230398.56GET: 230346.42GET: 230146.17GET: 230232.16GET: 230319.50GET: 230275.47GET: 230288.95GET: 230315.39GET: 230245.98GET: 229886.34GET: 229871.39GET: 229974.53GET: 230047.86GET: 230177.58GET: 230132.39GET: 229923.94GET: 229743.94GET: 229868.69GET: 229932.56GET: 230013.08GET: 229933.25GET: 229844.05GET: 229867.42GET: 229902.69GET: 229875.22GET: 229893.84GET: 229970.97GET: 230016.16GET: 229896.38GET: 229788.94GET: 229960.31GET: 230018.62GET: 229968.95GET: 229886.98GET: 229698.84GET: 229643.83GET: 229666.88GET: 229731.45GET: 229762.45GET: 229806.61GET: 229688.64GET: 229654.62GET: 229608.17GET: 229680.94GET: 229870.30GET: 229831.11GET: 229766.75GET: 229530.33GET: 229532.72GET: 229657.59GET: 229671.56GET: 229566.52GET: 229580.31GET: 229356.92GET: 229286.78GET: 229225.81GET: 229334.66GET: 229440.78GET: 229421.11GET: 229281.05GET: 229271.41GET: 229325.31GET: 229331.94GET: 229354.31GET: 229391.05GET: 229314.48GET: 229302.98GET: 229328.55GET: 229420.66GET: 229386.84GET: 229504.73GET: 229454.53GET: 229325.44GET: 229394.12GET: 229556.12GET: 229614.97GET: 229596.80GET: 229644.17GET: 229531.17GET: 229637.12GET: 229624.72GET: 229553.02GET: 229510.81GET: 229550.95GET: 229516.80GET: 229410.34GET: 229379.39GET: 229392.41GET: 229481.34GET: 229542.61GET: 229496.30GET: 229349.08GET: 229293.84GET: 229261.38GET: 229321.81GET: 229273.53GET: 229280.23GET: 229191.38GET: 229203.23GET: 229137.42GET: 229189.16GET: 229192.88GET: 229194.03GET: 229113.92GET: 229084.58GET: 229135.16GET: 229161.62GET: 229182.58GET: 229204.03GET: 229181.78GET: 229057.69GET: 229041.83GET: 229085.19GET: 229101.98GET: 229113.38GET: 229110.12GET: 228968.56GET: 228980.36GET: 228970.09GET: 228910.75GET: 228961.92GET: 229004.69GET: 228846.09GET: 228796.94GET: 228880.23GET: 228853.98GET: 228839.61GET: 228835.31GET: 228798.72GET: 228716.94GET: 228761.45GET: 228794.44GET: 228743.50GET: 228770.56GET: 228800.45GET: 228670.06GET: 228679.00GET: 228700.61GET: 228702.06GET: 228719.72GET: 228771.84GET: 228717.23GET: 228667.45GET: 228612.80GET: 228582.69GET: 228594.39GET: 228577.45GET: 228576.88GET: 228578.53GET: 228586.75GET: 228583.84GET: 228665.34GET: 228721.47GET: 228766.88GET: 228606.78GET: 228659.02GET: 228687.66GET: 228663.50GET: 228706.66GET: 228657.12GET: 228610.27GET: 228606.62GET: 228697.83GET: 228688.25GET: 228693.22GET: 228702.28GET: 228647.02GET: 228523.48GET: 228460.47GET: 228507.42GET: 228446.48GET: 228487.00GET: 228545.50GET: 228518.39GET: 228483.44GET: 228491.31GET: 228504.08GET: 228567.73GET: 228585.16GET: 228527.30GET: 228516.59GET: 228611.56GET: 228584.25GET: 228559.42GET: 228586.86GET: 228483.67GET: 228391.50GET: 228451.78GET: 228485.95GET: 228473.38GET: 228536.23GET: 228552.80GET: 228463.42GET: 228448.08GET: 228426.30GET: 228440.88GET: 228472.08GET: 228526.16GET: 228430.62GET: 228480.58GET: 228461.53GET: 228525.92GET: 228537.38GET: 228562.25GET: 228547.22GET: 228515.52GET: 228544.05GET: 228580.48GET: 228585.50GET: 228588.69GET: 228574.22GET: 228519.88GET: 228535.61GET: 228575.36GET: 228547.77GET: 228607.81GET: 228612.53GET: 228608.83GET: 228666.78GET: 228673.23GET: 228629.98====== GET ======
  20000024 requests completed in 87.47 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.30% <= 0.3 milliseconds
15.52% <= 0.4 milliseconds
24.61% <= 0.5 milliseconds
34.74% <= 0.6 milliseconds
44.88% <= 0.7 milliseconds
54.06% <= 0.8 milliseconds
61.70% <= 0.9 milliseconds
68.00% <= 1.0 milliseconds
73.16% <= 1.1 milliseconds
77.33% <= 1.2 milliseconds
80.74% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.88% <= 1.5 milliseconds
87.81% <= 1.6 milliseconds
89.38% <= 1.7 milliseconds
90.66% <= 1.8 milliseconds
91.74% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.54% <= 3 milliseconds
99.11% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228650.09 requests per second


