2023-11-21 23:22:13
SET: nanSET: 315936.00SET: 297312.00SET: 271744.00SET: 257376.00SET: 239104.00SET: 223296.00SET: 216141.72SET: 212393.41SET: 210002.66SET: 205682.78SET: 204405.38SET: 199248.75SET: 193785.42SET: 190047.39SET: 189804.42SET: 189066.20SET: 189076.89SET: 187942.27SET: 188435.11SET: 188253.45SET: 188098.97SET: 188125.70SET: 188495.56SET: 188095.25SET: 187854.89SET: 187021.05SET: 185054.59SET: 183522.91SET: 182135.53SET: 180251.39SET: 178700.33SET: 177220.17SET: 175849.91SET: 175370.30SET: 174430.50SET: 173725.70SET: 173147.05SET: 172137.92SET: 172025.41SET: 171745.91SET: 171589.94SET: 171720.70SET: 172052.39SET: 172427.41SET: 172934.33SET: 173162.70SET: 173275.33SET: 173842.58SET: 173613.95SET: 173523.58SET: 173248.12SET: 172881.86SET: 172171.25SET: 171556.75SET: 171063.92SET: 170898.56SET: 170236.06SET: 169844.33SET: 169631.09SET: 169268.88SET: 168892.86SET: 168692.27SET: 168697.52SET: 168384.02SET: 168341.73SET: 168188.36SET: 167737.67SET: 167565.75SET: 167211.22SET: 167126.14SET: 167230.25SET: 166590.62SET: 165972.86SET: 165558.38SET: 164979.34SET: 164529.08SET: 164354.52SET: 164050.81SET: 163581.03SET: 163434.44SET: 163036.16SET: 162718.11SET: 162870.89SET: 162887.48SET: 162993.42SET: 163284.97SET: 163148.80SET: 163001.19SET: 163050.31SET: 163110.58SET: 163147.38SET: 163181.66SET: 163062.59SET: 163023.92SET: 162962.53SET: 163021.59SET: 163008.89====== SET ======
  4000096 requests completed in 24.53 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.58% <= 0.3 milliseconds
5.03% <= 0.4 milliseconds
9.55% <= 0.5 milliseconds
14.12% <= 0.6 milliseconds
18.92% <= 0.7 milliseconds
24.55% <= 0.8 milliseconds
31.23% <= 0.9 milliseconds
38.88% <= 1.0 milliseconds
46.69% <= 1.1 milliseconds
54.13% <= 1.2 milliseconds
60.89% <= 1.3 milliseconds
66.64% <= 1.4 milliseconds
71.41% <= 1.5 milliseconds
75.31% <= 1.6 milliseconds
78.49% <= 1.7 milliseconds
81.12% <= 1.8 milliseconds
83.27% <= 1.9 milliseconds
85.06% <= 2 milliseconds
94.14% <= 3 milliseconds
97.38% <= 4 milliseconds
98.57% <= 5 milliseconds
99.22% <= 6 milliseconds
99.53% <= 7 milliseconds
99.69% <= 8 milliseconds
99.81% <= 9 milliseconds
99.84% <= 10 milliseconds
99.89% <= 11 milliseconds
99.91% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
163076.20 requests per second


