2023-11-21 22:46:15
GET: nanGET: 247968.14GET: 240111.56GET: 239329.80GET: 238475.06GET: 239789.14GET: 238524.64GET: 237534.25GET: 237026.97GET: 237232.67GET: 237125.48GET: 236584.30GET: 237343.09GET: 235723.33GET: 233262.92GET: 230870.23GET: 231456.42GET: 231206.22GET: 232289.59GET: 231352.00GET: 229609.44GET: 228622.12GET: 228604.05GET: 228839.22GET: 228239.22GET: 228568.50GET: 226717.91GET: 226825.75GET: 226518.20GET: 226622.19GET: 225958.16GET: 226551.12GET: 226772.27GET: 226563.30GET: 226248.09GET: 226566.17GET: 226931.94GET: 227125.50GET: 227018.08GET: 227767.16GET: 227739.41GET: 227964.12GET: 228458.31GET: 228531.69GET: 228939.67GET: 228260.78GET: 227946.47GET: 227917.67GET: 228264.48GET: 229220.00GET: 229533.30GET: 229572.23GET: 229217.31GET: 229165.41GET: 229691.03GET: 230240.58GET: 230114.36GET: 230044.75GET: 229797.78GET: 230054.61GET: 230158.97GET: 230238.94GET: 230280.75GET: 230027.80GET: 229704.94GET: 229816.88GET: 230211.83GET: 230194.70GET: 230200.08GET: 230421.22GET: 230541.97GET: 230418.38GET: 230363.05GET: 230474.81GET: 230490.66GET: 230720.53GET: 230560.64GET: 230632.06GET: 230871.78GET: 230829.39GET: 230759.67GET: 230727.59GET: 230603.09GET: 230183.39GET: 230087.38GET: 230425.12GET: 230376.12GET: 230312.08GET: 230380.67GET: 230003.95GET: 230021.14GET: 229874.55GET: 230014.08GET: 230084.94GET: 230066.27GET: 229696.45GET: 229589.17GET: 229466.19GET: 229418.94GET: 229628.66GET: 229547.16GET: 229749.42GET: 229837.39GET: 229985.95GET: 230032.05GET: 230055.95GET: 230108.06GET: 230139.78GET: 229751.67GET: 229730.34GET: 229763.45GET: 229725.97GET: 229780.23GET: 229748.64GET: 229492.66GET: 229455.77GET: 229643.36GET: 229712.41GET: 229537.75GET: 229628.30GET: 229556.38GET: 229323.73GET: 229312.11GET: 229299.11GET: 229284.08GET: 229169.95GET: 229291.88GET: 229118.91GET: 229112.67GET: 229094.95GET: 229276.92GET: 229450.97GET: 229517.50GET: 229541.69GET: 229522.80GET: 229591.58GET: 229704.27GET: 229812.05GET: 229913.84GET: 229757.69GET: 229675.70GET: 229832.86GET: 229791.03GET: 229798.42GET: 229813.25GET: 229740.34GET: 229487.73GET: 229419.33GET: 229243.47GET: 229316.03GET: 229395.72GET: 229414.44GET: 229208.45GET: 229219.36GET: 229102.03GET: 229045.00GET: 228865.92GET: 228953.48GET: 228925.61GET: 228794.09GET: 228762.16GET: 228887.72GET: 228788.28GET: 228853.67GET: 228928.61GET: 228878.03GET: 228857.33GET: 228977.23GET: 229025.86GET: 229063.70GET: 228991.42GET: 228875.86GET: 228724.08GET: 228763.41GET: 228762.41GET: 228857.64GET: 228813.89GET: 228649.77GET: 228453.53GET: 228379.91GET: 228431.09GET: 228514.75GET: 228549.70GET: 228631.97GET: 228475.25GET: 228391.09GET: 228479.44GET: 228481.72GET: 228642.11GET: 228788.11GET: 228737.34GET: 228596.94GET: 228584.34GET: 228610.64GET: 228628.77GET: 228608.16GET: 228628.55GET: 228691.59GET: 228621.23GET: 228595.45GET: 228591.36GET: 228713.95GET: 228717.23GET: 228714.33GET: 228618.19GET: 228726.70GET: 228751.12GET: 228814.86GET: 228858.77GET: 229004.20GET: 228811.05GET: 228919.38GET: 228971.16GET: 229077.25GET: 229007.66GET: 229077.94GET: 228996.56GET: 228972.95GET: 228936.05GET: 228976.17GET: 228938.16GET: 228968.78GET: 228822.39GET: 228740.83GET: 228770.80GET: 228818.97GET: 228848.31GET: 228876.47GET: 228914.16GET: 228905.41GET: 228926.41GET: 228930.02GET: 229009.45GET: 229055.89GET: 229186.12GET: 229089.91GET: 229062.94GET: 229096.11GET: 229111.39GET: 229119.31GET: 229249.09GET: 229133.25GET: 229031.58GET: 229031.55GET: 229043.72GET: 229027.19GET: 229073.70GET: 229027.55GET: 228883.77GET: 228833.59GET: 228871.20GET: 228942.77GET: 229044.36GET: 229080.80GET: 229054.27GET: 228977.66GET: 229023.42GET: 229026.66GET: 229001.12GET: 229020.84GET: 229093.55GET: 229170.31GET: 229275.00GET: 229260.92GET: 229292.23GET: 229288.70GET: 229271.83GET: 229152.34GET: 229154.89GET: 229196.59GET: 229160.31GET: 229148.62GET: 229103.48GET: 229151.11GET: 229071.05GET: 229139.72GET: 229207.66GET: 229213.12GET: 229179.55GET: 229242.25GET: 229175.23GET: 229165.25GET: 229249.56GET: 229279.17GET: 229273.09GET: 229281.53GET: 229200.69GET: 229172.33GET: 229225.33GET: 229179.09GET: 229175.14GET: 229223.62GET: 229229.08GET: 229251.95GET: 229290.44GET: 229350.70GET: 229438.62GET: 229529.61GET: 229567.83GET: 229572.03GET: 229591.62GET: 229658.91GET: 229651.61GET: 229632.66GET: 229694.30GET: 229554.83GET: 229525.61GET: 229486.58GET: 229500.66GET: 229511.53GET: 229620.44GET: 229504.59GET: 229471.59GET: 229486.00GET: 229561.11GET: 229680.20GET: 229644.03GET: 229606.88GET: 229543.09GET: 229587.08GET: 229618.80GET: 229653.41GET: 229761.19GET: 229795.14GET: 229805.03GET: 229811.48GET: 229822.81GET: 229885.69GET: 229893.59GET: 229942.17GET: 229919.05GET: 229925.42GET: 229948.23GET: 229892.27GET: 229867.36GET: 229959.14GET: 229889.84GET: 229904.92GET: 229983.11GET: 229985.86GET: 229990.73GET: 230012.84GET: 229939.64GET: 229870.78GET: 229906.62GET: 229938.55GET: 229980.64GET: 229960.00====== GET ======
  20000032 requests completed in 86.96 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.91% <= 0.3 milliseconds
16.32% <= 0.4 milliseconds
25.53% <= 0.5 milliseconds
35.72% <= 0.6 milliseconds
45.75% <= 0.7 milliseconds
54.73% <= 0.8 milliseconds
62.14% <= 0.9 milliseconds
68.32% <= 1.0 milliseconds
73.39% <= 1.1 milliseconds
77.51% <= 1.2 milliseconds
80.88% <= 1.3 milliseconds
83.68% <= 1.4 milliseconds
86.00% <= 1.5 milliseconds
87.88% <= 1.6 milliseconds
89.44% <= 1.7 milliseconds
90.75% <= 1.8 milliseconds
91.84% <= 1.9 milliseconds
92.75% <= 2 milliseconds
97.58% <= 3 milliseconds
99.07% <= 4 milliseconds
99.62% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
229991.17 requests per second


