2023-11-24 03:18:07
GET: 8000.00GET: 293258.97GET: 249229.55GET: 238071.91GET: 234453.53GET: 228585.12GET: 226814.11GET: 227659.61GET: 224703.66GET: 220414.05GET: 221274.70GET: 220926.22GET: 221896.70GET: 221750.84GET: 221223.66GET: 218877.11GET: 218807.30GET: 219041.17GET: 220326.16GET: 220300.58GET: 220595.89GET: 219708.25GET: 218815.48GET: 218323.08GET: 218348.94GET: 218912.36GET: 219061.22GET: 219439.58GET: 219050.56GET: 218857.14GET: 218257.53GET: 217914.34GET: 218206.45GET: 217940.86GET: 217878.16GET: 217997.27GET: 217908.03GET: 218313.02GET: 218624.30GET: 218548.00GET: 218533.89GET: 217721.42GET: 217119.80GET: 216616.75GET: 216629.64GET: 216685.33GET: 216559.16GET: 216452.64GET: 215646.75GET: 215239.36GET: 215397.27GET: 215685.09GET: 215843.72GET: 216045.27GET: 215670.00GET: 215309.53GET: 215748.05GET: 215859.11GET: 215991.17GET: 216071.58GET: 216254.88GET: 215756.11GET: 215417.52GET: 215459.27GET: 215427.70GET: 215675.19GET: 215673.38GET: 215718.83GET: 215891.83GET: 215947.62GET: 216153.08GET: 216120.30GET: 216366.95GET: 216626.14GET: 216398.50GET: 216654.19GET: 216834.12GET: 216899.72GET: 216782.41GET: 216891.09GET: 216900.75GET: 216482.12GET: 216569.47GET: 216741.81GET: 216973.25GET: 216963.31GET: 217144.03GET: 216674.27GET: 216631.70GET: 216702.97GET: 216685.17GET: 216603.14GET: 216642.12GET: 216546.84GET: 216297.39GET: 216321.53GET: 216447.80GET: 216601.47GET: 216650.48GET: 216598.05GET: 216348.66GET: 216533.95GET: 216619.34GET: 216699.97GET: 216697.84GET: 216850.81GET: 216920.05GET: 216848.97GET: 216855.03GET: 216963.69GET: 216949.70GET: 216947.20GET: 217187.50GET: 217122.92GET: 217205.11GET: 217180.17GET: 217211.83GET: 217131.50GET: 217098.06GET: 217044.75GET: 216660.22GET: 216613.80GET: 216705.69GET: 216735.58GET: 216750.53GET: 216793.66GET: 216525.16GET: 216285.58GET: 216294.08GET: 216271.97GET: 216352.78GET: 216377.92GET: 216493.53GET: 216189.72GET: 216257.28GET: 216344.22GET: 216341.69GET: 216354.84GET: 216436.41GET: 216343.98GET: 216254.94GET: 216273.55GET: 216359.02GET: 216428.08GET: 216475.31GET: 216538.42GET: 216528.39GET: 216554.39GET: 216612.45GET: 216678.75GET: 216810.91GET: 216853.83GET: 216817.92GET: 216892.44GET: 216908.23GET: 216910.64GET: 216815.20GET: 216879.08GET: 216849.42GET: 216736.86GET: 216550.14GET: 216522.69GET: 216560.73GET: 216603.20GET: 216724.16GET: 216837.83GET: 216617.56GET: 216665.95GET: 216757.58GET: 216774.30GET: 216783.28GET: 216817.61GET: 216756.89GET: 216687.61GET: 216673.73GET: 216605.55GET: 216633.00GET: 216705.69GET: 216795.72GET: 216699.78GET: 216685.23GET: 216689.58GET: 216826.22GET: 216852.64GET: 216877.73GET: 216848.09GET: 216851.28GET: 216847.75GET: 216800.88GET: 216783.11GET: 216859.12GET: 216898.17GET: 216947.64GET: 216912.23GET: 216988.66GET: 217004.89GET: 216987.20GET: 216998.92GET: 216968.03GET: 216843.89GET: 216856.62GET: 216873.69GET: 216898.83GET: 216909.84GET: 216926.23GET: 216737.59GET: 216711.19GET: 216768.17GET: 216805.23GET: 216848.22GET: 216905.58GET: 216879.14GET: 216768.47GET: 216839.81GET: 216978.34GET: 217014.11GET: 217092.36GET: 217131.84GET: 217012.48GET: 217033.14GET: 217106.52GET: 217145.38GET: 217114.86GET: 217081.75GET: 217097.62GET: 217098.86GET: 217055.22GET: 217089.05GET: 217142.36GET: 217138.20GET: 217204.33GET: 217168.38GET: 217206.34GET: 217221.62GET: 217200.41GET: 217213.14GET: 217186.84GET: 217176.84GET: 217027.55GET: 217013.34GET: 217020.59GET: 216993.27GET: 216997.22GET: 217098.30GET: 216962.83GET: 216954.86GET: 216982.05GET: 217037.53GET: 217090.36GET: 217067.61GET: 217058.59GET: 216972.81GET: 216969.08GET: 216983.08GET: 217005.66GET: 217004.09GET: 217036.27GET: 216988.67GET: 216917.14GET: 216994.62GET: 217059.58GET: 217110.19GET: 217140.50GET: 217160.86GET: 217152.83GET: 217227.92GET: 217195.98GET: 217228.17GET: 217268.11GET: 217251.50GET: 217233.72GET: 217180.89GET: 217234.89GET: 217228.02GET: 217248.41GET: 217310.64GET: 217331.97GET: 217217.22GET: 217173.23GET: 217132.91GET: 217164.39GET: 217206.36GET: 217235.44GET: 217164.72GET: 217105.75GET: 217029.58GET: 217017.70GET: 217045.16GET: 217135.05GET: 217151.05GET: 217039.53GET: 217078.28GET: 217047.42GET: 217071.58GET: 217073.05GET: 217050.66GET: 217019.97GET: 216993.91GET: 216965.03GET: 216982.23GET: 216986.75GET: 217021.73GET: 217021.62GET: 217023.75GET: 217026.28GET: 217074.20GET: 217051.55GET: 217084.17GET: 217102.98GET: 217097.14GET: 217096.91GET: 217123.81GET: 217151.80GET: 217176.41GET: 217191.00GET: 217178.58GET: 217045.48GET: 216954.09GET: 216961.16GET: 216958.64GET: 216973.94GET: 216983.95GET: 217005.62GET: 216878.62GET: 216861.41GET: 216885.83GET: 216904.00GET: 216926.67GET: 216959.64GET: 216858.05GET: 216814.34GET: 216836.42GET: 216898.95GET: 216884.72GET: 216883.52GET: 216899.30GET: 216813.22GET: 216850.67GET: 216866.52GET: 216896.89GET: 216910.62GET: 216914.98GET: 216930.81GET: 216935.75GET: 216951.72GET: 216932.66GET: 216903.52GET: 216886.31GET: 216925.59GET: 216924.23GET: 216892.06GET: 216893.34GET: 216923.25GET: 216930.78GET: 216962.77GET: 216983.66GET: 216858.08GET: 216858.27GET: 216858.91GET: 216891.45GET: 216939.89GET: 216948.27GET: 216851.19GET: 216820.47GET: 216776.20GET: 216791.44GET: 216815.92GET: 216938.69GET: 217001.94====== GET ======
  20000000 requests completed in 92.14 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
16.97% <= 0.2 milliseconds
37.48% <= 0.3 milliseconds
55.14% <= 0.4 milliseconds
67.25% <= 0.5 milliseconds
75.01% <= 0.6 milliseconds
80.77% <= 0.7 milliseconds
84.97% <= 0.8 milliseconds
88.07% <= 0.9 milliseconds
90.41% <= 1.0 milliseconds
92.20% <= 1.1 milliseconds
93.57% <= 1.2 milliseconds
94.65% <= 1.3 milliseconds
95.50% <= 1.4 milliseconds
96.20% <= 1.5 milliseconds
96.77% <= 1.6 milliseconds
97.24% <= 1.7 milliseconds
97.64% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.59% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
217061.00 requests per second


