2023-11-24 03:16:17
SET: nanSET: 234944.00SET: 243712.00SET: 234837.33SET: 236600.00SET: 229785.59SET: 223882.67SET: 224082.28SET: 227044.00SET: 226826.67SET: 222320.67SET: 217640.14SET: 214501.84SET: 215699.80SET: 218593.55SET: 220011.73SET: 222678.33SET: 223858.86SET: 225002.45SET: 224941.28SET: 221182.97SET: 218609.80SET: 216594.80SET: 214603.38SET: 213284.45SET: 214185.25SET: 215740.34SET: 217350.91SET: 218395.09SET: 219376.09SET: 220117.31SET: 220952.53SET: 221611.59SET: 220827.92SET: 221074.58SET: 221846.44SET: 222320.38SET: 223143.11SET: 223519.27SET: 223428.22SET: 222787.45SET: 221112.77SET: 219715.11SET: 218630.95SET: 217734.95SET: 216450.06SET: 215343.42SET: 214371.69SET: 213601.06SET: 212399.61SET: 212932.33SET: 213070.27SET: 213052.77SET: 213339.58SET: 214185.16SET: 214845.27SET: 215397.80SET: 215599.78SET: 215963.05SET: 216349.25SET: 217028.67SET: 217430.89SET: 217527.03SET: 217713.56SET: 218010.73SET: 218309.12SET: 218472.42SET: 218529.59SET: 218724.84SET: 219022.02SET: 219242.59SET: 219453.80SET: 219309.05SET: 219418.44SET: 219387.38SET: 219542.72SET: 219704.91SET: 219921.89SET: 219670.66SET: 219664.53SET: 219883.84SET: 219888.44SET: 219891.75SET: 220118.52SET: 220306.75SET: 220377.62SET: 219947.19SET: 219195.58SET: 218503.22SET: 217870.27SET: 217128.03SET: 216482.95SET: 215964.53SET: 215299.73SET: 214695.77SET: 214252.27SET: 213461.17SET: 212827.17SET: 212228.64SET: 211646.38SET: 211220.98SET: 210829.88SET: 210136.09SET: 209706.39SET: 209230.83SET: 208804.81SET: 208758.61SET: 208852.56SET: 209005.19SET: 209383.62SET: 209608.91SET: 209659.83SET: 209923.75SET: 210145.08SET: 210250.28SET: 210397.34SET: 210624.30SET: 210721.89SET: 210882.62SET: 211015.12SET: 211093.17SET: 210756.73SET: 210705.83SET: 210881.48SET: 211034.44SET: 211249.70SET: 211423.72SET: 211355.20SET: 211307.75SET: 211442.56SET: 211680.11SET: 211760.83SET: 211854.48SET: 212019.23SET: 212127.70SET: 212241.20SET: 212386.91SET: 212546.81SET: 212700.47SET: 212811.42SET: 212857.03SET: 212946.00SET: 213035.08SET: 213113.08SET: 213207.53SET: 213224.58SET: 213222.11SET: 212980.53SET: 212929.47SET: 212952.42SET: 213004.52SET: 213060.34SET: 213122.83SET: 213063.84SET: 213048.02SET: 213082.94SET: 213194.92SET: 213390.45SET: 213454.73SET: 213548.67SET: 213495.20SET: 213501.81SET: 213546.27SET: 213585.11SET: 213680.19SET: 213759.58SET: 213895.62SET: 214072.55SET: 214111.83SET: 214041.41SET: 214080.22SET: 214036.44SET: 214047.84SET: 213884.58SET: 213789.38SET: 213793.59SET: 213799.41SET: 213805.00SET: 213830.27SET: 213582.19SET: 213534.67SET: 213525.84SET: 213547.69SET: 213685.94SET: 213745.62SET: 213647.84SET: 213616.62SET: 213611.06SET: 213697.44SET: 213780.19SET: 213795.58SET: 213741.80SET: 213729.73SET: 213725.08SET: 213749.66SET: 213755.12SET: 213709.62SET: 213722.70SET: 213713.36SET: 213726.30SET: 213726.94SET: 213682.39SET: 213604.55SET: 213516.12SET: 213262.66SET: 212867.50SET: 212552.88SET: 212213.95SET: 211939.72SET: 211643.08SET: 211221.17SET: 210932.58SET: 210647.00SET: 210407.66SET: 210184.16SET: 209834.78SET: 209556.91SET: 209320.36SET: 209078.48SET: 208850.97SET: 208592.36SET: 208399.92SET: 208173.05SET: 207948.64SET: 207725.25SET: 207524.02SET: 207288.91SET: 207061.06SET: 206883.92SET: 206645.45SET: 206459.58SET: 206132.66SET: 205853.92SET: 205635.38SET: 205363.72SET: 205214.19SET: 205020.48SET: 204643.16SET: 204476.22SET: 204312.30SET: 204152.66SET: 203969.41SET: 203650.59SET: 203451.05SET: 203268.98SET: 203050.62SET: 202847.88SET: 202905.77SET: 202929.12SET: 203005.58SET: 203078.25SET: 203105.75SET: 203073.89SET: 203150.75SET: 203224.98SET: 203287.11SET: 203353.11SET: 203445.11SET: 203553.50SET: 203554.11SET: 203629.89SET: 203592.83SET: 203746.73SET: 203774.95SET: 203812.52SET: 203880.56SET: 203904.47SET: 203766.33SET: 203730.33SET: 203691.61SET: 203705.20SET: 203724.70SET: 203706.53SET: 203644.92SET: 203506.38SET: 203559.92SET: 203599.06SET: 203584.58SET: 203596.66SET: 203553.23SET: 203478.06SET: 203482.42SET: 203551.97SET: 203547.56SET: 203564.25SET: 203602.14SET: 203634.39SET: 203638.56SET: 203665.03SET: 203727.84SET: 203762.97SET: 203833.25SET: 203885.20SET: 203928.28SET: 203999.56SET: 204029.94SET: 204063.77SET: 204121.38SET: 204141.38SET: 204099.70SET: 204143.09SET: 204146.97SET: 204170.64SET: 204185.06SET: 204141.84SET: 204101.73SET: 203930.39SET: 203880.39SET: 203889.08SET: 203894.72SET: 203916.83SET: 203971.31SET: 203830.22SET: 203815.03SET: 203901.09SET: 203876.73SET: 203900.30SET: 203940.58SET: 203930.00SET: 203926.31SET: 203945.83SET: 203981.77SET: 204008.25SET: 204073.59SET: 204072.77SET: 204110.23SET: 204109.02SET: 204105.36SET: 204161.80SET: 204148.28SET: 204146.28SET: 204172.70SET: 204211.11SET: 204190.48SET: 204217.12SET: 204215.03SET: 204247.34SET: 204207.59SET: 204193.73SET: 204200.80SET: 204242.27SET: 204271.11SET: 204271.62SET: 204328.73SET: 204325.09SET: 204322.11SET: 204361.77SET: 204328.09SET: 204317.41SET: 204362.78SET: 204309.19SET: 204289.91SET: 204330.88SET: 204290.64SET: 204303.83SET: 204355.23SET: 204328.09SET: 204282.64SET: 204353.86SET: 204347.36SET: 204360.52SET: 204384.77SET: 204431.78SET: 204435.17SET: 204415.88SET: 204433.48SET: 204455.20SET: 204505.66SET: 204562.52SET: 204604.34SET: 204634.86SET: 204646.78SET: 204684.59SET: 204715.52SET: 204730.62SET: 204754.53SET: 204724.36SET: 204734.41SET: 204720.19SET: 204750.28SET: 204747.22SET: 204773.97SET: 204732.25SET: 204710.95SET: 204720.27SET: 204724.80SET: 204729.72SET: 204796.84SET: 204847.97SET: 205016.09====== SET ======
  20000040 requests completed in 97.48 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
15.37% <= 0.2 milliseconds
33.47% <= 0.3 milliseconds
49.58% <= 0.4 milliseconds
62.45% <= 0.5 milliseconds
71.79% <= 0.6 milliseconds
78.75% <= 0.7 milliseconds
83.66% <= 0.8 milliseconds
87.10% <= 0.9 milliseconds
89.64% <= 1.0 milliseconds
91.56% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
205170.69 requests per second


