2023-11-21 22:44:10
SET: nanSET: 264224.00SET: 252208.00SET: 233045.33SET: 235608.00SET: 231623.02SET: 233683.09SET: 235360.73SET: 235072.92SET: 236699.81SET: 229573.14SET: 226034.88SET: 227901.39SET: 228875.77SET: 230334.66SET: 231801.70SET: 232495.77SET: 233472.14SET: 235217.05SET: 232851.14SET: 230214.94SET: 227468.14SET: 225555.84SET: 224134.77SET: 226081.23SET: 227818.47SET: 227736.94SET: 228685.41SET: 228864.61SET: 229698.86SET: 230412.58SET: 231791.73SET: 231986.02SET: 232057.14SET: 232266.03SET: 232176.25SET: 231951.16SET: 232015.56SET: 232459.27SET: 230918.16SET: 229573.31SET: 229081.27SET: 228263.22SET: 226874.98SET: 226052.30SET: 225320.08SET: 224185.48SET: 223598.84SET: 224717.05SET: 225303.12SET: 225941.20SET: 226291.53SET: 226720.75SET: 227165.14SET: 227752.31SET: 228318.73SET: 228879.78SET: 228936.70SET: 228719.98SET: 228904.98SET: 229150.09SET: 229627.47SET: 229732.11SET: 230109.44SET: 229964.17SET: 229930.55SET: 230127.95SET: 230314.72SET: 230510.55SET: 230504.31SET: 230471.33SET: 230125.94SET: 230328.28SET: 230414.62SET: 230572.08SET: 230623.92SET: 230838.03SET: 230808.69SET: 230343.69SET: 230040.14SET: 230050.23SET: 230406.14SET: 229936.75SET: 229150.14SET: 228254.91SET: 227623.66SET: 226923.69SET: 226296.16SET: 225499.92SET: 224770.08SET: 224220.11SET: 223586.72SET: 223071.62SET: 222679.27SET: 222039.78SET: 221374.59SET: 220947.25SET: 220328.75SET: 219701.34SET: 219274.11SET: 218847.75SET: 218925.27SET: 219168.23SET: 219332.36SET: 219639.89SET: 219733.55SET: 219807.52SET: 219717.92SET: 220018.48SET: 220212.70SET: 220533.23SET: 220865.30SET: 220969.14SET: 221040.05SET: 221359.78SET: 221547.78SET: 221581.02SET: 221836.84SET: 221972.44SET: 221966.36SET: 221850.98SET: 221738.25SET: 221785.05SET: 221858.91SET: 222031.58SET: 222131.17SET: 221824.84SET: 221787.34SET: 221955.36SET: 221994.73SET: 222106.75SET: 222228.53SET: 222350.28SET: 222475.84SET: 222620.05SET: 222598.30SET: 222609.77SET: 222670.52SET: 222750.36SET: 222443.19SET: 222418.22SET: 222466.83SET: 222636.30SET: 222814.56SET: 223044.95SET: 222919.50SET: 222997.81SET: 223074.42SET: 223126.67SET: 223205.67SET: 223328.17SET: 223409.45SET: 223369.59SET: 223345.52SET: 223362.42SET: 223360.34SET: 223601.70SET: 223392.33SET: 223205.02SET: 223146.69SET: 223149.81SET: 223230.73SET: 223308.08SET: 223414.48SET: 223181.05SET: 223346.98SET: 223432.00SET: 223402.09SET: 223338.72SET: 223558.78SET: 223483.73SET: 223459.45SET: 223447.73SET: 223550.12SET: 223562.81SET: 223544.48SET: 223381.09SET: 223321.20SET: 223380.67SET: 223372.34SET: 223330.89SET: 223242.77SET: 223132.41SET: 222950.08SET: 222923.45SET: 223021.55SET: 223100.69SET: 223180.70SET: 223178.27SET: 223125.78SET: 223180.84SET: 223253.91SET: 223220.17SET: 223195.39SET: 223071.50SET: 222895.22SET: 222587.73SET: 222378.12SET: 222043.27SET: 221818.89SET: 221499.28SET: 221297.50SET: 221028.88SET: 220855.56SET: 220589.23SET: 220334.08SET: 219983.78SET: 219682.59SET: 219438.39SET: 219137.78SET: 218904.73SET: 218617.84SET: 218435.12SET: 218194.84SET: 217910.19SET: 217674.73SET: 217444.41SET: 217173.78SET: 216993.61SET: 216756.84SET: 216544.75SET: 216259.64SET: 215984.89SET: 215736.55SET: 215565.92SET: 215367.81SET: 215141.91SET: 214888.75SET: 214648.00SET: 214540.98SET: 214417.66SET: 214273.12SET: 214005.14SET: 213798.86SET: 213809.62SET: 213975.48SET: 214064.23SET: 214088.06SET: 214120.12SET: 214086.12SET: 214040.16SET: 214102.39SET: 214169.03SET: 214225.75SET: 214241.67SET: 214144.59SET: 214087.67SET: 214157.66SET: 214301.95SET: 214400.30SET: 214534.69SET: 214399.80SET: 214327.61SET: 214381.86SET: 214382.67SET: 214474.52SET: 214529.78SET: 214415.59SET: 214446.52SET: 214427.44SET: 214494.34SET: 214475.73SET: 214512.55SET: 214558.06SET: 214590.16SET: 214665.92SET: 214682.95SET: 214667.52SET: 214702.09SET: 214873.52SET: 214731.00SET: 214665.36SET: 214753.72SET: 214762.02SET: 214782.17SET: 214802.06SET: 214698.59SET: 214758.69SET: 214794.91SET: 214818.70SET: 214845.06SET: 214913.56SET: 214824.78SET: 214882.94SET: 214925.70SET: 214956.52SET: 214977.38SET: 215003.31SET: 214949.17SET: 214957.56SET: 215024.97SET: 215026.67SET: 215119.58SET: 215115.70SET: 215244.73SET: 215250.00SET: 215321.33SET: 215414.45SET: 215523.16SET: 215589.86SET: 215592.52SET: 215405.47SET: 215336.19SET: 215392.83SET: 215407.12SET: 215464.20SET: 215447.36SET: 215316.80SET: 215349.64SET: 215353.09SET: 215361.88SET: 215387.05SET: 215340.86SET: 215234.59SET: 215282.23SET: 215271.02SET: 215345.55SET: 215408.83SET: 215434.02SET: 215351.70SET: 215362.52SET: 215421.38SET: 215456.52SET: 215452.27SET: 215494.09SET: 215481.69SET: 215503.48SET: 215452.61SET: 215493.06SET: 215484.31SET: 215524.81SET: 215407.17SET: 215373.52SET: 215354.47SET: 215337.17SET: 215349.19SET: 215343.14SET: 215245.95SET: 215168.73SET: 215167.22SET: 215236.70SET: 215293.12SET: 215271.27SET: 215187.64SET: 215197.34SET: 215279.64SET: 215258.98SET: 215308.66SET: 215322.95SET: 215235.58SET: 215178.84SET: 215208.33SET: 215191.23SET: 215183.92SET: 215191.02SET: 215171.52SET: 215211.11SET: 215209.45SET: 215249.00SET: 215219.47SET: 215253.95SET: 215266.92SET: 215106.36SET: 215086.89SET: 215130.50SET: 215134.11SET: 215115.50SET: 215088.20SET: 215002.42SET: 215122.17SET: 215388.42====== SET ======
  20000008 requests completed in 92.75 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.29% <= 0.3 milliseconds
14.55% <= 0.4 milliseconds
22.60% <= 0.5 milliseconds
31.21% <= 0.6 milliseconds
40.20% <= 0.7 milliseconds
48.81% <= 0.8 milliseconds
56.47% <= 0.9 milliseconds
63.14% <= 1.0 milliseconds
68.84% <= 1.1 milliseconds
73.68% <= 1.2 milliseconds
77.72% <= 1.3 milliseconds
81.09% <= 1.4 milliseconds
83.84% <= 1.5 milliseconds
86.06% <= 1.6 milliseconds
87.88% <= 1.7 milliseconds
89.39% <= 1.8 milliseconds
90.63% <= 1.9 milliseconds
91.67% <= 2 milliseconds
96.98% <= 3 milliseconds
98.71% <= 4 milliseconds
99.39% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
215633.52 requests per second


