2023-11-24 03:23:53
SET: nanSET: 303488.00SET: 277824.00SET: 252512.00SET: 253746.23SET: 239795.36SET: 233065.95SET: 232516.27SET: 232563.73SET: 230426.28SET: 229112.70SET: 223072.67SET: 218075.94SET: 218600.23SET: 221315.81SET: 222484.00SET: 222800.61SET: 223215.44SET: 223013.78SET: 222937.72SET: 221120.69SET: 221245.52SET: 220857.55SET: 217933.95SET: 215672.22SET: 213193.47SET: 210854.86SET: 209305.30SET: 210069.67SET: 210787.97SET: 210828.36SET: 211155.02SET: 210879.56SET: 210559.73SET: 211389.47SET: 211146.45SET: 212101.30SET: 212263.20SET: 212503.73SET: 212398.97SET: 212165.11SET: 212320.23SET: 212169.44SET: 212076.23SET: 211983.30SET: 211739.88SET: 211736.50SET: 211915.62SET: 211984.69SET: 211601.83SET: 211469.06SET: 211421.77SET: 210349.08SET: 210082.69SET: 210142.47SET: 210196.00SET: 210168.80SET: 209611.12SET: 208433.48SET: 207567.91SET: 206640.72SET: 205816.75SET: 205018.31SET: 204310.69SET: 203289.86SET: 202533.16SET: 201880.31SET: 201431.69SET: 201234.72SET: 201447.69SET: 201081.56SET: 201261.41SET: 201536.66SET: 201870.97SET: 201974.50SET: 202233.94SET: 202524.42SET: 203910.69====== SET ======
  4000008 requests completed in 19.43 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
15.99% <= 0.2 milliseconds
34.93% <= 0.3 milliseconds
51.22% <= 0.4 milliseconds
63.51% <= 0.5 milliseconds
72.47% <= 0.6 milliseconds
79.09% <= 0.7 milliseconds
83.73% <= 0.8 milliseconds
87.04% <= 0.9 milliseconds
89.47% <= 1.0 milliseconds
91.28% <= 1.1 milliseconds
92.66% <= 1.2 milliseconds
93.78% <= 1.3 milliseconds
94.73% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.07% <= 1.6 milliseconds
96.59% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.35% <= 3 milliseconds
99.78% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
205835.84 requests per second


