2023-11-24 03:24:26
GET: nanGET: 234624.00GET: 201248.00GET: 207392.00GET: 209936.00GET: 213427.20GET: 213968.00GET: 214473.14GET: 211696.00GET: 211406.22GET: 212438.41GET: 213556.36GET: 213621.33GET: 214217.84GET: 214907.42GET: 215029.33GET: 214842.00GET: 214546.83GET: 214048.00GET: 214624.30GET: 215392.25GET: 214283.66GET: 215046.34GET: 214798.55GET: 215762.80GET: 215449.88GET: 215055.22GET: 214795.20GET: 214577.77GET: 215235.64GET: 215728.11GET: 215537.73GET: 215823.06GET: 216125.03GET: 215757.25GET: 215973.48GET: 216297.67GET: 216551.59GET: 216728.19GET: 217096.69GET: 216523.03GET: 216396.36GET: 216313.05GET: 216437.45GET: 216713.25GET: 216686.69GET: 216733.66GET: 216195.34GET: 216258.58GET: 216202.39GET: 216265.52GET: 216373.22GET: 216395.58GET: 216354.92GET: 216744.67GET: 216924.25GET: 216958.02GET: 217048.41GET: 216964.16GET: 217043.25GET: 216837.64GET: 216700.09GET: 216753.81GET: 216673.81GET: 216876.23GET: 217233.36GET: 216894.28GET: 216787.36GET: 216747.56GET: 216569.36GET: 216730.77GET: 217101.22GET: 218613.06====== GET ======
  4000000 requests completed in 18.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.54% <= 0.2 milliseconds
37.09% <= 0.3 milliseconds
55.84% <= 0.4 milliseconds
68.51% <= 0.5 milliseconds
75.99% <= 0.6 milliseconds
81.54% <= 0.7 milliseconds
85.61% <= 0.8 milliseconds
88.59% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.55% <= 1.1 milliseconds
93.93% <= 1.2 milliseconds
94.96% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.68% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
219852.70 requests per second


