2023-11-21 22:51:14
GET: nanGET: 236621.53GET: 206099.81GET: 202215.72GET: 202997.00GET: 203593.92GET: 205313.78GET: 206437.45GET: 205465.28GET: 205676.72GET: 206637.88GET: 207267.70GET: 208239.77GET: 209878.88GET: 208682.84GET: 207891.28GET: 207916.08GET: 207825.09GET: 207047.95GET: 207554.16GET: 207525.84GET: 206521.95GET: 206217.38GET: 206139.20GET: 206056.89GET: 206304.69GET: 206579.84GET: 206343.69GET: 206573.88GET: 207203.52GET: 207739.08GET: 208433.86GET: 208851.62GET: 208170.41GET: 208560.09GET: 209024.31GET: 208446.48GET: 208615.80GET: 209073.67GET: 208497.28GET: 208730.09GET: 208981.97GET: 208001.52GET: 208060.19GET: 207912.86GET: 207559.77GET: 207488.06GET: 207656.66GET: 207596.05GET: 207915.91GET: 208305.41GET: 208244.31GET: 208111.83GET: 208355.67GET: 207966.27GET: 207759.50GET: 207640.56GET: 207359.30GET: 207279.44GET: 207323.58GET: 207154.36GET: 207296.55GET: 207605.75GET: 207726.62GET: 207858.19GET: 208156.33GET: 208464.80GET: 208549.45GET: 208608.58GET: 208506.22GET: 208336.00GET: 208274.09GET: 208108.75GET: 207865.61GET: 207728.80GET: 207889.22GET: 207635.88GET: 207717.80GET: 207817.69GET: 207671.12GET: 207744.73GET: 207813.00GET: 207569.38GET: 207614.20GET: 207589.50GET: 207836.83GET: 207884.06GET: 208067.95GET: 208081.72GET: 208339.70GET: 208577.06GET: 208685.58GET: 208750.73GET: 208430.95GET: 208279.16GET: 208204.22GET: 208075.25GET: 208182.88GET: 208276.25GET: 208400.67GET: 208563.48GET: 208720.88GET: 208859.53GET: 208818.89GET: 208861.44GET: 208755.22GET: 208711.92GET: 208687.66GET: 208657.91GET: 208579.45GET: 208597.14GET: 208511.39GET: 208529.08GET: 208554.67GET: 208518.69GET: 208594.52GET: 208726.06GET: 208578.08GET: 208613.55GET: 208709.39GET: 208767.69GET: 208930.94GET: 208866.20GET: 208822.53GET: 208707.09GET: 208833.39GET: 208807.00GET: 208788.56GET: 209001.44GET: 208962.20GET: 208824.25GET: 208919.72GET: 208835.50GET: 208748.95GET: 208734.30GET: 208729.81GET: 208679.08GET: 208649.16GET: 208719.06GET: 208798.06GET: 208811.09GET: 208943.42GET: 208935.80GET: 208945.12GET: 208832.02GET: 208629.20GET: 208521.95GET: 208571.91GET: 208423.11GET: 208337.67GET: 208321.36GET: 208339.34GET: 208353.09GET: 208445.22GET: 208485.09GET: 208465.88GET: 208525.19GET: 208456.28GET: 208508.22GET: 208421.59GET: 208561.81GET: 208556.31GET: 208554.06GET: 208646.53GET: 208364.66GET: 208358.97GET: 208513.34GET: 208422.61GET: 208587.16GET: 208653.48GET: 208548.30GET: 208582.64GET: 208642.27GET: 208642.44GET: 208780.75GET: 208719.28GET: 208664.53GET: 208768.78GET: 208758.36GET: 208733.41GET: 208779.95GET: 208844.50GET: 208802.64GET: 208981.66GET: 209089.95GET: 208853.56GET: 208835.75GET: 208804.11GET: 208769.73GET: 208833.33GET: 208944.33GET: 208923.66GET: 208997.09GET: 208999.06GET: 209034.78GET: 209041.11GET: 209115.72GET: 209103.41GET: 209114.31GET: 209243.94GET: 209155.89GET: 209207.88GET: 209235.61GET: 209284.33GET: 209308.75GET: 209380.19GET: 209340.28GET: 209275.28GET: 209277.77GET: 209304.38GET: 209342.44GET: 209436.08GET: 209532.75GET: 209522.50GET: 209543.33GET: 209499.14GET: 209483.92GET: 209567.36GET: 209552.67GET: 209524.72GET: 209586.38GET: 209537.27GET: 209533.52GET: 209607.48GET: 209596.33GET: 209637.77GET: 209712.12GET: 209799.22GET: 209771.58GET: 209764.97GET: 209831.23GET: 209822.62GET: 209821.39GET: 209804.39GET: 209765.11GET: 209740.59GET: 209763.16GET: 209734.39GET: 209791.16GET: 209769.36GET: 209797.55GET: 209845.55GET: 209797.64GET: 209711.31GET: 209758.64GET: 209795.95GET: 209772.81GET: 209814.05GET: 209799.00GET: 209796.80GET: 209906.86GET: 209966.52GET: 209877.86GET: 209900.39GET: 209958.06GET: 209859.89GET: 209887.61GET: 209888.97GET: 209843.25GET: 209956.84GET: 209916.38GET: 209915.05GET: 209948.48GET: 209979.25GET: 209938.95GET: 209953.72GET: 209974.86GET: 210011.66GET: 209988.64GET: 209934.20GET: 209857.91GET: 209846.94GET: 209885.12GET: 209802.84GET: 209808.12GET: 209823.41GET: 209767.12GET: 209749.56GET: 209815.25GET: 209790.17GET: 209795.08GET: 209851.50GET: 209766.61GET: 209779.81GET: 209802.36GET: 209911.89GET: 209978.77GET: 210101.06GET: 210052.38GET: 210008.45GET: 210088.06GET: 210018.39GET: 210057.69GET: 210069.22GET: 210064.03GET: 210047.30GET: 210020.84GET: 210004.56GET: 210027.56GET: 210042.17GET: 210026.73GET: 210025.64GET: 210104.36GET: 210139.09GET: 210099.05GET: 210104.55GET: 210195.66GET: 210120.42GET: 210126.52GET: 210156.47GET: 210106.00GET: 210156.28GET: 210163.92GET: 210129.45GET: 210139.23GET: 210170.48GET: 210092.72GET: 210038.12GET: 210113.55GET: 210037.48GET: 210082.30GET: 210097.33GET: 210105.02GET: 210115.92GET: 210177.95GET: 210160.55GET: 210146.47GET: 210110.98GET: 210046.77GET: 210025.69GET: 209986.61GET: 209975.98GET: 209953.39GET: 209924.88GET: 209872.69GET: 209841.73GET: 209881.92GET: 209854.66GET: 209841.89GET: 209937.45GET: 209979.98GET: 209978.50GET: 210022.42GET: 210014.02GET: 209969.05GET: 210028.02GET: 209975.52GET: 209938.14GET: 209961.69GET: 209964.00GET: 209945.70GET: 210022.48GET: 210002.92GET: 209980.95GET: 210004.62GET: 209983.67GET: 209995.53GET: 209996.58GET: 210051.34GET: 210099.23GET: 210086.39GET: 210071.59GET: 210014.11GET: 210002.58GET: 210002.27GET: 210014.12GET: 210020.86GET: 209982.08GET: 209980.88GET: 210043.25GET: 209971.91GET: 209959.70GET: 209952.08GET: 209898.52GET: 209851.64GET: 209878.59GET: 209897.92GET: 209944.53GET: 210067.25GET: 210163.53====== GET ======
  20000016 requests completed in 95.05 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
4.22% <= 0.3 milliseconds
10.72% <= 0.4 milliseconds
17.03% <= 0.5 milliseconds
24.47% <= 0.6 milliseconds
33.72% <= 0.7 milliseconds
43.99% <= 0.8 milliseconds
53.60% <= 0.9 milliseconds
61.79% <= 1.0 milliseconds
68.44% <= 1.1 milliseconds
73.73% <= 1.2 milliseconds
77.88% <= 1.3 milliseconds
81.20% <= 1.4 milliseconds
83.90% <= 1.5 milliseconds
86.15% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.51% <= 1.8 milliseconds
90.77% <= 1.9 milliseconds
91.81% <= 2 milliseconds
97.09% <= 3 milliseconds
98.84% <= 4 milliseconds
99.50% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
210415.73 requests per second


