2023-11-24 03:21:53
GET: nanGET: 241696.00GET: 198752.00GET: 195136.00GET: 194544.00GET: 191187.20GET: 189856.00GET: 190610.28GET: 188412.00GET: 189077.33GET: 190508.80GET: 188775.00GET: 187606.80GET: 188700.09GET: 188398.75GET: 188956.55GET: 190046.48GET: 190398.50GET: 190919.36GET: 192193.64GET: 193198.16GET: 193834.31GET: 194734.05GET: 195120.16GET: 194272.95GET: 195281.39GET: 195712.66GET: 194720.39GET: 194721.52GET: 195279.66GET: 194692.62GET: 195250.78GET: 195204.20GET: 194951.05GET: 194619.62GET: 194868.38GET: 195136.19GET: 195228.70GET: 195855.19GET: 196065.62GET: 195935.22GET: 196287.95GET: 196547.70GET: 196616.08GET: 196929.28GET: 197124.06GET: 196548.78GET: 196631.05GET: 196803.20GET: 196558.94GET: 196849.66GET: 196989.81GET: 196777.00GET: 196841.41GET: 196602.73GET: 196389.97GET: 196450.41GET: 196696.17GET: 196721.12GET: 196899.77GET: 197045.45GET: 197210.81GET: 197342.45GET: 197464.84GET: 197425.45GET: 197446.36GET: 197731.25GET: 197951.30GET: 197329.58GET: 197268.59GET: 197529.67GET: 197399.56GET: 197229.69GET: 197168.59GET: 197250.92GET: 197149.81GET: 197284.52GET: 197346.36GET: 197141.28GET: 197181.50GET: 197409.84GET: 197389.67GET: 197441.78GET: 197807.89GET: 197935.66GET: 197974.23GET: 198188.95GET: 198399.86GET: 198444.58GET: 198512.72GET: 198332.33GET: 198329.91GET: 198343.19GET: 198176.62GET: 198153.14GET: 198131.91GET: 198157.34GET: 198063.06GET: 198050.84GET: 198202.02GET: 197920.59GET: 197947.83GET: 197855.98GET: 197815.61GET: 197926.11GET: 198135.64GET: 198332.47GET: 198379.44GET: 198451.00GET: 198574.38GET: 198721.09GET: 198817.05GET: 198676.23GET: 198530.56GET: 198608.27GET: 198607.28GET: 198538.77GET: 198634.91GET: 198578.44GET: 198400.59GET: 198477.62GET: 198656.22GET: 198539.02GET: 198573.78GET: 198682.28GET: 198581.75GET: 198667.14GET: 198747.39GET: 198691.19GET: 198862.02GET: 198983.72GET: 199022.00GET: 199087.81GET: 199116.80GET: 199085.19GET: 199018.16GET: 199092.88GET: 198990.00GET: 198921.52GET: 198940.78GET: 198938.06GET: 198834.42GET: 198903.45GET: 198901.50GET: 198759.62GET: 198780.31GET: 198828.09GET: 198722.70GET: 198735.00GET: 198852.11GET: 198843.98GET: 198971.97GET: 199033.02GET: 199149.94GET: 199319.95GET: 199334.66GET: 199218.97GET: 199194.81GET: 199257.41GET: 199242.16GET: 199261.48GET: 199292.89GET: 199260.92GET: 199119.05GET: 199141.58GET: 199173.34GET: 198951.12GET: 198937.67GET: 198973.12GET: 198993.97GET: 199090.77GET: 199128.27GET: 199095.39GET: 199127.80GET: 199189.06GET: 199256.39GET: 199241.53GET: 199400.16GET: 199393.64GET: 199341.81GET: 199381.56GET: 199445.23GET: 199371.48GET: 199344.50GET: 199401.95GET: 199255.44GET: 199240.02GET: 199310.95GET: 199210.48GET: 199272.20GET: 199311.91GET: 199324.06GET: 199369.56GET: 199394.88GET: 199485.72GET: 199516.08GET: 199562.28GET: 199627.19GET: 199658.14GET: 199745.70GET: 199717.55GET: 199694.12GET: 199712.73GET: 199709.89GET: 199640.28GET: 199661.70GET: 199689.42GET: 199645.95GET: 199734.09GET: 199746.69GET: 199684.83GET: 199607.80GET: 199664.42GET: 199603.22GET: 199639.30GET: 199688.89GET: 199753.27GET: 199817.20GET: 199871.17GET: 199927.70GET: 199989.53GET: 199996.25GET: 199910.38GET: 199850.39GET: 199812.78GET: 199782.33GET: 199728.52GET: 199710.83GET: 199739.17GET: 199654.53GET: 199636.98GET: 199640.22GET: 199570.06GET: 199523.03GET: 199585.62GET: 199514.97GET: 199552.00GET: 199587.64GET: 199598.78GET: 199608.48GET: 199624.11GET: 199662.58GET: 199718.70GET: 199780.41GET: 199783.28GET: 199672.91GET: 199655.64GET: 199598.75GET: 199490.86GET: 199488.41GET: 199490.31GET: 199432.06GET: 199380.61GET: 199402.92GET: 199344.06GET: 199276.62GET: 199285.56GET: 199317.97GET: 199253.53GET: 199275.56GET: 199357.59GET: 199372.06GET: 199381.78GET: 199452.98GET: 199497.95GET: 199555.98GET: 199621.88GET: 199545.77GET: 199507.72GET: 199588.03GET: 199549.03GET: 199491.56GET: 199487.89GET: 199450.86GET: 199456.02GET: 199481.03GET: 199510.27GET: 199469.19GET: 199466.03GET: 199487.44GET: 199415.92GET: 199500.08GET: 199506.50GET: 199467.67GET: 199563.16GET: 199586.34GET: 199655.25GET: 199686.88GET: 199726.30GET: 199677.64GET: 199688.91GET: 199732.08GET: 199713.83GET: 199657.80GET: 199659.62GET: 199678.45GET: 199572.64GET: 199557.06GET: 199623.92GET: 199575.11GET: 199580.27GET: 199594.41GET: 199528.38GET: 199527.50GET: 199551.89GET: 199537.31GET: 199574.27GET: 199609.53GET: 199678.31GET: 199737.53GET: 199733.73GET: 199773.89GET: 199792.56GET: 199867.73GET: 199832.91GET: 199786.11GET: 199822.22GET: 199832.38GET: 199752.52GET: 199797.42GET: 199824.44GET: 199740.17GET: 199754.78GET: 199728.91GET: 199737.44GET: 199728.70GET: 199765.64GET: 199773.61GET: 199768.55GET: 199815.44GET: 199844.20GET: 199910.31GET: 199930.05GET: 199941.50GET: 199903.36GET: 199899.16GET: 199892.22GET: 199803.77GET: 199818.27GET: 199881.66GET: 199813.31GET: 199796.78GET: 199781.66GET: 199750.39GET: 199733.55GET: 199724.95GET: 199722.70GET: 199662.75GET: 199682.09GET: 199676.50GET: 199648.45GET: 199643.16GET: 199653.72GET: 199681.98GET: 199675.83GET: 199688.09GET: 199675.77GET: 199666.09GET: 199688.56GET: 199668.22GET: 199649.95GET: 199625.75GET: 199601.06GET: 199513.84GET: 199548.84GET: 199554.30GET: 199512.84GET: 199527.17GET: 199541.67GET: 199510.48GET: 199522.00GET: 199548.83GET: 199539.38GET: 199515.05GET: 199531.31GET: 199587.58GET: 199623.39GET: 199636.02GET: 199629.53GET: 199580.80GET: 199606.73GET: 199647.81GET: 199607.78GET: 199621.59GET: 199617.41GET: 199541.38GET: 199531.03GET: 199519.94GET: 199462.62GET: 199439.33GET: 199421.66GET: 199457.09GET: 199475.88GET: 199517.09GET: 199537.33GET: 199564.09GET: 199644.52GET: 199734.22GET: 199833.20GET: 199979.06====== GET ======
  20000008 requests completed in 99.98 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
11.47% <= 0.2 milliseconds
27.72% <= 0.3 milliseconds
46.28% <= 0.4 milliseconds
61.89% <= 0.5 milliseconds
71.62% <= 0.6 milliseconds
78.25% <= 0.7 milliseconds
83.27% <= 0.8 milliseconds
86.89% <= 0.9 milliseconds
89.47% <= 1.0 milliseconds
91.37% <= 1.1 milliseconds
92.82% <= 1.2 milliseconds
93.96% <= 1.3 milliseconds
94.89% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.74% <= 1.7 milliseconds
97.15% <= 1.8 milliseconds
97.51% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.47% <= 3 milliseconds
99.84% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
200032.08 requests per second


