2023-11-21 22:46:14
GET: nanGET: 343360.00GET: 327632.00GET: 282645.34GET: 267688.00GET: 262284.81GET: 254490.67GET: 251714.44GET: 249166.83GET: 246547.06GET: 246919.25GET: 245406.97GET: 245188.53GET: 245138.98GET: 244564.25GET: 244955.22GET: 240607.70GET: 239691.45GET: 239123.95GET: 238516.84GET: 237885.66GET: 237002.30GET: 235192.45GET: 234277.78GET: 233749.80GET: 234044.47GET: 234368.14GET: 234151.34GET: 232335.86GET: 231556.61GET: 232075.70GET: 232296.16GET: 232743.72GET: 232858.75GET: 232620.89GET: 231477.28GET: 231362.28GET: 231375.17GET: 231286.42GET: 231567.08GET: 231762.56GET: 231978.94GET: 232105.83GET: 232293.02GET: 232292.91GET: 232707.75GET: 232592.94GET: 231773.45GET: 231907.41GET: 231884.50GET: 231819.02GET: 231796.86GET: 231448.42GET: 231358.06GET: 230646.33GET: 230620.34GET: 231035.55GET: 231219.62GET: 231394.06GET: 231523.58GET: 230937.77GET: 230675.22GET: 230431.97GET: 230564.47GET: 230425.48GET: 230438.38GET: 230098.61GET: 230153.70GET: 230135.69GET: 230127.92GET: 230249.69GET: 229925.22GET: 230218.77GET: 230214.67GET: 230462.23GET: 230604.69GET: 230790.53GET: 230836.14GET: 230769.11GET: 230564.05GET: 230441.27GET: 230502.75GET: 230512.80GET: 230529.17GET: 230590.08GET: 230592.42GET: 230623.66GET: 230592.78GET: 230715.62GET: 230546.77GET: 230481.53GET: 230196.66GET: 229923.88GET: 229842.41GET: 229899.70GET: 229835.28GET: 229874.23GET: 229774.48GET: 229512.94GET: 229593.61GET: 229742.70GET: 229731.80GET: 229708.86GET: 229791.03GET: 229360.81GET: 229235.88GET: 229286.06GET: 229199.33GET: 229221.11GET: 229483.08GET: 229507.48GET: 229699.34GET: 229576.52GET: 229547.30GET: 229401.59GET: 229579.17GET: 229490.02GET: 229056.89GET: 229002.14GET: 229048.55GET: 229180.00GET: 229101.00GET: 229276.53GET: 229074.27GET: 228999.33GET: 228886.42GET: 229059.11GET: 229245.95GET: 229363.66GET: 229309.47GET: 229273.56GET: 229214.03GET: 229296.92GET: 229449.73GET: 229434.86GET: 229308.62GET: 229089.70GET: 229195.69GET: 229356.91GET: 229392.48GET: 229378.42GET: 229511.34GET: 229424.80GET: 229546.36GET: 229473.20GET: 229465.47GET: 229611.69GET: 229683.62GET: 229604.61GET: 229528.38GET: 229450.17GET: 229428.50GET: 229487.08GET: 229599.58GET: 229517.75GET: 229324.31GET: 229378.98GET: 229398.11GET: 229377.19GET: 229398.91GET: 229302.36GET: 229121.84GET: 229069.52GET: 229075.92GET: 229132.16GET: 229136.34GET: 229133.73GET: 228979.42GET: 228986.81GET: 229038.69GET: 229101.44GET: 229138.58GET: 229195.00GET: 229258.89GET: 229240.27GET: 229204.98GET: 229358.41GET: 229311.23GET: 229442.20GET: 229367.34GET: 229238.58GET: 229287.58GET: 229281.20GET: 229239.44GET: 229294.23GET: 229371.94GET: 229182.48GET: 229219.95GET: 229107.16GET: 229101.12GET: 229133.20GET: 229156.97GET: 229031.36GET: 228972.17GET: 229055.02GET: 229194.42GET: 229296.52GET: 229234.75GET: 229167.94GET: 229127.69GET: 229168.91GET: 229149.89GET: 229173.02GET: 229237.34GET: 229345.88GET: 229409.20GET: 229413.23GET: 229494.48GET: 229572.80GET: 229553.19GET: 229559.19GET: 229408.27GET: 229348.67GET: 229350.45GET: 229299.67GET: 229299.42GET: 229268.98GET: 229248.44GET: 229052.59GET: 229106.92GET: 229142.80GET: 229152.53GET: 229121.91GET: 229170.22GET: 228939.58GET: 228857.34GET: 228820.44GET: 228904.59GET: 228961.64GET: 229031.45GET: 228924.89GET: 228828.14GET: 228854.62GET: 228903.52GET: 228963.94GET: 228956.34GET: 228990.64GET: 228962.05GET: 229050.66GET: 229039.89GET: 228987.33GET: 228957.23GET: 229002.56GET: 228859.88GET: 228769.08GET: 228842.16GET: 228966.39GET: 228926.48GET: 228909.61GET: 228842.12GET: 228752.17GET: 228749.69GET: 228753.44GET: 228675.39GET: 228718.30GET: 228696.92GET: 228607.14GET: 228596.94GET: 228542.70GET: 228542.20GET: 228585.75GET: 228565.02GET: 228526.12GET: 228489.09GET: 228516.20GET: 228475.77GET: 228477.88GET: 228573.33GET: 228667.97GET: 228676.19GET: 228689.08GET: 228707.19GET: 228734.09GET: 228774.17GET: 228737.03GET: 228701.27GET: 228702.66GET: 228742.61GET: 228759.50GET: 228669.33GET: 228667.78GET: 228543.88GET: 228492.95GET: 228506.92GET: 228480.59GET: 228434.25GET: 228430.62GET: 228462.56GET: 228287.91GET: 228206.23GET: 228207.73GET: 228175.48GET: 228235.00GET: 228258.00GET: 228211.33GET: 228277.06GET: 228335.66GET: 228353.16GET: 228300.72GET: 228335.98GET: 228380.91GET: 228420.55GET: 228447.31GET: 228456.61GET: 228441.06GET: 228462.69GET: 228464.41GET: 228386.86GET: 228413.84GET: 228400.70GET: 228364.45GET: 228430.73GET: 228520.47GET: 228470.78GET: 228494.55GET: 228562.22GET: 228576.12GET: 228552.92GET: 228594.02GET: 228515.27GET: 228554.44GET: 228607.00GET: 228620.61GET: 228628.20GET: 228688.84GET: 228629.55GET: 228650.03GET: 228777.72GET: 228863.48GET: 228919.67GET: 228986.27GET: 229043.00GET: 229097.17GET: 229068.14GET: 229111.86GET: 229117.81GET: 229122.28GET: 229104.16GET: 229042.80GET: 229082.64GET: 229033.02GET: 229059.72GET: 229082.98GET: 229103.61GET: 229028.55GET: 228951.97GET: 228983.67GET: 229034.28GET: 229052.27====== GET ======
  20000000 requests completed in 87.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.50% <= 0.3 milliseconds
15.50% <= 0.4 milliseconds
24.58% <= 0.5 milliseconds
34.85% <= 0.6 milliseconds
45.16% <= 0.7 milliseconds
54.32% <= 0.8 milliseconds
61.92% <= 0.9 milliseconds
68.17% <= 1.0 milliseconds
73.23% <= 1.1 milliseconds
77.34% <= 1.2 milliseconds
80.71% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.90% <= 1.5 milliseconds
87.81% <= 1.6 milliseconds
89.37% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.75% <= 1.9 milliseconds
92.69% <= 2 milliseconds
97.57% <= 3 milliseconds
99.05% <= 4 milliseconds
99.63% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
229084.58 requests per second


