2023-11-24 03:18:07
GET: 0.00GET: 362390.47GET: 318562.88GET: 286487.34GET: 268427.56GET: 260195.03GET: 255269.81GET: 248114.22GET: 243302.36GET: 239918.27GET: 238202.33GET: 235742.64GET: 234777.75GET: 233611.81GET: 233254.50GET: 233017.33GET: 233245.69GET: 232141.14GET: 231736.95GET: 231885.50GET: 232043.19GET: 231594.75GET: 231229.23GET: 230720.22GET: 230072.33GET: 229423.78GET: 228992.47GET: 226962.53GET: 226051.14GET: 225759.77GET: 225855.75GET: 225122.95GET: 224547.92GET: 223605.38GET: 222884.83GET: 222476.05GET: 221853.56GET: 222055.98GET: 222446.47GET: 222205.72GET: 221731.42GET: 221899.91GET: 221802.88GET: 221859.17GET: 221916.55GET: 222052.44GET: 221469.42GET: 221255.72GET: 221319.55GET: 221037.30GET: 220995.44GET: 221268.91GET: 221081.45GET: 221050.17GET: 221047.17GET: 221373.66GET: 221353.33GET: 221257.75GET: 221233.31GET: 221397.33GET: 221472.14GET: 221411.83GET: 221313.73GET: 221248.70GET: 221087.23GET: 220921.08GET: 219978.44GET: 219907.14GET: 219924.97GET: 219945.06GET: 219910.67GET: 219868.22GET: 219387.06GET: 219426.14GET: 219583.91GET: 219648.75GET: 219689.98GET: 219650.39GET: 219494.30GET: 219236.69GET: 219250.22GET: 219525.67GET: 219621.17GET: 219544.03GET: 219666.00GET: 219431.31GET: 219434.94GET: 219462.77GET: 219439.78GET: 219565.42GET: 219560.64GET: 219492.91GET: 219575.81GET: 219635.92GET: 219700.70GET: 219720.34GET: 219811.23GET: 220062.16GET: 219949.23GET: 220058.64GET: 220027.19GET: 220007.59GET: 219960.17GET: 219964.91GET: 219889.58GET: 219669.77GET: 219594.72GET: 219513.30GET: 219584.75GET: 219567.72GET: 219649.00GET: 219286.45GET: 219176.00GET: 219274.45GET: 219325.14GET: 219327.95GET: 219476.31GET: 219379.91GET: 219326.33GET: 219232.25GET: 219195.20GET: 219345.41GET: 219381.70GET: 219268.66GET: 218961.62GET: 219006.02GET: 218964.14GET: 218890.42GET: 218963.33GET: 219251.34GET: 219258.83GET: 219217.84GET: 219236.25GET: 219341.31GET: 219473.47GET: 219579.73GET: 219597.66GET: 219636.55GET: 219701.77GET: 219717.03GET: 219804.52GET: 219848.09GET: 219910.22GET: 219630.77GET: 219536.91GET: 219514.73GET: 219589.48GET: 219601.42GET: 219625.30GET: 219554.59GET: 219254.50GET: 219123.22GET: 219145.61GET: 219186.31GET: 219189.94GET: 219097.95GET: 218909.12GET: 218902.83GET: 218911.39GET: 218994.08GET: 219013.77GET: 219056.64GET: 218947.94GET: 218779.91GET: 218832.02GET: 218825.52GET: 218793.80GET: 218829.55GET: 218874.03GET: 218864.41GET: 218893.11GET: 218918.66GET: 218942.06GET: 218914.52GET: 218905.12GET: 218902.06GET: 218895.75GET: 218952.95GET: 219047.98GET: 219060.09GET: 219017.33GET: 219067.47GET: 218879.94GET: 218767.94GET: 218805.75GET: 218843.97GET: 218884.75GET: 218925.23GET: 218884.17GET: 218728.61GET: 218702.80GET: 218801.03GET: 218805.44GET: 218780.30GET: 218846.77GET: 218707.83GET: 218711.66GET: 218687.33GET: 218678.94GET: 218723.03GET: 218833.22GET: 218750.84GET: 218697.48GET: 218767.09GET: 218780.61GET: 218780.78GET: 218783.59GET: 218814.81GET: 218844.95GET: 218914.61GET: 218929.98GET: 218976.89GET: 219062.30GET: 219125.56GET: 219228.61GET: 219289.17GET: 219275.38GET: 219269.58GET: 219302.42GET: 219335.25GET: 219351.66GET: 219118.22GET: 219074.64GET: 219032.89GET: 219064.00GET: 219133.12GET: 219176.31GET: 219083.41GET: 218982.91GET: 218959.97GET: 218913.58GET: 218867.45GET: 218920.73GET: 218908.89GET: 218779.72GET: 218767.48GET: 218710.50GET: 218634.95GET: 218619.45GET: 218602.73GET: 218531.52GET: 218541.98GET: 218563.47GET: 218584.00GET: 218660.06GET: 218693.73GET: 218706.33GET: 218775.94GET: 218728.88GET: 218772.91GET: 218783.58GET: 218822.33GET: 218833.34GET: 218823.92GET: 218808.39GET: 218750.84GET: 218767.58GET: 218741.25GET: 218784.81GET: 218722.44GET: 218545.14GET: 218474.12GET: 218506.19GET: 218503.97GET: 218464.92GET: 218517.66GET: 218454.08GET: 218322.81GET: 218302.45GET: 218295.56GET: 218353.05GET: 218386.16GET: 218366.56GET: 218234.28GET: 218256.61GET: 218270.97GET: 218272.83GET: 218283.80GET: 218362.92GET: 218342.64GET: 218331.77GET: 218357.28GET: 218413.09GET: 218464.70GET: 218479.58GET: 218528.56GET: 218499.38GET: 218503.16GET: 218553.78GET: 218633.61GET: 218652.11GET: 218667.50GET: 218689.16GET: 218752.36GET: 218774.34GET: 218833.69GET: 218802.72GET: 218762.92GET: 218783.17GET: 218667.20GET: 218672.17GET: 218689.44GET: 218745.89GET: 218795.53GET: 218866.31GET: 218795.67GET: 218646.14GET: 218657.84GET: 218646.31GET: 218691.78GET: 218742.64GET: 218751.31GET: 218637.09GET: 218601.28GET: 218612.36GET: 218633.92GET: 218663.86GET: 218743.25GET: 218673.06GET: 218666.80GET: 218684.75GET: 218677.30GET: 218744.88GET: 218751.44GET: 218778.98GET: 218843.48GET: 218892.36GET: 218901.22GET: 218935.88GET: 218947.67GET: 218949.31GET: 219006.22GET: 218981.36GET: 219009.41GET: 219037.55GET: 219070.98GET: 219086.31GET: 219061.69GET: 219001.42GET: 218941.33GET: 218910.48GET: 218906.73GET: 218911.52GET: 218937.17GET: 218876.28GET: 218877.86GET: 218896.17GET: 218885.72GET: 218894.80GET: 218915.38GET: 218834.02GET: 218767.34GET: 218774.66GET: 218749.86GET: 218743.91GET: 218768.52GET: 218795.08GET: 218721.83GET: 218710.66GET: 218709.27GET: 218723.12GET: 218718.23GET: 218734.16GET: 218730.77GET: 218745.06GET: 218751.56====== GET ======
  20000032 requests completed in 91.41 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
17.29% <= 0.2 milliseconds
37.89% <= 0.3 milliseconds
55.57% <= 0.4 milliseconds
67.68% <= 0.5 milliseconds
75.24% <= 0.6 milliseconds
80.96% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.29% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.72% <= 1.2 milliseconds
94.79% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
218792.39 requests per second


