2023-11-21 23:22:57
GET: nanGET: 253035.88GET: 214087.66GET: 195814.08GET: 191026.92GET: 184830.00GET: 185186.95GET: 183261.12GET: 180962.64GET: 181038.09GET: 179492.83GET: 178848.45GET: 178893.62GET: 177846.53GET: 177972.06GET: 177847.30GET: 176957.86GET: 175812.17GET: 175235.31GET: 174715.95GET: 174392.02GET: 173933.08GET: 173673.44GET: 173087.62GET: 172071.17GET: 171063.06GET: 170820.20GET: 171056.62GET: 171234.00GET: 171124.88GET: 170830.30GET: 170710.30GET: 170733.22GET: 170437.64GET: 170487.25GET: 170436.41GET: 170401.69GET: 170365.14GET: 170437.50GET: 170474.20GET: 170736.69GET: 170142.58GET: 169784.38GET: 169923.48GET: 169661.86GET: 169435.44GET: 169164.69GET: 169127.70GET: 168954.48GET: 168984.52GET: 168548.88GET: 168563.19GET: 168575.11GET: 168549.20GET: 168833.12GET: 168235.28GET: 168344.08GET: 168293.75GET: 168519.00GET: 167952.33GET: 167983.48GET: 168091.16GET: 168438.66GET: 168523.02GET: 168777.52GET: 168875.72GET: 168652.27GET: 168831.91GET: 168925.45GET: 168930.53GET: 168925.47GET: 169227.56GET: 169231.83GET: 169100.70GET: 169160.50GET: 169167.58GET: 169118.17GET: 169140.19GET: 169180.91GET: 169195.11GET: 169043.14GET: 169179.83GET: 169124.14GET: 169059.02GET: 169047.19GET: 168875.81GET: 168787.47GET: 168512.47GET: 168583.97GET: 168926.44GET: 169307.12GET: 169929.50GET: 170979.91====== GET ======
  4000024 requests completed in 23.25 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
1.68% <= 0.3 milliseconds
5.18% <= 0.4 milliseconds
9.22% <= 0.5 milliseconds
13.44% <= 0.6 milliseconds
19.30% <= 0.7 milliseconds
27.24% <= 0.8 milliseconds
36.26% <= 0.9 milliseconds
45.25% <= 1.0 milliseconds
53.34% <= 1.1 milliseconds
60.04% <= 1.2 milliseconds
65.40% <= 1.3 milliseconds
69.80% <= 1.4 milliseconds
73.49% <= 1.5 milliseconds
76.70% <= 1.6 milliseconds
79.47% <= 1.7 milliseconds
81.92% <= 1.8 milliseconds
84.05% <= 1.9 milliseconds
85.84% <= 2 milliseconds
94.97% <= 3 milliseconds
97.78% <= 4 milliseconds
99.05% <= 5 milliseconds
99.58% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
172021.84 requests per second


