2023-11-21 22:38:22
SET: 0.00SET: 521848.62SET: 384318.75SET: 337104.91SET: 302923.22SET: 290175.44SET: 281913.62SET: 275651.28SET: 268720.19SET: 258206.64SET: 250063.06SET: 251243.55SET: 253297.83SET: 254085.39SET: 252204.27SET: 253458.31SET: 252871.91SET: 253976.97SET: 249914.31SET: 245525.12SET: 241924.47SET: 238567.45SET: 236843.59SET: 237928.75SET: 238789.00SET: 239698.16SET: 239747.92SET: 239669.62SET: 239692.83SET: 239852.27SET: 240374.09SET: 240772.56SET: 239942.06SET: 238672.64SET: 239118.84SET: 240152.56SET: 240739.78SET: 240258.36SET: 238121.16SET: 236516.48SET: 235144.67SET: 233867.80SET: 232500.94SET: 231192.41SET: 229739.09SET: 228617.52SET: 227590.53SET: 228120.42SET: 228814.78SET: 228971.77SET: 229159.17SET: 228881.89SET: 229261.17SET: 229307.39SET: 229724.94SET: 229876.16SET: 230398.28SET: 230678.25SET: 231081.45SET: 231177.23SET: 231302.86SET: 231559.62SET: 232198.06SET: 232277.66SET: 231933.55SET: 231875.05SET: 232292.64SET: 232023.88SET: 232312.73SET: 232393.48SET: 232473.28SET: 232608.05SET: 232710.66SET: 232941.42SET: 233541.06SET: 233828.81SET: 233828.55SET: 233363.78SET: 233380.75SET: 233233.30SET: 233515.17SET: 233413.59SET: 232645.73SET: 231728.78SET: 231002.66SET: 230266.52SET: 229498.41SET: 228851.97SET: 227917.89SET: 227022.09SET: 226368.59SET: 225829.94SET: 225244.94SET: 224664.27SET: 223915.98SET: 223422.42SET: 222949.45SET: 222329.66SET: 221672.25SET: 221155.69SET: 220931.53SET: 221034.39SET: 221218.41SET: 221446.22SET: 221739.53SET: 222231.80SET: 222056.62SET: 222090.91SET: 222081.92SET: 222407.80SET: 222724.55SET: 223038.20SET: 223123.67SET: 223122.38SET: 223329.78SET: 223430.41SET: 223578.36SET: 223849.45SET: 223741.00SET: 223921.30SET: 223930.20SET: 224068.17SET: 224351.94SET: 224661.23SET: 224846.44SET: 224826.12SET: 224615.81SET: 224558.86SET: 224775.80SET: 224766.30SET: 224924.94SET: 224889.81SET: 224683.25SET: 224697.11SET: 224749.41SET: 224822.95SET: 224834.31SET: 224943.05SET: 224996.69SET: 225068.59SET: 225180.83SET: 225380.61SET: 225425.83SET: 225432.62SET: 225481.97SET: 225242.23SET: 225216.42SET: 225357.98SET: 225462.66SET: 225487.83SET: 225582.56SET: 225369.25SET: 225278.22SET: 225217.00SET: 225333.05SET: 225426.36SET: 225419.89SET: 225534.88SET: 225556.94SET: 225619.55SET: 225659.19SET: 225705.30SET: 225787.73SET: 225874.66SET: 225585.81SET: 225707.78SET: 225733.33SET: 225825.19SET: 225891.80SET: 225794.08SET: 225651.31SET: 225525.92SET: 225546.61SET: 225549.70SET: 225597.03SET: 225628.83SET: 225608.50SET: 225581.19SET: 225633.38SET: 225547.62SET: 225588.25SET: 225526.12SET: 225410.41SET: 225242.12SET: 225114.95SET: 225132.61SET: 225225.55SET: 225178.14SET: 225132.92SET: 224915.80SET: 224745.70SET: 224659.77SET: 224724.61SET: 224667.50SET: 224485.41SET: 224118.89SET: 223845.36SET: 223528.17SET: 223266.19SET: 223053.92SET: 222827.30SET: 222549.64SET: 222308.92SET: 221983.97SET: 221678.00SET: 221508.55SET: 221168.12SET: 220912.23SET: 220688.94SET: 220375.83SET: 220114.88SET: 219771.53SET: 219578.94SET: 219278.78SET: 219102.11SET: 218854.36SET: 218632.12SET: 218345.94SET: 218133.22SET: 217835.86SET: 217610.91SET: 217440.58SET: 217363.66SET: 217091.28SET: 216877.16SET: 216599.98SET: 216361.06SET: 216213.97SET: 215962.70SET: 215801.03SET: 215599.77SET: 215388.34SET: 215139.17SET: 214983.95SET: 215002.09SET: 215149.75SET: 215200.77SET: 215308.16SET: 215350.16SET: 215340.44SET: 215358.64SET: 215479.39SET: 215580.36SET: 215579.86SET: 215589.05SET: 215612.25SET: 215645.30SET: 215757.16SET: 215875.20SET: 215917.06SET: 215957.92SET: 215974.91SET: 215900.03SET: 215938.72SET: 215891.75SET: 215888.66SET: 215915.31SET: 215940.41SET: 215838.39SET: 215773.58SET: 215818.97SET: 215804.11SET: 215885.53SET: 215902.98SET: 215934.36SET: 215913.48SET: 215939.42SET: 216016.05SET: 216047.25SET: 216118.62SET: 216209.84SET: 216219.92SET: 216289.77SET: 216329.69SET: 216388.36SET: 216413.45SET: 216493.52SET: 216397.77SET: 216373.44SET: 216369.47SET: 216360.84SET: 216379.12SET: 216512.38SET: 216343.80SET: 216380.64SET: 216374.83SET: 216385.70SET: 216429.59SET: 216454.64SET: 216307.36SET: 216282.81SET: 216362.70SET: 216322.92SET: 216410.33SET: 216367.50SET: 216397.03SET: 216356.16SET: 216393.06SET: 216408.59SET: 216436.31SET: 216488.25SET: 216515.84SET: 216459.81SET: 216500.72SET: 216561.97SET: 216590.95SET: 216575.33SET: 216539.09SET: 216427.92SET: 216463.28SET: 216471.17SET: 216480.97SET: 216485.47SET: 216451.33SET: 216385.12SET: 216391.42SET: 216419.12SET: 216405.19SET: 216471.48SET: 216534.06SET: 216535.50SET: 216592.09SET: 216618.86SET: 216655.75SET: 216649.48SET: 216598.00SET: 216475.23SET: 216460.09SET: 216459.56SET: 216516.58SET: 216491.08SET: 216532.59SET: 216416.95SET: 216449.98SET: 216463.00SET: 216520.03SET: 216521.34SET: 216583.75SET: 216450.05SET: 216471.45SET: 216480.31SET: 216465.78SET: 216478.55SET: 216491.97SET: 216462.94SET: 216502.19SET: 216515.61SET: 216551.08SET: 216563.38SET: 216570.75SET: 216405.58SET: 216403.23SET: 216409.08SET: 216416.80SET: 216444.53SET: 216390.95SET: 216280.27SET: 216255.39SET: 216295.48SET: 216324.78SET: 216314.72SET: 216288.70SET: 216188.25SET: 216192.03SET: 216201.08SET: 216190.98SET: 216191.69SET: 216214.95SET: 216137.11SET: 216168.89====== SET ======
  20000096 requests completed in 92.51 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.33% <= 0.2 milliseconds
6.81% <= 0.3 milliseconds
15.13% <= 0.4 milliseconds
23.14% <= 0.5 milliseconds
31.74% <= 0.6 milliseconds
40.60% <= 0.7 milliseconds
49.12% <= 0.8 milliseconds
56.69% <= 0.9 milliseconds
63.29% <= 1.0 milliseconds
68.96% <= 1.1 milliseconds
73.76% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.03% <= 1.4 milliseconds
83.71% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.71% <= 1.7 milliseconds
89.19% <= 1.8 milliseconds
90.43% <= 1.9 milliseconds
91.48% <= 2 milliseconds
96.90% <= 3 milliseconds
98.69% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
216196.22 requests per second


