2023-11-24 03:19:59
SET: nanSET: 223232.00SET: 227488.00SET: 222048.00SET: 233648.00SET: 226745.59SET: 221792.00SET: 224512.00SET: 228248.00SET: 231000.89SET: 227686.41SET: 222193.45SET: 221885.33SET: 223628.42SET: 224907.17SET: 226796.06SET: 227237.19SET: 227494.72SET: 227364.59SET: 227909.92SET: 224073.59SET: 220789.95SET: 217720.42SET: 215175.52SET: 213992.00SET: 215019.02SET: 216266.88SET: 217353.66SET: 218402.84SET: 219680.77SET: 220807.45SET: 221871.83SET: 222356.03SET: 221603.39SET: 222343.56SET: 223045.11SET: 223449.19SET: 223688.86SET: 224223.03SET: 224613.38SET: 223741.77SET: 222294.86SET: 221038.66SET: 219869.11SET: 218853.72SET: 217611.95SET: 216439.44SET: 215403.89SET: 214120.95SET: 212849.22SET: 212967.22SET: 212736.92SET: 213091.20SET: 213669.28SET: 214151.34SET: 214615.89SET: 214954.23SET: 214711.09SET: 215136.42SET: 215115.81SET: 215647.62SET: 215614.08SET: 215863.80SET: 216064.48SET: 215724.62SET: 215893.70SET: 216154.59SET: 216355.19SET: 216525.91SET: 216619.34SET: 216461.98SET: 216456.39SET: 216722.83SET: 216990.75SET: 217087.59SET: 217375.91SET: 217521.97SET: 217457.34SET: 217579.73SET: 217619.91SET: 217766.39SET: 217887.55SET: 217854.78SET: 217803.55SET: 217803.33SET: 217684.28SET: 217733.89SET: 217240.81SET: 216481.95SET: 215745.55SET: 215046.83SET: 214440.06SET: 213810.34SET: 213138.11SET: 212531.42SET: 212030.97SET: 211467.31SET: 210848.33SET: 210260.31SET: 209641.22SET: 209037.05SET: 208153.56SET: 207541.02SET: 206999.66SET: 206454.23SET: 205978.91SET: 205309.80SET: 204761.98SET: 204628.48SET: 204956.31SET: 205155.80SET: 205314.52SET: 205491.52SET: 205609.94SET: 205676.89SET: 205872.56SET: 205981.05SET: 206048.86SET: 206195.75SET: 205740.31SET: 205787.12SET: 205891.30SET: 206155.52SET: 206279.45SET: 206402.69SET: 206245.31SET: 206266.58SET: 206357.28SET: 206501.56SET: 206656.72SET: 206740.36SET: 206719.20SET: 206771.08SET: 206841.64SET: 206950.28SET: 207053.53SET: 207052.25SET: 207175.44SET: 207049.30SET: 207171.41SET: 207219.59SET: 207246.00SET: 207251.08SET: 207300.59SET: 207147.97SET: 206997.45SET: 206984.16SET: 207006.08SET: 207032.67SET: 207038.73SET: 207125.95SET: 207004.44SET: 207015.19SET: 207079.12SET: 207213.86SET: 207223.52SET: 207324.66SET: 207242.38SET: 207244.73SET: 207370.17SET: 207447.88SET: 207485.88SET: 207556.77SET: 207576.36SET: 207579.52SET: 207605.91SET: 207732.95SET: 207758.50SET: 207831.52SET: 207805.27SET: 207536.81SET: 207534.66SET: 207530.69SET: 207654.86SET: 207724.67SET: 207733.55SET: 207456.48SET: 207394.69SET: 207439.23SET: 207449.88SET: 207468.20SET: 207474.50SET: 207330.47SET: 207285.72SET: 207295.16SET: 207254.53SET: 207280.89SET: 207284.92SET: 207264.41SET: 207224.47SET: 207224.34SET: 207191.05SET: 207249.91SET: 207262.73SET: 207313.36SET: 207271.94SET: 207369.14SET: 207346.20SET: 207308.98SET: 207350.38SET: 207351.39SET: 207144.27SET: 207021.38SET: 207074.72SET: 207110.14SET: 207113.84SET: 207068.94SET: 206855.73SET: 206750.06SET: 206694.52SET: 206754.19SET: 206457.55SET: 206217.55SET: 205847.67SET: 205557.47SET: 205307.00SET: 205019.77SET: 204765.55SET: 204465.81SET: 204138.02SET: 203907.83SET: 203645.00SET: 203374.88SET: 203066.88SET: 202868.86SET: 202673.88SET: 202458.81SET: 202230.72SET: 201964.66SET: 201637.06SET: 201398.14SET: 201179.36SET: 200954.39SET: 200766.22SET: 200511.73SET: 200250.30SET: 200042.97SET: 199876.53SET: 199627.50SET: 199413.06SET: 199097.81SET: 198896.77SET: 198658.81SET: 198457.69SET: 198259.38SET: 197997.75SET: 197755.64SET: 197546.55SET: 197324.95SET: 197160.48SET: 196963.19SET: 196721.33SET: 196536.86SET: 196394.03SET: 196269.08SET: 196304.53SET: 196313.47SET: 196389.53SET: 196460.17SET: 196470.98SET: 196572.91SET: 196631.73SET: 196662.78SET: 196493.30SET: 196501.84SET: 196555.11SET: 196597.52SET: 196633.84SET: 196693.66SET: 196546.03SET: 196515.58SET: 196523.23SET: 196558.00SET: 196597.19SET: 196592.80SET: 196448.05SET: 196402.28SET: 196384.19SET: 196384.42SET: 196405.28SET: 196476.38SET: 196448.61SET: 196426.66SET: 196440.52SET: 196500.12SET: 196538.55SET: 196554.55SET: 196575.41SET: 196549.03SET: 196525.22SET: 196585.28SET: 196691.02SET: 196735.20SET: 196778.55SET: 196850.52SET: 196867.80SET: 196941.48SET: 196962.97SET: 197023.28SET: 197038.41SET: 196905.41SET: 196837.58SET: 196871.66SET: 196898.97SET: 196946.41SET: 196956.94SET: 196941.16SET: 196907.58SET: 196903.59SET: 196864.23SET: 196874.45SET: 196841.00SET: 196866.19SET: 196826.33SET: 196827.06SET: 196857.38SET: 196883.81SET: 196893.94SET: 196913.95SET: 196933.34SET: 196950.92SET: 196945.27SET: 196972.62SET: 197017.98SET: 197045.83SET: 197025.59SET: 197102.98SET: 197101.08SET: 197157.30SET: 197157.31SET: 197181.05SET: 197244.73SET: 197206.88SET: 197245.23SET: 197262.66SET: 197280.09SET: 197344.91SET: 197384.48SET: 197370.27SET: 197373.55SET: 197387.38SET: 197349.67SET: 197360.52SET: 197361.77SET: 197363.77SET: 197389.66SET: 197393.97SET: 197413.55SET: 197414.62SET: 197385.20SET: 197371.73SET: 197372.84SET: 197382.42SET: 197417.02SET: 197388.08SET: 197366.61SET: 197405.27SET: 197378.22SET: 197372.25SET: 197408.78SET: 197321.38SET: 197277.67SET: 197310.28SET: 197325.52SET: 197341.83SET: 197376.97SET: 197345.25SET: 197350.81SET: 197375.39SET: 197376.52SET: 197392.59SET: 197416.78SET: 197435.75SET: 197446.14SET: 197445.69SET: 197460.94SET: 197415.89SET: 197422.58SET: 197411.53SET: 197391.11SET: 197379.80SET: 197380.38SET: 197311.12SET: 197303.61SET: 197352.84SET: 197336.62SET: 197327.03SET: 197350.14SET: 197298.17SET: 197299.69SET: 197342.77SET: 197345.20SET: 197378.48SET: 197399.80SET: 197437.23SET: 197444.28SET: 197450.09SET: 197416.39SET: 197431.47SET: 197447.53SET: 197357.72SET: 197331.69SET: 197331.41SET: 197348.33SET: 197462.56====== SET ======
  20000000 requests completed in 101.27 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.47% <= 0.1 milliseconds
13.23% <= 0.2 milliseconds
30.36% <= 0.3 milliseconds
46.23% <= 0.4 milliseconds
59.90% <= 0.5 milliseconds
69.93% <= 0.6 milliseconds
77.29% <= 0.7 milliseconds
82.58% <= 0.8 milliseconds
86.35% <= 0.9 milliseconds
89.04% <= 1.0 milliseconds
91.03% <= 1.1 milliseconds
92.55% <= 1.2 milliseconds
93.73% <= 1.3 milliseconds
94.68% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.38% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.35% <= 3 milliseconds
99.76% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
197495.77 requests per second


