2023-11-21 23:22:13
SET: nanSET: 321536.00SET: 294400.00SET: 261802.67SET: 247856.00SET: 237254.41SET: 224026.67SET: 219616.00SET: 214196.00SET: 212960.00SET: 212147.20SET: 208247.09SET: 202808.78SET: 198342.45SET: 196871.25SET: 196734.34SET: 196274.80SET: 196469.33SET: 195622.48SET: 195167.69SET: 195209.28SET: 194710.84SET: 195539.89SET: 195529.30SET: 194954.53SET: 194283.70SET: 192655.70SET: 190213.55SET: 187657.86SET: 185893.84SET: 184423.23SET: 182529.78SET: 181459.28SET: 180550.53SET: 179998.12SET: 178896.97SET: 178364.28SET: 177636.48SET: 176812.30SET: 176437.98SET: 176073.58SET: 175963.34SET: 176208.69SET: 176721.59SET: 176764.73SET: 176999.38SET: 177290.56SET: 177158.02SET: 177770.14SET: 178061.67SET: 177847.12SET: 177724.41SET: 177214.55SET: 176617.84SET: 175762.53SET: 175229.59SET: 174397.03SET: 173429.83SET: 172356.47SET: 171662.03SET: 171053.11SET: 170672.78SET: 170210.84SET: 169800.62SET: 169329.25SET: 169190.22SET: 168675.88SET: 168223.38SET: 167837.30SET: 167492.53SET: 167225.69SET: 166774.59SET: 166161.44SET: 165725.80SET: 165088.47SET: 164532.94SET: 164077.42SET: 163529.91SET: 163113.66SET: 162624.17SET: 162242.03SET: 161676.20SET: 161491.98SET: 161051.27SET: 160997.67SET: 160669.33SET: 160435.97SET: 160228.16SET: 160205.95SET: 160076.14SET: 159812.48SET: 159604.12SET: 159240.83SET: 159027.97SET: 158837.67SET: 158704.86SET: 158528.20SET: 158307.39SET: 158221.58SET: 158358.34SET: 158998.81====== SET ======
  4000000 requests completed in 25.10 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.32% <= 0.3 milliseconds
5.01% <= 0.4 milliseconds
9.56% <= 0.5 milliseconds
14.16% <= 0.6 milliseconds
18.81% <= 0.7 milliseconds
24.51% <= 0.8 milliseconds
31.35% <= 0.9 milliseconds
38.86% <= 1.0 milliseconds
46.51% <= 1.1 milliseconds
53.76% <= 1.2 milliseconds
60.31% <= 1.3 milliseconds
66.00% <= 1.4 milliseconds
70.80% <= 1.5 milliseconds
74.70% <= 1.6 milliseconds
77.80% <= 1.7 milliseconds
80.27% <= 1.8 milliseconds
82.34% <= 1.9 milliseconds
84.10% <= 2 milliseconds
93.40% <= 3 milliseconds
96.87% <= 4 milliseconds
98.25% <= 5 milliseconds
99.02% <= 6 milliseconds
99.32% <= 7 milliseconds
99.56% <= 8 milliseconds
99.70% <= 9 milliseconds
99.80% <= 10 milliseconds
99.87% <= 11 milliseconds
99.92% <= 12 milliseconds
99.94% <= 13 milliseconds
99.97% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
159349.86 requests per second


