2023-11-21 22:46:15
GET: nanGET: 308608.00GET: 277888.00GET: 266592.00GET: 260648.00GET: 247110.41GET: 240544.00GET: 238089.14GET: 238876.00GET: 241201.78GET: 240416.00GET: 240450.91GET: 238181.33GET: 238058.45GET: 237129.97GET: 236863.53GET: 235394.31GET: 233975.55GET: 230763.22GET: 230266.00GET: 231005.20GET: 231172.89GET: 230903.67GET: 229936.03GET: 229601.59GET: 229566.11GET: 228929.12GET: 230198.94GET: 230723.38GET: 230779.48GET: 229711.70GET: 229393.50GET: 229169.14GET: 229513.58GET: 229536.81GET: 229812.72GET: 229445.27GET: 229229.05GET: 229344.00GET: 229815.52GET: 230021.20GET: 230041.34GET: 230030.84GET: 229979.92GET: 229449.62GET: 229523.31GET: 229868.42GET: 229951.86GET: 229815.28GET: 229177.12GET: 229096.03GET: 229223.80GET: 229133.23GET: 229149.28GET: 229112.02GET: 228588.20GET: 228576.56GET: 228683.73GET: 228350.70GET: 228625.02GET: 228309.16GET: 227599.42GET: 227306.16GET: 227211.06GET: 227257.38GET: 227344.58GET: 227409.75GET: 227768.95GET: 227539.05GET: 227805.31GET: 227790.28GET: 227938.28GET: 227893.59GET: 228182.03GET: 228503.75GET: 228666.52GET: 228759.17GET: 228970.30GET: 228984.27GET: 228888.42GET: 228633.06GET: 228516.27GET: 228379.50GET: 228419.02GET: 228681.28GET: 228555.89GET: 228312.17GET: 228082.16GET: 228299.64GET: 228404.23GET: 228646.36GET: 228694.44GET: 228589.56GET: 228317.75GET: 228362.34GET: 228593.17GET: 228729.91GET: 228698.66GET: 228623.64GET: 228463.25GET: 228596.47GET: 228516.16GET: 228525.83GET: 228724.11GET: 228648.88GET: 228730.12GET: 228841.52GET: 228803.47GET: 228653.66GET: 228766.78GET: 228684.06GET: 228588.02GET: 228579.92GET: 228393.66GET: 228593.59GET: 228593.16GET: 228698.88GET: 228690.72GET: 228479.98GET: 228388.88GET: 228336.88GET: 228370.42GET: 228454.41GET: 228514.94GET: 228169.58GET: 228202.00GET: 228317.91GET: 228294.25GET: 228309.44GET: 228355.62GET: 228213.41GET: 228188.34GET: 228202.42GET: 228303.34GET: 228335.31GET: 228455.08GET: 228413.17GET: 228556.05GET: 228527.92GET: 228497.89GET: 228541.73GET: 228645.62GET: 228652.58GET: 228498.17GET: 228465.48GET: 228484.77GET: 228607.17GET: 228682.02GET: 228848.97GET: 228649.25GET: 228722.11GET: 228932.72GET: 229080.17GET: 229182.84GET: 229090.86GET: 228763.41GET: 228609.08GET: 228607.03GET: 228529.92GET: 228563.66GET: 228575.73GET: 228536.00GET: 228309.83GET: 228329.11GET: 228331.98GET: 228363.89GET: 228312.38GET: 228293.56GET: 228383.75GET: 228543.09GET: 228614.02GET: 228573.59GET: 228659.69GET: 228670.48GET: 228564.34GET: 228579.20GET: 228529.58GET: 228624.16GET: 228652.28GET: 228614.33GET: 228445.16GET: 228500.47GET: 228513.72GET: 228418.98GET: 228434.09GET: 228372.11GET: 228424.78GET: 228244.14GET: 228322.62GET: 228390.30GET: 228435.70GET: 228454.27GET: 228486.22GET: 228401.34GET: 228382.62GET: 228463.66GET: 228472.22GET: 228426.97GET: 228504.28GET: 228623.41GET: 228665.06GET: 228686.27GET: 228614.47GET: 228596.33GET: 228594.03GET: 228556.56GET: 228359.17GET: 228403.80GET: 228361.42GET: 228467.72GET: 228489.41GET: 228515.12GET: 228369.23GET: 228411.50GET: 228411.97GET: 228346.39GET: 228342.62GET: 228470.02GET: 228311.91GET: 228252.14GET: 228255.36GET: 228354.34GET: 228419.45GET: 228473.94GET: 228365.31GET: 228373.78GET: 228406.94GET: 228437.83GET: 228422.86GET: 228504.81GET: 228511.52GET: 228625.19GET: 228705.62GET: 228780.30GET: 228796.69GET: 228799.02GET: 228877.34GET: 228820.61GET: 228836.92GET: 228896.58GET: 228934.83GET: 228942.23GET: 229073.55GET: 228886.31GET: 228846.89GET: 228846.31GET: 228876.81GET: 228945.25GET: 229032.75GET: 228933.17GET: 228874.86GET: 228871.38GET: 228942.42GET: 228921.64GET: 229009.67GET: 228899.98GET: 228822.28GET: 228882.55GET: 228883.72GET: 228872.16GET: 228866.22GET: 228881.66GET: 228886.09GET: 228897.81GET: 228919.12GET: 228940.64GET: 229079.00GET: 229105.91GET: 228914.53GET: 228853.59GET: 228871.89GET: 228862.47GET: 228845.55GET: 228745.20GET: 228567.64GET: 228615.47GET: 228592.89GET: 228694.67GET: 228777.42GET: 228850.64GET: 228791.41GET: 228764.00GET: 228806.44GET: 228783.92GET: 228799.75GET: 228866.19GET: 228798.19GET: 228751.16GET: 228800.08GET: 228805.17GET: 228787.31GET: 228764.72GET: 228778.97GET: 228800.66GET: 228802.28GET: 228873.00GET: 228818.73GET: 228897.61GET: 228912.73GET: 228858.77GET: 228802.17GET: 228817.67GET: 228839.22GET: 228943.48GET: 228989.73GET: 228918.75GET: 228858.58GET: 228823.89GET: 228824.44GET: 228928.80GET: 228979.56GET: 228987.11GET: 228933.61GET: 228866.75GET: 228817.95GET: 228870.33GET: 228893.89GET: 228986.81GET: 228876.70GET: 228875.06GET: 228941.19GET: 228947.33GET: 228976.36GET: 229010.08GET: 229031.67GET: 229101.03GET: 229146.12GET: 229232.44GET: 229197.78GET: 229228.19GET: 229205.97GET: 229119.08GET: 229119.56GET: 229129.64GET: 229155.84GET: 229173.50GET: 229180.19GET: 229117.38GET: 229154.19GET: 229187.02GET: 229195.66GET: 229255.28GET: 229233.47GET: 229127.41GET: 229135.09GET: 229163.89GET: 229206.20GET: 229145.77GET: 229143.39====== GET ======
  20000000 requests completed in 87.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.35% <= 0.3 milliseconds
15.46% <= 0.4 milliseconds
24.45% <= 0.5 milliseconds
34.47% <= 0.6 milliseconds
44.72% <= 0.7 milliseconds
54.04% <= 0.8 milliseconds
61.83% <= 0.9 milliseconds
68.15% <= 1.0 milliseconds
73.31% <= 1.1 milliseconds
77.53% <= 1.2 milliseconds
80.91% <= 1.3 milliseconds
83.72% <= 1.4 milliseconds
86.04% <= 1.5 milliseconds
87.93% <= 1.6 milliseconds
89.51% <= 1.7 milliseconds
90.82% <= 1.8 milliseconds
91.90% <= 1.9 milliseconds
92.81% <= 2 milliseconds
97.56% <= 3 milliseconds
99.09% <= 4 milliseconds
99.65% <= 5 milliseconds
99.87% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
229102.95 requests per second


