2023-11-21 22:46:14
GET: 0.00GET: 375617.56GET: 319219.12GET: 279989.38GET: 262187.62GET: 253559.11GET: 253225.03GET: 250415.53GET: 250136.80GET: 245528.62GET: 243605.27GET: 242975.66GET: 242897.47GET: 243122.31GET: 243810.50GET: 243868.97GET: 241463.80GET: 239460.53GET: 239197.52GET: 238980.66GET: 237863.36GET: 238744.30GET: 237082.45GET: 235316.19GET: 235424.58GET: 234852.94GET: 234598.22GET: 234780.34GET: 234763.34GET: 233318.62GET: 233316.28GET: 233864.88GET: 233958.55GET: 234090.12GET: 234062.52GET: 233234.70GET: 232875.47GET: 232661.77GET: 232732.70GET: 232960.66GET: 232852.58GET: 233157.67GET: 233743.53GET: 233571.45GET: 233665.09GET: 234535.25GET: 234533.50GET: 234344.98GET: 233935.25GET: 233953.86GET: 233857.95GET: 233792.75GET: 233744.17GET: 233596.73GET: 233155.28GET: 233131.98GET: 232866.89GET: 232588.73GET: 232617.72GET: 232941.50GET: 232394.73GET: 232621.91GET: 232531.48GET: 232597.62GET: 232574.83GET: 232260.14GET: 231727.84GET: 231400.33GET: 231329.25GET: 231302.83GET: 231107.75GET: 231014.97GET: 231168.03GET: 230966.17GET: 230957.23GET: 231409.69GET: 231533.95GET: 231483.12GET: 231645.08GET: 231440.36GET: 231309.92GET: 231195.30GET: 231329.86GET: 231557.84GET: 231808.95GET: 231531.77GET: 231303.00GET: 231419.41GET: 231539.73GET: 231403.03GET: 231324.05GET: 231313.55GET: 231031.89GET: 231087.67GET: 231104.17GET: 231164.06GET: 231054.91GET: 231091.33GET: 230680.09GET: 230737.00GET: 230736.20GET: 230746.48GET: 230885.70GET: 231044.27GET: 231104.17GET: 231095.98GET: 231155.78GET: 231196.86GET: 231270.91GET: 231538.33GET: 231401.28GET: 231033.38GET: 230910.12GET: 230989.64GET: 231100.62GET: 231059.52GET: 231032.06GET: 230790.86GET: 230983.70GET: 230985.30GET: 230956.97GET: 230954.48GET: 230949.16GET: 230752.61GET: 230620.34GET: 230651.58GET: 230706.67GET: 230588.20GET: 230723.62GET: 230713.42GET: 230703.39GET: 230727.44GET: 230752.58GET: 230714.11GET: 230550.23GET: 230576.11GET: 230804.05GET: 230820.00GET: 231076.23GET: 231142.91GET: 231218.48GET: 231364.16GET: 231056.78GET: 230972.36GET: 231026.56GET: 231004.64GET: 231025.25GET: 231097.56GET: 231069.52GET: 230927.05GET: 230983.00GET: 231089.05GET: 231117.97GET: 231267.30GET: 231231.17GET: 230813.05GET: 230744.81GET: 230727.75GET: 230729.53GET: 230850.73GET: 230832.92GET: 230641.97GET: 230635.53GET: 230687.25GET: 230717.67GET: 230833.97GET: 230873.92GET: 230820.34GET: 230778.83GET: 230654.92GET: 230742.97GET: 230754.42GET: 230725.03GET: 230664.56GET: 230449.50GET: 230319.12GET: 230391.34GET: 230373.14GET: 230365.75GET: 230385.77GET: 230166.62GET: 230121.45GET: 229999.16GET: 230048.88GET: 230108.14GET: 230016.89GET: 229981.47GET: 229808.77GET: 229774.50GET: 229717.41GET: 229675.72GET: 229727.77GET: 229813.48GET: 229613.06GET: 229688.97GET: 229741.81GET: 229827.39GET: 229871.05GET: 229879.05GET: 229988.23GET: 230041.02GET: 230085.14GET: 230187.22GET: 230298.69GET: 230314.53GET: 230263.48GET: 230190.41GET: 230229.11GET: 230304.80GET: 230391.09GET: 230391.73GET: 230399.05GET: 230227.59GET: 230176.47GET: 230284.64GET: 230263.31GET: 230260.39GET: 230327.50GET: 230117.19GET: 230142.00GET: 230099.70GET: 230021.19GET: 230045.66GET: 230101.45GET: 230028.27GET: 229968.52GET: 230044.14GET: 230019.50GET: 230077.98GET: 230086.64GET: 230107.33GET: 230156.91GET: 230156.17GET: 230166.12GET: 230181.48GET: 230298.89GET: 230429.27GET: 230317.83GET: 230255.28GET: 230306.73GET: 230339.80GET: 230385.03GET: 230366.06GET: 230252.38GET: 230191.38GET: 230202.67GET: 230227.91GET: 230259.03GET: 230232.27GET: 230123.12GET: 230114.27GET: 230093.73GET: 230127.44GET: 230214.97GET: 230238.73GET: 230121.64GET: 230020.80GET: 230054.12GET: 230032.66GET: 230108.41GET: 230106.58GET: 230159.53GET: 230255.56GET: 230327.84GET: 230401.89GET: 230383.92GET: 230347.19GET: 230392.17GET: 230321.33GET: 230253.52GET: 230269.22GET: 230339.55GET: 230347.77GET: 230379.23GET: 230294.23GET: 230250.89GET: 230212.73GET: 230158.69GET: 230158.20GET: 230198.39GET: 230207.67GET: 230084.66GET: 230016.48GET: 229992.67GET: 229940.62GET: 229960.75GET: 229906.61GET: 229813.61GET: 229697.41GET: 229714.55GET: 229685.92GET: 229646.06GET: 229720.70GET: 229655.14GET: 229672.03GET: 229699.75GET: 229792.97GET: 229733.86GET: 229731.97GET: 229755.70GET: 229658.19GET: 229696.12GET: 229730.44GET: 229742.45GET: 229695.73GET: 229762.42GET: 229637.75GET: 229664.70GET: 229689.52GET: 229666.77GET: 229663.77GET: 229702.94GET: 229575.66GET: 229499.62GET: 229531.81GET: 229551.62GET: 229641.55GET: 229675.91GET: 229678.08GET: 229583.20GET: 229588.06GET: 229590.58GET: 229638.02GET: 229635.22GET: 229631.77GET: 229649.58GET: 229686.11GET: 229760.56GET: 229757.78GET: 229758.31GET: 229756.77GET: 229693.11GET: 229638.22GET: 229694.31GET: 229703.22GET: 229754.36GET: 229742.59GET: 229784.31GET: 229724.16GET: 229757.28GET: 229711.20GET: 229696.91GET: 229730.56GET: 229736.06GET: 229580.05GET: 229534.72GET: 229499.19GET: 229485.19GET: 229504.91====== GET ======
  20000016 requests completed in 87.15 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.68% <= 0.3 milliseconds
15.69% <= 0.4 milliseconds
24.74% <= 0.5 milliseconds
35.01% <= 0.6 milliseconds
45.20% <= 0.7 milliseconds
54.24% <= 0.8 milliseconds
61.79% <= 0.9 milliseconds
68.01% <= 1.0 milliseconds
73.09% <= 1.1 milliseconds
77.21% <= 1.2 milliseconds
80.60% <= 1.3 milliseconds
83.44% <= 1.4 milliseconds
85.79% <= 1.5 milliseconds
87.72% <= 1.6 milliseconds
89.32% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.53% <= 3 milliseconds
99.08% <= 4 milliseconds
99.67% <= 5 milliseconds
99.88% <= 6 milliseconds
99.95% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
229497.47 requests per second


