2023-11-24 03:18:07
GET: nanGET: 384800.00GET: 328896.00GET: 298549.34GET: 280904.00GET: 266707.19GET: 254352.00GET: 249110.86GET: 246432.00GET: 244419.56GET: 241923.20GET: 240448.00GET: 238706.67GET: 238052.92GET: 236443.42GET: 236115.20GET: 235550.00GET: 233577.41GET: 233744.00GET: 234352.84GET: 233937.59GET: 233752.38GET: 233431.27GET: 232788.88GET: 232061.33GET: 229329.92GET: 228232.61GET: 227877.36GET: 226917.30GET: 226190.05GET: 226055.69GET: 224798.25GET: 223486.45GET: 222993.34GET: 222643.33GET: 222483.84GET: 222535.69GET: 221820.94GET: 220516.14GET: 220511.94GET: 220335.30GET: 220144.66GET: 220357.34GET: 220520.03GET: 219472.17GET: 218994.41GET: 219020.42GET: 219039.62GET: 218887.78GET: 219490.45GET: 219318.41GET: 219179.44GET: 219162.00GET: 219250.19GET: 219540.56GET: 219834.33GET: 220188.69GET: 220445.08GET: 220340.94GET: 220364.44GET: 220437.23GET: 220454.70GET: 220399.92GET: 220209.36GET: 219806.41GET: 219793.64GET: 219742.50GET: 219698.14GET: 219672.95GET: 219482.59GET: 218654.94GET: 218420.75GET: 218535.50GET: 218722.00GET: 218860.25GET: 218895.48GET: 218724.86GET: 218362.25GET: 218552.95GET: 218850.17GET: 218884.12GET: 219006.06GET: 218758.05GET: 218368.83GET: 218305.23GET: 218375.95GET: 218331.98GET: 218382.39GET: 218472.36GET: 218391.05GET: 218541.11GET: 218556.78GET: 218754.61GET: 218815.11GET: 218802.53GET: 218822.53GET: 219017.69GET: 219046.28GET: 219002.48GET: 219127.23GET: 219093.42GET: 219159.41GET: 218829.92GET: 218758.06GET: 218821.05GET: 218868.52GET: 218834.83GET: 218819.41GET: 218628.36GET: 218299.08GET: 218194.08GET: 218218.98GET: 218279.44GET: 218346.77GET: 218350.31GET: 217963.92GET: 217917.50GET: 217890.19GET: 217989.09GET: 218051.33GET: 218199.48GET: 218096.73GET: 218151.39GET: 218181.75GET: 218222.72GET: 218230.27GET: 218352.19GET: 218364.64GET: 218409.64GET: 218687.73GET: 218694.62GET: 218695.80GET: 218748.06GET: 218849.33GET: 218907.33GET: 218840.00GET: 218914.12GET: 218937.22GET: 218965.31GET: 219044.55GET: 218857.88GET: 218769.80GET: 218767.19GET: 218845.81GET: 218950.44GET: 219030.69GET: 218926.91GET: 218650.48GET: 218641.23GET: 218648.20GET: 218613.06GET: 218674.56GET: 218747.89GET: 218552.66GET: 218612.94GET: 218632.20GET: 218750.45GET: 218737.28GET: 218775.78GET: 218671.44GET: 218676.33GET: 218694.48GET: 218667.98GET: 218727.95GET: 218778.42GET: 218811.78GET: 218778.48GET: 218807.25GET: 218823.48GET: 218847.84GET: 218840.14GET: 218917.42GET: 218933.58GET: 219027.00GET: 219141.03GET: 219183.59GET: 219183.33GET: 219191.00GET: 219020.36GET: 218922.91GET: 218884.45GET: 218920.84GET: 218990.38GET: 219005.52GET: 218918.95GET: 218700.91GET: 218595.42GET: 218647.73GET: 218698.48GET: 218663.39GET: 218681.88GET: 218548.78GET: 218506.86GET: 218532.66GET: 218549.61GET: 218594.61GET: 218694.95GET: 218579.16GET: 218540.45GET: 218603.08GET: 218573.27GET: 218574.95GET: 218648.78GET: 218709.80GET: 218713.45GET: 218748.75GET: 218721.73GET: 218764.08GET: 218734.33GET: 218771.00GET: 218774.41GET: 218822.52GET: 218810.11GET: 218800.08GET: 218843.30GET: 218905.80GET: 218907.16GET: 218703.62GET: 218742.72GET: 218760.59GET: 218711.27GET: 218707.83GET: 218748.22GET: 218562.78GET: 218440.81GET: 218464.23GET: 218543.34GET: 218605.70GET: 218573.80GET: 218502.08GET: 218357.64GET: 218327.09GET: 218346.44GET: 218413.80GET: 218387.77GET: 218418.58GET: 218282.69GET: 218321.38GET: 218335.42GET: 218369.69GET: 218365.28GET: 218343.52GET: 218331.98GET: 218305.28GET: 218342.52GET: 218419.12GET: 218409.55GET: 218460.53GET: 218440.81GET: 218480.09GET: 218488.73GET: 218504.69GET: 218442.03GET: 218396.11GET: 218421.44GET: 218363.77GET: 218324.67GET: 218322.86GET: 218369.28GET: 218370.38GET: 218370.00GET: 218381.64GET: 218217.75GET: 218164.31GET: 218094.20GET: 218135.06GET: 218199.67GET: 218204.86GET: 218015.94GET: 217985.61GET: 218056.56GET: 218133.50GET: 218139.66GET: 218191.58GET: 218159.17GET: 218106.31GET: 218124.30GET: 218111.31GET: 218113.62GET: 218144.11GET: 218171.12GET: 218176.73GET: 218156.88GET: 218174.58GET: 218186.41GET: 218222.06GET: 218272.91GET: 218253.84GET: 218246.20GET: 218251.39GET: 218262.83GET: 218302.86GET: 218274.94GET: 218289.88GET: 218203.55GET: 218226.33GET: 218270.47GET: 218281.78GET: 218266.50GET: 218243.62GET: 218093.81GET: 218050.94GET: 218063.84GET: 218032.02GET: 217984.83GET: 217982.83GET: 217882.58GET: 217740.69GET: 217743.14GET: 217755.09GET: 217803.72GET: 217825.05GET: 217838.89GET: 217762.09GET: 217770.64GET: 217782.48GET: 217806.70GET: 217839.61GET: 217885.03GET: 217851.95GET: 217835.38GET: 217817.00GET: 217831.12GET: 217812.98GET: 217802.16GET: 217826.34GET: 217826.33GET: 217848.53GET: 217861.14GET: 217856.25GET: 217882.05GET: 217922.36GET: 217878.61GET: 217819.47GET: 217812.38GET: 217821.64GET: 217819.75GET: 217806.28GET: 217853.38GET: 217704.95GET: 217660.05GET: 217630.09GET: 217619.91GET: 217607.45GET: 217602.69GET: 217580.16GET: 217459.84GET: 217438.95GET: 217466.80GET: 217435.94GET: 217420.69GET: 217428.48GET: 217412.34GET: 217407.97GET: 217394.16GET: 217395.09GET: 217412.66GET: 217402.59GET: 217402.89GET: 217393.09GET: 217399.19GET: 217454.41GET: 217475.41GET: 217484.47GET: 217457.89GET: 217505.61GET: 217506.22GET: 217525.91====== GET ======
  20000088 requests completed in 91.93 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
16.48% <= 0.2 milliseconds
37.16% <= 0.3 milliseconds
55.14% <= 0.4 milliseconds
67.66% <= 0.5 milliseconds
75.31% <= 0.6 milliseconds
81.02% <= 0.7 milliseconds
85.25% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.63% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
217553.06 requests per second


