2023-11-24 03:21:53
GET: 80000.00GET: 376318.75GET: 300087.84GET: 259398.14GET: 245141.72GET: 231584.67GET: 222663.12GET: 218881.28GET: 215108.88GET: 210731.78GET: 209442.03GET: 208241.19GET: 205198.41GET: 204582.67GET: 204474.89GET: 203266.92GET: 203986.00GET: 204456.97GET: 204245.11GET: 204617.58GET: 204475.52GET: 204291.53GET: 204485.28GET: 205539.95GET: 204461.47GET: 204288.31GET: 204578.45GET: 203564.89GET: 203557.59GET: 203796.09GET: 203407.56GET: 203328.70GET: 202912.08GET: 202302.73GET: 202267.97GET: 202448.95GET: 202144.75GET: 202380.64GET: 202657.12GET: 202600.53GET: 202125.48GET: 202601.67GET: 202944.03GET: 202906.86GET: 203226.73GET: 203457.80GET: 202728.53GET: 202812.72GET: 202487.00GET: 201912.22GET: 201941.16GET: 202158.33GET: 201542.31GET: 201436.02GET: 201725.67GET: 201554.77GET: 201525.88GET: 201572.62GET: 201155.06GET: 200814.09GET: 201033.97GET: 200984.53GET: 200782.97GET: 200962.94GET: 201182.69GET: 201124.66GET: 201498.16GET: 201477.72GET: 200977.72GET: 200968.20GET: 201078.64GET: 200863.02GET: 200853.70GET: 200735.56GET: 200538.50GET: 200492.94GET: 200510.44GET: 200309.02GET: 200162.78GET: 200172.47GET: 199984.02GET: 199918.27GET: 200086.20GET: 200075.53GET: 200091.77GET: 200312.69GET: 200320.22GET: 200393.73GET: 200536.47GET: 200580.75GET: 200334.77GET: 200297.00GET: 200424.78GET: 200204.61GET: 200221.48GET: 200325.20GET: 200080.95GET: 200063.64GET: 200166.11GET: 199946.70GET: 200010.55GET: 199904.38GET: 199695.23GET: 199633.91GET: 199721.69GET: 199718.56GET: 199853.97GET: 199805.72GET: 199901.69GET: 200008.81GET: 200207.59GET: 200290.14GET: 200015.12GET: 200153.11GET: 200207.59GET: 200107.62GET: 200061.20GET: 200077.91GET: 199895.92GET: 199769.39GET: 199821.95GET: 199642.62GET: 199644.52GET: 199690.56GET: 199539.08GET: 199493.38GET: 199468.97GET: 199566.08GET: 199724.89GET: 199857.69GET: 199927.67GET: 199887.45GET: 199845.66GET: 199840.08GET: 199618.09GET: 199614.77GET: 199609.36GET: 199442.02GET: 199449.08GET: 199548.31GET: 199373.58GET: 199399.78GET: 199411.22GET: 199190.11GET: 199193.73GET: 199301.64GET: 199340.38GET: 199314.17GET: 199352.11GET: 199295.28GET: 199413.20GET: 199429.58GET: 199429.97GET: 199513.33GET: 199525.84GET: 199565.83GET: 199388.00GET: 199301.86GET: 199366.39GET: 199162.38GET: 199273.77GET: 199388.95GET: 199309.81GET: 199330.72GET: 199292.48GET: 199150.61GET: 199086.56GET: 198993.78GET: 198869.36GET: 198915.78GET: 198974.86GET: 198995.64GET: 198989.94GET: 198967.31GET: 198950.45GET: 198965.94GET: 198995.27GET: 199103.56GET: 198970.42GET: 199079.45GET: 199099.31GET: 198996.84GET: 198918.88GET: 198992.78GET: 198808.42GET: 198713.03GET: 198752.97GET: 198667.61GET: 198676.56GET: 198668.70GET: 198589.52GET: 198539.62GET: 198576.05GET: 198646.73GET: 198644.97GET: 198668.48GET: 198748.22GET: 198825.19GET: 198942.25GET: 199045.30GET: 198866.80GET: 198868.50GET: 198935.70GET: 198801.81GET: 198822.73GET: 198796.97GET: 198715.70GET: 198661.03GET: 198651.31GET: 198631.44GET: 198555.11GET: 198532.69GET: 198521.05GET: 198514.62GET: 198531.44GET: 198558.94GET: 198607.22GET: 198649.44GET: 198680.88GET: 198763.12GET: 198801.45GET: 198792.70GET: 198697.00GET: 198675.30GET: 198696.34GET: 198638.31GET: 198553.61GET: 198578.58GET: 198614.97GET: 198612.08GET: 198613.80GET: 198591.41GET: 198535.58GET: 198574.81GET: 198531.28GET: 198490.56GET: 198538.70GET: 198628.00GET: 198653.52GET: 198706.66GET: 198715.67GET: 198722.58GET: 198739.62GET: 198775.73GET: 198663.56GET: 198627.89GET: 198646.34GET: 198597.05GET: 198585.67GET: 198641.58GET: 198586.36GET: 198512.34GET: 198572.58GET: 198628.28GET: 198582.30GET: 198509.83GET: 198547.27GET: 198508.86GET: 198516.86GET: 198578.92GET: 198600.25GET: 198554.27GET: 198568.45GET: 198552.61GET: 198589.34GET: 198612.17GET: 198614.73GET: 198563.27GET: 198571.12GET: 198605.69GET: 198538.00GET: 198574.19GET: 198586.95GET: 198457.39GET: 198498.50GET: 198534.09GET: 198465.34GET: 198443.52GET: 198414.05GET: 198394.27GET: 198409.94GET: 198420.16GET: 198451.16GET: 198475.50GET: 198518.38GET: 198573.77GET: 198587.47GET: 198596.30GET: 198578.06GET: 198449.94GET: 198476.69GET: 198556.77GET: 198445.92GET: 198467.28GET: 198477.17GET: 198434.50GET: 198449.86GET: 198490.62GET: 198433.00GET: 198404.22GET: 198404.00GET: 198379.64GET: 198323.16GET: 198346.20GET: 198374.80GET: 198396.06GET: 198455.97GET: 198440.27GET: 198492.78GET: 198491.03GET: 198499.41GET: 198437.28GET: 198415.33GET: 198439.50GET: 198355.05GET: 198342.59GET: 198362.84GET: 198331.27GET: 198347.69GET: 198340.03GET: 198352.31GET: 198306.62GET: 198343.86GET: 198325.81GET: 198289.81GET: 198319.19GET: 198334.34GET: 198327.31GET: 198356.69GET: 198376.66GET: 198397.77GET: 198411.88GET: 198416.39GET: 198375.91GET: 198374.73GET: 198421.88GET: 198330.52GET: 198321.23GET: 198268.94GET: 198253.48GET: 198199.44GET: 198191.02GET: 198187.72GET: 198143.20GET: 198112.62GET: 198106.97GET: 198062.23GET: 198114.00GET: 198160.59GET: 198155.88GET: 198179.69GET: 198185.97GET: 198183.22GET: 198222.80GET: 198241.36GET: 198211.08GET: 198199.03GET: 198195.14GET: 198204.28GET: 198159.75GET: 198187.69GET: 198179.25GET: 198113.58GET: 198102.30GET: 198114.89GET: 198069.16GET: 198093.92GET: 198091.09GET: 198085.86GET: 198125.45GET: 198154.38GET: 198161.89GET: 198233.47GET: 198240.52GET: 198271.12GET: 198292.38GET: 198311.20GET: 198313.64GET: 198309.30GET: 198338.48GET: 198332.77GET: 198323.05GET: 198338.41GET: 198355.61GET: 198317.48GET: 198345.53GET: 198314.34GET: 198250.94GET: 198286.61GET: 198315.03GET: 198276.86GET: 198317.42GET: 198353.95GET: 198393.62GET: 198442.44GET: 198531.89GET: 198568.31GET: 198629.84GET: 198721.30GET: 198737.56GET: 198843.16GET: 198935.84====== GET ======
  20000000 requests completed in 100.45 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.19% <= 0.2 milliseconds
27.03% <= 0.3 milliseconds
45.32% <= 0.4 milliseconds
61.10% <= 0.5 milliseconds
71.19% <= 0.6 milliseconds
77.97% <= 0.7 milliseconds
83.05% <= 0.8 milliseconds
86.76% <= 0.9 milliseconds
89.39% <= 1.0 milliseconds
91.31% <= 1.1 milliseconds
92.77% <= 1.2 milliseconds
93.91% <= 1.3 milliseconds
94.82% <= 1.4 milliseconds
95.57% <= 1.5 milliseconds
96.19% <= 1.6 milliseconds
96.70% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.50% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.48% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
199102.06 requests per second


